[GAME] 706980 [DATE] 2022-03-26 [VENUE] Progressive Field [WEATHER] Cloudy 87 3

[TEAM] 114
[CATCHER] Sandy León
[PITCHER] Anthony Gose
[PITCHER] Bryan Shaw
[CATCHER] Luke Maile
[CATCHER] Austin Hedges
[RIGHT_FIELD] Bradley Zimmer
[THIRD_BASE] José Ramírez
[DESIGNATED_HITTER] Franmil Reyes
[PITCHER] Cal Quantrill
[PITCHER] Justin Garza
[PITCHER] Alex Young
[LEFT_FIELD] Óscar Mercado
[SHORTSTOP] Amed Rosario
[FIRST_BASE] Yu Chang
[RIGHT_FIELD] Josh Naylor
[PITCHER] Aaron Civale
[FIRST_BASE] Bobby Bradley
[PITCHER] Brett Daniels
[PITCHER] Sam Hentges
[PITCHER] Jake Jewell
[CATCHER] Mike Rivera
[LEFT_FIELD] Oscar Gonzalez
[PITCHER] Enyel De Los Santos
[PITCHER] Emmanuel Clase
[PITCHER] Eli Lingos
[PITCHER] Konnor Pilkington
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[PITCHER] Kyle Marman
[PITCHER] Nic Enright
[PITCHER] Nathan Ocker
[RIGHT_FIELD] Jonathan Engelmann
[PITCHER] Kevin Coulter
[PITCHER] Trevor Stephan
[SECOND_BASE] Mitchell Tolman
[PITCHER] Ian Gibaut
[CENTER_FIELD] Myles Straw
[PITCHER] Randy Labaut
[INFIELD] José Fermín
[SECOND_BASE] Andrés Giménez
[OUTFIELD] Will Benson
[CATCHER] Bo Naylor
[PITCHER] Andrew Misiaszek
[PITCHER] Jared Janczak
[PITCHER] Zach Plesac
[PITCHER] Tanner Tully
[PITCHER] Kirk McCarty
[PITCHER] Tobias Myers
[PITCHER] Eli Morgan
[LEFT_FIELD] Daniel Johnson
[THIRD_BASE] Raynel Delgado
[PITCHER] Jordan Jones
[PITCHER] Shane Bieber
[RIGHT_FIELD] Alex Call
[PITCHER] Jaime Arias
[RIGHT_FIELD] George Valera
[PITCHER] Cade Smith
[SHORTSTOP] Gabriel Arias
[SHORTSTOP] Marcos Gonzalez
[SHORTSTOP] Milan Tolentino
[THIRD_BASE] Victor Nova
[PITCHER] Eric Mock
[PITCHER] James Karinchak
[THIRD_BASE] Ernie Clement
[PITCHER] Manuel Alvarez
[PITCHER] Nick Gallagher
[LEFT_FIELD] Chris Roller
[PITCHER] Zach Draper
[SHORTSTOP] Aaron Bracho
[DESIGNATED_HITTER] Brayan Rocchio
[SHORTSTOP] José Tena
[PITCHER] Jerson Ramirez
[PITCHER] Juan Zapata
[PITCHER] Braunny Munoz
[PITCHER] Nick Mikolajchak
[OUTFIELD] Korey Holland
[SECOND_BASE] Richie Palacios
[PITCHER] Nick Sandlin
[CENTER_FIELD] Steven Kwan
[FIRST_BASE] Owen Miller
[PITCHER] Robert Broom
[PITCHER] Aaron Pinto
[CATCHER] Bryan Lavastida
[PITCHER] Jake Miednik
[PITCHER] Adam Scott
[CATCHER] David Fry
[PITCHER] Thomas Ponticelli
[PITCHER] Tim Herrin
[FIRST_BASE] Daniel Schneemann
[SHORTSTOP] Gabriel Rodriguez
[SECOND_BASE] Dayan Frias
[INFIELD] Joe Naranjo
[INFIELD] Christian Cairo
[FIRST_BASE] Will Bartlett
[SHORTSTOP] Yordys Valdes
[OUTFIELD] Will Brennan
[PITCHER] Kevin Kelly
[RIGHT_FIELD] Micah Pries
[CENTER_FIELD] Petey Halpin
[SHORTSTOP] Jose Devers
[SHORTSTOP] Jake Fox
[OUTFIELD] Connor Kokx
[PITCHER] Kendeglys Virguez
[PITCHER] Erick Padilla
[PITCHER] Franklin Bolivar
[PITCHER] Neiver Acosta

[TEAM] 133
[SHORTSTOP] Elvis Andrus
[SECOND_BASE] Jed Lowrie
[PITCHER] Deolis Guerra
[PITCHER] Justin Grimm
[DESIGNATED_HITTER] Eric Thames
[CATCHER] Stephen Vogt
[CATCHER] Christian Bethancourt
[THIRD_BASE] Christian Lopes
[PITCHER] Parker Markel
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Sam Selman
[PITCHER] Frankie Montas
[PITCHER] Sam Moll
[PITCHER] Aaron Brown
[PITCHER] Cole Irvin
[PITCHER] James Kaprielian
[PITCHER] Jacob Lemoine
[PITCHER] Paul Blackburn
[CENTER_FIELD] Skye Bolt
[LEFT_FIELD] Drew Jackson
[PITCHER] Ryan Castellani
[PITCHER] Sean Manaea
[LEFT_FIELD] Chad Pinder
[PITCHER] A.J. Puk
[PITCHER] Ty Damron
[PITCHER] Brent Honeywell
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[LEFT_FIELD] Billy McKinney
[SECOND_BASE] Sheldon Neuse
[RIGHT_FIELD] Michael Reed
[PITCHER] Lou Trivino
[PITCHER] Domingo Acevedo
[SECOND_BASE] Tony Kemp
[PITCHER] Austin Pruitt
[PITCHER] Norge Ruiz
[PITCHER] Grant Holmes
[PITCHER] Zach Logue
[CATCHER] JJ Schwarz
[PITCHER] Trey Supak
[PITCHER] Jared Koenig
[PITCHER] Chester Pimentel
[DESIGNATED_HITTER] Dérmis Garcia
[PITCHER] Dalton Sawyer
[SECOND_BASE] Jeremy Eierman
[CATCHER] Austin Allen
[RIGHT_FIELD] Seth Brown
[FIRST_BASE] Dalton Kelly
[CENTER_FIELD] Cristian Pache
[PITCHER] Dany Jiménez
[PITCHER] Zach Jackson
[PITCHER] Colin Peluse
[CATCHER] Kyle McCann
