[GAME] 706979 [DATE] 2022-03-24 [VENUE] Progressive Field [WEATHER] Sunny 79 5

[TEAM] 114
[CATCHER] Sandy León
[PITCHER] Anthony Gose
[CATCHER] Luke Maile
[CATCHER] Austin Hedges
[CENTER_FIELD] Bradley Zimmer
[THIRD_BASE] José Ramírez
[DESIGNATED_HITTER] Franmil Reyes
[PITCHER] Cal Quantrill
[PITCHER] Justin Garza
[PITCHER] Alex Young
[LEFT_FIELD] Óscar Mercado
[SHORTSTOP] Amed Rosario
[FIRST_BASE] Yu Chang
[RIGHT_FIELD] Josh Naylor
[PITCHER] Aaron Civale
[FIRST_BASE] Bobby Bradley
[PITCHER] Brett Daniels
[PITCHER] Sam Hentges
[PITCHER] Jake Jewell
[CATCHER] Mike Rivera
[OUTFIELD] Oscar Gonzalez
[PITCHER] Enyel De Los Santos
[PITCHER] Emmanuel Clase
[PITCHER] Konnor Pilkington
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[PITCHER] Kyle Marman
[PITCHER] Nic Enright
[PITCHER] Nathan Ocker
[PITCHER] Cody Morris
[RIGHT_FIELD] Jonathan Engelmann
[PITCHER] Kevin Coulter
[PITCHER] Trevor Stephan
[SECOND_BASE] Mitchell Tolman
[PITCHER] Ian Gibaut
[CENTER_FIELD] Myles Straw
[PITCHER] Randy Labaut
[INFIELD] José Fermín
[SHORTSTOP] Andrés Giménez
[THIRD_BASE] Nolan Jones
[RIGHT_FIELD] Will Benson
[CATCHER] Bo Naylor
[PITCHER] Andrew Misiaszek
[PITCHER] Jared Janczak
[PITCHER] Zach Plesac
[PITCHER] Tanner Tully
[PITCHER] Kirk McCarty
[PITCHER] Tobias Myers
[PITCHER] Eli Morgan
[RIGHT_FIELD] Daniel Johnson
[THIRD_BASE] Raynel Delgado
[PITCHER] Jordan Jones
[PITCHER] Shane Bieber
[PITCHER] Jaime Arias
[SHORTSTOP] Tyler Freeman
[PINCH_HITTER] George Valera
[PITCHER] Cade Smith
[SECOND_BASE] Gabriel Arias
[FIRST_BASE] Marcos Gonzalez
[SECOND_BASE] Milan Tolentino
[SHORTSTOP] Victor Nova
[PITCHER] Eric Mock
[PITCHER] James Karinchak
[THIRD_BASE] Ernie Clement
[PITCHER] Manuel Alvarez
[PITCHER] Nick Gallagher
[LEFT_FIELD] Chris Roller
[PITCHER] Zach Draper
[SHORTSTOP] Brayan Rocchio
[SHORTSTOP] José Tena
[PITCHER] Jerson Ramirez
[THIRD_BASE] Jhonkensy Noel
[PITCHER] Juan Zapata
[PITCHER] Braunny Munoz
[PITCHER] Nick Mikolajchak
[OUTFIELD] Korey Holland
[LEFT_FIELD] Richie Palacios
[PITCHER] Nick Sandlin
[CENTER_FIELD] Steven Kwan
[SECOND_BASE] Owen Miller
[PITCHER] Robert Broom
[PITCHER] Aaron Pinto
[CATCHER] Bryan Lavastida
[PITCHER] Jake Miednik
[PITCHER] Adam Scott
[CATCHER] David Fry
[PITCHER] Thomas Ponticelli
[PITCHER] Tim Herrin
[INFIELD] Daniel Schneemann
[SHORTSTOP] Gabriel Rodriguez
[INFIELD] Dayan Frias
[INFIELD] Joe Naranjo
[INFIELD] Christian Cairo
[SHORTSTOP] Yordys Valdes
[OUTFIELD] Will Brennan
[RIGHT_FIELD] Micah Pries
[CENTER_FIELD] Petey Halpin
[THIRD_BASE] Jose Devers
[SHORTSTOP] Jake Fox
[OUTFIELD] Connor Kokx

[TEAM] 136
[PITCHER] Ryan Buchter
[PITCHER] Sergio Romo
[DESIGNATED_HITTER] Steven Souza Jr.
[THIRD_BASE] Eugenio Suárez
[PITCHER] Ken Giles
[LEFT_FIELD] Billy Hamilton
[RIGHT_FIELD] Mitch Haniger
[PITCHER] Matt Koch
[PITCHER] Robbie Ray
[PITCHER] Asher Wojciechowski
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[PITCHER] Roenis Elías
[PITCHER] Sal Romano
[LEFT_FIELD] Jesse Winker
[CATCHER] Tom Murphy
[PITCHER] Drew Steckenrider
[PITCHER] Kyle Bird
[CATCHER] Luis Torrens
[PITCHER] Patrick Weigel
[SECOND_BASE] Donovan Walton
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[SECOND_BASE] Adam Frazier
[INFIELD] Riley Unroe
[SHORTSTOP] Erick Mejia
[PITCHER] Braden Shipley
[SHORTSTOP] J.P. Crawford
[CENTER_FIELD] Kyle Lewis
[PITCHER] Ian McKinney
[CATCHER] Chance Sisco
[FIRST_BASE] Mike Ford
[LEFT_FIELD] Tanner Kirwer
[PITCHER] Ben Onyshko
[DESIGNATED_HITTER] Abraham Toro
[PITCHER] Diego Castillo
[CATCHER] Josh Morgan
[THIRD_BASE] Kevin Padlo
[PITCHER] Justus Sheffield
[PITCHER] Erik Swanson
[OUTFIELD] Forrest Wall
[FIRST_BASE] Evan White
[OUTFIELD] Marcus Wilson
[CATCHER] Brian O'Keefe
[PITCHER] Andrés Muñoz
[PITCHER] Jarod Bayless
[CATCHER] Cal Raleigh
[FIRST_BASE] Ty France
[OUTFIELD] Sam Haggerty
[SHORTSTOP] Dylan Moore
[PITCHER] Danny Young
[PITCHER] Anthony Misiewicz
[THIRD_BASE] Joe Rizzo
[RIGHT_FIELD] Taylor Trammell
[PITCHER] Matt Brash
[PITCHER] Logan Gilbert
[PITCHER] George Kirby
[PITCHER] Matt Festa
[PITCHER] Wyatt Mills
