[GAME] 706931 [DATE] 2022-03-22 [VENUE] Dodger Stadium [WEATHER] Sunny 79 2

[TEAM] 119
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Clayton Kershaw
[FIRST_BASE] Freddie Freeman
[CATCHER] Tomás Telis
[PITCHER] Tyler Anderson
[THIRD_BASE] Andy Burns
[PITCHER] Sam Gaviglio
[PITCHER] Daniel Hudson
[CATCHER] Tony Wolters
[LEFT_FIELD] Stefen Romero
[PITCHER] Andrew Heaney
[RIGHT_FIELD] Jake Lamb
[FIRST_BASE] Max Muncy
[LEFT_FIELD] AJ Pollock
[PITCHER] Robbie Erlin
[PITCHER] Tommy Kahnle
[PITCHER] Bobby Wahl
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[PITCHER] Mike Wright Jr.
[PITCHER] Yefry Ramírez
[PITCHER] Reyes Moronta
[SHORTSTOP] Trea Turner
[FIRST_BASE] Matt Beaty
[PITCHER] Carson Fulmer
[SECOND_BASE] Chris Taylor
[PITCHER] Walker Buehler
[DESIGNATED_HITTER] Edwin Ríos
[PITCHER] Yency Almonte
[PITCHER] Daniel Zamora
[PITCHER] Evan Phillips
[PITCHER] Darien Núñez
[PITCHER] Julio Urías
[CENTER_FIELD] Cody Bellinger
[PITCHER] Phil Bickford
[PITCHER] Jon Duplantier
[DESIGNATED_HITTER] Jason Martin
[PITCHER] Andre Jackson
[RIGHT_FIELD] Zach McKinstry
[OUTFIELD] Andrew Shaps
[SHORTSTOP] Eddy Alvarez
[PITCHER] Caleb Ferguson
[PITCHER] Brusdar Graterol
[PITCHER] Beau Burrows
[PITCHER] Justin Hagenman
[PITCHER] Tony Gonsolin
[PITCHER] Garrett Cleavinger
[SHORTSTOP] Gavin Lux
[PITCHER] Zack Plunkett
[CATCHER] Juan Zabala
[CATCHER] Will Smith
[PITCHER] Mitch White
[PITCHER] Guillo Zuñiga
[PITCHER] Aldry Acosta
[PITCHER] Michael Grove
[PITCHER] Mark Washington
[SHORTSTOP] Jacob Amaya
[OUTFIELD] Ryan Noda
[CATCHER] Hunter Feduccia
[PITCHER] Justin Bruihl
[THIRD_BASE] Miguel Vargas
[SECOND_BASE] Jorbit Vivas
[THIRD_BASE] Eddys Leonard
[PITCHER] Martin Santana
[PITCHER] Jake Cantleberry
[CENTER_FIELD] James Outman
[OUTFIELD] Andy Pages
[PITCHER] Julian Smith
[PITCHER] Alex Vesia
[PITCHER] Austin Drury
[THIRD_BASE] Kody Hoese
[INFIELD] Alex De Jesus
[SECOND_BASE] Michael Busch
[PITCHER] Aaron Ochsenbein
[PITCHER] Ryan Pepiot
[PITCHER] Nick Robertson
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi
[CATCHER] Carson Taylor

[TEAM] 113
[DESIGNATED_HITTER] Donovan Solano
[FIRST_BASE] Joey Votto
[PITCHER] Justin Wilson
[PITCHER] Mike Minor
[PITCHER] Fernando Cruz
[THIRD_BASE] Mike Moustakas
[OUTFIELD] Albert Almora Jr.
[PITCHER] Luis Cessa
[PITCHER] Buck Farmer
[SHORTSTOP] Kyle Farmer
[CENTER_FIELD] Tyler Naquin
[THIRD_BASE] Juniel Querecuto
[THIRD_BASE] Brandon Drury
[FIRST_BASE] Colin Moran
[PITCHER] Ben Lively
[CATCHER] Andrew Knapp
[CATCHER] Aramis Garcia
[PITCHER] Art Warren
[RIGHT_FIELD] Aristides Aquino
[CATCHER] Chris Okey
[PITCHER] Lucas Sims
[THIRD_BASE] Max Schrock
[PITCHER] Tejay Antone
[PITCHER] Kyle Zimmer
[PITCHER] Trey Wingenter
[PITCHER] Luis Castillo
[PITCHER] Pedro Payano
[LEFT_FIELD] Jake Bauers
[LEFT_FIELD] Jake Fraley
[PITCHER] Ryan Hendrix
[PITCHER] Tyler Mahle
[PITCHER] Matt Pidich
[CATCHER] Chuckie Robinson
[FIRST_BASE] Robbie Tenerowicz
[SHORTSTOP] Allen Córdoba
[PITCHER] Justin Dunn
[PITCHER] Zack Godley
[PITCHER] Nick Green
[PITCHER] Diomar Lopez
[THIRD_BASE] Michael De León
[PITCHER] Daniel Duarte
[OUTFIELD] Matt Lloyd
[FIRST_BASE] Cristian Santana
[OUTFIELD] Isiah Gilliam
[PITCHER] Jeff Hoffman
[CATCHER] Mark Kolozsvary
[PITCHER] Connor Overton
[PITCHER] Ricky Salinas
[SECOND_BASE] Leo Rivas
[PITCHER] Vladimir Gutierrez
[RIGHT_FIELD] Lorenzo Cedrola
[CATCHER] Garrett Wolforth
[PITCHER] Tony Santillan
[SECOND_BASE] Jonathan India
[CATCHER] Tyler Stephenson
[RIGHT_FIELD] Trey Amburgey
[PITCHER] Dauri Moreta
[SECOND_BASE] Alejo Lopez
[PITCHER] Alexis Díaz
[PITCHER] Kyle Dowdy
[PITCHER] Reiver Sanmartin
[SECOND_BASE] Miguel Hernandez
[PITCHER] Nick Lodolo
[PITCHER] Nick Hanson
[THIRD_BASE] J.V. Martinez
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[CENTER_FIELD] Ronnie Dawson
[PITCHER] Brandon Bailey
[CENTER_FIELD] Nick Senzel
[PITCHER] Joel Kuhnel
[PITCHER] Phillip Diehl
[LEFT_FIELD] TJ Friedl
[OUTFIELD] Michael Siani
[LEFT_FIELD] Shogo Akiyama
[PITCHER] James Marinan
[SHORTSTOP] Jose Barrero
[PITCHER] Riley O'Brien
[PITCHER] Jared Solomon
[DESIGNATED_HITTER] Allan Cerda
[SHORTSTOP] Matt McLain
[SECOND_BASE] Brian Rey
[PITCHER] Eddy Demurias
[PITCHER] Brandon Williamson
[FIRST_BASE] Alex McGarry
[CENTER_FIELD] TJ Hopkins
[CATCHER] James Free
[CATCHER] Eric Yang
[SHORTSTOP] Quincy McAfee
[THIRD_BASE] Francisco Urbaez
[PITCHER] Jacques Pucheu
[PITCHER] Pedro Garcia
[CENTER_FIELD] Austin Hendrick
[PITCHER] Randy Wynne
[PITCHER] Spencer Stockton
[SHORTSTOP] Gus Steiger
[PITCHER] Vin Timpanelli

[GAME_START]
[PLAY] Single [BATTER] Jonathan India [PITCHER] Walker Buehler [MOVEMENTS] Jonathan India home -> 1
