[GAME] 706928 [DATE] 2022-04-04 [VENUE] Dodger Stadium [WEATHER] Cloudy 65 6

[TEAM] 119
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Clayton Kershaw
[DESIGNATED_HITTER] Freddie Freeman
[PITCHER] Craig Kimbrel
[CATCHER] Tomás Telis
[PITCHER] Tyler Anderson
[THIRD_BASE] Andy Burns
[PITCHER] Sam Gaviglio
[PITCHER] Daniel Hudson
[CATCHER] Tony Wolters
[OUTFIELD] Stefen Romero
[PITCHER] Andrew Heaney
[UTILITY] Ty Kelly
[OUTFIELD] Jake Lamb
[FIRST_BASE] Max Muncy
[PITCHER] Robbie Erlin
[PITCHER] Shane Greene
[PITCHER] Tommy Kahnle
[PITCHER] Bobby Wahl
[SHORTSTOP] Hanser Alberto
[PITCHER] Jose Adames
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[PITCHER] Mike Wright Jr.
[PITCHER] Yefry Ramírez
[CATCHER] Hamlet Marte
[PITCHER] Reyes Moronta
[SHORTSTOP] Trea Turner
[CENTER_FIELD] Kevin Pillar
[PITCHER] Carson Fulmer
[LEFT_FIELD] Chris Taylor
[PITCHER] Walker Buehler
[DESIGNATED_HITTER] Edwin Ríos
[PITCHER] Yency Almonte
[PITCHER] Daniel Zamora
[PITCHER] Evan Phillips
[PITCHER] Julio Urías
[CENTER_FIELD] Cody Bellinger
[PITCHER] Phil Bickford
[PITCHER] Jon Duplantier
[OUTFIELD] Jason Martin
[OUTFIELD] Jeren Kendall
[OUTFIELD] Andrew Shaps
[FIRST_BASE] Justin Yurchak
[SECOND_BASE] Eddy Alvarez
[PITCHER] Brusdar Graterol
[PITCHER] Beau Burrows
[INFIELD] Kekai Rios
[CATCHER] Ryan January
[PITCHER] Justin Hagenman
[PITCHER] Tony Gonsolin
[PITCHER] Garrett Cleavinger
[SHORTSTOP] Leonel Valera
[SHORTSTOP] Gavin Lux
[SECOND_BASE] Omar Estévez
[PITCHER] Zack Plunkett
[CATCHER] Marco Hernandez
[CATCHER] Juan Zabala
[CATCHER] Will Smith
[SECOND_BASE] Devin Mann
[LEFT_FIELD] Ryan Ward
[PITCHER] Guillo Zuñiga
[PITCHER] Aldry Acosta
[RIGHT_FIELD] Edwin Mateo
[CENTER_FIELD] Ismael Alcantara
[CATCHER] Griffin Lockwood-Powell
[PITCHER] Mark Washington
[OUTFIELD] Ryan Noda
[PITCHER] Bobby Miller
[LEFT_FIELD] Jonny DeLuca
[CATCHER] Hunter Feduccia
[PITCHER] Justin Bruihl
[THIRD_BASE] Miguel Vargas
[PITCHER] Martin Santana
[PITCHER] Jake Cantleberry
[OUTFIELD] Andy Pages
[PITCHER] Julian Smith
[PITCHER] Alex Vesia
[PITCHER] Antonio Knowles
[OUTFIELD] Drew Avans
[PITCHER] Austin Drury
[THIRD_BASE] Kody Hoese
[CATCHER] Diego Cartaya
[INFIELD] Alex De Jesus
[RIGHT_FIELD] Jose Ramos
[SECOND_BASE] Michael Busch
[PITCHER] Aaron Ochsenbein
[SHORTSTOP] Max Hewitt
[PITCHER] Ryan Pepiot
[INFIELD] Brandon Lewis
[PITCHER] Nick Robertson
[SHORTSTOP] Zac Ching
[PITCHER] Ryan Sublette
[PITCHER] Clayton Beeter
[PITCHER] Jean Herrera
[CATCHER] Yeiner Fernandez
[PITCHER] Francisco Lucumi
[CATCHER] Carson Taylor
[PITCHER] Gabe Emmett

[TEAM] 108
[CATCHER] Kurt Suzuki
[PITCHER] César Valdez
[CATCHER] Austin Romine
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Michael Lorenzen
[PITCHER] Aaron Loup
[PITCHER] Ryan Tepera
[PITCHER] Brian Moran
[PITCHER] AJ Ramos
[PITCHER] Jake Kalish
[PITCHER] Noah Syndergaard
[PITCHER] Zack Weiss
[PITCHER] Mike Mayers
[CATCHER] Chad Wallach
[PITCHER] Archie Bradley
[OUTFIELD] Dillon Thomas
[PITCHER] Kyle Barraclough
[PITCHER] Jonathan Aro
[SHORTSTOP] Jack Mayfield
[PITCHER] Sean McLaughlin
[RIGHT_FIELD] Taylor Ward
[THIRD_BASE] Matt Duffy
[PITCHER] Jimmy Herget
[PITCHER] Raisel Iglesias
[CENTER_FIELD] Torii Hunter Jr.
[OUTFIELD] Preston Palmeiro
[SECOND_BASE] Tyler Wade
[SECOND_BASE] Kean Wong
[OUTFIELD] Magneuris Sierra
[PITCHER] Jaime Barria
[PITCHER] Luis Ledo
[THIRD_BASE] Jose Gomez
[PITCHER] José Quijada
[FIRST_BASE] Henry Gatewood
[CENTER_FIELD] Monte Harrison
[PITCHER] Kodi Medeiros
[PITCHER] Keith Rogalla
[DESIGNATED_HITTER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Oliver Ortega
[OUTFIELD] Trey Cabbage
[PITCHER] Dylan King
[PITCHER] Kyle Molnar
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[THIRD_BASE] Braxton Martinez
[OUTFIELD] Aaron Whitefield
[DESIGNATED_HITTER] Jared Walsh
[LEFT_FIELD] Jo Adell
[PITCHER] Zach Linginfelter
[PITCHER] Greg Veliz
[FIRST_BASE] Ryan Aguilar
[INFIELD] Osmy Gregorio
[PITCHER] Dakota Donovan
[CATCHER] Straton Podaras
[CATCHER] Zach Humphreys
[CENTER_FIELD] Brandon Marsh
[PITCHER] Jack Dashwood
[SHORTSTOP] Jeremiah Jackson
[OUTFIELD] Francisco Del Valle
[OUTFIELD] Bryce Teodosio
[PITCHER] Davis Daniel
[PITCHER] Kenny Rosenberg
[PITCHER] Zac Kristofak
[THIRD_BASE] Jose Rojas
[THIRD_BASE] Kevin Maitan
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[OUTFIELD] Mike Peabody
[PITCHER] Emilker Guzman
[SHORTSTOP] Kyren Paris
[OUTFIELD] Jordyn Adams
[PITCHER] Ivan Armstrong
[RIGHT_FIELD] Orlando Martinez
[PITCHER] Emmanuel Duran
[PITCHER] Joey Walsh
[PITCHER] Brandon Dufault
[CATCHER] Kyle Lovelace
[SECOND_BASE] Jose Guzman
[PITCHER] Chase Chaney
[SECOND_BASE] Kyle Kasser
[OUTFIELD] William Rivera
[PITCHER] Austin Warren
