[GAME] 706929 [DATE] 2022-03-29 [VENUE] Dodger Stadium [WEATHER] Partly Cloudy 70 12

[TEAM] 119
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Clayton Kershaw
[FIRST_BASE] Freddie Freeman
[CATCHER] Tomás Telis
[PITCHER] Tyler Anderson
[THIRD_BASE] Andy Burns
[PITCHER] Sam Gaviglio
[PITCHER] Daniel Hudson
[CATCHER] Tony Wolters
[OUTFIELD] Stefen Romero
[PITCHER] Andrew Heaney
[SECOND_BASE] Ty Kelly
[LEFT_FIELD] Jake Lamb
[DESIGNATED_HITTER] Max Muncy
[LEFT_FIELD] AJ Pollock
[PITCHER] Robbie Erlin
[PITCHER] Shane Greene
[PITCHER] Tommy Kahnle
[PITCHER] Bobby Wahl
[THIRD_BASE] Hanser Alberto
[PITCHER] Jose Adames
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[PITCHER] Mike Wright Jr.
[PITCHER] Yefry Ramírez
[CATCHER] Hamlet Marte
[PITCHER] Reyes Moronta
[SHORTSTOP] Trea Turner
[RIGHT_FIELD] Kevin Pillar
[PITCHER] Carson Fulmer
[LEFT_FIELD] Chris Taylor
[PITCHER] Walker Buehler
[FIRST_BASE] Edwin Ríos
[PITCHER] Yency Almonte
[PITCHER] Daniel Zamora
[PITCHER] Evan Phillips
[PITCHER] Julio Urías
[CENTER_FIELD] Cody Bellinger
[PITCHER] Phil Bickford
[PITCHER] Jon Duplantier
[OUTFIELD] Jason Martin
[CENTER_FIELD] Jeren Kendall
[OUTFIELD] Andrew Shaps
[FIRST_BASE] Justin Yurchak
[SECOND_BASE] Eddy Alvarez
[PITCHER] Caleb Ferguson
[PITCHER] Brusdar Graterol
[PITCHER] Beau Burrows
[INFIELD] Kekai Rios
[CATCHER] Ryan January
[PITCHER] Justin Hagenman
[PITCHER] Tony Gonsolin
[PITCHER] Garrett Cleavinger
[SHORTSTOP] Leonel Valera
[SECOND_BASE] Gavin Lux
[SECOND_BASE] Omar Estévez
[PITCHER] Zack Plunkett
[CATCHER] Marco Hernandez
[CATCHER] Juan Zabala
[CATCHER] Will Smith
[DESIGNATED_HITTER] Devin Mann
[LEFT_FIELD] Ryan Ward
[PITCHER] Guillo Zuñiga
[PITCHER] Aldry Acosta
[CENTER_FIELD] Ismael Alcantara
[PITCHER] Mark Washington
[OUTFIELD] Ryan Noda
[LEFT_FIELD] Jonny DeLuca
[CATCHER] Hunter Feduccia
[PITCHER] Justin Bruihl
[THIRD_BASE] Miguel Vargas
[PITCHER] Martin Santana
[PITCHER] Jake Cantleberry
[OUTFIELD] Andy Pages
[PITCHER] Julian Smith
[PITCHER] Alex Vesia
[RIGHT_FIELD] Drew Avans
[PITCHER] Austin Drury
[THIRD_BASE] Kody Hoese
[CATCHER] Diego Cartaya
[INFIELD] Alex De Jesus
[CENTER_FIELD] Jose Ramos
[SECOND_BASE] Michael Busch
[PITCHER] Aaron Ochsenbein
[PITCHER] Ryan Pepiot
[INFIELD] Brandon Lewis
[PITCHER] Nick Robertson
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi
[CATCHER] Carson Taylor

[TEAM] 133
[SHORTSTOP] Elvis Andrus
[SECOND_BASE] Jed Lowrie
[PITCHER] Deolis Guerra
[PITCHER] Justin Grimm
[DESIGNATED_HITTER] Eric Thames
[CATCHER] Stephen Vogt
[CATCHER] Christian Bethancourt
[SECOND_BASE] Christian Lopes
[PITCHER] Parker Markel
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Sam Selman
[PITCHER] Frankie Montas
[PITCHER] Sam Moll
[PITCHER] Aaron Brown
[PITCHER] Cole Irvin
[PITCHER] James Kaprielian
[PITCHER] Jacob Lemoine
[PITCHER] Paul Blackburn
[CENTER_FIELD] Skye Bolt
[SHORTSTOP] Drew Jackson
[PITCHER] Ryan Castellani
[PITCHER] Sean Manaea
[LEFT_FIELD] Chad Pinder
[PITCHER] A.J. Puk
[PITCHER] Ty Damron
[PITCHER] Brent Honeywell
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[LEFT_FIELD] Billy McKinney
[THIRD_BASE] Sheldon Neuse
[OUTFIELD] Michael Reed
[PITCHER] Lou Trivino
[PITCHER] Domingo Acevedo
[SECOND_BASE] Tony Kemp
[PITCHER] Austin Pruitt
[PITCHER] Norge Ruiz
[PITCHER] Grant Holmes
[CATCHER] JJ Schwarz
[PITCHER] Trey Supak
[PITCHER] Jared Koenig
[RIGHT_FIELD] Ramón Laureano
[PITCHER] Chester Pimentel
[FIRST_BASE] Dérmis Garcia
[PITCHER] Dalton Sawyer
[DESIGNATED_HITTER] Jeremy Eierman
[CATCHER] Austin Allen
[FIRST_BASE] Seth Brown
[FIRST_BASE] Dalton Kelly
[CENTER_FIELD] Cristian Pache
[PITCHER] Dany Jiménez
[PITCHER] Zach Jackson
[PITCHER] Colin Peluse
[CATCHER] Kyle McCann
[CATCHER] Shea Langeliers
[CATCHER] Sean Murphy
[OUTFIELD] Vince Fernandez
[SHORTSTOP] Drew Swift
[SHORTSTOP] Logan Davidson
[PITCHER] Kirby Snead
[PITCHER] Adam Oller
[INFIELD] Nate Mondou
[PITCHER] Parker Dunshee
[PITCHER] Garrett Acton
[PITCHER] Nick Highberger
[OUTFIELD] Gabriel Maciel
[FIRST_BASE] Lawrence Butler
[OUTFIELD] Denzel Clarke
[PITCHER] Jack Weisenburger
[CATCHER] CJ Rodriguez
[SHORTSTOP] Kevin Smith
[PITCHER] Jeff Criswell
[OUTFIELD] Mickey McDonald
[PITCHER] Bryce Conley
[CATCHER] Jose Mujica
[INFIELD] Max Schuemann
[CENTER_FIELD] Michael Guldberg
[SHORTSTOP] Zack Gelof
[CENTER_FIELD] Devin Foyle
[PITCHER] Jack Cushing
[PITCHER] Austin Briggs
[CATCHER] Marcos Betancourt
[OUTFIELD] Jake Suddleson
[CATCHER] William Simoneit
[PITCHER] Brock Whittlesey
[CATCHER] Tyler Soderstrom
[INFIELD] Max Muncy
[CATCHER] Carlos Amaya
[PITCHER] Shohei Tomioka
[PITCHER] Aaron Holiday

[GAME_START]
[PLAY] Single [BATTER] Billy McKinney [PITCHER] Tony Gonsolin [MOVEMENTS] Billy McKinney home -> 1
