[GAME] 706933 [DATE] 2022-03-23 [VENUE] Dodger Stadium [WEATHER] Sunny 77 8

[TEAM] 119
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Clayton Kershaw
[FIRST_BASE] Freddie Freeman
[CATCHER] Tomás Telis
[PITCHER] Tyler Anderson
[FIRST_BASE] Andy Burns
[PITCHER] Sam Gaviglio
[PITCHER] Daniel Hudson
[CATCHER] Tony Wolters
[OUTFIELD] Stefen Romero
[PITCHER] Andrew Heaney
[RIGHT_FIELD] Jake Lamb
[SECOND_BASE] Max Muncy
[LEFT_FIELD] AJ Pollock
[PITCHER] Robbie Erlin
[PITCHER] Tommy Kahnle
[PITCHER] Bobby Wahl
[SECOND_BASE] Hanser Alberto
[PITCHER] Blake Treinen
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[PITCHER] Mike Wright Jr.
[PITCHER] Yefry Ramírez
[PITCHER] Reyes Moronta
[SHORTSTOP] Trea Turner
[PITCHER] Carson Fulmer
[LEFT_FIELD] Chris Taylor
[PITCHER] Walker Buehler
[FIRST_BASE] Edwin Ríos
[PITCHER] Yency Almonte
[PITCHER] Daniel Zamora
[PITCHER] Evan Phillips
[PITCHER] Darien Núñez
[PITCHER] Julio Urías
[CENTER_FIELD] Cody Bellinger
[PITCHER] Phil Bickford
[PITCHER] Jon Duplantier
[LEFT_FIELD] Jason Martin
[PITCHER] Andre Jackson
[RIGHT_FIELD] Zach McKinstry
[OUTFIELD] Andrew Shaps
[SHORTSTOP] Eddy Alvarez
[PITCHER] Caleb Ferguson
[PITCHER] Brusdar Graterol
[PITCHER] Beau Burrows
[PITCHER] Justin Hagenman
[PITCHER] Tony Gonsolin
[PITCHER] Garrett Cleavinger
[LEFT_FIELD] Gavin Lux
[PITCHER] Zack Plunkett
[CATCHER] Juan Zabala
[CATCHER] Will Smith
[PITCHER] Guillo Zuñiga
[PITCHER] Aldry Acosta
[PITCHER] Michael Grove
[PITCHER] Mark Washington
[SHORTSTOP] Jacob Amaya
[RIGHT_FIELD] Ryan Noda
[CATCHER] Hunter Feduccia
[PITCHER] Justin Bruihl
[FIRST_BASE] Miguel Vargas
[DESIGNATED_HITTER] Jorbit Vivas
[THIRD_BASE] Eddys Leonard
[PITCHER] Martin Santana
[PITCHER] Jake Cantleberry
[CENTER_FIELD] James Outman
[CENTER_FIELD] Andy Pages
[PITCHER] Julian Smith
[PITCHER] Alex Vesia
[PITCHER] Austin Drury
[THIRD_BASE] Kody Hoese
[INFIELD] Alex De Jesus
[SECOND_BASE] Michael Busch
[PITCHER] Aaron Ochsenbein
[PITCHER] Ryan Pepiot
[PITCHER] Nick Robertson
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi
[DESIGNATED_HITTER] Carson Taylor

[TEAM] 114
[CATCHER] Sandy León
[PITCHER] Anthony Gose
[CATCHER] Luke Maile
[CATCHER] Austin Hedges
[CENTER_FIELD] Bradley Zimmer
[THIRD_BASE] José Ramírez
[LEFT_FIELD] Franmil Reyes
[PITCHER] Cal Quantrill
[PITCHER] Justin Garza
[PITCHER] Alex Young
[LEFT_FIELD] Óscar Mercado
[SHORTSTOP] Amed Rosario
[FIRST_BASE] Yu Chang
[RIGHT_FIELD] Josh Naylor
[PITCHER] Aaron Civale
[DESIGNATED_HITTER] Bobby Bradley
[PITCHER] Brett Daniels
[PITCHER] Sam Hentges
[PITCHER] Jake Jewell
[CATCHER] Mike Rivera
[RIGHT_FIELD] Oscar Gonzalez
[PITCHER] Enyel De Los Santos
[PITCHER] Emmanuel Clase
[PITCHER] Konnor Pilkington
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[PITCHER] Kyle Marman
[PITCHER] Nic Enright
[PITCHER] Nathan Ocker
[PITCHER] Cody Morris
[FIRST_BASE] Jonathan Engelmann
[PITCHER] Kevin Coulter
[PITCHER] Trevor Stephan
[SECOND_BASE] Mitchell Tolman
[PITCHER] Ian Gibaut
[CENTER_FIELD] Myles Straw
[PITCHER] Randy Labaut
[INFIELD] José Fermín
[SECOND_BASE] Andrés Giménez
[THIRD_BASE] Nolan Jones
[PINCH_HITTER] Will Benson
[CATCHER] Bo Naylor
[PITCHER] Andrew Misiaszek
[PITCHER] Jared Janczak
[PITCHER] Zach Plesac
[PITCHER] Tanner Tully
[PITCHER] Kirk McCarty
[PITCHER] Tobias Myers
[PITCHER] Eli Morgan
[LEFT_FIELD] Daniel Johnson
[THIRD_BASE] Raynel Delgado
[PITCHER] Jordan Jones
[PITCHER] Shane Bieber
[PITCHER] Jaime Arias
[SHORTSTOP] Tyler Freeman
[RIGHT_FIELD] George Valera
[PITCHER] Cade Smith
[SECOND_BASE] Gabriel Arias
[SHORTSTOP] Victor Nova
[PITCHER] Eric Mock
[PITCHER] James Karinchak
[THIRD_BASE] Ernie Clement
[PITCHER] Manuel Alvarez
[PITCHER] Nick Gallagher
[LEFT_FIELD] Chris Roller
[PITCHER] Zach Draper
[SHORTSTOP] Brayan Rocchio
[SHORTSTOP] José Tena
[PITCHER] Jerson Ramirez
[THIRD_BASE] Jhonkensy Noel
[PITCHER] Juan Zapata
[PITCHER] Braunny Munoz
[PITCHER] Nick Mikolajchak
[OUTFIELD] Korey Holland
[SECOND_BASE] Richie Palacios
[PITCHER] Nick Sandlin
[CENTER_FIELD] Steven Kwan
[FIRST_BASE] Owen Miller
[PITCHER] Robert Broom
[PITCHER] Aaron Pinto
[CATCHER] Bryan Lavastida
[PITCHER] Jake Miednik
[PITCHER] Adam Scott
[CATCHER] David Fry
[PITCHER] Thomas Ponticelli
[PITCHER] Tim Herrin
[THIRD_BASE] Daniel Schneemann
[SHORTSTOP] Gabriel Rodriguez
[INFIELD] Dayan Frias
[INFIELD] Joe Naranjo
[INFIELD] Christian Cairo
[SHORTSTOP] Yordys Valdes
[OUTFIELD] Will Brennan
[RIGHT_FIELD] Micah Pries
[CENTER_FIELD] Petey Halpin
[SHORTSTOP] Jake Fox
[OUTFIELD] Connor Kokx

[GAME_START]
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Clayton Kershaw [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Groundout [BATTER] Owen Miller [PITCHER] Clayton Kershaw [FIELDERS] Justin Turner [MOVEMENTS] Owen Miller home -> home [out]
