[GAME] 706994 [DATE] 2022-03-23 [VENUE] Great American Ball Park [WEATHER] Clear 79 7

[TEAM] 113
[SECOND_BASE] Donovan Solano
[FIRST_BASE] Joey Votto
[PITCHER] Justin Wilson
[PITCHER] Mike Minor
[PITCHER] Fernando Cruz
[THIRD_BASE] Mike Moustakas
[PITCHER] Hunter Strickland
[CENTER_FIELD] Albert Almora Jr.
[PITCHER] Luis Cessa
[PITCHER] Buck Farmer
[SHORTSTOP] Kyle Farmer
[RIGHT_FIELD] Tyler Naquin
[THIRD_BASE] Juniel Querecuto
[THIRD_BASE] Brandon Drury
[THIRD_BASE] Colin Moran
[PITCHER] Ben Lively
[CATCHER] Andrew Knapp
[CATCHER] Aramis Garcia
[PITCHER] Art Warren
[RIGHT_FIELD] Aristides Aquino
[CATCHER] Chris Okey
[PITCHER] Lucas Sims
[SECOND_BASE] Max Schrock
[PITCHER] Tejay Antone
[PITCHER] Kyle Zimmer
[PITCHER] Trey Wingenter
[PITCHER] Luis Castillo
[PITCHER] Pedro Payano
[FIRST_BASE] Jake Bauers
[LEFT_FIELD] Jake Fraley
[PITCHER] Ryan Hendrix
[PITCHER] Tyler Mahle
[PITCHER] Matt Pidich
[CATCHER] Chuckie Robinson
[FIRST_BASE] Robbie Tenerowicz
[SHORTSTOP] Allen Córdoba
[PITCHER] Justin Dunn
[PITCHER] Zack Godley
[PITCHER] Nick Green
[PITCHER] Diomar Lopez
[THIRD_BASE] Michael De León
[PITCHER] Daniel Duarte
[OUTFIELD] Matt Lloyd
[FIRST_BASE] Cristian Santana
[OUTFIELD] Isiah Gilliam
[PITCHER] Jeff Hoffman
[DESIGNATED_HITTER] Mark Kolozsvary
[PITCHER] Connor Overton
[PITCHER] Ricky Salinas
[SECOND_BASE] Leo Rivas
[LEFT_FIELD] Lorenzo Cedrola
[CATCHER] Garrett Wolforth
[PITCHER] Tony Santillan
[SECOND_BASE] Jonathan India
[CATCHER] Tyler Stephenson
[RIGHT_FIELD] Trey Amburgey
[PITCHER] Dauri Moreta
[SECOND_BASE] Alejo Lopez
[PITCHER] Alexis Díaz
[PITCHER] Kyle Dowdy
[PITCHER] Reiver Sanmartin
[THIRD_BASE] Miguel Hernandez
[PITCHER] Nick Lodolo
[PITCHER] Nick Hanson
[THIRD_BASE] J.V. Martinez
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[CENTER_FIELD] Ronnie Dawson
[PITCHER] Brandon Bailey
[CENTER_FIELD] Nick Senzel
[PITCHER] Joel Kuhnel
[PITCHER] Phillip Diehl
[LEFT_FIELD] TJ Friedl
[OUTFIELD] Michael Siani
[DESIGNATED_HITTER] Shogo Akiyama
[PITCHER] James Marinan
[SHORTSTOP] Jose Barrero
[PITCHER] Riley O'Brien
[PITCHER] Jared Solomon
[CENTER_FIELD] Allan Cerda
[SHORTSTOP] Matt McLain
[SECOND_BASE] Brian Rey
[PITCHER] Eddy Demurias
[PITCHER] Brandon Williamson
[SHORTSTOP] Elly De La Cruz
[FIRST_BASE] Alex McGarry
