[GAME] 706987 [DATE] 2022-04-05 [VENUE] Great American Ball Park [WEATHER] Sunny 85 9

[TEAM] 113
[FIRST_BASE] Joey Votto
[PITCHER] Justin Wilson
[LEFT_FIELD] Tommy Pham
[PITCHER] Fernando Cruz
[THIRD_BASE] Mike Moustakas
[PITCHER] Hunter Strickland
[OUTFIELD] Albert Almora Jr.
[PITCHER] Luis Cessa
[PITCHER] Buck Farmer
[SHORTSTOP] Kyle Farmer
[RIGHT_FIELD] Tyler Naquin
[THIRD_BASE] Juniel Querecuto
[THIRD_BASE] Brandon Drury
[FIRST_BASE] Colin Moran
[PITCHER] Ben Lively
[SHORTSTOP] JT Riddle
[CATCHER] Aramis Garcia
[PITCHER] Art Warren
[CENTER_FIELD] Aristides Aquino
[CATCHER] Chris Okey
[THIRD_BASE] Max Schrock
[PITCHER] Kyle Zimmer
[PITCHER] Trey Wingenter
[PITCHER] Pedro Payano
[FIRST_BASE] Jake Bauers
[DESIGNATED_HITTER] Jake Fraley
[PITCHER] Ryan Hendrix
[PITCHER] Tyler Mahle
[PITCHER] Matt Pidich
[CATCHER] Chuckie Robinson
[FIRST_BASE] Robbie Tenerowicz
[CENTER_FIELD] Allen Córdoba
[PITCHER] Justin Dunn
[PITCHER] Zack Godley
[PITCHER] Nick Green
[PITCHER] Diomar Lopez
[THIRD_BASE] Michael De León
[PITCHER] Daniel Duarte
[OUTFIELD] Matt Lloyd
[THIRD_BASE] Cristian Santana
[OUTFIELD] Isiah Gilliam
[PITCHER] Jeff Hoffman
[PITCHER] Connor Overton
[PITCHER] Ricky Salinas
[SECOND_BASE] Leo Rivas
[CENTER_FIELD] Lorenzo Cedrola
[CATCHER] Garrett Wolforth
[PITCHER] Tony Santillan
[SECOND_BASE] Jonathan India
[CATCHER] Tyler Stephenson
[RIGHT_FIELD] Trey Amburgey
[PITCHER] Dauri Moreta
[PITCHER] Alexis Díaz
[PITCHER] Kyle Dowdy
[PITCHER] Reiver Sanmartin
[SHORTSTOP] Miguel Hernandez
[PITCHER] Nick Lodolo
[THIRD_BASE] Nick Quintana
[PITCHER] Nick Hanson
[SECOND_BASE] Jonathan Willems
[THIRD_BASE] J.V. Martinez
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[CENTER_FIELD] Ronnie Dawson
[PITCHER] Brandon Bailey
[CENTER_FIELD] Nick Senzel
[PITCHER] Joel Kuhnel
[OUTFIELD] Quin Cotton
[PITCHER] Phillip Diehl
[OUTFIELD] Michael Siani
[OUTFIELD] Jacob Hurtubise
[LEFT_FIELD] Jamal O'Guinn
[SECOND_BASE] Sebastian Almonte
[OUTFIELD] Jack Rogers
[SHORTSTOP] Matt McLain
[CATCHER] Mat Nelson
[PITCHER] Michael Byrne
[SECOND_BASE] Brian Rey
[OUTFIELD] Justice Thompson
[CATCHER] Hayden Jones
[PITCHER] Eddy Demurias
[PITCHER] Brandon Williamson
[SHORTSTOP] Elly De La Cruz
[SHORTSTOP] Ilvin Fernandez
[FIRST_BASE] Alex McGarry
[CENTER_FIELD] TJ Hopkins
[SHORTSTOP] Jose Torres
[CATCHER] James Free
[CATCHER] Eric Yang
[SHORTSTOP] Quincy McAfee
[PITCHER] Donovan Benoit
[THIRD_BASE] Francisco Urbaez
[PITCHER] Jacques Pucheu
[PITCHER] Stevie Branche
[FIRST_BASE] Yassel Pino
[OUTFIELD] Ashton Creal
[PITCHER] Pedro Garcia
[CENTER_FIELD] Austin Hendrick
[PITCHER] Randy Wynne
[SHORTSTOP] Johnny Ascanio
[CATCHER] Juan Garcia
[THIRD_BASE] Braylin Minier
[CATCHER] Andruw Salcedo
[PITCHER] Spencer Stockton
[CATCHER] Donovan Antonia
[RIGHT_FIELD] Ariel Almonte
[SHORTSTOP] Gus Steiger
[PITCHER] Vin Timpanelli
[CATCHER] Diego Omana
[SHORTSTOP] Leo Balcazar
[SECOND_BASE] Carlos Jorge
[DESIGNATED_HITTER] Austin Callahan

[TEAM] 136
[PITCHER] Sergio Romo
[RIGHT_FIELD] Steven Souza Jr.
[THIRD_BASE] Eugenio Suárez
[PITCHER] Ken Giles
[CENTER_FIELD] Billy Hamilton
[DESIGNATED_HITTER] Mitch Haniger
[PITCHER] Matt Koch
[PITCHER] Robbie Ray
[PITCHER] Asher Wojciechowski
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[PITCHER] Roenis Elías
[PITCHER] Sal Romano
[INFIELD] Zach Green
[LEFT_FIELD] Jesse Winker
[CATCHER] Tom Murphy
[PITCHER] Drew Steckenrider
[PITCHER] Kyle Bird
[CATCHER] Luis Torrens
[PITCHER] Patrick Weigel
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[SECOND_BASE] Adam Frazier
[INFIELD] Riley Unroe
[SHORTSTOP] Erick Mejia
[PITCHER] Braden Shipley
[SHORTSTOP] J.P. Crawford
[CENTER_FIELD] Kyle Lewis
[PITCHER] Ian McKinney
[CATCHER] Joseph Odom
[FIRST_BASE] David Sheaffer
[FIRST_BASE] Mike Ford
[LEFT_FIELD] Tanner Kirwer
[PITCHER] Ben Onyshko
