[GAME] 706807 [DATE] 2022-03-23 [VENUE] Globe Life Field [WEATHER] Sunny 78 6

[TEAM] 140
[PITCHER] Matt Bush
[THIRD_BASE] Charlie Culberson
[PITCHER] Greg Holland
[PITCHER] Matt Moore
[PITCHER] Brandon Workman
[PITCHER] Martín Pérez
[LEFT_FIELD] Brad Miller
[SECOND_BASE] Marcus Semien
[RIGHT_FIELD] Jake Marisnick
[PITCHER] Garrett Richards
[SECOND_BASE] Matt Carpenter
[PITCHER] Jon Gray
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Dan Winkler
[PITCHER] José Leclerc
[CATCHER] Jordan Procyshen
[PITCHER] Justin Anderson
[PITCHER] Josh D. Smith
[PITCHER] Spencer Patton
[PITCHER] Nick Tropeano
[SHORTSTOP] Corey Seager
[RIGHT_FIELD] Elier Hernandez
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Jesus Tinoco
[CATCHER] Jose Trevino
[THIRD_BASE] Andy Ibáñez
[PITCHER] Hever Bueno
[DESIGNATED_HITTER] Willie Calhoun
[PITCHER] Dane Dunning
[CATCHER] Mitch Garver
[CATCHER] Jonah Heim
[PITCHER] Daniel Robert
[OUTFIELD] Eli White
[PITCHER] Dennis Santana
[PITCHER] Sal Mendez
[CATCHER] Meibrys Viloria
[DESIGNATED_HITTER] Yohel Pozo
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Ryder Ryan
[THIRD_BASE] Nick Tanielu
[PITCHER] Glenn Otto
[PITCHER] Jesus Linarez
[SHORTSTOP] Yonny Hernández
[LEFT_FIELD] Joe McCarthy
[PITCHER] Kolby Allard
[RIGHT_FIELD] Josh Stowers
[CATCHER] Scott Kapers
[FIRST_BASE] Nathaniel Lowe
[PITCHER] Sean Chandler
[THIRD_BASE] Nash Knight
[CENTER_FIELD] Leody Taveras
[CENTER_FIELD] Adolis García
[PITCHER] John King
[CATCHER] Jack Kruger
[RIGHT_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Tyler Thomas
[SECOND_BASE] Nick Solak
[CENTER_FIELD] Bubba Thompson
[THIRD_BASE] Frainyer Chavez
[PITCHER] Joe Barlow
[SECOND_BASE] Josh Smith
[PITCHER] A.J. Alexy
[PITCHER] Tai Tiedemann
[PITCHER] Ben Anderson
[PITCHER] Lucas Jacobsen
[CATCHER] David García
[PITCHER] Juan Mejia
[SHORTSTOP] Davis Wendzel
[PITCHER] Cody Bradford
[CATCHER] Matt Whatley
[PITCHER] Spencer Howard
[LEFT_FIELD] Zach Reks
[PITCHER] Nick Snyder
[THIRD_BASE] Ryan Dorow
[SECOND_BASE] Ezequiel Duran
[FIRST_BASE] Diosbel Arias
[PITCHER] Teodoro Ortega
[SECOND_BASE] Jose Acosta
[CENTER_FIELD] J.P. Martínez
[THIRD_BASE] Jonathan Ornelas
[SHORTSTOP] Jax Biggers
[PITCHER] Nick Starr
[PITCHER] Grant Anderson
[PITCHER] Jack Leiter
[CATCHER] Cody Freeman
[PITCHER] Kohei Arihara
[CENTER_FIELD] Kellen Strahm
[PITCHER] Triston Polley
[PITCHER] Spencer Mraz
[PITCHER] Marc Church
[LEFT_FIELD] Dustin Harris
[FIRST_BASE] Blaine Crim
[SHORTSTOP] Thomas Saggese
[PITCHER] Chase Lee

[TEAM] 145
[PITCHER] Lance Lynn
[CATCHER] Yasmani Grandal
[PITCHER] Craig Kimbrel
[PITCHER] Liam Hendriks
[PITCHER] Joe Kelly
[SHORTSTOP] Leury García
[FIRST_BASE] José Abreu
[PITCHER] Dallas Keuchel
[PITCHER] Vince Velasquez
[LEFT_FIELD] Dwight Smith Jr.
[PITCHER] Wes Benjamin
[PITCHER] Kyle Crick
[PITCHER] Brandon Finnegan
[PITCHER] Yacksel Ríos
[DESIGNATED_HITTER] Yermín Mercedes
[PITCHER] Aaron Bummer
[PITCHER] Lucas Giolito
[PITCHER] Kendall Graveman
[PITCHER] José Ruiz
[PITCHER] Ryan Burr
[PITCHER] Tanner Banks
[THIRD_BASE] Zach Remillard
[RIGHT_FIELD] Patrick Kivlehan
[SECOND_BASE] Tyler Krieger
[CATCHER] Nick Ciuffo
[THIRD_BASE] Ryder Jones
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[CATCHER] Zack Collins
[PITCHER] Jake Elliott
[RIGHT_FIELD] Adam Engel
[PINCH_HITTER] Xavier Fernández
[PITCHER] Matt Foster
[PITCHER] Emilio Vargas
[LEFT_FIELD] Luis Alexander Basabe
[PITCHER] Anderson Severino
[DESIGNATED_HITTER] Eloy Jiménez
[RIGHT_FIELD] Micker Adolfo
[SHORTSTOP] Laz Rivera
[CATCHER] Carlos Pérez
[PITCHER] Hansen Butler
[PITCHER] Dylan Cease
[LEFT_FIELD] Alex Destino
[PITCHER] Tyler Johnson
[PITCHER] Michael Kopech
[PITCHER] Kade McClure
[PITCHER] Bennett Sousa
[PITCHER] Will Carter
[FIRST_BASE] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Jason Bilous
[OUTFIELD] Cornelius Randolph
[THIRD_BASE] Romy Gonzalez
[OUTFIELD] Joel Booker
[PITCHER] Garvin Alston
[CATCHER] Seby Zavala
[SHORTSTOP] Danny Mendick
[PITCHER] Kyle Kubat
[RIGHT_FIELD] Blake Rutherford
[PITCHER] Johan Dominguez
[PITCHER] J.B. Olson
[OUTFIELD] Caberea Weaver
[PITCHER] Zach Muckenhirn
[PITCHER] Lincoln Henzman
[FIRST_BASE] Jake Burger
[PITCHER] Jimmy Lambert
[PITCHER] Gil Luna
[INFIELD] Brandon Bossard
[OUTFIELD] Craig Dedelow
[PITCHER] Sammy Peralta
[RIGHT_FIELD] Luis Mieses
[SHORTSTOP] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[CENTER_FIELD] Yoelqui Céspedes
[PITCHER] Caleb Freeman
[PITCHER] Hunter Schryver
[PITCHER] Garrett Schoenle
[PITCHER] Garrett Crochet
[PITCHER] Wilber Perez
[PITCHER] Edgar Navarro
[SECOND_BASE] José Rodríguez
[CATCHER] Adam Hackenberg
[PITCHER] Andrew Pérez
[PITCHER] Yoelvin Silven
[THIRD_BASE] Bryan Ramos
[LEFT_FIELD] Andrew Vaughn
[SHORTSTOP] Wilber Sanchez
[PITCHER] McKinley Moore
[PITCHER] Vince Vannelle
[PITCHER] Ty Madrigal
[PITCHER] Theo Denlinger
[PITCHER] Trey Jeans
[PITCHER] Jordan Mikel
[SECOND_BASE] Yolbert Sanchez
[OUTFIELD] Oscar Colás
[PITCHER] Taylor Broadway
[CATCHER] Colby Smelley

[GAME_START]
[PLAY] Single [BATTER] Leury García [PITCHER] Glenn Otto [MOVEMENTS] Leury García home -> 1
[PLAY] Field Error [BATTER] Luis Robert Jr. [PITCHER] Glenn Otto [FIELDERS] Brad Miller [MOVEMENTS] Luis Robert Jr. home -> 1, Leury García 1 -> 2
