[GAME] 706803 [DATE] 2022-04-04 [VENUE] Globe Life Field [WEATHER] Sunny 83 4

[TEAM] 140
[PITCHER] Matt Bush
[THIRD_BASE] Charlie Culberson
[PITCHER] Greg Holland
[PITCHER] Matt Moore
[PITCHER] Brandon Workman
[PITCHER] Martín Pérez
[LEFT_FIELD] Brad Miller
[SECOND_BASE] Marcus Semien
[CENTER_FIELD] Jake Marisnick
[SECOND_BASE] Matt Carpenter
[PITCHER] Jon Gray
[THIRD_BASE] Josh Sale
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Dan Winkler
[PITCHER] José Leclerc
[CATCHER] Jordan Procyshen
[PITCHER] Justin Anderson
[PITCHER] Josh D. Smith
[PITCHER] Spencer Patton
[PITCHER] Nick Tropeano
[SHORTSTOP] Corey Seager
[OUTFIELD] Elier Hernandez
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Jesus Tinoco
[THIRD_BASE] Andy Ibáñez
[PITCHER] Hever Bueno
[DESIGNATED_HITTER] Willie Calhoun
[PITCHER] Dane Dunning
[CATCHER] Mitch Garver
[CATCHER] Jonah Heim
[PITCHER] Daniel Robert
[OUTFIELD] Eli White
[PITCHER] Fernery Ozuna
[PITCHER] Dennis Santana
[PITCHER] Sal Mendez
[CATCHER] Meibrys Viloria
[CATCHER] Yohel Pozo
[PITCHER] Albert Abreu
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Ryder Ryan
[FIRST_BASE] Nick Tanielu
[PITCHER] Glenn Otto
[PITCHER] Jesus Linarez
[OUTFIELD] Sandro Fabian
[LEFT_FIELD] Joe McCarthy
[PITCHER] Kolby Allard
[RIGHT_FIELD] Josh Stowers
[CATCHER] Scott Kapers
[PITCHER] Joe Corbett
[FIRST_BASE] Nathaniel Lowe
[PITCHER] Grant Wolfram
[PITCHER] Sean Chandler
[SECOND_BASE] Nash Knight
[PITCHER] Eris Filpo
[PITCHER] Cole Ragans
[CENTER_FIELD] Adolis García
[PITCHER] John King
[CATCHER] Jack Kruger
[RIGHT_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Tyler Thomas
[SECOND_BASE] Nick Solak
[CENTER_FIELD] Bubba Thompson
[PITCHER] Owen White
[THIRD_BASE] Frainyer Chavez
[PITCHER] Joe Barlow
[SECOND_BASE] Josh Smith
[PITCHER] Tai Tiedemann
[PITCHER] Ben Anderson
[PITCHER] Lucas Jacobsen
[CATCHER] David García
[CATCHER] Brady Smith
[PITCHER] Juan Mejia
[SHORTSTOP] Davis Wendzel
[PITCHER] Cody Bradford
[CATCHER] Matt Whatley
[PITCHER] Spencer Howard
[PITCHER] Jason Bahr
[CENTER_FIELD] Obie Ricumstrict
[PITCHER] Seth Nordlin
[THIRD_BASE] Ryan Dorow
[PINCH_HITTER] Trey Hair
[FIRST_BASE] Diosbel Arias
[PITCHER] Evan Elliott
[PITCHER] Teodoro Ortega
[INFIELD] Derwin Barreto
[SECOND_BASE] Jose Acosta
[CATCHER] Randy Florentino
[RIGHT_FIELD] Robert Gonzalez
[CATCHER] Jesus Moreno
[CENTER_FIELD] J.P. Martínez
[THIRD_BASE] Jonathan Ornelas
[SHORTSTOP] Jax Biggers
[PITCHER] Yosber Sanchez
[PITCHER] Destin Dotson
[PITCHER] Anthony Hoopii-Tuionetoa
[PITCHER] Nick Starr
[PITCHER] Grant Anderson
[PITCHER] Jack Leiter
[CATCHER] Cody Freeman
[CATCHER] Efrenyer Narvaez
[PITCHER] Jose Gonzalez
[FIRST_BASE] Jake Guenther
[PITCHER] Kohei Arihara
[PITCHER] Nick Lockhart
[CENTER_FIELD] Kellen Strahm
[PITCHER] John Matthews
[PITCHER] Triston Polley
[PITCHER] Spencer Mraz
[LEFT_FIELD] Marcus Smith
[PITCHER] Marc Church
[PITCHER] Zak Kent
[LEFT_FIELD] Dustin Harris
[PITCHER] Michael Brewer
[FIRST_BASE] Blaine Crim
[LEFT_FIELD] Zion Bannister
[SHORTSTOP] Andres Mesa
[THIRD_BASE] Miguel Villarroel
[CATCHER] Fernando Amaro
[CENTER_FIELD] Evan Carter
[SHORTSTOP] Thomas Saggese
[PITCHER] Chase Lee
[SHORTSTOP] Cameron Cauley
[CATCHER] Ian Moller
[PITCHER] D.J. McCarty
[PITCHER] Aidan Curry
[OUTFIELD] Alejandro Osuna
[PITCHER] Kai Wynyard
[CENTER_FIELD] JoJo Blackmon
[OUTFIELD] Aaron Zavala
[PITCHER] Michael Alfonso
[PITCHER] Joseph Montalvo
[CATCHER] Konner Piotto

[TEAM] 135
[PITCHER] Craig Stammen
[PITCHER] Yu Darvish
[FIRST_BASE] Eric Hosmer
[DESIGNATED_HITTER] Austin Nola
[THIRD_BASE] C.J. Hinojosa
[PITCHER] Daniel Camarena
[PITCHER] Ian Krol
[RIGHT_FIELD] Wil Myers
[PITCHER] Matthew Swilley
[OUTFIELD] Trayce Thompson
[PITCHER] Tyler Higgins
[PITCHER] Pierce Johnson
[PITCHER] Aaron Northcraft
[FIRST_BASE] Aderlin Rodríguez
[THIRD_BASE] Manny Machado
[FIRST_BASE] Webster Rivas
[CATCHER] Jorge Alfaro
[LEFT_FIELD] Jurickson Profar
[PITCHER] Nick Burdi
[CATCHER] Victor Caratini
[PITCHER] Joe Musgrove
[PITCHER] Tayler Scott
[PITCHER] Blake Snell
[PITCHER] Nick Martinez
[FIRST_BASE] Matt Beaty
[RIGHT_FIELD] Nomar Mazara
[PITCHER] Austin Adams
[PITCHER] José Castillo
[PITCHER] Steven Wilson
[PITCHER] Nabil Crismatt
[PITCHER] Carlos Belen
[FIRST_BASE] Jake Cronenworth
[PITCHER] Sean Manaea
[LEFT_FIELD] José Azocar
[FIRST_BASE] Brandon Dixon
[PITCHER] Heath Fillmyer
[OUTFIELD] Thomas Milone
[PITCHER] Emilio Pagán
[CENTER_FIELD] Luis Liberato
[SECOND_BASE] Domingo Leyba
[PITCHER] Javy Guerra
[PITCHER] Jordan Brink
[CATCHER] Michael Cantu
[PITCHER] Tim Hill
[PITCHER] Dinelson Lamet
[PITCHER] Luke Westphal
[PITCHER] Robert Suarez
[PITCHER] Matt Waldron
[PITCHER] Hazahel Quijada
[PITCHER] Nolan Watson
[PITCHER] Mason Fox
[PITCHER] Reiss Knehr
[CENTER_FIELD] Trent Grisham
[PITCHER] Chris Paddack
[PITCHER] Travis Bergen
[SHORTSTOP] Fernando Tatis Jr.
[PITCHER] Angel Felipe
[SECOND_BASE] Kelvin Melean
[SECOND_BASE] Esteury Ruiz
[PITCHER] Henry Henry
[PITCHER] Grant Gavin
[PITCHER] Kevin Kopps
[CATCHER] Juan Fernandez
[PITCHER] Fred Schlichtholz
[PITCHER] MacKenzie Gore
[DESIGNATED_HITTER] Luis Campusano
[PITCHER] Aaron Leasher
[PITCHER] Jesse Scholtens
[OUTFIELD] Taylor Kohlwey
[PITCHER] Evan Miller
[PITCHER] Wen-Hua Sung
[SECOND_BASE] Justin Lopez
[LEFT_FIELD] Tirso Ornelas
