[GAME] 706805 [DATE] 2022-04-05 [VENUE] Globe Life Field [WEATHER] Sunny 83 6

[TEAM] 140
[PITCHER] Matt Bush
[SECOND_BASE] Charlie Culberson
[PITCHER] Greg Holland
[PITCHER] Matt Moore
[PITCHER] Brandon Workman
[PITCHER] Martín Pérez
[LEFT_FIELD] Brad Miller
[SECOND_BASE] Marcus Semien
[CENTER_FIELD] Jake Marisnick
[SECOND_BASE] Matt Carpenter
[PITCHER] Jon Gray
[THIRD_BASE] Josh Sale
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Dan Winkler
[PITCHER] José Leclerc
[CATCHER] Jordan Procyshen
[PITCHER] Justin Anderson
[PITCHER] Josh D. Smith
[PITCHER] Spencer Patton
[PITCHER] Nick Tropeano
[SHORTSTOP] Corey Seager
[OUTFIELD] Elier Hernandez
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Jesus Tinoco
[FIRST_BASE] Andy Ibáñez
[PITCHER] Hever Bueno
[DESIGNATED_HITTER] Willie Calhoun
[PITCHER] Dane Dunning
[CATCHER] Mitch Garver
[CATCHER] Jonah Heim
[PITCHER] Daniel Robert
[CENTER_FIELD] Eli White
[PITCHER] Fernery Ozuna
[PITCHER] Dennis Santana
[PITCHER] Sal Mendez
[CATCHER] Meibrys Viloria
[CATCHER] Yohel Pozo
[PITCHER] Albert Abreu
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Ryder Ryan
[FIRST_BASE] Nick Tanielu
[PITCHER] Jesus Linarez
[OUTFIELD] Sandro Fabian
[LEFT_FIELD] Joe McCarthy
[PITCHER] Kolby Allard
[RIGHT_FIELD] Josh Stowers
[CATCHER] Scott Kapers
[PITCHER] Joe Corbett
[FIRST_BASE] Nathaniel Lowe
[PITCHER] Grant Wolfram
[PITCHER] Sean Chandler
[THIRD_BASE] Nash Knight
[PITCHER] Eris Filpo
[PITCHER] Cole Ragans
[DESIGNATED_HITTER] Adolis García
[PITCHER] John King
[CATCHER] Jack Kruger
[RIGHT_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Tyler Thomas
[LEFT_FIELD] Nick Solak
[CENTER_FIELD] Bubba Thompson
[PITCHER] Owen White
[THIRD_BASE] Frainyer Chavez
[PITCHER] Joe Barlow
[SECOND_BASE] Josh Smith
[PITCHER] Tai Tiedemann
[PITCHER] Ben Anderson
[PITCHER] Tyree Thompson
[PITCHER] Lucas Jacobsen
[CATCHER] David García
[CATCHER] Brady Smith
[PITCHER] Juan Mejia
[SHORTSTOP] Davis Wendzel
[PITCHER] Cody Bradford
[CATCHER] Matt Whatley
[PITCHER] Spencer Howard
[PITCHER] Jason Bahr
[CENTER_FIELD] Obie Ricumstrict
[PITCHER] Seth Nordlin
[THIRD_BASE] Ryan Dorow
[THIRD_BASE] Trey Hair
[FIRST_BASE] Diosbel Arias
[PITCHER] Evan Elliott
[PITCHER] Teodoro Ortega
[INFIELD] Derwin Barreto
[SECOND_BASE] Jose Acosta
[CATCHER] Randy Florentino
[RIGHT_FIELD] Robert Gonzalez
[CATCHER] Jesus Moreno
[PINCH_RUNNER] Antonio Cabello
[SECOND_BASE] Justin Foscue
[CENTER_FIELD] J.P. Martínez
[THIRD_BASE] Jonathan Ornelas
[SHORTSTOP] Jax Biggers
[PITCHER] Yosber Sanchez
[PITCHER] Destin Dotson
[PITCHER] Anthony Hoopii-Tuionetoa
[PITCHER] Nick Starr
[PITCHER] Grant Anderson
[PITCHER] Jack Leiter
[CATCHER] Cody Freeman
[CATCHER] Efrenyer Narvaez
[PITCHER] Jose Gonzalez
[FIRST_BASE] Jake Guenther
[PITCHER] Kohei Arihara
[PITCHER] Nick Lockhart
[CENTER_FIELD] Kellen Strahm
[PITCHER] John Matthews
[PITCHER] Triston Polley
[PITCHER] Spencer Mraz
[LEFT_FIELD] Marcus Smith
[PITCHER] Marc Church
[PITCHER] Zak Kent
[LEFT_FIELD] Dustin Harris
[PITCHER] Michael Brewer
[FIRST_BASE] Blaine Crim
[CENTER_FIELD] Zion Bannister
[SHORTSTOP] Andres Mesa
[THIRD_BASE] Miguel Villarroel
[LEFT_FIELD] Yeison Morrobel
[CATCHER] Fernando Amaro
[CENTER_FIELD] Evan Carter
[SHORTSTOP] Thomas Saggese
[PITCHER] Chase Lee
[SHORTSTOP] Cameron Cauley
[DESIGNATED_HITTER] Ian Moller
[PITCHER] D.J. McCarty
[PITCHER] Aidan Curry
[OUTFIELD] Alejandro Osuna
[PITCHER] Kai Wynyard
[INFIELD] Gleider Figuereo
[OUTFIELD] JoJo Blackmon
[OUTFIELD] Aaron Zavala
[PITCHER] Michael Alfonso
[PITCHER] Joseph Montalvo
[CATCHER] Konner Piotto

[TEAM] 112
[PITCHER] Jesse Chavez
[PITCHER] Chris Martin
[PITCHER] David Robertson
[RIGHT_FIELD] Jason Heyward
[THIRD_BASE] Jonathan Villar
[CENTER_FIELD] Rafael Ortega
[CATCHER] Yan Gomes
[PITCHER] Kyle Hendricks
[CATCHER] John Hicks
[SECOND_BASE] Ildemaro Vargas
[SHORTSTOP] Dixon Machado
[PITCHER] Matt Dermody
[PITCHER] Mychal Givens
[PITCHER] Marcus Stroman
[CATCHER] Willson Contreras
[PITCHER] Ben Holmes
[PITCHER] Adrian Sampson
[PITCHER] Drew Smyly
[PITCHER] Rowan Wick
[PITCHER] Daniel Norris
[SECOND_BASE] Robel García
[CATCHER] Erick Castillo
[PITCHER] Brandon Leibrandt
[PITCHER] Robert Gsellman
[PITCHER] Michael Rucker
[THIRD_BASE] Patrick Wisdom
[SECOND_BASE] Trent Giambrone
[PITCHER] Stephen Gonsalves
[PITCHER] Keegan Thompson
[PITCHER] James Bourque
[LEFT_FIELD] Clint Frazier
[RIGHT_FIELD] Michael Hermosillo
[PITCHER] Kevin McCarthy
[PITCHER] Eric Yardley
[PITCHER] Steven Brault
[OUTFIELD] Narciso Crook
[PITCHER] Mark Leiter Jr.
[FIRST_BASE] Frank Schwindel
[CATCHER] Harrison Wenson
[PITCHER] Aneuris Rosario
[FIRST_BASE] Grayson Byrd
[SECOND_BASE] Christian Donahue
[PITCHER] Jonathan Holder
[PITCHER] Justin Steele
[CATCHER] Tim Susnara
[PITCHER] Erich Uelmen
[PITCHER] Locke St. John
[PITCHER] Eric Stout
[PITCHER] Anderson Espinoza
[THIRD_BASE] Edwin Figuera
[PITCHER] Eury Ramos
[SECOND_BASE] Carlos Sepulveda
[CATCHER] Jake Washer
[PITCHER] Ben Leeper
[SECOND_BASE] Nico Hoerner
[PITCHER] Bryan Hudson
[LEFT_FIELD] D.J. Artis
[SECOND_BASE] Nick Madrigal
[FIRST_BASE] Alfonso Rivas III
[RIGHT_FIELD] Nelson Maldonado
[LEFT_FIELD] Ian Happ
[PITCHER] Scott Effross
[RIGHT_FIELD] Donnie Dewees
[PITCHER] Matt Swarmer
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[INFIELD] Delvin Zinn
[PITCHER] Javier Assad
[SECOND_BASE] Yonathan Perlaza
[LEFT_FIELD] Zach Davis
[THIRD_BASE] Chase Strumpf
[FIRST_BASE] Bryce Ball
[PITCHER] Conner Menez
[OUTFIELD] Edmond Americaan
[PITCHER] Adam Laskey
[PITCHER] Wyatt Short
[THIRD_BASE] Jake Slaughter
[PITCHER] Kyle Johnson
[PITCHER] Danis Correa
[PITCHER] Samuel Reyes
[SECOND_BASE] Josue Huma
[OUTFIELD] Seiya Suzuki
[PITCHER] Jose Miguel Gonzalez
[RIGHT_FIELD] Darius Hill
[CATCHER] Caleb Knight
[SHORTSTOP] Luis Vazquez
[PITCHER] Brandon Hughes
[FIRST_BASE] Jared Young
[CATCHER] Cam Balego
[PITCHER] Scott Kobos
[THIRD_BASE] Luis Verdugo
[PITCHER] Manuel Espinoza
[CATCHER] Miguel Fabrizio
[CENTER_FIELD] Brennen Davis
[DESIGNATED_HITTER] Cole Roederer
[CATCHER] Pablo Aliendo
[CENTER_FIELD] Christian Franklin
[PITCHER] Cayne Ueckert
[THIRD_BASE] BJ Murray Jr.
[SECOND_BASE] Andy Weber
[PITCHER] Ethan Roberts
[LEFT_FIELD] Ezequiel Pagan
[SECOND_BASE] Levi Jordan
[PINCH_HITTER] Miguel Pabon
[CENTER_FIELD] Kevin Alcántara
[CATCHER] Ethan Hearn
[OUTFIELD] Owen Caissie
[LEFT_FIELD] Jordan Nwogu
[SECOND_BASE] Scott McKeon
[PITCHER] Hunter Bigge
[OUTFIELD] Bradlee Beesley
[PITCHER] Yovanny Cabrera
[PITCHER] Gregori Montano
[OUTFIELD] Jacob Wetzel
[PITCHER] Walker Powell
[CATCHER] Bryce Windham
[PITCHER] Bailey Reid
[PITCHER] Dalton Stambaugh
[SHORTSTOP] Ed Howard
[CATCHER] Ronnier Quintero
[SHORTSTOP] Kevin Made
[OUTFIELD] Ismael Mena
[SHORTSTOP] Reginald Preciado
[LEFT_FIELD] Pete Crow-Armstrong
[PITCHER] Daniel Palencia
[SHORTSTOP] Cristian Hernandez
[CATCHER] Moises Ballesteros
[PITCHER] Angel Gonzalez
[PINCH_HITTER] Bryan Serra
[PITCHER] Jordan Wicks
[SHORTSTOP] Pedro Ramirez
[PITCHER] Alfredo Zarraga
[RIGHT_FIELD] Christian Olivo
[PITCHER] Jarod Wright
[THIRD_BASE] James Triantos
[PITCHER] Luis A. Reyes

[GAME_START]
[PLAY] Double [BATTER] Rafael Ortega [PITCHER] Taylor Hearn [MOVEMENTS] Rafael Ortega home -> 2
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Taylor Hearn [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Walk [BATTER] Patrick Wisdom [PITCHER] Taylor Hearn [MOVEMENTS] Patrick Wisdom home -> 1
[PLAY] Strikeout [BATTER] Alfonso Rivas III [PITCHER] Taylor Hearn [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Home Run [BATTER] Michael Hermosillo [PITCHER] Taylor Hearn [MOVEMENTS] Michael Hermosillo home -> 4, Rafael Ortega 2 -> 4, Patrick Wisdom 1 -> 4
[PLAY] Double [BATTER] Ildemaro Vargas [PITCHER] Taylor Hearn [MOVEMENTS] Ildemaro Vargas home -> 2
[PLAY] Groundout [BATTER] John Hicks [PITCHER] Taylor Hearn [FIELDERS] Corey Seager [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Single [BATTER] Brad Miller [PITCHER] Michael Rucker [MOVEMENTS] Brad Miller home -> 1
[PLAY] Flyout [BATTER] Marcus Semien [PITCHER] Michael Rucker [FIELDERS] Clint Frazier [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Groundout [BATTER] Corey Seager [PITCHER] Michael Rucker [FIELDERS] Ildemaro Vargas [MOVEMENTS] Brad Miller 1 -> 2, Corey Seager home -> home [out], Brad Miller 2 -> 3
[PLAY] Single [BATTER] Mitch Garver [PITCHER] Michael Rucker [MOVEMENTS] Mitch Garver home -> 1, Brad Miller 3 -> 4
[PLAY] Strikeout [BATTER] Nathaniel Lowe [PITCHER] Michael Rucker [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Groundout [BATTER] Luis Vazquez [PITCHER] Taylor Hearn [FIELDERS] Marcus Semien [MOVEMENTS] Luis Vazquez home -> home [out]
[PLAY] Groundout [BATTER] Cole Roederer [PITCHER] Taylor Hearn [FIELDERS] Marcus Semien [MOVEMENTS] Cole Roederer home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Ortega [PITCHER] Taylor Hearn [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Groundout [BATTER] Adolis García [PITCHER] Scott Effross [FIELDERS] Luis Vazquez [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Strikeout [BATTER] Kole Calhoun [PITCHER] Scott Effross [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Lineout [BATTER] Andy Ibáñez [PITCHER] Scott Effross [FIELDERS] Alfonso Rivas III [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Groundout [BATTER] Clint Frazier [PITCHER] Taylor Hearn [FIELDERS] Cameron Cauley [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Single [BATTER] Patrick Wisdom [PITCHER] Taylor Hearn [MOVEMENTS] Patrick Wisdom home -> 1
[PLAY] Strikeout [BATTER] Alfonso Rivas III [PITCHER] Taylor Hearn [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Walk [BATTER] Michael Hermosillo [PITCHER] Taylor Hearn [MOVEMENTS] Patrick Wisdom 1 -> 2, Michael Hermosillo home -> 1
[PLAY] Pop Out [BATTER] Ildemaro Vargas [PITCHER] Taylor Hearn [FIELDERS] Charlie Culberson [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Single [BATTER] Eli White [PITCHER] Eric Yardley [MOVEMENTS] Eli White home -> 1
[PLAY] Walk [BATTER] Nick Solak [PITCHER] Eric Yardley [MOVEMENTS] Eli White 1 -> 2, Nick Solak home -> 1
[PLAY] Flyout [BATTER] Charlie Culberson [PITCHER] Eric Yardley [FIELDERS] Christian Olivo [MOVEMENTS] Charlie Culberson home -> home [out], Eli White 2 -> 3
[PLAY] Single [BATTER] Cameron Cauley [PITCHER] Eric Yardley [MOVEMENTS] Cameron Cauley home -> 1, Nick Solak 1 -> 2, Nick Solak 2 -> 3, Eli White 3 -> 4
[PLAY] Double [BATTER] Mitch Garver [PITCHER] Eric Yardley [MOVEMENTS] Mitch Garver home -> 2, Cameron Cauley 1 -> 3, Cameron Cauley 3 -> 4, Nick Solak 3 -> 4
[PLAY] Field Error [BATTER] Nathaniel Lowe [PITCHER] Samuel Reyes [FIELDERS] Andy Weber [MOVEMENTS] Nathaniel Lowe home -> 1, Antonio Cabello 2 -> 3
[PLAY] Sac Fly [BATTER] Adolis García [PITCHER] Samuel Reyes [FIELDERS] Christian Olivo [SCORING_RUNNER] Antonio Cabello [MOVEMENTS] Adolis García home -> home [out], Antonio Cabello 3 -> 4
[PLAY] Groundout [BATTER] Kole Calhoun [PITCHER] Samuel Reyes [FIELDERS] Andy Weber [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Flyout [BATTER] John Hicks [PITCHER] Taylor Hearn [FIELDERS] Eli White [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Strikeout [BATTER] Luis Vazquez [PITCHER] Taylor Hearn [MOVEMENTS] Luis Vazquez home -> home [out]
[PLAY] Single [BATTER] Cole Roederer [PITCHER] Taylor Hearn [MOVEMENTS] Cole Roederer home -> 1
[PLAY] Single [BATTER] Christian Olivo [PITCHER] Taylor Hearn [MOVEMENTS] Christian Olivo home -> 1, Cole Roederer 1 -> 2
[PLAY] Groundout [BATTER] Jordan Nwogu [PITCHER] Taylor Hearn [FIELDERS] Andy Ibáñez [MOVEMENTS] Jordan Nwogu home -> home [out]
[PLAY] Walk [BATTER] Andy Ibáñez [PITCHER] Anderson Espinoza [MOVEMENTS] Andy Ibáñez home -> 1
[PLAY] Strikeout [BATTER] Eli White [PITCHER] Anderson Espinoza [MOVEMENTS] Eli White home -> home [out]
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] Anderson Espinoza [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Groundout [BATTER] Charlie Culberson [PITCHER] Anderson Espinoza [FIELDERS] Luis Vazquez [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Strikeout [BATTER] Jake Slaughter [PITCHER] Taylor Hearn [MOVEMENTS] Jake Slaughter home -> home [out]
[PLAY] Groundout [BATTER] Grayson Byrd [PITCHER] Dennis Santana [FIELDERS] Andy Ibáñez [MOVEMENTS] Grayson Byrd home -> home [out]
[PLAY] Flyout [BATTER] Kevin Alcántara [PITCHER] Dennis Santana [FIELDERS] Robert Gonzalez [MOVEMENTS] Kevin Alcántara home -> home [out]
[PLAY] Groundout [BATTER] Cameron Cauley [PITCHER] Anderson Espinoza [FIELDERS] Jake Slaughter [MOVEMENTS] Cameron Cauley home -> home [out]
[PLAY] Walk [BATTER] Jonah Heim [PITCHER] Anderson Espinoza [MOVEMENTS] Jonah Heim home -> 1
[PLAY] Fielders Choice [BATTER] Nick Tanielu [PITCHER] Anderson Espinoza [FIELDERS] Andy Weber, Jake Slaughter, Andy Weber [MOVEMENTS] Jonah Heim 1 -> 2, Jonah Heim 2 -> 3, Jonah Heim 3 -> 4, Nick Tanielu home -> 1
[PLAY] Walk [BATTER] Willie Calhoun [PITCHER] Anderson Espinoza [MOVEMENTS] Nick Tanielu 1 -> 2, Willie Calhoun home -> 1
[PLAY] Pop Out [BATTER] Robert Gonzalez [PITCHER] Anderson Espinoza [FIELDERS] Luis Vazquez [MOVEMENTS] Robert Gonzalez home -> home [out]
[PLAY] Field Error [BATTER] Miguel Villarroel [PITCHER] Anderson Espinoza [FIELDERS] Anderson Espinoza [MOVEMENTS] Miguel Villarroel home -> 1, Nick Tanielu 2 -> 3, Willie Calhoun 1 -> 2
[PLAY] Single [BATTER] Zion Bannister [PITCHER] Anderson Espinoza [MOVEMENTS] Zion Bannister home -> 1, Willie Calhoun 2 -> 3, Willie Calhoun 3 -> 4, Nick Tanielu 3 -> 4, Miguel Villarroel 1 -> 2
[PLAY] Groundout [BATTER] Yeison Morrobel [PITCHER] Kevin McCarthy [FIELDERS] Andy Weber [MOVEMENTS] Yeison Morrobel home -> home [out]
[PLAY] Strikeout [BATTER] Andy Weber [PITCHER] Albert Abreu [MOVEMENTS] Andy Weber home -> home [out]
[PLAY] Strikeout [BATTER] Moises Ballesteros [PITCHER] Albert Abreu [MOVEMENTS] Moises Ballesteros home -> home [out]
[PLAY] Walk [BATTER] Luis Vazquez [PITCHER] Albert Abreu [MOVEMENTS] Luis Vazquez home -> 1
[PLAY] Pop Out [BATTER] Cole Roederer [PITCHER] Albert Abreu [FIELDERS] Miguel Villarroel [MOVEMENTS] Cole Roederer home -> home [out]
[PLAY] Strikeout [BATTER] Justin Foscue [PITCHER] Danis Correa [MOVEMENTS] Justin Foscue home -> home [out]
[PLAY] Single [BATTER] Cameron Cauley [PITCHER] Danis Correa [MOVEMENTS] Cameron Cauley home -> 1
[PLAY] Walk [BATTER] Meibrys Viloria [PITCHER] Danis Correa [MOVEMENTS] Cameron Cauley 1 -> 2, Meibrys Viloria home -> 1
[PLAY] Single [BATTER] Nick Tanielu [PITCHER] Danis Correa [MOVEMENTS] Nick Tanielu home -> 1, Cameron Cauley 2 -> 3, Cameron Cauley 3 -> 4, Meibrys Viloria 1 -> 2
[PLAY] Strikeout [BATTER] Ian Moller [PITCHER] Danis Correa [MOVEMENTS] Ian Moller home -> home [out]
[PLAY] Flyout [BATTER] Robert Gonzalez [PITCHER] Danis Correa [FIELDERS] Christian Olivo [MOVEMENTS] Robert Gonzalez home -> home [out]
[PLAY] Field Error [BATTER] Christian Olivo [PITCHER] Josh Sborz [FIELDERS] Cameron Cauley [MOVEMENTS] Christian Olivo home -> 1
[PLAY] Home Run [BATTER] Jordan Nwogu [PITCHER] Josh Sborz [MOVEMENTS] Jordan Nwogu home -> 4, Christian Olivo 1 -> 4
[PLAY] Strikeout [BATTER] Jake Slaughter [PITCHER] Josh Sborz [MOVEMENTS] Jake Slaughter home -> home [out]
[PLAY] Strikeout [BATTER] Grayson Byrd [PITCHER] Josh Sborz [MOVEMENTS] Grayson Byrd home -> home [out]
[PLAY] Groundout [BATTER] Kevin Alcántara [PITCHER] John King [FIELDERS] Justin Foscue [MOVEMENTS] Kevin Alcántara home -> home [out]
[PLAY] Single [BATTER] Miguel Villarroel [PITCHER] Wyatt Short [MOVEMENTS] Miguel Villarroel home -> 1
[PLAY] Strikeout [BATTER] Zion Bannister [PITCHER] Wyatt Short [MOVEMENTS] Zion Bannister home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Yeison Morrobel [PITCHER] Wyatt Short [FIELDERS] Luis Vazquez, Luis Vazquez [MOVEMENTS] Miguel Villarroel 1 -> home [out], Yeison Morrobel home -> home [out]
[PLAY] Strikeout [BATTER] Andy Weber [PITCHER] John King [MOVEMENTS] Andy Weber home -> home [out]
[PLAY] Pop Out [BATTER] Moises Ballesteros [PITCHER] John King [FIELDERS] Miguel Villarroel [MOVEMENTS] Moises Ballesteros home -> home [out]
[PLAY] Strikeout [BATTER] Cristian Hernandez [PITCHER] John King [MOVEMENTS] Cristian Hernandez home -> home [out]
