[GAME] 706802 [DATE] 2022-03-31 [VENUE] Globe Life Field [WEATHER] Sunny 79 3

[TEAM] 140
[PITCHER] Matt Bush
[THIRD_BASE] Charlie Culberson
[PITCHER] Greg Holland
[PITCHER] Matt Moore
[PITCHER] Brandon Workman
[PITCHER] Martín Pérez
[LEFT_FIELD] Brad Miller
[SECOND_BASE] Marcus Semien
[RIGHT_FIELD] Jake Marisnick
[PITCHER] Garrett Richards
[FIRST_BASE] Matt Carpenter
[PITCHER] Jon Gray
[THIRD_BASE] Josh Sale
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Dan Winkler
[PITCHER] José Leclerc
[CATCHER] Jordan Procyshen
[PITCHER] Justin Anderson
[PITCHER] Josh D. Smith
[PITCHER] Spencer Patton
[PITCHER] Nick Tropeano
[SHORTSTOP] Corey Seager
[OUTFIELD] Elier Hernandez
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Jesus Tinoco
[CATCHER] Jose Trevino
[THIRD_BASE] Andy Ibáñez
[PITCHER] Hever Bueno
[LEFT_FIELD] Willie Calhoun
[PITCHER] Dane Dunning
[DESIGNATED_HITTER] Mitch Garver
[CATCHER] Jonah Heim
[PITCHER] Daniel Robert
[CENTER_FIELD] Eli White
[PITCHER] Fernery Ozuna
[PITCHER] Dennis Santana
[PITCHER] Sal Mendez
[CATCHER] Meibrys Viloria
[CATCHER] Yohel Pozo
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Ryder Ryan
[THIRD_BASE] Nick Tanielu
[PITCHER] Glenn Otto
[PITCHER] Jesus Linarez
[OUTFIELD] Sandro Fabian
[DESIGNATED_HITTER] Joe McCarthy
[PITCHER] Kolby Allard
[RIGHT_FIELD] Josh Stowers
[CATCHER] Scott Kapers
[PITCHER] Joe Corbett
[FIRST_BASE] Nathaniel Lowe
[PITCHER] Grant Wolfram
[PITCHER] Sean Chandler
[THIRD_BASE] Nash Knight
[PITCHER] Eris Filpo
[CENTER_FIELD] Adolis García
[PITCHER] John King
[CATCHER] Jack Kruger
[RIGHT_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Tyler Thomas
[LEFT_FIELD] Nick Solak
[CENTER_FIELD] Bubba Thompson
[SECOND_BASE] Frainyer Chavez
[PITCHER] Joe Barlow
[SECOND_BASE] Josh Smith
[PITCHER] A.J. Alexy
[PITCHER] Tai Tiedemann
[PITCHER] Ben Anderson
[PITCHER] Lucas Jacobsen
[CATCHER] David García
[CATCHER] Brady Smith
[PITCHER] Juan Mejia
[SHORTSTOP] Davis Wendzel
[PITCHER] Cody Bradford
[CATCHER] Matt Whatley
[PITCHER] Spencer Howard
[PITCHER] Jason Bahr
[PITCHER] Seth Nordlin
[PITCHER] Nick Snyder
[THIRD_BASE] Ryan Dorow
[SHORTSTOP] Ezequiel Duran
[FIRST_BASE] Diosbel Arias
[PITCHER] Teodoro Ortega
[INFIELD] Derwin Barreto
[SECOND_BASE] Jose Acosta
[CATCHER] Randy Florentino
[CENTER_FIELD] J.P. Martínez
[THIRD_BASE] Jonathan Ornelas
[SHORTSTOP] Jax Biggers
[PITCHER] Destin Dotson
[PITCHER] Anthony Hoopii-Tuionetoa
[PITCHER] Nick Starr
[PITCHER] Grant Anderson
[PITCHER] Jack Leiter
[CATCHER] Cody Freeman
[CATCHER] Efrenyer Narvaez
[PITCHER] Jose Gonzalez
[FIRST_BASE] Jake Guenther
[PITCHER] Kohei Arihara
[CENTER_FIELD] Kellen Strahm
[PITCHER] Triston Polley
[PITCHER] Spencer Mraz
[LEFT_FIELD] Marcus Smith
[PITCHER] Marc Church
[LEFT_FIELD] Dustin Harris
[PITCHER] Michael Brewer
[FIRST_BASE] Blaine Crim
[INFIELD] Zion Bannister
[CATCHER] Fernando Amaro
[CENTER_FIELD] Evan Carter
[SHORTSTOP] Thomas Saggese
[PITCHER] Chase Lee
[CATCHER] Ian Moller
[OUTFIELD] Alejandro Osuna
[PITCHER] Kai Wynyard
[OUTFIELD] Aaron Zavala
[CATCHER] Konner Piotto

[TEAM] 119
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Clayton Kershaw
[FIRST_BASE] Freddie Freeman
[CATCHER] Tomás Telis
[PITCHER] Tyler Anderson
[THIRD_BASE] Andy Burns
[PITCHER] Sam Gaviglio
[PITCHER] Daniel Hudson
[CATCHER] Tony Wolters
[OUTFIELD] Stefen Romero
[PITCHER] Andrew Heaney
[UTILITY] Ty Kelly
[RIGHT_FIELD] Jake Lamb
[DESIGNATED_HITTER] Max Muncy
[PITCHER] Robbie Erlin
[PITCHER] Shane Greene
[PITCHER] Tommy Kahnle
[PITCHER] Bobby Wahl
[SECOND_BASE] Hanser Alberto
[PITCHER] Blake Treinen
[PITCHER] Jose Adames
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[PITCHER] Mike Wright Jr.
[PITCHER] Yefry Ramírez
[CATCHER] Hamlet Marte
[PITCHER] Reyes Moronta
[SHORTSTOP] Trea Turner
[LEFT_FIELD] Kevin Pillar
[PITCHER] Carson Fulmer
[CENTER_FIELD] Chris Taylor
[PITCHER] Walker Buehler
[FIRST_BASE] Edwin Ríos
[PITCHER] Yency Almonte
[PITCHER] Daniel Zamora
[PITCHER] Evan Phillips
[PITCHER] Victor González
[PITCHER] Julio Urías
[CENTER_FIELD] Cody Bellinger
[PITCHER] Phil Bickford
[PITCHER] Jon Duplantier
[OUTFIELD] Jason Martin
[CENTER_FIELD] Jeren Kendall
[OUTFIELD] Andrew Shaps
[FIRST_BASE] Justin Yurchak
[SHORTSTOP] Eddy Alvarez
[PITCHER] Caleb Ferguson
[PITCHER] Brusdar Graterol
[PITCHER] Beau Burrows
[INFIELD] Kekai Rios
[CATCHER] Ryan January
[PITCHER] Justin Hagenman
[PITCHER] Tony Gonsolin
[PITCHER] Garrett Cleavinger
[SHORTSTOP] Leonel Valera
[SHORTSTOP] Gavin Lux
[SECOND_BASE] Omar Estévez
[PITCHER] Zack Plunkett
[CATCHER] Marco Hernandez
[CATCHER] Juan Zabala
[CATCHER] Will Smith
[SECOND_BASE] Devin Mann
[LEFT_FIELD] Ryan Ward
[PITCHER] Guillo Zuñiga
[PITCHER] Aldry Acosta
[PINCH_HITTER] Edwin Mateo
[CENTER_FIELD] Ismael Alcantara
[PITCHER] Mark Washington
[LEFT_FIELD] Ryan Noda
[LEFT_FIELD] Jonny DeLuca
[CATCHER] Hunter Feduccia
[PITCHER] Justin Bruihl
[THIRD_BASE] Miguel Vargas
[PITCHER] Martin Santana
[PITCHER] Jake Cantleberry
[OUTFIELD] Andy Pages
[PITCHER] Julian Smith
[PITCHER] Alex Vesia
[PITCHER] Antonio Knowles
[OUTFIELD] Drew Avans
[PITCHER] Austin Drury
[THIRD_BASE] Kody Hoese
[CATCHER] Diego Cartaya
[INFIELD] Alex De Jesus
[CENTER_FIELD] Jose Ramos
[SECOND_BASE] Michael Busch
[PITCHER] Aaron Ochsenbein
