[GAME] 706806 [DATE] 2022-03-19 [VENUE] Globe Life Field [WEATHER] Sunny 79 4

[TEAM] 140
[PITCHER] Matt Bush
[PITCHER] Greg Holland
[PITCHER] Matt Moore
[PITCHER] Brandon Workman
[PITCHER] Martín Pérez
[SECOND_BASE] Brad Miller
[SECOND_BASE] Marcus Semien
[RIGHT_FIELD] Jake Marisnick
[PITCHER] Jon Gray
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Dan Winkler
[PITCHER] José Leclerc
[PITCHER] Justin Anderson
[PITCHER] Spencer Patton
[PITCHER] Nick Tropeano
[SHORTSTOP] Corey Seager
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Jesus Tinoco
[CATCHER] Jose Trevino
[THIRD_BASE] Andy Ibáñez
[PITCHER] Hever Bueno
[LEFT_FIELD] Willie Calhoun
[PITCHER] Dane Dunning
[DESIGNATED_HITTER] Mitch Garver
[CATCHER] Jonah Heim
[PITCHER] Daniel Robert
[OUTFIELD] Eli White
[PITCHER] Jonathan Hernández
[PITCHER] Dennis Santana
[PITCHER] Sal Mendez
[CATCHER] Meibrys Viloria
[CATCHER] Yohel Pozo
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Ryder Ryan
[THIRD_BASE] Nick Tanielu
[PITCHER] Glenn Otto
[SHORTSTOP] Yonny Hernández
[RIGHT_FIELD] Joe McCarthy
[PITCHER] Kolby Allard
[RIGHT_FIELD] Josh Stowers
[PITCHER] Demarcus Evans
[FIRST_BASE] Nathaniel Lowe
[PITCHER] Sean Chandler
[CENTER_FIELD] Leody Taveras
[THIRD_BASE] Sherten Apostel
[PITCHER] Yerry Rodríguez
[CENTER_FIELD] Adolis García
[PITCHER] John King
[DESIGNATED_HITTER] Steele Walker
[CATCHER] Sam Huff
[SECOND_BASE] Nick Solak
[CENTER_FIELD] Bubba Thompson
[THIRD_BASE] Frainyer Chavez
[PITCHER] Joe Barlow
[SECOND_BASE] Josh Smith
[PITCHER] A.J. Alexy
[PITCHER] Tai Tiedemann
[CATCHER] David García
[SECOND_BASE] Davis Wendzel
[PITCHER] Cody Bradford
[PITCHER] Spencer Howard
[PITCHER] Ricky Vanasco
[LEFT_FIELD] Zach Reks
[PITCHER] Nick Snyder
[THIRD_BASE] Ryan Dorow
[SECOND_BASE] Ezequiel Duran
[FIRST_BASE] Diosbel Arias
[PITCHER] Teodoro Ortega
[SECOND_BASE] Jose Acosta
[SHORTSTOP] Jonathan Ornelas
[SECOND_BASE] Jax Biggers
[PITCHER] Nick Starr
[PITCHER] Grant Anderson
[PITCHER] Jack Leiter
[PITCHER] Kohei Arihara
[PITCHER] Spencer Mraz
[LEFT_FIELD] Dustin Harris
[FIRST_BASE] Blaine Crim
[PITCHER] Chase Lee

[TEAM] 158
[CENTER_FIELD] Lorenzo Cain
[LEFT_FIELD] Andrew McCutchen
[PITCHER] Josh Lindblom
[LEFT_FIELD] Abraham Almonte
[PITCHER] Brad Boxberger
[SECOND_BASE] Kolten Wong
[CATCHER] Omar Narváez
[PITCHER] Rex Brothers
[PITCHER] Hoby Milner
[FIRST_BASE] Jon Singleton
[RIGHT_FIELD] Hunter Renfroe
[PITCHER] Connor Sadzeck
[LEFT_FIELD] Christian Yelich
[PITCHER] Jandel Gustave
[CATCHER] Pedro Severino
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[PITCHER] Luis Perdomo
[THIRD_BASE] Jace Peterson
[PITCHER] Brent Suter
[DESIGNATED_HITTER] David Dahl
[CENTER_FIELD] Tyrone Taylor
[THIRD_BASE] Pablo Reyes
[PITCHER] Angel Perdomo
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[CATCHER] Brian Navarreto
[OUTFIELD] Dustin Peterson
[PITCHER] Zack Brown
[RIGHT_FIELD] Jonathan Davis
[PITCHER] Trevor Gott
[PITCHER] Eric Lauer
[LEFT_FIELD] Corey Ray
[FIRST_BASE] Rowdy Tellez
[RIGHT_FIELD] Jamie Westbrook
[PITCHER] Devin Williams
[FIRST_BASE] Weston Wilson
[PITCHER] Freddy Peralta
[SHORTSTOP] Willy Adames
[FIRST_BASE] Tyler White
[SHORTSTOP] Luis Urías
[PITCHER] J.C. Mejía
[PITCHER] Carlos Luna
[SECOND_BASE] Andruw Monasterio
[PITCHER] Moises Gomez
[DESIGNATED_HITTER] Jakson Reetz
[PITCHER] Peter Strzelecki
[PITCHER] Nash Walters
[CENTER_FIELD] Garrett Whitley
[PITCHER] Ethan Small
[THIRD_BASE] Mark Mathias
[PITCHER] Jake Cousins
[CATCHER] Brett Sullivan
[PITCHER] Trevor Kelley
[PITCHER] Hobie Harris
[CATCHER] Mario Feliciano
[PITCHER] Harold Chirino
[PITCHER] Miguel Sánchez
[PITCHER] Lucas Erceg
[PITCHER] Dylan File
[SHORTSTOP] Brice Turang
[SHORTSTOP] Freddy Zamora
[PITCHER] Corbin Burnes
[FIRST_BASE] Keston Hiura
[PITCHER] Thomas Jankins
[PITCHER] Jason Alexander
[SECOND_BASE] Mike Brosseau
[OUTFIELD] Tristan Peters
[PITCHER] Luke Barker
[PITCHER] J.T. Hintzen
[PITCHER] Robbie Hitt
[PITCHER] Alec Bettinger
[SHORTSTOP] Hayden Cantrelle
[PITCHER] Aaron Ashby
[PITCHER] Matt Hardy
[PITCHER] Antoine Kelly
[PITCHER] Robbie Baker
[OUTFIELD] Reminton Batista

[GAME_START]
[PLAY] Hit By Pitch [BATTER] Kolten Wong [PITCHER] Dane Dunning [MOVEMENTS] Kolten Wong home -> 1
[PLAY] Walk [BATTER] Luis Urías [PITCHER] Dane Dunning [MOVEMENTS] Kolten Wong 1 -> 2, Luis Urías home -> 1
[PLAY] Double Play [BATTER] Rowdy Tellez [PITCHER] Dane Dunning [FIELDERS] Yonny Hernández, Yonny Hernández [MOVEMENTS] Rowdy Tellez home -> home [out], Kolten Wong 2 -> home [out]
[PLAY] Home Run [BATTER] Pedro Severino [PITCHER] Dane Dunning [MOVEMENTS] Pedro Severino home -> 4, Luis Urías 1 -> 4
[PLAY] Flyout [BATTER] Tyrone Taylor [PITCHER] Dane Dunning [FIELDERS] Adolis García [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Flyout [BATTER] Willie Calhoun [PITCHER] Luis Perdomo [FIELDERS] Tyrone Taylor [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Pop Out [BATTER] Andy Ibáñez [PITCHER] Luis Perdomo [FIELDERS] Kolten Wong [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Groundout [BATTER] Mitch Garver [PITCHER] Luis Perdomo [FIELDERS] Kolten Wong [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Flyout [BATTER] Abraham Almonte [PITCHER] Dane Dunning [FIELDERS] Willie Calhoun [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Flyout [BATTER] Pablo Reyes [PITCHER] Dane Dunning [FIELDERS] Adolis García [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Walk [BATTER] David Dahl [PITCHER] Dane Dunning [MOVEMENTS] David Dahl home -> 1
[PLAY] Groundout [BATTER] Jonathan Davis [PITCHER] Dane Dunning [FIELDERS] Andy Ibáñez [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Groundout [BATTER] Adolis García [PITCHER] Luis Perdomo [FIELDERS] Luis Urías [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Groundout [BATTER] Jonah Heim [PITCHER] Luis Perdomo [FIELDERS] Luis Perdomo [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Groundout [BATTER] Jake Marisnick [PITCHER] Luis Perdomo [FIELDERS] Luis Urías [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Double [BATTER] Kolten Wong [PITCHER] Joe Barlow [MOVEMENTS] Kolten Wong home -> 2
[PLAY] Single [BATTER] Luis Urías [PITCHER] Joe Barlow [MOVEMENTS] Luis Urías home -> 1, Kolten Wong 2 -> 4
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Joe Barlow [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Double [BATTER] Pedro Severino [PITCHER] Joe Barlow [MOVEMENTS] Pedro Severino home -> 2, Luis Urías 1 -> 3
[PLAY] Sac Fly [BATTER] Tyrone Taylor [PITCHER] Joe Barlow [FIELDERS] Adolis García [SCORING_RUNNER] Brice Turang [MOVEMENTS] Tyrone Taylor home -> home [out], Brice Turang 3 -> 4
[PLAY] Walk [BATTER] Abraham Almonte [PITCHER] Joe Barlow [MOVEMENTS] Abraham Almonte home -> 1
[PLAY] Groundout [BATTER] Pablo Reyes [PITCHER] Joe Barlow [FIELDERS] Davis Wendzel [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Hit By Pitch [BATTER] Blaine Crim [PITCHER] J.C. Mejía [MOVEMENTS] Blaine Crim home -> 1
[PLAY] Strikeout Double Play [BATTER] Davis Wendzel [PITCHER] J.C. Mejía [FIELDERS] Pedro Severino, Pedro Severino [MOVEMENTS] Davis Wendzel home -> home [out], Blaine Crim 1 -> home [out]
[PLAY] Walk [BATTER] Yonny Hernández [PITCHER] J.C. Mejía [MOVEMENTS] Yonny Hernández home -> 1
[PLAY] Strikeout [BATTER] Willie Calhoun [PITCHER] J.C. Mejía [MOVEMENTS] Yonny Hernández 1 -> 2, Yonny Hernández 2 -> 3, Willie Calhoun home -> home [out]
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Spencer Patton [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Walk [BATTER] Jonathan Davis [PITCHER] Spencer Patton [MOVEMENTS] Jonathan Davis home -> 1
[PLAY] Field Error [BATTER] Kolten Wong [PITCHER] Spencer Patton [FIELDERS] Andy Ibáñez [MOVEMENTS] Jonathan Davis 1 -> 2, Kolten Wong home -> 1
[PLAY] Pop Out [BATTER] Brice Turang [PITCHER] Spencer Patton [FIELDERS] Yonny Hernández [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Single [BATTER] Rowdy Tellez [PITCHER] Spencer Patton [MOVEMENTS] Rowdy Tellez home -> 1, Kolten Wong 1 -> 2, Kolten Wong 2 -> 3, Jonathan Davis 2 -> 3, Jonathan Davis 3 -> 4
[PLAY] Pop Out [BATTER] Pedro Severino [PITCHER] Spencer Patton [FIELDERS] Davis Wendzel [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Groundout [BATTER] Andy Ibáñez [PITCHER] Connor Sadzeck [FIELDERS] Pablo Reyes [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Garver [PITCHER] Connor Sadzeck [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Single [BATTER] Adolis García [PITCHER] Connor Sadzeck [MOVEMENTS] Adolis García home -> 1
[PLAY] Strikeout [BATTER] Jonah Heim [PITCHER] Connor Sadzeck [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Single [BATTER] Tyrone Taylor [PITCHER] Josh Sborz [MOVEMENTS] Tyrone Taylor home -> 1
[PLAY] Strikeout [BATTER] Abraham Almonte [PITCHER] Josh Sborz [MOVEMENTS] Tyrone Taylor 1 -> home [out], Abraham Almonte home -> home [out]
[PLAY] Pop Out [BATTER] Pablo Reyes [PITCHER] Josh Sborz [FIELDERS] Davis Wendzel [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Flyout [BATTER] Jake Marisnick [PITCHER] Trevor Kelley [FIELDERS] Jonathan Davis [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Strikeout [BATTER] Blaine Crim [PITCHER] Trevor Kelley [MOVEMENTS] Blaine Crim home -> home [out]
[PLAY] Flyout [BATTER] Davis Wendzel [PITCHER] Trevor Kelley [FIELDERS] Garrett Whitley [MOVEMENTS] Davis Wendzel home -> home [out]
[PLAY] Double [BATTER] David Dahl [PITCHER] Nick Tropeano [MOVEMENTS] David Dahl home -> 2
[PLAY] Groundout [BATTER] Jonathan Davis [PITCHER] Nick Tropeano [FIELDERS] Davis Wendzel [MOVEMENTS] Jonathan Davis home -> home [out], David Dahl 2 -> 3
[PLAY] Fielders Choice [BATTER] Andruw Monasterio [PITCHER] Nick Tropeano [FIELDERS] Yonny Hernández, Yonny Hernández [MOVEMENTS] Andruw Monasterio home -> 1, Andruw Monasterio 1 -> 2, David Dahl 3 -> 4
[PLAY] Single [BATTER] Brice Turang [PITCHER] Nick Tropeano [MOVEMENTS] Brice Turang home -> 1, Andruw Monasterio 2 -> 3
[PLAY] Fielders Choice [BATTER] Weston Wilson [PITCHER] Nick Tropeano [FIELDERS] Yonny Hernández, Yonny Hernández [MOVEMENTS] Brice Turang 1 -> 2, Brice Turang 2 -> 3, Andruw Monasterio 3 -> 4, Weston Wilson home -> 1
