[GAME] 719291 [DATE] 2023-03-03 [VENUE] Guaranteed Rate Field [WEATHER] Partly Cloudy 59 1

[TEAM] 145
[PITCHER] Lance Lynn
[SHORTSTOP] Elvis Andrus
[PITCHER] Jake Diekman
[CATCHER] Yasmani Grandal
[PITCHER] Liam Hendriks
[PITCHER] Joe Kelly
[PITCHER] Bryan Shaw
[SHORTSTOP] Leury García
[LEFT_FIELD] Jake Marisnick
[SECOND_BASE] Erik González
[CENTER_FIELD] Billy Hamilton
[PITCHER] Mike Morin
[SECOND_BASE] Hanser Alberto
[PITCHER] Mike Clevinger
[PITCHER] Aaron Bummer
[PITCHER] Lucas Giolito
[PITCHER] Kendall Graveman
[PITCHER] José Ruiz
[PITCHER] Tanner Banks
[THIRD_BASE] Zach Remillard
[RIGHT_FIELD] Victor Reyes
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[PITCHER] Matt Foster
[PITCHER] Keynan Middleton
[PITCHER] John Parke
[LEFT_FIELD] Andrew Benintendi
[DESIGNATED_HITTER] Eloy Jiménez
[THIRD_BASE] Laz Rivera
[CATCHER] Carlos Pérez
[PITCHER] Dylan Cease
[RIGHT_FIELD] Adam Haseley
[PITCHER] Michael Kopech
[PITCHER] Nicholas Padilla
[CATCHER] Evan Skoug
[RIGHT_FIELD] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Davis Martin
[PITCHER] Luke Shilling
[PITCHER] Garrett Davila
[CENTER_FIELD] Romy Gonzalez
[CATCHER] Seby Zavala
[CATCHER] Sebastián  Rivero
[SHORTSTOP] Moisés Castillo
[PITCHER] Gregory Santos
[PITCHER] J.B. Olson
[PITCHER] Lincoln Henzman
[FIRST_BASE] Jake Burger
[PITCHER] Jimmy Lambert
[PITCHER] Jake Palisch
[PITCHER] A.J. Alexy
[PITCHER] Jesse Scholtens
[SECOND_BASE] Nate Mondou
[LEFT_FIELD] Craig Dedelow
[PITCHER] Alejandro Mateo
[PITCHER] Sammy Peralta
[DESIGNATED_HITTER] Luis Mieses
[SHORTSTOP] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[OUTFIELD] Yoelqui Céspedes
[PITCHER] Caleb Freeman
[PITCHER] Garrett Schoenle
[PITCHER] Garrett Crochet
[PITCHER] Edgar Navarro
[SHORTSTOP] José Rodríguez
[PITCHER] Jonathan Stiever
[PITCHER] Sean Burke
[CATCHER] Adam Hackenberg
