[GAME] 719380 [DATE] 2023-02-25 [VENUE] Guaranteed Rate Field [WEATHER] Partly Cloudy 72 9

[TEAM] 145
[PITCHER] Lance Lynn
[SHORTSTOP] Elvis Andrus
[PITCHER] Jake Diekman
[CATCHER] Yasmani Grandal
[PITCHER] Liam Hendriks
[PITCHER] Joe Kelly
[SECOND_BASE] Leury García
[CENTER_FIELD] Jake Marisnick
[SHORTSTOP] Erik González
[LEFT_FIELD] Billy Hamilton
[PITCHER] Mike Morin
[SECOND_BASE] Hanser Alberto
[PITCHER] Mike Clevinger
[PITCHER] Aaron Bummer
[PITCHER] Lucas Giolito
[PITCHER] Kendall Graveman
[PITCHER] José Ruiz
[PITCHER] Tanner Banks
[PINCH_HITTER] Zach Remillard
[LEFT_FIELD] Victor Reyes
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[PITCHER] Matt Foster
[PITCHER] Keynan Middleton
[LEFT_FIELD] Andrew Benintendi
[RIGHT_FIELD] Eloy Jiménez
[CATCHER] Carlos Pérez
[PITCHER] Dylan Cease
[PINCH_RUNNER] Adam Haseley
[PITCHER] Michael Kopech
[PITCHER] Nicholas Padilla
[CATCHER] Evan Skoug
[DESIGNATED_HITTER] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Davis Martin
[PITCHER] Garrett Davila
[SECOND_BASE] Romy Gonzalez
[CATCHER] Seby Zavala
[CATCHER] Sebastián  Rivero
[SHORTSTOP] Moisés Castillo
[PITCHER] Gregory Santos
[FIRST_BASE] Jake Burger
[PITCHER] Jimmy Lambert
[PITCHER] A.J. Alexy
[PITCHER] Jesse Scholtens
[PITCHER] Alejandro Mateo
[PITCHER] Sammy Peralta
[LEFT_FIELD] Luis Mieses
[SHORTSTOP] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[OUTFIELD] Yoelqui Céspedes
[PITCHER] Caleb Freeman
[PITCHER] Garrett Crochet
[PITCHER] Edgar Navarro
[SHORTSTOP] José Rodríguez
[PITCHER] Jonathan Stiever
[PITCHER] Sean Burke
[CATCHER] Adam Hackenberg
[PITCHER] Andrew Pérez
[PITCHER] Frank German
[PITCHER] Lane Ramsey
[THIRD_BASE] Bryan Ramos
[PITCHER] Matthew Thompson
[FIRST_BASE] Andrew Vaughn
[PITCHER] Declan Cronin
[PITCHER] Fraser Ellard
[PITCHER] Nick Avila
[PITCHER] Nate Fisher
