[GAME] 719009 [DATE] 2023-03-22 [VENUE] Guaranteed Rate Field [WEATHER] Cloudy 59 5

[TEAM] 145
[PITCHER] Lance Lynn
[SHORTSTOP] Elvis Andrus
[PITCHER] Jake Diekman
[CATCHER] Yasmani Grandal
[PITCHER] Liam Hendriks
[PITCHER] Joe Kelly
[PITCHER] Bryan Shaw
[SHORTSTOP] Leury García
[CENTER_FIELD] Jake Marisnick
[SHORTSTOP] Erik González
[CENTER_FIELD] Billy Hamilton
[PITCHER] Mike Morin
[PITCHER] Ben Holmes
[THIRD_BASE] Hanser Alberto
[PITCHER] Mike Clevinger
[PITCHER] Aaron Bummer
[PITCHER] Lucas Giolito
[PITCHER] Kendall Graveman
[PITCHER] José Ruiz
[PITCHER] Tanner Banks
[RIGHT_FIELD] Zach Remillard
[FIRST_BASE] Chris Shaw
[RIGHT_FIELD] Victor Reyes
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[CATCHER] Xavier Fernández
[PITCHER] Matt Foster
[PITCHER] Keynan Middleton
[PITCHER] John Parke
[LEFT_FIELD] Andrew Benintendi
[SHORTSTOP] Taylor Snyder
[DESIGNATED_HITTER] Eloy Jiménez
[THIRD_BASE] Laz Rivera
[PITCHER] Dylan Cease
[RIGHT_FIELD] Adam Haseley
[PITCHER] Michael Kopech
[CATCHER] Evan Skoug
[FIRST_BASE] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Davis Martin
[PITCHER] Luke Shilling
[PITCHER] Garrett Davila
[RIGHT_FIELD] Romy Gonzalez
[OUTFIELD] Tyler Neslony
[PITCHER] Karan Patel
[SECOND_BASE] Andy Atwood
[CATCHER] Seby Zavala
[CATCHER] Sebastián  Rivero
[SHORTSTOP] Moisés Castillo
[PITCHER] Gregory Santos
[SHORTSTOP] Jason Matthews
[PITCHER] J.B. Olson
[CENTER_FIELD] Duke Ellis
[RIGHT_FIELD] Caberea Weaver
[PITCHER] Lincoln Henzman
[FIRST_BASE] Jake Burger
[PITCHER] Jimmy Lambert
[PITCHER] Gil Luna
[PITCHER] Jake Palisch
[CATCHER] Troy Claunch
[PITCHER] Haylen Green
[PITCHER] Jesse Scholtens
[SECOND_BASE] Nate Mondou
[SHORTSTOP] Brandon Bossard
[LEFT_FIELD] Craig Dedelow
[PITCHER] Alejandro Mateo
[PITCHER] Sammy Peralta
[FIRST_BASE] Tim Elko
