[GAME] 719229 [DATE] 2023-03-07 [VENUE] Guaranteed Rate Field [WEATHER] Cloudy 71 1

[TEAM] 145
[PITCHER] Lance Lynn
[SECOND_BASE] Elvis Andrus
[PITCHER] Jake Diekman
[CATCHER] Yasmani Grandal
[PITCHER] Liam Hendriks
[PITCHER] Joe Kelly
[PITCHER] Bryan Shaw
[SHORTSTOP] Leury García
[CENTER_FIELD] Jake Marisnick
[SHORTSTOP] Erik González
[CENTER_FIELD] Billy Hamilton
[PITCHER] Mike Morin
[THIRD_BASE] Hanser Alberto
[PITCHER] Mike Clevinger
[PITCHER] Aaron Bummer
[PITCHER] Lucas Giolito
[PITCHER] Kendall Graveman
[PITCHER] José Ruiz
[PITCHER] Tanner Banks
[FIRST_BASE] Zach Remillard
[RIGHT_FIELD] Victor Reyes
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[PITCHER] Matt Foster
[PITCHER] Keynan Middleton
[PITCHER] John Parke
[LEFT_FIELD] Andrew Benintendi
[THIRD_BASE] Laz Rivera
[CATCHER] Carlos Pérez
[PITCHER] Dylan Cease
[LEFT_FIELD] Adam Haseley
[PITCHER] Michael Kopech
[PITCHER] Nicholas Padilla
[CATCHER] Evan Skoug
[FIRST_BASE] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Davis Martin
[PITCHER] Luke Shilling
[PITCHER] Garrett Davila
[SHORTSTOP] Romy Gonzalez
[OUTFIELD] Tyler Neslony
[CATCHER] Seby Zavala
[CATCHER] Sebastián  Rivero
[SECOND_BASE] Moisés Castillo
[PITCHER] Gregory Santos
[PITCHER] J.B. Olson
[CENTER_FIELD] Duke Ellis
[PITCHER] Lincoln Henzman
[THIRD_BASE] Jake Burger
[PITCHER] Jimmy Lambert
[PITCHER] Gil Luna
[PITCHER] Jake Palisch
[PITCHER] A.J. Alexy
[PITCHER] Jesse Scholtens
[SECOND_BASE] Nate Mondou
[LEFT_FIELD] Craig Dedelow
[PITCHER] Alejandro Mateo
[PITCHER] Sammy Peralta
[RIGHT_FIELD] Luis Mieses
[SHORTSTOP] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[OUTFIELD] Yoelqui Céspedes
[PITCHER] Caleb Freeman
[PITCHER] Garrett Schoenle
[PITCHER] Garrett Crochet
[PITCHER] Edgar Navarro
[SHORTSTOP] José Rodríguez
[PITCHER] Sean Burke
[CATCHER] Adam Hackenberg
[PITCHER] Andrew Pérez
[PITCHER] Yoelvin Silven
[PITCHER] Frank German
[PITCHER] Lane Ramsey
[SECOND_BASE] Bryan Ramos
[PITCHER] Matthew Thompson
[DESIGNATED_HITTER] Andrew Vaughn
[SHORTSTOP] Wilber Sanchez
[PITCHER] Tommy Sommer
[PITCHER] Declan Cronin
[PITCHER] Fraser Ellard
[PITCHER] Chase Solesky
[PITCHER] Vince Vannelle
[PITCHER] Nick Avila
[PITCHER] Drew McDaniel
[PITCHER] Nate Fisher
[PITCHER] Everhett Hazelwood
[PITCHER] Jordan Mikel
[RIGHT_FIELD] Oscar Colás
[LEFT_FIELD] Terrell Tatum
[SHORTSTOP] Colson Montgomery
[PITCHER] Kohl Simas
[PITCHER] Tyler Schweitzer

[TEAM] 158
[PITCHER] Matt Bush
[PITCHER] Justin Wilson
[PITCHER] Robert Stock
[PITCHER] Wade Miley
[PITCHER] Hoby Milner
[RIGHT_FIELD] Tyler Naquin
[FIRST_BASE] Jon Singleton
[FIRST_BASE] Luke Voit
[PITCHER] Alex Claudio
[LEFT_FIELD] Christian Yelich
[PITCHER] Tyler Herb
[PITCHER] Thyago Vieira
[THIRD_BASE] Brian Anderson
[CATCHER] Victor Caratini
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[PITCHER] Joel Payamps
[PITCHER] Colin Rea
[DESIGNATED_HITTER] Jesse Winker
[PITCHER] Pedro Fernandez
[CENTER_FIELD] Tyrone Taylor
[CENTER_FIELD] Skye Bolt
[PITCHER] Thomas Pannone
[CATCHER] Brian Navarreto
[PITCHER] Eric Lauer
[FIRST_BASE] Rowdy Tellez
[THIRD_BASE] Josh VanMeter
[PITCHER] Devin Williams
[PITCHER] Freddy Peralta
[SHORTSTOP] Willy Adames
[PITCHER] Javy Guerra
[SECOND_BASE] Abraham Toro
[SECOND_BASE] Luis Urías
[PITCHER] J.C. Mejía
[THIRD_BASE] Andruw Monasterio
[PITCHER] Moises Gomez
[LEFT_FIELD] Monte Harrison
[CATCHER] Alex Jackson
[SECOND_BASE] Eddy Alvarez
[PITCHER] Peter Strzelecki
[THIRD_BASE] Patrick Dorrian
[CATCHER] Jason Lopez
[CATCHER] William Contreras
[DESIGNATED_HITTER] Blake Perkins
[PITCHER] Ethan Small
[PITCHER] Luis Contreras
[PITCHER] Jake Cousins
[PITCHER] Elvis Peguero
[CATCHER] Jose Sibrian
[PITCHER] Harold Chirino
[PITCHER] Tyson Miller
[PITCHER] Lucas Erceg
[PITCHER] Nick Bennett
[CATCHER] Payton Henry
[SHORTSTOP] Brice Turang
[PITCHER] Tobias Myers
[SHORTSTOP] Freddy Zamora
[CENTER_FIELD] Garrett Mitchell
[PITCHER] Bryse Wilson
[PITCHER] Russell Smith
[CENTER_FIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[RIGHT_FIELD] Je'Von Ward
[PITCHER] TJ Shook
[CENTER_FIELD] Joe Gray Jr.
[FIRST_BASE] Keston Hiura
[THIRD_BASE] Mike Brosseau
[PITCHER] Christian Mejias
[PINCH_HITTER] Tyler Black
[PITCHER] Victor Castaneda
[PITCHER] Janson Junk
[PITCHER] Cam Robinson
[PITCHER] Aaron Ashby
[CATCHER] Brent Diaz
[PITCHER] Caleb Boushley
[PITCHER] Clayton Andrews
[PITCHER] Matt Hardy
[LEFT_FIELD] Micah Bello
[FIRST_BASE] Zavier Warren
[SECOND_BASE] Felix Valerio
[PITCHER] Justin Jarvis
[SECOND_BASE] Owen Miller
[PITCHER] Gus Varland
[FIRST_BASE] Wes Clarke
[PITCHER] Robbie Baker
[SHORTSTOP] Eduardo Garcia
[PITCHER] Abner Uribe
[CATCHER] Nick Kahle
[OUTFIELD] Sal Frelick
[SECOND_BASE] Isaac Collins
[RIGHT_FIELD] Joey Wiemer
[SHORTSTOP] Cam Devanney
[SHORTSTOP] Eric Brown Jr.
[CATCHER] Matthew Wood
[PITCHER] Brandon Knarr
[PITCHER] Justin Yeager
[PITCHER] Taylor Floyd
[PITCHER] Robert Gasser
[OUTFIELD] Terence Doston
[PITCHER] Kaleb Bowman
[SECOND_BASE] Robert Moore
[PITCHER] Zach Vennaro
[CATCHER] Jesus Garcia
[LEFT_FIELD] Hedbert Perez
[CATCHER] Jeferson Quero
[PITCHER] Carlos Rodriguez
[PITCHER] Yujanyer Herrera
[LEFT_FIELD] Hendry Mendez
[PITCHER] Adam Seminaris
[PITCHER] Kent Hasler
[PITCHER] Jacob Misiorowski
[PITCHER] James Meeker
[PITCHER] Darrell Thompson
[OUTFIELD] Reece Walling
[PITCHER] Aneuris Rodriguez
[PITCHER] Ryan Middendorf

[GAME_START]
[PLAY] Walk [BATTER] Christian Yelich [PITCHER] Lance Lynn [MOVEMENTS] Christian Yelich home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jesse Winker [PITCHER] Lance Lynn [FIELDERS] Erik González, Elvis Andrus [MOVEMENTS] Christian Yelich 1 -> home [out], Jesse Winker home -> home [out]
[PLAY] Strikeout [BATTER] William Contreras [PITCHER] Lance Lynn [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Single [BATTER] Elvis Andrus [PITCHER] Corbin Burnes [MOVEMENTS] Elvis Andrus home -> 1
[PLAY] Walk [BATTER] Oscar Colás [PITCHER] Corbin Burnes [MOVEMENTS] Elvis Andrus 1 -> 2, Oscar Colás home -> 1
[PLAY] Single [BATTER] Andrew Vaughn [PITCHER] Corbin Burnes [MOVEMENTS] Andrew Vaughn home -> 1, Elvis Andrus 2 -> 3, Elvis Andrus 3 -> 4, Oscar Colás 1 -> 2, Oscar Colás 2 -> 3
