[GAME] 707002 [DATE] 2022-03-21 [VENUE] Guaranteed Rate Field [WEATHER] Partly Cloudy 73 9

[TEAM] 145
[PITCHER] Lance Lynn
[CATCHER] Yasmani Grandal
[PITCHER] Craig Kimbrel
[PITCHER] Liam Hendriks
[PITCHER] Joe Kelly
[SECOND_BASE] Josh Harrison
[SECOND_BASE] Leury García
[FIRST_BASE] José Abreu
[PITCHER] Dallas Keuchel
[PITCHER] Vince Velasquez
[DESIGNATED_HITTER] Dwight Smith Jr.
[PITCHER] Wes Benjamin
[PITCHER] Kyle Crick
[PITCHER] Brandon Finnegan
[PITCHER] Yacksel Ríos
[DESIGNATED_HITTER] Yermín Mercedes
[PITCHER] Aaron Bummer
[PITCHER] Lucas Giolito
[PITCHER] Kendall Graveman
[PITCHER] José Ruiz
[PITCHER] Ryan Burr
[PITCHER] Tanner Banks
[FIRST_BASE] Zach Remillard
[RIGHT_FIELD] Patrick Kivlehan
[SECOND_BASE] Tyler Krieger
[CATCHER] Nick Ciuffo
[THIRD_BASE] Ryder Jones
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[CATCHER] Zack Collins
[PITCHER] Jake Elliott
[RIGHT_FIELD] Adam Engel
[CATCHER] Xavier Fernández
[PITCHER] Matt Foster
[PITCHER] Emilio Vargas
[LEFT_FIELD] Luis Alexander Basabe
[PITCHER] Anderson Severino
[LEFT_FIELD] Eloy Jiménez
[RIGHT_FIELD] Micker Adolfo
[SHORTSTOP] Laz Rivera
[CATCHER] Carlos Pérez
[PITCHER] Hansen Butler
[PITCHER] Dylan Cease
[LEFT_FIELD] Alex Destino
[PITCHER] Tyler Johnson
[PITCHER] Michael Kopech
[PITCHER] Kade McClure
[PITCHER] Bennett Sousa
[PITCHER] Will Carter
[FIRST_BASE] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Jason Bilous
[OUTFIELD] Cornelius Randolph
[SECOND_BASE] Romy Gonzalez
[OUTFIELD] Joel Booker
[CATCHER] Seby Zavala
[SHORTSTOP] Danny Mendick
[PITCHER] Kyle Kubat
[LEFT_FIELD] Blake Rutherford
[PITCHER] Johan Dominguez
[PITCHER] J.B. Olson
[OUTFIELD] Caberea Weaver
[PITCHER] Zach Muckenhirn
[PITCHER] Lincoln Henzman
[THIRD_BASE] Jake Burger
[PITCHER] Jimmy Lambert
[PITCHER] Gil Luna
[INFIELD] Brandon Bossard
[OUTFIELD] Craig Dedelow
[PITCHER] Sammy Peralta
[RIGHT_FIELD] Luis Mieses
[SHORTSTOP] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[CENTER_FIELD] Yoelqui Céspedes
[PITCHER] Caleb Freeman
[PITCHER] Hunter Schryver
[PITCHER] Garrett Schoenle
[PITCHER] Garrett Crochet
[PITCHER] Wilber Perez
[PITCHER] Edgar Navarro
[SHORTSTOP] José Rodríguez
[CATCHER] Adam Hackenberg
[PITCHER] Andrew Pérez
[PITCHER] Yoelvin Silven
[THIRD_BASE] Bryan Ramos
[LEFT_FIELD] Andrew Vaughn
[SHORTSTOP] Wilber Sanchez
[PITCHER] McKinley Moore
[PITCHER] Vince Vannelle
[PITCHER] Ty Madrigal
[PITCHER] Theo Denlinger
[PITCHER] Trey Jeans
[PITCHER] Jordan Mikel
[SECOND_BASE] Yolbert Sanchez
[OUTFIELD] Oscar Colás
[PITCHER] Taylor Broadway
[CATCHER] Colby Smelley

[TEAM] 119
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Clayton Kershaw
[FIRST_BASE] Freddie Freeman
[CATCHER] Tomás Telis
[PITCHER] Tyler Anderson
[FIRST_BASE] Andy Burns
[PITCHER] Sam Gaviglio
[PITCHER] Daniel Hudson
[CATCHER] Tony Wolters
[LEFT_FIELD] Stefen Romero
[PITCHER] Andrew Heaney
[FIRST_BASE] Jake Lamb
[THIRD_BASE] Max Muncy
[LEFT_FIELD] AJ Pollock
[PITCHER] Robbie Erlin
[PITCHER] Tommy Kahnle
[PITCHER] Bobby Wahl
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[PITCHER] Mike Wright Jr.
[PITCHER] Yefry Ramírez
[PITCHER] Reyes Moronta
[SHORTSTOP] Trea Turner
[LEFT_FIELD] Matt Beaty
[PITCHER] Carson Fulmer
[LEFT_FIELD] Chris Taylor
[PITCHER] Walker Buehler
[DESIGNATED_HITTER] Edwin Ríos
[PITCHER] Yency Almonte
[PITCHER] Daniel Zamora
[PITCHER] Evan Phillips
[PITCHER] Darien Núñez
[PITCHER] Julio Urías
[CENTER_FIELD] Cody Bellinger
[PITCHER] Phil Bickford
[PITCHER] Jon Duplantier
[LEFT_FIELD] Jason Martin
[PITCHER] Andre Jackson
[RIGHT_FIELD] Zach McKinstry
[OUTFIELD] Andrew Shaps
[SECOND_BASE] Eddy Alvarez
[PITCHER] Caleb Ferguson
[PITCHER] Brusdar Graterol
[PITCHER] Beau Burrows
[PITCHER] Justin Hagenman
[PITCHER] Tony Gonsolin
[PITCHER] Garrett Cleavinger
[SECOND_BASE] Gavin Lux
[PITCHER] Zack Plunkett
[CATCHER] Juan Zabala
[CATCHER] Will Smith
[PITCHER] Guillo Zuñiga
[PITCHER] Aldry Acosta
[PITCHER] Michael Grove
[PITCHER] Mark Washington
[SHORTSTOP] Jacob Amaya
[RIGHT_FIELD] Ryan Noda
[CATCHER] Hunter Feduccia
[PITCHER] Justin Bruihl
[THIRD_BASE] Miguel Vargas
[SECOND_BASE] Jorbit Vivas
[SHORTSTOP] Eddys Leonard
[PITCHER] Martin Santana
[CENTER_FIELD] James Outman
[CENTER_FIELD] Andy Pages
