[GAME] 706996 [DATE] 2022-04-03 [VENUE] Guaranteed Rate Field [WEATHER] Partly Cloudy 82 4

[TEAM] 145
[PITCHER] Lance Lynn
[PITCHER] Jhan Mariñez
[CATCHER] Yasmani Grandal
[PITCHER] Liam Hendriks
[PITCHER] Joe Kelly
[SECOND_BASE] Josh Harrison
[SECOND_BASE] Leury García
[FIRST_BASE] José Abreu
[RIGHT_FIELD] AJ Pollock
[PITCHER] Dallas Keuchel
[OUTFIELD] Mark Payton
[PITCHER] Vince Velasquez
[LEFT_FIELD] Dwight Smith Jr.
[FIRST_BASE] Raudy Read
[PITCHER] Wes Benjamin
[PITCHER] Kyle Crick
[PITCHER] Brandon Finnegan
[PITCHER] Yacksel Ríos
[FIRST_BASE] Yermín Mercedes
[PITCHER] Aaron Bummer
[PITCHER] Lucas Giolito
[PITCHER] Kendall Graveman
[PITCHER] José Ruiz
[PITCHER] Ryan Burr
[PITCHER] Tanner Banks
[THIRD_BASE] Zach Remillard
[FIRST_BASE] Jameson Fisher
[RIGHT_FIELD] Patrick Kivlehan
[SECOND_BASE] Tyler Krieger
[CATCHER] Nick Ciuffo
[THIRD_BASE] Ryder Jones
[CATCHER] Reese McGuire
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[RIGHT_FIELD] Adam Engel
[CATCHER] Xavier Fernández
[PITCHER] Emilio Vargas
[CENTER_FIELD] Luis Alexander Basabe
[PITCHER] Anderson Severino
[LEFT_FIELD] Eloy Jiménez
[RIGHT_FIELD] Micker Adolfo
[SHORTSTOP] Laz Rivera
[CATCHER] Carlos Pérez
[PITCHER] Hansen Butler
[PITCHER] Dylan Cease
[LEFT_FIELD] Alex Destino
[PITCHER] Tyler Johnson
[PITCHER] Michael Kopech
[PITCHER] Kade McClure
[CATCHER] Evan Skoug
[PITCHER] Bennett Sousa
[PITCHER] Will Carter
[FIRST_BASE] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Felipe Tejada
[PITCHER] Brian Glowicki
[OUTFIELD] Cornelius Randolph
[PITCHER] Garrett Davila
[PITCHER] Tyson Messer
[PITCHER] Garvin Alston
[FIRST_BASE] Seby Zavala
[SHORTSTOP] Danny Mendick
[PITCHER] Kyle Kubat
[PITCHER] Johan Dominguez
[PITCHER] J.B. Olson
[PITCHER] Zach Cable
[OUTFIELD] Caberea Weaver
[PITCHER] Zach Muckenhirn
[PITCHER] Lincoln Henzman
[PITCHER] Gil Luna
[INFIELD] Brandon Bossard
[CENTER_FIELD] Craig Dedelow
[PITCHER] Sammy Peralta
[RIGHT_FIELD] Luis Mieses
[THIRD_BASE] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[LEFT_FIELD] Yoelqui Céspedes
[PITCHER] Caleb Freeman
[PITCHER] Hunter Schryver
[SECOND_BASE] JJ Muno
[PITCHER] Garrett Schoenle
[PITCHER] Garrett Crochet
[PITCHER] Wilber Perez
[PITCHER] Edgar Navarro
[SHORTSTOP] José Rodríguez
[CATCHER] Adam Hackenberg
[PITCHER] Andrew Pérez
[PITCHER] Yoelvin Silven
[THIRD_BASE] Bryan Ramos
[DESIGNATED_HITTER] Andrew Vaughn
[SHORTSTOP] Wilber Sanchez
[PITCHER] Fraser Ellard
[PITCHER] Vince Vannelle
[PITCHER] Ty Madrigal
[PITCHER] Everhett Hazelwood
[PITCHER] Theo Denlinger
[PITCHER] Trey Jeans
[PITCHER] Jordan Mikel
[SECOND_BASE] Yolbert Sanchez
[OUTFIELD] Oscar Colás
[PITCHER] Taylor Broadway
[CATCHER] Colby Smelley
[SHORTSTOP] Ryan Burrowes

[TEAM] 115
[PITCHER] Daniel Bard
[RIGHT_FIELD] Charlie Blackmon
[PITCHER] Jhoulys Chacín
[PITCHER] Alex Colomé
[CATCHER] Carlos Pérez
[FIRST_BASE] C.J. Cron
[PITCHER] Zach Lee
[CATCHER] Elias Díaz
[DESIGNATED_HITTER] Jose Iglesias
[OUTFIELD] Wynton Bernard
[LEFT_FIELD] Kris Bryant
[PITCHER] Dillon Overton
[FIRST_BASE] D.J. Peterson
[PITCHER] Zach Neal
[LEFT_FIELD] Scott Schebler
[PITCHER] Heath Holder
[PITCHER] Robert Stephenson
[PITCHER] Austin Gomber
[LEFT_FIELD] Yonathan Daza
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[LEFT_FIELD] Tim Lopes
[PITCHER] Ty Blach
[PITCHER] Antonio Senzatela
[PITCHER] Ashton Goudeau
[CATCHER] Dom Nuñez
[OUTFIELD] Bret Boswell
[PITCHER] Frank Duncan
[PITCHER] Brandon Gold
[SHORTSTOP] Garrett Hampson
[PITCHER] Tyler Kinley
[PITCHER] Chad Kuhl
[THIRD_BASE] Ryan McMahon
