[GAME] 606184 [DATE] 2020-02-29 [VENUE] Busch Stadium [WEATHER] Clear 63 16

[TEAM] 138
[PITCHER] Adam Wainwright
[DESIGNATED_HITTER] Yadier Molina
[CATCHER] Matt Wieters
[PITCHER] Brett Cecil
[RIGHT_FIELD] Dexter Fowler
[PITCHER] Andrew Miller
[FIRST_BASE] Paul Goldschmidt
[SECOND_BASE] Brad Miller
[SECOND_BASE] Kolten Wong
[PITCHER] Kwang Hyun Kim
[PITCHER] Miles Mikolas
[SECOND_BASE] Matt Carpenter
[CATCHER] Óscar Hernández
[LEFT_FIELD] Rangel Ravelo
[PITCHER] Carlos Martinez
[PITCHER] Daniel Ponce de Leon
[FIRST_BASE] John Nogowski
[PITCHER] Austin Gomber
[PITCHER] John Brebbia
[PITCHER] Giovanny Gallegos
[PITCHER] John Gant
[CATCHER] José Godoy
[SECOND_BASE] Max Schrock
[PITCHER] Alex Reyes
[LEFT_FIELD] Austin Dean
[THIRD_BASE] Yairo Muñoz
[PITCHER] Ramon Santos
[PITCHER] Nabil Crismatt
[THIRD_BASE] Edmundo Sosa
[PITCHER] Akeem Bostick
[PITCHER] Dakota Hudson
[PITCHER] Rob Kaminsky
[LEFT_FIELD] Tyler O'Neill
[PITCHER] Roel Ramírez
[LEFT_FIELD] Justin Williams
[PITCHER] Tyler Webb
[PITCHER] Ricardo Sánchez
[CATCHER] Dennis Ortega
[PITCHER] Génesis Cabrera
[CATCHER] Alexis Wilson
[PITCHER] Bryan Dobzanski
[PITCHER] Jack Flaherty
[THIRD_BASE] Evan Mendoza
[RIGHT_FIELD] Lane Thomas
[SHORTSTOP] Paul DeJong
[PITCHER] Junior Fernández
[THIRD_BASE] Elehuris Montero
[PITCHER] Alvaro Seijas
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[CENTER_FIELD] Harrison Bader
[PITCHER] Ryan Helsley
[PITCHER] Tony Locey
[CENTER_FIELD] Dylan Carlson
[CATCHER] Carlos Soto
[CATCHER] Julio E. Rodriguez
[PITCHER] Angel Rondón
[PITCHER] Jake Sommers
[DESIGNATED_HITTER] Andrew Knizner
[PITCHER] Zack Thompson
[SHORTSTOP] Tommy Edman
[THIRD_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[PITCHER] Johan Oviedo
[CATCHER] Iván Herrera
[PITCHER] Jesus Cruz
[PITCHER] Griffin Roberts
[PITCHER] Seth Elledge
[PITCHER] Evan Kruczynski
[PITCHER] Kodi Whitley
[PITCHER] Alex FaGalde
[INFIELD] Mateo Gil
[PITCHER] Evan Sisk
[PITCHER] Tommy Parsons
[CATCHER] Pedro Pagés
[CATCHER] Aaron Antonini

[TEAM] 120
[PITCHER] Aníbal Sánchez
[SECOND_BASE] Howie Kendrick
[CATCHER] Kurt Suzuki
[PITCHER] Sean Doolittle
[THIRD_BASE] Asdrúbal Cabrera
[PITCHER] Max Scherzer
[CATCHER] Welington Castillo
[PITCHER] David Hernandez
[PITCHER] Javy Guerra
[CENTER_FIELD] Emilio Bonifácio
[PITCHER] Fernando Abad
[FIRST_BASE] Brandon Snyder
[FIRST_BASE] Ryan Zimmerman
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[PITCHER] Aaron Barrett
[SECOND_BASE] Adrián Sanchez
[SECOND_BASE] Starlin Castro
[PITCHER] Sam Freeman
[PITCHER] Hunter Strickland
[FIRST_BASE] Eric Thames
[PITCHER] Kevin Quackenbush
[CATCHER] Yan Gomes
[PITCHER] Daniel Hudson
[LEFT_FIELD] JB Shuck
[PITCHER] Allen Webster
[PITCHER] Stephen Strasburg
[PITCHER] Patrick Corbin
[CENTER_FIELD] Michael A. Taylor
[PITCHER] Ronald Peña
[PITCHER] Wander Suero
[SHORTSTOP] Wilmer Difo
[RIGHT_FIELD] Adam Eaton
[CATCHER] Raudy Read
[SHORTSTOP] Jecksson Flores
[THIRD_BASE] Dante Bichette
[PITCHER] Joe Ross
[PITCHER] Derek Self
[PITCHER] Roenis Elías
[THIRD_BASE] Jacob Wilson
[PITCHER] Erick Fedde
[SHORTSTOP] Trea Turner
[PITCHER] Ryne Harper
[RIGHT_FIELD] Mac Williamson
[DESIGNATED_HITTER] Drew Ward
[PITCHER] Austin Voth
[PITCHER] Bryan Bonnell
[PITCHER] Dakota Bacus
[CENTER_FIELD] Rafael Bautista
[CENTER_FIELD] Carlos Tocci
[DESIGNATED_HITTER] Yadiel Hernandez
[PITCHER] James Bourque
[PITCHER] Wil Crowe
[PITCHER] Kyle Finnegan
[PITCHER] Kyle McGowin
[CENTER_FIELD] Victor Robles
[CATCHER] Matt Reistetter
[CATCHER] Taylor Gushue
[CATCHER] Jakson Reetz
[PITCHER] Austen Williams
[PITCHER] Tanner Rainey
[PITCHER] Frankie Bartow
[CENTER_FIELD] Andrew Stevenson
[PITCHER] Ben Braymer
[LEFT_FIELD] Juan Soto
[PITCHER] Jhonatan German
[INFIELD] Drew Mendoza
[THIRD_BASE] Carter Kieboom
[CATCHER] Tres Barrera
[SECOND_BASE] Jake Noll
[SHORTSTOP] Luis García Jr.
[PITCHER] Eddy Yean
[OUTFIELD] Cody Wilson

[GAME_START]
[PLAY] Strikeout [BATTER] Adam Eaton [PITCHER] Carlos Martinez [MOVEMENTS] Adam Eaton home -> home [out]
[PLAY] Flyout [BATTER] Ryan Zimmerman [PITCHER] Carlos Martinez [FIELDERS] Rangel Ravelo [MOVEMENTS] Ryan Zimmerman home -> home [out]
[PLAY] Walk [BATTER] Juan Soto [PITCHER] Carlos Martinez [MOVEMENTS] Juan Soto home -> 1
[PLAY] Walk [BATTER] Kurt Suzuki [PITCHER] Carlos Martinez [MOVEMENTS] Juan Soto 1 -> 2, Kurt Suzuki home -> 1
[PLAY] Strikeout [BATTER] Yadiel Hernandez [PITCHER] Carlos Martinez [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Walk [BATTER] Kolten Wong [PITCHER] Patrick Corbin [MOVEMENTS] Kolten Wong home -> 1
[PLAY] Groundout [BATTER] Tommy Edman [PITCHER] Patrick Corbin [FIELDERS] Kurt Suzuki, Wilmer Difo [MOVEMENTS] Kolten Wong 1 -> home [out], Tommy Edman home -> home [out]
[PLAY] Flyout [BATTER] Yadier Molina [PITCHER] Patrick Corbin [FIELDERS] Juan Soto [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Walk [BATTER] Carter Kieboom [PITCHER] Carlos Martinez [MOVEMENTS] Carter Kieboom home -> 1
[PLAY] Grounded Into Double Play [BATTER] Andrew Stevenson [PITCHER] Carlos Martinez [FIELDERS] Paul DeJong, Paul DeJong [MOVEMENTS] Carter Kieboom 1 -> home [out], Andrew Stevenson home -> home [out]
[PLAY] Flyout [BATTER] Wilmer Difo [PITCHER] Carlos Martinez [FIELDERS] Dylan Carlson [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Home Run [BATTER] Paul DeJong [PITCHER] Patrick Corbin [MOVEMENTS] Paul DeJong home -> 4
[PLAY] Groundout [BATTER] Dexter Fowler [PITCHER] Patrick Corbin [FIELDERS] Wilmer Difo [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Groundout [BATTER] Matt Wieters [PITCHER] Patrick Corbin [FIELDERS] Adrián Sanchez [MOVEMENTS] Matt Wieters home -> home [out]
[PLAY] Walk [BATTER] Dylan Carlson [PITCHER] Patrick Corbin [MOVEMENTS] Dylan Carlson home -> 1
[PLAY] Flyout [BATTER] Rangel Ravelo [PITCHER] Patrick Corbin [FIELDERS] Adam Eaton [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Flyout [BATTER] Adrián Sanchez [PITCHER] Carlos Martinez [FIELDERS] Rangel Ravelo [MOVEMENTS] Adrián Sanchez home -> home [out]
[PLAY] Strikeout [BATTER] Adam Eaton [PITCHER] Carlos Martinez [MOVEMENTS] Adam Eaton home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Zimmerman [PITCHER] Carlos Martinez [MOVEMENTS] Ryan Zimmerman home -> home [out]
[PLAY] Groundout [BATTER] John Nogowski [PITCHER] Erick Fedde [FIELDERS] Erick Fedde [MOVEMENTS] John Nogowski home -> home [out]
[PLAY] Groundout [BATTER] Kolten Wong [PITCHER] Erick Fedde [FIELDERS] Brandon Snyder [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Strikeout [BATTER] Tommy Edman [PITCHER] Erick Fedde [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Pop Out [BATTER] Juan Soto [PITCHER] Tyler Webb [FIELDERS] John Nogowski [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Single [BATTER] Kurt Suzuki [PITCHER] Tyler Webb [MOVEMENTS] Kurt Suzuki home -> 1
[PLAY] Lineout [BATTER] Yadiel Hernandez [PITCHER] Tyler Webb [FIELDERS] Rangel Ravelo [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Strikeout [BATTER] Carter Kieboom [PITCHER] Tyler Webb [MOVEMENTS] Carter Kieboom home -> home [out]
[PLAY] Flyout [BATTER] Yadier Molina [PITCHER] Erick Fedde [FIELDERS] Juan Soto [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Strikeout [BATTER] Paul DeJong [PITCHER] Erick Fedde [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Lineout [BATTER] Dexter Fowler [PITCHER] Erick Fedde [FIELDERS] Brandon Snyder [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Groundout [BATTER] Andrew Stevenson [PITCHER] Ryan Helsley [FIELDERS] Paul DeJong [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Groundout [BATTER] Wilmer Difo [PITCHER] Ryan Helsley [FIELDERS] Paul DeJong [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Lineout [BATTER] Adrián Sanchez [PITCHER] Ryan Helsley [FIELDERS] John Nogowski [MOVEMENTS] Adrián Sanchez home -> home [out]
[PLAY] Lineout [BATTER] Matt Wieters [PITCHER] Erick Fedde [FIELDERS] Andrew Stevenson [MOVEMENTS] Matt Wieters home -> home [out]
[PLAY] Single [BATTER] Dylan Carlson [PITCHER] Erick Fedde [MOVEMENTS] Dylan Carlson home -> 1
[PLAY] Groundout [BATTER] Rangel Ravelo [PITCHER] Erick Fedde [FIELDERS] Wilmer Difo [MOVEMENTS] Rangel Ravelo home -> home [out], Dylan Carlson 1 -> 2
[PLAY] Single [BATTER] John Nogowski [PITCHER] Erick Fedde [MOVEMENTS] John Nogowski home -> 1, John Nogowski 1 -> 2, Dylan Carlson 2 -> 4
[PLAY] Hit By Pitch [BATTER] Kolten Wong [PITCHER] Erick Fedde [MOVEMENTS] Kolten Wong home -> 1
[PLAY] Single [BATTER] Tommy Edman [PITCHER] Ryne Harper [MOVEMENTS] Tommy Edman home -> 1, Max Schrock 1 -> 2, Max Schrock 2 -> 3, John Nogowski 2 -> 3, John Nogowski 3 -> 4
[PLAY] Strikeout [BATTER] Yadier Molina [PITCHER] Ryne Harper [MOVEMENTS] Yadier Molina home -> home [out]
[PLAY] Walk [BATTER] Adam Eaton [PITCHER] Ryan Helsley [MOVEMENTS] Adam Eaton home -> 1
[PLAY] Strikeout [BATTER] Brandon Snyder [PITCHER] Ryan Helsley [MOVEMENTS] Brandon Snyder home -> home [out]
[PLAY] Flyout [BATTER] Juan Soto [PITCHER] Ryan Helsley [FIELDERS] Rangel Ravelo [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Walk [BATTER] Kurt Suzuki [PITCHER] Ryan Helsley [MOVEMENTS] Adam Eaton 1 -> 2, Kurt Suzuki home -> 1
[PLAY] Pop Out [BATTER] Yadiel Hernandez [PITCHER] Ryan Helsley [FIELDERS] Paul DeJong [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Groundout [BATTER] Paul DeJong [PITCHER] Ben Braymer [FIELDERS] Carter Kieboom [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Flyout [BATTER] Dexter Fowler [PITCHER] Ben Braymer [FIELDERS] Emilio Bonifácio [MOVEMENTS] Dexter Fowler home -> home [out]
