[GAME] 706849 [DATE] 2022-03-21 [VENUE] Petco Park [WEATHER] Partly Cloudy 72 10

[TEAM] 135
[PITCHER] Luis García
[PITCHER] Craig Stammen
[PITCHER] Yu Darvish
[PITCHER] Drew Pomeranz
[FIRST_BASE] Eric Hosmer
[CATCHER] Austin Nola
[SHORTSTOP] C.J. Hinojosa
[PITCHER] Daniel Camarena
[PITCHER] Ian Krol
[RIGHT_FIELD] Wil Myers
[PITCHER] Matthew Swilley
[RIGHT_FIELD] Trayce Thompson
[DESIGNATED_HITTER] Luke Voit
[PITCHER] Tyler Higgins
[PITCHER] Pierce Johnson
[PITCHER] Aaron Northcraft
[DESIGNATED_HITTER] Aderlin Rodríguez
[THIRD_BASE] Manny Machado
[FIRST_BASE] Webster Rivas
[CATCHER] Jorge Alfaro
[LEFT_FIELD] Jurickson Profar
[PITCHER] Nick Burdi
[CATCHER] Victor Caratini
[PITCHER] Mike Clevinger
[PITCHER] Joe Musgrove
[PITCHER] Tayler Scott
[PITCHER] Blake Snell
[PITCHER] Nick Martinez
[OUTFIELD] Nomar Mazara
[PITCHER] José Castillo
[PITCHER] Steven Wilson
[PITCHER] Nabil Crismatt
[PITCHER] Carlos Belen
[FIRST_BASE] Jake Cronenworth
[CENTER_FIELD] José Azocar
[FIRST_BASE] Brandon Dixon
[PITCHER] Heath Fillmyer
[OUTFIELD] Thomas Milone
[PITCHER] Emilio Pagán
[LEFT_FIELD] Luis Liberato
[SHORTSTOP] Domingo Leyba
[PITCHER] Javy Guerra
[PITCHER] Jordan Brink
[CATCHER] Michael Cantu
[PITCHER] James Norwood
[PITCHER] Tim Hill
[PITCHER] Pedro Avila
[PITCHER] Dinelson Lamet
[PITCHER] Adrián Martínez
[PITCHER] Luke Westphal
[PITCHER] Robert Suarez
[PITCHER] Matt Waldron
[PITCHER] Hazahel Quijada
[PITCHER] Nolan Watson
[PITCHER] Mason Fox
[PITCHER] Reiss Knehr
[CENTER_FIELD] Trent Grisham
[PITCHER] Chris Paddack
[PITCHER] Travis Bergen
[SHORTSTOP] Fernando Tatis Jr.
[PITCHER] Angel Felipe
[THIRD_BASE] Kelvin Melean
[SECOND_BASE] Esteury Ruiz
[PITCHER] Henry Henry
[SECOND_BASE] Eguy Rosario
[PITCHER] Grant Gavin
[PITCHER] Kevin Kopps
[CATCHER] Juan Fernandez
[PITCHER] MacKenzie Gore
[CATCHER] Luis Campusano
[PITCHER] Jesse Scholtens
[FIRST_BASE] Taylor Kohlwey
[PITCHER] Evan Miller
[LEFT_FIELD] Tirso Ornelas
[SHORTSTOP] Ha-Seong Kim
[CATCHER] Adam Kerner
[THIRD_BASE] Olivier Basabe
[PITCHER] Tom Cosgrove
[LEFT_FIELD] Robbie Podorsky
[CATCHER] Chandler Seagle
[THIRD_BASE] Matthew Batten
[PITCHER] Ryan Weathers
[PITCHER] Ray Kerr
[CATCHER] Brandon Valenzuela
[OUTFIELD] Angel Solarte
[PITCHER] Efrain Contreras
[OUTFIELD] Corey Rosier
[PITCHER] Felix Minjarez
[SECOND_BASE] CJ Abrams
[SECOND_BASE] Euribiel Angeles
[SECOND_BASE] Chris Givin
[PITCHER] Jason Reynolds
[PITCHER] River Ryan
[PITCHER] Brayan Medina
[CATCHER] Colton Bender
[SHORTSTOP] Jackson Merrill
[PITCHER] Matt Sparling
[PITCHER] Jarlin Susana

[TEAM] 115
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[PITCHER] Jhoulys Chacín
[PITCHER] Alex Colomé
[CATCHER] Carlos Pérez
[FIRST_BASE] C.J. Cron
[PITCHER] Zach Lee
[CATCHER] Elias Díaz
[SHORTSTOP] Jose Iglesias
[CENTER_FIELD] Wynton Bernard
[LEFT_FIELD] Kris Bryant
[PITCHER] Dillon Overton
[FIRST_BASE] D.J. Peterson
[PITCHER] Zach Neal
[OUTFIELD] Scott Schebler
[PITCHER] Heath Holder
[PITCHER] Robert Stephenson
[PITCHER] Austin Gomber
[CENTER_FIELD] Yonathan Daza
[LEFT_FIELD] Raimel Tapia
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[LEFT_FIELD] Tim Lopes
[PITCHER] Ty Blach
[PITCHER] Antonio Senzatela
[PITCHER] Ashton Goudeau
[CATCHER] Dom Nuñez
[RIGHT_FIELD] Bret Boswell
[PITCHER] Ben Bowden
[PITCHER] Frank Duncan
[PITCHER] Bernardo Flores Jr.
[PITCHER] Brandon Gold
[CENTER_FIELD] Garrett Hampson
[PITCHER] Tyler Kinley
[PITCHER] Chad Kuhl
[THIRD_BASE] Ryan McMahon
[PITCHER] Jordan Sheffield
[PITCHER] Julian Fernández
[SHORTSTOP] Taylor Snyder
[PITCHER] Jake Bird
[FIRST_BASE] Sean Bouchard
[PITCHER] Lucas Gilbreath
[CENTER_FIELD] Sam Hilliard
[LEFT_FIELD] Connor Joe
[PITCHER] Reagan Todd
[CATCHER] Max George
[PITCHER] Will Gaddis
[THIRD_BASE] Elehuris Montero
[DESIGNATED_HITTER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Chad Smith
[PITCHER] Noah Davis
[PITCHER] Peter Lambert
[SECOND_BASE] Coco Montes
[PITCHER] Nick Kennedy
[SHORTSTOP] Kyle Holder
[PITCHER] Nate Griep
[PITCHER] Justin Lawrence
[PITCHER] Logan Cozart
[LEFT_FIELD] Daniel Montano
[THIRD_BASE] Colton Welker
[RIGHT_FIELD] Ryan Vilade
[PITCHER] Matt Dennis
[THIRD_BASE] Aaron Schunk
[PITCHER] Gavin Hollowell
[PITCHER] Ryan Rolison
[PITCHER] Mitchell Kilkenny
[FIRST_BASE] Michael Toglia
[CENTER_FIELD] Matt Hearn
[PITCHER] JD Hammer
[PITCHER] Helcris Olivarez
[PITCHER] Will Tribucher
[CATCHER] AJ Lewis
[PITCHER] Garrett Schilling
[PITCHER] Michael Baird
[PITCHER] PJ Poulin
[SECOND_BASE] Alan Trejo
[THIRD_BASE] LJ Hatch
[SHORTSTOP] Ezequiel Tovar
[CENTER_FIELD] Jameson Hannah
[FIRST_BASE] Grant Lavigne
[CATCHER] Willie MacIver
[CATCHER] Greg Jones
[DESIGNATED_HITTER] Warming Bernabel
[SHORTSTOP] Juan Brito
[SHORTSTOP] Nic Kent
[OUTFIELD] Braiden Ward
[SECOND_BASE] Isaac Collins
[LEFT_FIELD] Brenton Doyle
[PITCHER] Fineas Del Bonta-Smith
[OUTFIELD] Yorvis Torrealba
[CATCHER] Drew Romo
[INFIELD] Adrian Pinto
[OUTFIELD] Zac Veen
[PITCHER] Dugan Darnell

[GAME_START]
[PLAY] Double [BATTER] Garrett Hampson [PITCHER] Yu Darvish [MOVEMENTS] Garrett Hampson home -> 2
[PLAY] Single [BATTER] Tim Lopes [PITCHER] Yu Darvish [MOVEMENTS] Tim Lopes home -> 1, Garrett Hampson 2 -> 3
[PLAY] Strikeout [BATTER] Elehuris Montero [PITCHER] Yu Darvish [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Strikeout [BATTER] Michael Toglia [PITCHER] Yu Darvish [MOVEMENTS] Michael Toglia home -> home [out], Garrett Hampson 3 -> home [out]
[PLAY] Pop Out [BATTER] Trent Grisham [PITCHER] Ryan Rolison [FIELDERS] Ezequiel Tovar [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Field Error [BATTER] Jurickson Profar [PITCHER] Ryan Rolison [FIELDERS] Elehuris Montero [MOVEMENTS] Jurickson Profar home -> 1
[PLAY] Single [BATTER] Manny Machado [PITCHER] Ryan Rolison [MOVEMENTS] Manny Machado home -> 1, Jurickson Profar 1 -> 2
[PLAY] Walk [BATTER] Luke Voit [PITCHER] Ryan Rolison [MOVEMENTS] Jurickson Profar 2 -> 3, Manny Machado 1 -> 2, Luke Voit home -> 1
[PLAY] Double [BATTER] Eric Hosmer [PITCHER] Ryan Rolison [MOVEMENTS] Eric Hosmer home -> 2, Jurickson Profar 3 -> 4, Manny Machado 2 -> 4, Luke Voit 1 -> 3
