[GAME] 706843 [DATE] 2022-04-05 [VENUE] Petco Park [WEATHER] Sunny 82 3

[TEAM] 135
[PITCHER] Craig Stammen
[PITCHER] Yu Darvish
[FIRST_BASE] Eric Hosmer
[CATCHER] Austin Nola
[SECOND_BASE] C.J. Hinojosa
[PITCHER] Daniel Camarena
[PITCHER] Ian Krol
[RIGHT_FIELD] Wil Myers
[PITCHER] Matthew Swilley
[OUTFIELD] Trayce Thompson
[DESIGNATED_HITTER] Luke Voit
[PITCHER] Tyler Higgins
[PITCHER] Pierce Johnson
[PITCHER] Aaron Northcraft
[FIRST_BASE] Aderlin Rodríguez
[THIRD_BASE] Manny Machado
[FIRST_BASE] Webster Rivas
[CATCHER] Jorge Alfaro
[LEFT_FIELD] Jurickson Profar
[PITCHER] Nick Burdi
[DESIGNATED_HITTER] Victor Caratini
[PITCHER] Joe Musgrove
[PITCHER] Tayler Scott
[PITCHER] Blake Snell
[PITCHER] Nick Martinez
[LEFT_FIELD] Matt Beaty
[OUTFIELD] Nomar Mazara
[PITCHER] José Castillo
[PITCHER] Steven Wilson
[PITCHER] Nabil Crismatt
[PITCHER] Carlos Belen
[SECOND_BASE] Jake Cronenworth
[PITCHER] Sean Manaea
[CENTER_FIELD] José Azocar
[FIRST_BASE] Brandon Dixon
[PITCHER] Heath Fillmyer
[OUTFIELD] Thomas Milone
[PITCHER] Emilio Pagán
[OUTFIELD] Luis Liberato
[SECOND_BASE] Domingo Leyba
[PITCHER] Javy Guerra
[PITCHER] Jordan Brink
[CATCHER] Michael Cantu
[PITCHER] Tim Hill
[PITCHER] Dinelson Lamet
[PITCHER] Luke Westphal
[PITCHER] Robert Suarez
[PITCHER] Matt Waldron
[PITCHER] Hazahel Quijada
[PITCHER] Nolan Watson
[PITCHER] Mason Fox
[PITCHER] Reiss Knehr
[CENTER_FIELD] Trent Grisham
[PITCHER] Chris Paddack
[PITCHER] Travis Bergen
[SHORTSTOP] Fernando Tatis Jr.
[PITCHER] Angel Felipe
[THIRD_BASE] Kelvin Melean
[SECOND_BASE] Esteury Ruiz
[PITCHER] Henry Henry
[PITCHER] Grant Gavin
[PITCHER] Kevin Kopps
[CATCHER] Juan Fernandez
[PITCHER] Fred Schlichtholz
[PITCHER] MacKenzie Gore
[CATCHER] Luis Campusano
[PITCHER] Aaron Leasher
[PITCHER] Jesse Scholtens
[FIRST_BASE] Taylor Kohlwey
[PITCHER] Evan Miller
[PITCHER] Wen-Hua Sung
[SECOND_BASE] Justin Lopez
[LEFT_FIELD] Tirso Ornelas
[CATCHER] Gilberto Vizcarra
[SHORTSTOP] Jarryd Dale
[PITCHER] Ramon Perez
[SHORTSTOP] Ha-Seong Kim
[PITCHER] Luke Boyd
[PITCHER] Osvaldo Hernandez
[PITCHER] Ryan Lillie
[CATCHER] Adam Kerner
[THIRD_BASE] Olivier Basabe
[PITCHER] Tom Cosgrove
[LEFT_FIELD] Robbie Podorsky
[CATCHER] Chandler Seagle
[SECOND_BASE] Matthew Batten
[PITCHER] Keegan Collett
[CATCHER] Brandon Valenzuela
[OUTFIELD] Angel Solarte
[CATCHER] Matias Polanco
[PITCHER] Jackson Wolf
[SECOND_BASE] Max Ferguson
[OUTFIELD] Corey Rosier
[PITCHER] Seth Mayberry
[PITCHER] Felix Minjarez
[RIGHT_FIELD] CJ Abrams
[THIRD_BASE] Albert Fabian
[CATCHER] Victor Duarte
[OUTFIELD] Tyler Malone
[SECOND_BASE] Chris Givin
[CATCHER] Jared Alvarez-Lopez
[RIGHT_FIELD] Joshua Mears
[PITCHER] Jason Reynolds
[PITCHER] Robert Gasser
[PITCHER] Brandon Komar
[PITCHER] Kobe Robinson
[PITCHER] Alek Jacob
[CENTER_FIELD] Robert Hassell III
[PITCHER] Brayan Medina
[THIRD_BASE] Rafael Fermin
[CATCHER] Oswaldo Linares
[CATCHER] Carlos Rodriguez
[SHORTSTOP] Victor Acosta
[PINCH_RUNNER] Samuel Zavala
[OUTFIELD] James Wood
[PITCHER] Ryan Och
[CATCHER] Colton Bender
[SHORTSTOP] Jackson Merrill
[PITCHER] Ben Miller
[PITCHER] Matt Sparling
[PITCHER] Jarlin Susana
[SHORTSTOP] Wyatt Hoffman

[TEAM] 145
[PITCHER] Jhan Mariñez
[DESIGNATED_HITTER] Yasmani Grandal
[PITCHER] Liam Hendriks
[SECOND_BASE] Leury García
[FIRST_BASE] José Abreu
[LEFT_FIELD] AJ Pollock
[PITCHER] Dallas Keuchel
[OUTFIELD] Mark Payton
[PITCHER] Vince Velasquez
[LEFT_FIELD] Dwight Smith Jr.
[FIRST_BASE] Raudy Read
[PITCHER] Wes Benjamin
[PITCHER] Kyle Crick
[PITCHER] Brandon Finnegan
[PITCHER] Yacksel Ríos
[PITCHER] Aaron Bummer
[PITCHER] Lucas Giolito
[PITCHER] Kendall Graveman
[PITCHER] José Ruiz
[PITCHER] Tanner Banks
[THIRD_BASE] Zach Remillard
[FIRST_BASE] Jameson Fisher
[RIGHT_FIELD] Patrick Kivlehan
[SECOND_BASE] Tyler Krieger
[FIRST_BASE] Nick Ciuffo
[THIRD_BASE] Ryder Jones
[CATCHER] Reese McGuire
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[RIGHT_FIELD] Adam Engel
[CATCHER] Xavier Fernández
[PITCHER] Emilio Vargas
[CENTER_FIELD] Luis Alexander Basabe
[LEFT_FIELD] Eloy Jiménez
[RIGHT_FIELD] Micker Adolfo
[SHORTSTOP] Laz Rivera
[CATCHER] Carlos Pérez
[PITCHER] Félix Paulino
[PITCHER] Hansen Butler
[PITCHER] Dylan Cease
[LEFT_FIELD] Alex Destino
[PITCHER] Tyler Johnson
[PITCHER] Michael Kopech
[PITCHER] Kade McClure
[CATCHER] Evan Skoug
[PITCHER] Bennett Sousa
[PITCHER] Will Carter
[RIGHT_FIELD] Gavin Sheets
[PITCHER] Felipe Tejada
[PITCHER] Brian Glowicki
[OUTFIELD] Cornelius Randolph
[PITCHER] Garrett Davila
[PITCHER] Tyson Messer
[PITCHER] Garvin Alston
[CATCHER] Seby Zavala
[THIRD_BASE] Danny Mendick
[PITCHER] Kyle Kubat
[PITCHER] Johan Dominguez
[PITCHER] Angel Acevedo
[PITCHER] J.B. Olson
[PITCHER] Zach Cable
[OUTFIELD] Caberea Weaver
[PITCHER] Zach Muckenhirn
[PITCHER] Lincoln Henzman
[PITCHER] Gil Luna
[INFIELD] Brandon Bossard
[RIGHT_FIELD] Craig Dedelow
[PITCHER] Sammy Peralta
[LEFT_FIELD] Luis Mieses
