[GAME] 706844 [DATE] 2022-04-01 [VENUE] Petco Park [WEATHER] Clear 83 3

[TEAM] 135
[PITCHER] Luis García
[PITCHER] Craig Stammen
[PITCHER] Yu Darvish
[FIRST_BASE] Eric Hosmer
[CATCHER] Austin Nola
[SECOND_BASE] C.J. Hinojosa
[PITCHER] Daniel Camarena
[PITCHER] Ian Krol
[RIGHT_FIELD] Wil Myers
[PITCHER] Matthew Swilley
[OUTFIELD] Trayce Thompson
[DESIGNATED_HITTER] Luke Voit
[PITCHER] Tyler Higgins
[PITCHER] Pierce Johnson
[PITCHER] Aaron Northcraft
[FIRST_BASE] Aderlin Rodríguez
[THIRD_BASE] Manny Machado
[FIRST_BASE] Webster Rivas
[DESIGNATED_HITTER] Jorge Alfaro
[LEFT_FIELD] Jurickson Profar
[PITCHER] Nick Burdi
[CATCHER] Victor Caratini
[PITCHER] Mike Clevinger
[PITCHER] Joe Musgrove
[PITCHER] Tayler Scott
[PITCHER] Blake Snell
[PITCHER] Nick Martinez
[LEFT_FIELD] Matt Beaty
[RIGHT_FIELD] Nomar Mazara
[PITCHER] José Castillo
[PITCHER] Steven Wilson
[PITCHER] Nabil Crismatt
[PITCHER] Carlos Belen
[SECOND_BASE] Jake Cronenworth
[LEFT_FIELD] José Azocar
[FIRST_BASE] Brandon Dixon
[PITCHER] Heath Fillmyer
[OUTFIELD] Thomas Milone
[PITCHER] Emilio Pagán
[CENTER_FIELD] Luis Liberato
[SECOND_BASE] Domingo Leyba
[PITCHER] Javy Guerra
[PITCHER] Jordan Brink
[CATCHER] Michael Cantu
[PITCHER] Tim Hill
[PITCHER] Dinelson Lamet
[PITCHER] Luke Westphal
[PITCHER] Robert Suarez
[PITCHER] Matt Waldron
[PITCHER] Hazahel Quijada
[PITCHER] Nolan Watson
[PITCHER] Mason Fox
[PITCHER] Reiss Knehr
[CENTER_FIELD] Trent Grisham
[PITCHER] Chris Paddack
[PITCHER] Travis Bergen
[SHORTSTOP] Fernando Tatis Jr.
[PITCHER] Angel Felipe
[THIRD_BASE] Kelvin Melean
[SECOND_BASE] Esteury Ruiz
[PITCHER] Henry Henry
[PITCHER] Grant Gavin
[PITCHER] Kevin Kopps
[THIRD_BASE] Connor Hollis
[CATCHER] Juan Fernandez
[PITCHER] MacKenzie Gore
[CATCHER] Luis Campusano
[PITCHER] Aaron Leasher
[PITCHER] Jesse Scholtens
[FIRST_BASE] Taylor Kohlwey
[PITCHER] Evan Miller
[SECOND_BASE] Justin Lopez
[LEFT_FIELD] Tirso Ornelas
[CATCHER] Gilberto Vizcarra
[SHORTSTOP] Jarryd Dale
[PITCHER] Ramon Perez
[SHORTSTOP] Ha-Seong Kim
[PITCHER] Luke Boyd
[PITCHER] Osvaldo Hernandez
[PITCHER] Ryan Lillie
[CATCHER] Adam Kerner
[THIRD_BASE] Olivier Basabe
[PITCHER] Tom Cosgrove
[LEFT_FIELD] Robbie Podorsky
[CATCHER] Chandler Seagle
[SECOND_BASE] Matthew Batten
[PITCHER] Keegan Collett
[PITCHER] Ryan Weathers
[CATCHER] Brandon Valenzuela
[OUTFIELD] Angel Solarte
[PITCHER] Jackson Wolf
[OUTFIELD] Corey Rosier
[PITCHER] Seth Mayberry
[PITCHER] Felix Minjarez
[SHORTSTOP] CJ Abrams
[SECOND_BASE] Euribiel Angeles
[CATCHER] Victor Duarte
[OUTFIELD] Tyler Malone
[SECOND_BASE] Chris Givin
[CATCHER] Jared Alvarez-Lopez
[PITCHER] Jason Reynolds
[PITCHER] Robert Gasser
[PITCHER] Brandon Komar
[PITCHER] Kobe Robinson
[PITCHER] Alek Jacob
[CENTER_FIELD] Robert Hassell III
[PITCHER] Brayan Medina
[CATCHER] Oswaldo Linares
[CATCHER] Carlos Rodriguez
[OUTFIELD] Samuel Zavala
[OUTFIELD] James Wood
[PITCHER] Ryan Och
[CATCHER] Colton Bender
[THIRD_BASE] Jackson Merrill
[PITCHER] Ben Miller
[PITCHER] Matt Sparling
[PITCHER] Jarlin Susana

[TEAM] 118
[PITCHER] Zack Greinke
[DESIGNATED_HITTER] Carlos Santana
[PITCHER] Brad Peacock
[PITCHER] Sam Freeman
[CATCHER] Salvador Perez
[PITCHER] Arodys Vizcaíno
[CENTER_FIELD] Michael A. Taylor
[OUTFIELD] JaCoby Jones
[RIGHT_FIELD] Whit Merrifield
[PITCHER] Domingo Tapia
[CATCHER] Cam Gallagher
[PITCHER] Daniel Mengden
[PITCHER] Scott Barlow
[PITCHER] Colten Brewer
[PITCHER] Joel Payamps
[PITCHER] Amir Garrett
[SHORTSTOP] Adalberto Mondesi
[SHORTSTOP] Angelo Castellano
[PITCHER] Jose Cuas
[PITCHER] Josh Staumont
[SECOND_BASE] Ivan Castillo
[PITCHER] Jake Brentz
[FIRST_BASE] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Gabe Speier
[PITCHER] Stephen Woods Jr.
[LEFT_FIELD] Andrew Benintendi
[PITCHER] Foster Griffin
[PITCHER] Andrés Núñez
[FIRST_BASE] Ryan O'Hearn
[THIRD_BASE] Emmanuel Rivera
[PITCHER] Zach Willeman
[RIGHT_FIELD] Edward Olivares
[PITCHER] Kris Bubic
[SECOND_BASE] Gabriel Cancel
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Taylor Clarke
[CENTER_FIELD] Kyle Isbel
[PITCHER] Jonah Dipoto
[DESIGNATED_HITTER] Seuly Matias
[PITCHER] Andres Sotillet
[CATCHER] Freddy Fermin
[CATCHER] Kale Emshoff
[PITCHER] Jace Vines
[PITCHER] Jonathan Heasley
[PITCHER] Dylan Coleman
[SECOND_BASE] Nicky Lopez
[PINCH_RUNNER] John Rave
[PITCHER] Yefri Del Rosario
[PITCHER] Carlos Hernández
[PITCHER] Angel Zerpa
[OUTFIELD] Tucker Bradley
[SHORTSTOP] Robbie Glendinning
[PITCHER] Collin Snider
[PITCHER] Zach Haake
[OUTFIELD] Brewer Hicklen
[THIRD_BASE] Bobby Witt Jr.
[PITCHER] Yohanse Morel
[PITCHER] Walter Pennington
[SHORTSTOP] Nick Loftin
[OUTFIELD] Dairon Blanco
[CATCHER] Tyler Cropley
[PITCHER] Austin Cox
[LEFT_FIELD] Nate Eaton
[PITCHER] Josh Dye
[CATCHER] Logan Porter
[PITCHER] Kasey Kalich
[FIRST_BASE] Vinnie Pasquantino
[SECOND_BASE] Tyler Tolbert
[SECOND_BASE] Michael Massey
[INFIELD] Jimmy Govern
[PITCHER] Zack Phillips
[OUTFIELD] Parker Bates
[SECOND_BASE] Clay Dungan

[GAME_START]
[PLAY] Walk [BATTER] Whit Merrifield [PITCHER] Yu Darvish [MOVEMENTS] Whit Merrifield home -> 1
[PLAY] Strikeout [BATTER] Bobby Witt Jr. [PITCHER] Yu Darvish [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Double [BATTER] Salvador Perez [PITCHER] Yu Darvish [MOVEMENTS] Salvador Perez home -> 2, Whit Merrifield 1 -> 3
[PLAY] Groundout [BATTER] Andrew Benintendi [PITCHER] Yu Darvish [FIELDERS] Ha-Seong Kim [MOVEMENTS] Andrew Benintendi home -> home [out], Whit Merrifield 3 -> 4, Salvador Perez 2 -> 3
[PLAY] Strikeout [BATTER] Carlos Santana [PITCHER] Yu Darvish [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Home Run [BATTER] Trent Grisham [PITCHER] Jonathan Heasley [MOVEMENTS] Trent Grisham home -> 4
[PLAY] Strikeout [BATTER] Manny Machado [PITCHER] Jonathan Heasley [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Walk [BATTER] Jake Cronenworth [PITCHER] Jonathan Heasley [MOVEMENTS] Jake Cronenworth home -> 1
[PLAY] Single [BATTER] Luke Voit [PITCHER] Jonathan Heasley [MOVEMENTS] Luke Voit home -> 1, Jake Cronenworth 1 -> 2
[PLAY] Strikeout [BATTER] Eric Hosmer [PITCHER] Jonathan Heasley [MOVEMENTS] Eric Hosmer home -> home [out]
