[GAME] 706855 [DATE] 2022-03-18 [VENUE] Petco Park [WEATHER] Sunny 80 5

[TEAM] 135
[PITCHER] Luis García
[PITCHER] Craig Stammen
[PITCHER] Yu Darvish
[PITCHER] Drew Pomeranz
[FIRST_BASE] Eric Hosmer
[CATCHER] Austin Nola
[SHORTSTOP] C.J. Hinojosa
[PITCHER] Daniel Camarena
[PITCHER] Ian Krol
[RIGHT_FIELD] Wil Myers
[PITCHER] Matthew Swilley
[LEFT_FIELD] Trayce Thompson
[PITCHER] Tyler Higgins
[PITCHER] Pierce Johnson
[PITCHER] Aaron Northcraft
[FIRST_BASE] Aderlin Rodríguez
[THIRD_BASE] Manny Machado
[FIRST_BASE] Webster Rivas
[CATCHER] Jorge Alfaro
[LEFT_FIELD] Jurickson Profar
[PITCHER] Nick Burdi
[CATCHER] Victor Caratini
[PITCHER] Mike Clevinger
[PITCHER] Joe Musgrove
[PITCHER] Tayler Scott
[PITCHER] Blake Snell
[DESIGNATED_HITTER] Nomar Mazara
[PITCHER] José Castillo
[PITCHER] Steven Wilson
[PITCHER] Nabil Crismatt
[PITCHER] Carlos Belen
[FIRST_BASE] Jake Cronenworth
[CENTER_FIELD] José Azocar
[FIRST_BASE] Brandon Dixon
[PITCHER] Heath Fillmyer
[OUTFIELD] Thomas Milone
[PITCHER] Emilio Pagán
[RIGHT_FIELD] Luis Liberato
[THIRD_BASE] Domingo Leyba
[PITCHER] Javy Guerra
[PITCHER] Jordan Brink
[PITCHER] James Norwood
[PITCHER] Tim Hill
[PITCHER] Pedro Avila
[PITCHER] Dinelson Lamet
[PITCHER] Adrián Martínez
[PITCHER] Luke Westphal
[PITCHER] Robert Suarez
[PITCHER] Matt Waldron
[PITCHER] Hazahel Quijada
[PITCHER] Reiss Knehr
[CENTER_FIELD] Trent Grisham
[PITCHER] Chris Paddack
[PITCHER] Travis Bergen
[SHORTSTOP] Fernando Tatis Jr.
[PITCHER] Angel Felipe
[THIRD_BASE] Kelvin Melean
[PITCHER] Henry Henry
[SECOND_BASE] Eguy Rosario
[PITCHER] Kevin Kopps
[CATCHER] Juan Fernandez
[PITCHER] MacKenzie Gore
[DESIGNATED_HITTER] Luis Campusano
[PITCHER] Jesse Scholtens
[OUTFIELD] Taylor Kohlwey
[PITCHER] Evan Miller
[SHORTSTOP] Ha-Seong Kim
[THIRD_BASE] Olivier Basabe
[CATCHER] Chandler Seagle
[SECOND_BASE] Matthew Batten
[PITCHER] Ryan Weathers
[PITCHER] Ray Kerr
[PITCHER] Efrain Contreras
[OUTFIELD] Corey Rosier
[SHORTSTOP] CJ Abrams
[PITCHER] Jason Reynolds
[PITCHER] River Ryan
[PITCHER] Brayan Medina
[PITCHER] Jarlin Susana

[TEAM] 136
[RIGHT_FIELD] Steven Souza Jr.
[THIRD_BASE] Eugenio Suárez
[PITCHER] Ken Giles
[RIGHT_FIELD] Mitch Haniger
[PITCHER] Matt Koch
[PITCHER] Robbie Ray
[PITCHER] Asher Wojciechowski
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[PITCHER] Roenis Elías
[LEFT_FIELD] Jesse Winker
[CATCHER] Tom Murphy
[PITCHER] Drew Steckenrider
[PITCHER] Kyle Bird
[CATCHER] Luis Torrens
[PITCHER] Patrick Weigel
[SECOND_BASE] Donovan Walton
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[SECOND_BASE] Adam Frazier
[SHORTSTOP] Erick Mejia
[PITCHER] Braden Shipley
[SHORTSTOP] J.P. Crawford
[CENTER_FIELD] Kyle Lewis
[PITCHER] Ian McKinney
[CATCHER] Chance Sisco
[FIRST_BASE] Mike Ford
[LEFT_FIELD] Tanner Kirwer
[PITCHER] Ben Onyshko
[DESIGNATED_HITTER] Abraham Toro
[PITCHER] Diego Castillo
[CATCHER] Josh Morgan
[THIRD_BASE] Kevin Padlo
[PITCHER] Justus Sheffield
[PITCHER] Erik Swanson
[LEFT_FIELD] Forrest Wall
[FIRST_BASE] Evan White
[RIGHT_FIELD] Marcus Wilson
[CATCHER] Brian O'Keefe
[PITCHER] Andrés Muñoz
[CATCHER] Cal Raleigh
[FIRST_BASE] Ty France
[OUTFIELD] Sam Haggerty
[RIGHT_FIELD] Dylan Moore
[PITCHER] Danny Young
[PITCHER] Anthony Misiewicz
[CENTER_FIELD] Taylor Trammell
[PITCHER] Matt Brash
[PITCHER] Logan Gilbert
[PITCHER] George Kirby
[PITCHER] Matt Festa
[PITCHER] Wyatt Mills
[PITCHER] David Ellingson
[PITCHER] Yohan Ramírez
[THIRD_BASE] Tyler Keenan
[PITCHER] Adam Macko
[CENTER_FIELD] Jarred Kelenic
[PITCHER] Juan Then
[CATCHER] Andy Thomas
[PITCHER] Travis Kuhn
[DESIGNATED_HITTER] Zach DeLoach
[PITCHER] Nick Margevicius
[SHORTSTOP] José Caballero
[OUTFIELD] Jack Larsen
[CENTER_FIELD] Julio Rodríguez
[RIGHT_FIELD] Alberto Rodriguez
[PITCHER] Joey Gerber
[CATCHER] Jake Anchia
[PITCHER] Andrew Moore
[PITCHER] Penn Murfee
[SHORTSTOP] Noelvi Marte
[INFIELD] Luis Chevalier
[PITCHER] Devin Sweet
[PITCHER] Jake Haberer
[PITCHER] Connor Phillips
[PITCHER] Levi Stoudt
[PITCHER] Michael Stryffeler
[PITCHER] William Fleming

[GAME_START]
[PLAY] Groundout [BATTER] J.P. Crawford [PITCHER] MacKenzie Gore [FIELDERS] Manny Machado [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Groundout [BATTER] Jesse Winker [PITCHER] MacKenzie Gore [FIELDERS] Eguy Rosario [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Field Error [BATTER] Ty France [PITCHER] MacKenzie Gore [FIELDERS] CJ Abrams [MOVEMENTS] Ty France home -> 1
[PLAY] Strikeout [BATTER] Mitch Haniger [PITCHER] MacKenzie Gore [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Groundout [BATTER] Trent Grisham [PITCHER] Marco Gonzales [FIELDERS] J.P. Crawford [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Pop Out [BATTER] Manny Machado [PITCHER] Marco Gonzales [FIELDERS] Ty France [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Field Error [BATTER] Austin Nola [PITCHER] Marco Gonzales [FIELDERS] Jarred Kelenic [MOVEMENTS] Austin Nola home -> 1, Austin Nola 1 -> 3
[PLAY] Groundout [BATTER] Wil Myers [PITCHER] Marco Gonzales [FIELDERS] Adam Frazier [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Groundout [BATTER] Jarred Kelenic [PITCHER] MacKenzie Gore [FIELDERS] Eguy Rosario [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Strikeout [BATTER] Eugenio Suárez [PITCHER] MacKenzie Gore [MOVEMENTS] Eugenio Suárez home -> home [out]
[PLAY] Flyout [BATTER] Abraham Toro [PITCHER] MacKenzie Gore [FIELDERS] Jurickson Profar [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Flyout [BATTER] Eric Hosmer [PITCHER] Marco Gonzales [FIELDERS] Jesse Winker [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Strikeout [BATTER] Luis Campusano [PITCHER] Marco Gonzales [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Double [BATTER] Jurickson Profar [PITCHER] Marco Gonzales [MOVEMENTS] Jurickson Profar home -> 2
[PLAY] Single [BATTER] CJ Abrams [PITCHER] Marco Gonzales [MOVEMENTS] CJ Abrams home -> 1, CJ Abrams 1 -> 2, Jurickson Profar 2 -> 4
[PLAY] Pop Out [BATTER] Eguy Rosario [PITCHER] Marco Gonzales [FIELDERS] Adam Frazier [MOVEMENTS] Eguy Rosario home -> home [out]
[PLAY] Pop Out [BATTER] Adam Frazier [PITCHER] Kevin Kopps [FIELDERS] Manny Machado [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Pop Out [BATTER] Tom Murphy [PITCHER] Kevin Kopps [FIELDERS] CJ Abrams [MOVEMENTS] Tom Murphy home -> home [out]
