[GAME] 706848 [DATE] 2022-03-23 [VENUE] Petco Park [WEATHER] Sunny 78 5

[TEAM] 135
[PITCHER] Luis García
[PITCHER] Craig Stammen
[PITCHER] Yu Darvish
[PITCHER] Drew Pomeranz
[FIRST_BASE] Eric Hosmer
[CATCHER] Austin Nola
[SHORTSTOP] C.J. Hinojosa
[PITCHER] Daniel Camarena
[PITCHER] Ian Krol
[RIGHT_FIELD] Wil Myers
[PITCHER] Matthew Swilley
[RIGHT_FIELD] Trayce Thompson
[DESIGNATED_HITTER] Luke Voit
[PITCHER] Tyler Higgins
[PITCHER] Pierce Johnson
[PITCHER] Aaron Northcraft
[DESIGNATED_HITTER] Aderlin Rodríguez
[THIRD_BASE] Manny Machado
[CATCHER] Webster Rivas
[CATCHER] Jorge Alfaro
[LEFT_FIELD] Jurickson Profar
[PITCHER] Nick Burdi
[CATCHER] Victor Caratini
[PITCHER] Mike Clevinger
[PITCHER] Joe Musgrove
[PITCHER] Tayler Scott
[PITCHER] Blake Snell
[PITCHER] Nick Martinez
[LEFT_FIELD] Nomar Mazara
[PITCHER] José Castillo
[PITCHER] Steven Wilson
[PITCHER] Nabil Crismatt
[PITCHER] Carlos Belen
[SECOND_BASE] Jake Cronenworth
[OUTFIELD] José Azocar
[FIRST_BASE] Brandon Dixon
[PITCHER] Heath Fillmyer
[LEFT_FIELD] Thomas Milone
[PITCHER] Emilio Pagán
[CENTER_FIELD] Luis Liberato
[SECOND_BASE] Domingo Leyba
[PITCHER] Javy Guerra
[PITCHER] Jordan Brink
[CATCHER] Michael Cantu
[PITCHER] James Norwood
[PITCHER] Tim Hill
[PITCHER] Pedro Avila
[PITCHER] Dinelson Lamet
[PITCHER] Adrián Martínez
[PITCHER] Luke Westphal
[PITCHER] Robert Suarez
[PITCHER] Matt Waldron
[PITCHER] Hazahel Quijada
[PITCHER] Nolan Watson
[PITCHER] Mason Fox
[PITCHER] Reiss Knehr
[CENTER_FIELD] Trent Grisham
[PITCHER] Chris Paddack
[PITCHER] Travis Bergen
[SHORTSTOP] Fernando Tatis Jr.
[PITCHER] Angel Felipe
[THIRD_BASE] Kelvin Melean
[SECOND_BASE] Esteury Ruiz
[PITCHER] Henry Henry
[THIRD_BASE] Eguy Rosario
[PITCHER] Grant Gavin
[PITCHER] Kevin Kopps
[CATCHER] Juan Fernandez
[PITCHER] MacKenzie Gore
[CATCHER] Luis Campusano
[PITCHER] Aaron Leasher
[PITCHER] Jesse Scholtens
[FIRST_BASE] Taylor Kohlwey
[PITCHER] Evan Miller
[LEFT_FIELD] Tirso Ornelas
[CATCHER] Gilberto Vizcarra
[SHORTSTOP] Ha-Seong Kim
[CATCHER] Adam Kerner
[THIRD_BASE] Olivier Basabe
[PITCHER] Tom Cosgrove
[LEFT_FIELD] Robbie Podorsky
[CATCHER] Chandler Seagle
[SECOND_BASE] Matthew Batten
[PITCHER] Ryan Weathers
[PITCHER] Ray Kerr
[CATCHER] Brandon Valenzuela
[OUTFIELD] Angel Solarte
[PITCHER] Efrain Contreras
[OUTFIELD] Corey Rosier
[PITCHER] Felix Minjarez
[SHORTSTOP] CJ Abrams
[SECOND_BASE] Euribiel Angeles
[SECOND_BASE] Chris Givin
[CATCHER] Jared Alvarez-Lopez
[PITCHER] Jason Reynolds
[PITCHER] Alek Jacob
[PITCHER] River Ryan
[CENTER_FIELD] Robert Hassell III
[PITCHER] Brayan Medina
[CATCHER] Colton Bender
[SHORTSTOP] Jackson Merrill
[PITCHER] Matt Sparling
[PITCHER] Jarlin Susana

[TEAM] 108
[CATCHER] Kurt Suzuki
[LEFT_FIELD] Justin Upton
[PITCHER] César Valdez
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Michael Lorenzen
[PITCHER] Aaron Loup
[PITCHER] Ryan Tepera
[PITCHER] Brian Moran
[PITCHER] AJ Ramos
[PITCHER] Jake Kalish
[PITCHER] Noah Syndergaard
[PITCHER] Zack Weiss
[PITCHER] Mike Mayers
[PITCHER] Daniel Ponce de Leon
[CATCHER] Chad Wallach
[PITCHER] Archie Bradley
[LEFT_FIELD] Dillon Thomas
[PITCHER] Kyle Barraclough
[PITCHER] Jonathan Aro
[THIRD_BASE] Jack Mayfield
[PITCHER] Sean McLaughlin
[CENTER_FIELD] Taylor Ward
[THIRD_BASE] Matt Duffy
[SHORTSTOP] Andrew Velazquez
[PITCHER] Jimmy Herget
[PITCHER] Raisel Iglesias
[CENTER_FIELD] Torii Hunter Jr.
[OUTFIELD] Preston Palmeiro
[CATCHER] Matt Thaiss
[DESIGNATED_HITTER] Tyler Wade
[THIRD_BASE] Kean Wong
[CENTER_FIELD] Magneuris Sierra
[PITCHER] Jaime Barria
[PITCHER] Luis Ledo
[PITCHER] Jhonathan Díaz
[THIRD_BASE] Jose Gomez
[PITCHER] José Quijada
[SHORTSTOP] Luis Rengifo
[FIRST_BASE] Henry Gatewood
[PITCHER] Kodi Medeiros
[PITCHER] Keith Rogalla
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Oliver Ortega
[THIRD_BASE] Brendon Davis
[FIRST_BASE] Trey Cabbage
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[THIRD_BASE] Braxton Martinez
[OUTFIELD] Aaron Whitefield
[FIRST_BASE] Jared Walsh
[PITCHER] Elvis Peguero
[PITCHER] José Marte
[LEFT_FIELD] Jo Adell
[PITCHER] Zach Linginfelter
[OUTFIELD] Ryan Aguilar
[PITCHER] Dakota Donovan
[CATCHER] Zach Humphreys
[LEFT_FIELD] Brandon Marsh
[PITCHER] Jack Dashwood
[THIRD_BASE] Jeremiah Jackson
[RIGHT_FIELD] Bryce Teodosio
[PITCHER] Davis Daniel
[PITCHER] Zac Kristofak
[THIRD_BASE] Jose Rojas
[DESIGNATED_HITTER] Kevin Maitan
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Emilker Guzman
[PITCHER] Janson Junk
[PITCHER] Denny Brady
[SECOND_BASE] Kyren Paris
[PITCHER] Ivan Armstrong
[RIGHT_FIELD] Orlando Martinez
[PITCHER] Brandon Dufault
[CATCHER] Kyle Lovelace
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Cooper Criswell
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[PITCHER] Luke Murphy
[PITCHER] Nathan Burns
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Andrew Peters
[CATCHER] Anthony Mulrine
[PITCHER] Kolton Ingram
[CATCHER] Myles Emmerson
[SHORTSTOP] Arol Vera
[PITCHER] Alejandro Hidalgo
[PITCHER] Adam Seminaris
[PITCHER] Nick Jones
[CATCHER] Edgar Quero
[PITCHER] Eric Torres
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[OUTFIELD] Luis Torres

[GAME_START]
[PLAY] Lineout [BATTER] Luis Rengifo [PITCHER] MacKenzie Gore [FIELDERS] Ha-Seong Kim [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] MacKenzie Gore [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] MacKenzie Gore [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] José Suarez [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Groundout [BATTER] Manny Machado [PITCHER] José Suarez [FIELDERS] Michael Stefanic [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Flyout [BATTER] Jake Cronenworth [PITCHER] José Suarez [FIELDERS] Taylor Ward [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Ward [PITCHER] MacKenzie Gore [MOVEMENTS] Taylor Ward home -> home [out]
