[GAME] 706975 [DATE] 2022-03-17 [VENUE] Coors Field [WEATHER] Sunny 75 4

[TEAM] 115
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[PITCHER] Jhoulys Chacín
[PITCHER] Alex Colomé
[CATCHER] Carlos Pérez
[FIRST_BASE] C.J. Cron
[PITCHER] Zach Lee
[CATCHER] Elias Díaz
[SHORTSTOP] Jose Iglesias
[RIGHT_FIELD] Wynton Bernard
[DESIGNATED_HITTER] D.J. Peterson
[PITCHER] Zach Neal
[RIGHT_FIELD] Scott Schebler
[PITCHER] Heath Holder
[PITCHER] Robert Stephenson
[PITCHER] Austin Gomber
[CENTER_FIELD] Yonathan Daza
[LEFT_FIELD] Raimel Tapia
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SECOND_BASE] Tim Lopes
[PITCHER] Ty Blach
[PITCHER] Antonio Senzatela
[PITCHER] Ashton Goudeau
[CATCHER] Dom Nuñez
[DESIGNATED_HITTER] Bret Boswell
[PITCHER] Ben Bowden
[PITCHER] Brandon Gold
[CENTER_FIELD] Garrett Hampson
[PITCHER] Tyler Kinley
[PITCHER] Chad Kuhl
[THIRD_BASE] Ryan McMahon
[PITCHER] Jordan Sheffield
[PITCHER] Julian Fernández
[THIRD_BASE] Taylor Snyder
[PITCHER] Yoan Aybar
[LEFT_FIELD] Sean Bouchard
[PITCHER] Lucas Gilbreath
[CENTER_FIELD] Sam Hilliard
[FIRST_BASE] Connor Joe
[PITCHER] Reagan Todd
[PITCHER] Will Gaddis
[FIRST_BASE] Elehuris Montero
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Noah Davis
[PITCHER] Peter Lambert
[SECOND_BASE] Coco Montes
[SECOND_BASE] Kyle Holder
[PITCHER] Nate Griep
[PITCHER] Justin Lawrence
[THIRD_BASE] Colton Welker
[LEFT_FIELD] Ryan Vilade
[THIRD_BASE] Aaron Schunk
[PITCHER] Gavin Hollowell
[PITCHER] Ryan Rolison
[FIRST_BASE] Michael Toglia
[DESIGNATED_HITTER] Matt Hearn
[PITCHER] JD Hammer
[PITCHER] Helcris Olivarez
[SECOND_BASE] Alan Trejo
[SHORTSTOP] Ezequiel Tovar
[CENTER_FIELD] Jameson Hannah
[CATCHER] Willie MacIver
[SHORTSTOP] Juan Brito
[INFIELD] Adrian Pinto
[PITCHER] Dugan Darnell

[TEAM] 109
[LEFT_FIELD] David Peralta
[PITCHER] Ian Kennedy
[PITCHER] Mark Melancon
[CATCHER] Juan Graterol
[PITCHER] Madison Bumgarner
[CATCHER] Juan Centeno
[PITCHER] Merrill Kelly
[PITCHER] Humberto Castellanos
[FIRST_BASE] Matt Davidson
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[PITCHER] Dan Straily
[PITCHER] Cam Booser
[PITCHER] Stefan Crichton
[PITCHER] Caleb Smith
[PITCHER] Luke Weaver
[PITCHER] Noé Ramirez
[SHORTSTOP] Nick Ahmed
[PITCHER] J.B. Wendelken
[SECOND_BASE] Ketel Marte
[PITCHER] Chris Devenski
[CATCHER] Grayson Greiner
[SHORTSTOP] Jake Hager
[CATCHER] Carson Kelly
[PITCHER] Miguel Aguilar
[PITCHER] Jesús Liranzo
[LEFT_FIELD] Braden Bishop
[SECOND_BASE] C.J. Chatham
[PITCHER] Keynan Middleton
[SECOND_BASE] Josh VanMeter
[PITCHER] Taylor Widener
[PITCHER] Junior Garcia
[CATCHER] Jose Herrera
[FIRST_BASE] Andy Yerzy
[PITCHER] Humberto Mejía
[PITCHER] J.B. Bukauskas
[THIRD_BASE] Drew Ellis
[LEFT_FIELD] Stuart Fairchild
[PINCH_HITTER] Stone Garrett
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[CENTER_FIELD] Jordan Luplow
[PITCHER] Corbin Martin
[RIGHT_FIELD] Pavin Smith
[PITCHER] Yorvin Pantoja
[RIGHT_FIELD] Daulton Varsho
[PITCHER] Tyler Holton
[LEFT_FIELD] Jake McCarthy
[SHORTSTOP] Jeison Guzmán
[CENTER_FIELD] Dominic Fletcher
[FIRST_BASE] Seth Beer
[RIGHT_FIELD] Eduardo Diaz
[PITCHER] Luis Frías
[PITCHER] Zac Gallen
[RIGHT_FIELD] Josh Rojas
[LEFT_FIELD] Cooper Hummel
[PITCHER] Kyle Nelson
[RIGHT_FIELD] Nick Heath
[SHORTSTOP] Camden Duzenack
[PITCHER] Edwin Uceta
[THIRD_BASE] Buddy Kennedy
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Tommy Henry
[PITCHER] Matt Peacock
[SECOND_BASE] Jancarlos Cintron
[CENTER_FIELD] Alek Thomas
[FIRST_BASE] Neyfy Castillo
[PITCHER] Ryan Weiss
[CENTER_FIELD] Jeferson Espinal
[DESIGNATED_HITTER] Corbin Carroll
[LEFT_FIELD] Dominic Canzone
[PITCHER] Ross Carver
[THIRD_BASE] Deyvison De Los Santos
[SHORTSTOP] Sheng-Ping Chen
[PITCHER] Luis Osorio
[SECOND_BASE] Tim Tawa
[PITCHER] Zach Barnes

[GAME_START]
[PLAY] Strikeout [BATTER] Alek Thomas [PITCHER] Ty Blach [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Nick Heath [PITCHER] Ty Blach [MOVEMENTS] Nick Heath home -> home [out]
[PLAY] Groundout [BATTER] Jake Hager [PITCHER] Ty Blach [FIELDERS] Alan Trejo [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Flyout [BATTER] Garrett Hampson [PITCHER] Tommy Henry [FIELDERS] Alek Thomas [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Strikeout [BATTER] Tim Lopes [PITCHER] Tommy Henry [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Groundout [BATTER] Connor Joe [PITCHER] Tommy Henry [FIELDERS] Buddy Kennedy [MOVEMENTS] Connor Joe home -> home [out]
[PLAY] Groundout [BATTER] Braden Bishop [PITCHER] Ty Blach [FIELDERS] Carlos Pérez [MOVEMENTS] Braden Bishop home -> home [out]
[PLAY] Strikeout [BATTER] Corbin Carroll [PITCHER] Ty Blach [MOVEMENTS] Corbin Carroll home -> home [out]
[PLAY] Strikeout [BATTER] Buddy Kennedy [PITCHER] Ty Blach [MOVEMENTS] Buddy Kennedy home -> home [out]
[PLAY] Groundout [BATTER] Colton Welker [PITCHER] Tommy Henry [FIELDERS] Buddy Kennedy [MOVEMENTS] Colton Welker home -> home [out]
[PLAY] Groundout [BATTER] Scott Schebler [PITCHER] Tommy Henry [FIELDERS] Neyfy Castillo [MOVEMENTS] Scott Schebler home -> home [out]
[PLAY] Groundout [BATTER] Carlos Pérez [PITCHER] Tommy Henry [FIELDERS] Buddy Kennedy [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Single [BATTER] Neyfy Castillo [PITCHER] Brandon Gold [MOVEMENTS] Neyfy Castillo home -> 1
[PLAY] Flyout [BATTER] Juan Graterol [PITCHER] Brandon Gold [FIELDERS] Carlos Pérez, Garrett Hampson [MOVEMENTS] Neyfy Castillo 1 -> home [out], Juan Graterol home -> home [out]
[PLAY] Groundout [BATTER] C.J. Chatham [PITCHER] Brandon Gold [FIELDERS] Colton Welker [MOVEMENTS] C.J. Chatham home -> home [out]
[PLAY] Home Run [BATTER] Bret Boswell [PITCHER] Tommy Henry [MOVEMENTS] Bret Boswell home -> 4
[PLAY] Groundout [BATTER] Ryan Vilade [PITCHER] Tommy Henry [FIELDERS] C.J. Chatham [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Lineout [BATTER] Alan Trejo [PITCHER] Tommy Henry [FIELDERS] Alek Thomas [MOVEMENTS] Alan Trejo home -> home [out]
[PLAY] Groundout [BATTER] Garrett Hampson [PITCHER] Tommy Henry [FIELDERS] C.J. Chatham [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Flyout [BATTER] Alek Thomas [PITCHER] Brandon Gold [FIELDERS] Garrett Hampson [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Flyout [BATTER] Nick Heath [PITCHER] Brandon Gold [FIELDERS] Scott Schebler [MOVEMENTS] Nick Heath home -> home [out]
[PLAY] Strikeout [BATTER] Jake Hager [PITCHER] Brandon Gold [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Groundout [BATTER] Tim Lopes [PITCHER] Caleb Smith [FIELDERS] Jake Hager [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Single [BATTER] Connor Joe [PITCHER] Caleb Smith [MOVEMENTS] Connor Joe home -> 1
[PLAY] Walk [BATTER] Colton Welker [PITCHER] Caleb Smith [MOVEMENTS] Connor Joe 1 -> 2, Colton Welker home -> 1
[PLAY] Single [BATTER] Scott Schebler [PITCHER] Caleb Smith [MOVEMENTS] Scott Schebler home -> 1, Connor Joe 2 -> 3, Connor Joe 3 -> 4, Colton Welker 1 -> 2, Colton Welker 2 -> 3
[PLAY] Pop Out [BATTER] Carlos Pérez [PITCHER] Caleb Smith [FIELDERS] Neyfy Castillo [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Walk [BATTER] Bret Boswell [PITCHER] Caleb Smith [MOVEMENTS] Scott Schebler 1 -> 2, Bret Boswell home -> 1
[PLAY] Forceout [BATTER] Ryan Vilade [PITCHER] Caleb Smith [FIELDERS] Jake Hager [MOVEMENTS] Bret Boswell 1 -> home [out], Ryan Vilade home -> 1
[PLAY] Groundout [BATTER] Braden Bishop [PITCHER] Zach Lee [FIELDERS] Zach Lee [MOVEMENTS] Braden Bishop home -> home [out]
[PLAY] Single [BATTER] Corbin Carroll [PITCHER] Zach Lee [MOVEMENTS] Corbin Carroll home -> 1
[PLAY] Strikeout [BATTER] Buddy Kennedy [PITCHER] Zach Lee [MOVEMENTS] Buddy Kennedy home -> home [out]
[PLAY] Walk [BATTER] Neyfy Castillo [PITCHER] Zach Lee [MOVEMENTS] Corbin Carroll 1 -> 2, Neyfy Castillo home -> 1
[PLAY] Pop Out [BATTER] Juan Graterol [PITCHER] Zach Lee [FIELDERS] Michael Toglia [MOVEMENTS] Juan Graterol home -> home [out]
[PLAY] Double [BATTER] Alan Trejo [PITCHER] Joe Mantiply [MOVEMENTS] Alan Trejo home -> 2
[PLAY] Single [BATTER] Jameson Hannah [PITCHER] Joe Mantiply [MOVEMENTS] Jameson Hannah home -> 1, Alan Trejo 2 -> 4
[PLAY] Single [BATTER] Ezequiel Tovar [PITCHER] Joe Mantiply [MOVEMENTS] Ezequiel Tovar home -> 1, Jameson Hannah 1 -> 2, Jameson Hannah 2 -> 3
[PLAY] Sac Fly [BATTER] Michael Toglia [PITCHER] Joe Mantiply [FIELDERS] Alek Thomas [SCORING_RUNNER] Jameson Hannah [MOVEMENTS] Michael Toglia home -> home [out], Jameson Hannah 3 -> 4
[PLAY] Strikeout [BATTER] Taylor Snyder [PITCHER] Joe Mantiply [MOVEMENTS] Ezequiel Tovar 1 -> 2, Taylor Snyder home -> home [out]
[PLAY] Groundout [BATTER] Wynton Bernard [PITCHER] Joe Mantiply [FIELDERS] Buddy Kennedy [MOVEMENTS] Wynton Bernard home -> home [out]
[PLAY] Flyout [BATTER] C.J. Chatham [PITCHER] Nate Griep [FIELDERS] Wynton Bernard [MOVEMENTS] C.J. Chatham home -> home [out]
[PLAY] Pop Out [BATTER] Alek Thomas [PITCHER] Nate Griep [FIELDERS] Ezequiel Tovar [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Walk [BATTER] Nick Heath [PITCHER] Nate Griep [MOVEMENTS] Nick Heath home -> 1
[PLAY] Single [BATTER] Jake Hager [PITCHER] Nate Griep [MOVEMENTS] Jake Hager home -> 1, Nick Heath 1 -> 2
[PLAY] Forceout [BATTER] Braden Bishop [PITCHER] Nate Griep [FIELDERS] Ezequiel Tovar [MOVEMENTS] Jake Hager 1 -> home [out], Braden Bishop home -> 1
[PLAY] Home Run [BATTER] Willie MacIver [PITCHER] J.B. Bukauskas [MOVEMENTS] Willie MacIver home -> 4
[PLAY] Lineout [BATTER] D.J. Peterson [PITCHER] J.B. Bukauskas [FIELDERS] Dominic Canzone [MOVEMENTS] D.J. Peterson home -> home [out]
[PLAY] Strikeout [BATTER] Sean Bouchard [PITCHER] J.B. Bukauskas [MOVEMENTS] Sean Bouchard home -> home [out]
[PLAY] Flyout [BATTER] Kyle Holder [PITCHER] J.B. Bukauskas [FIELDERS] Eduardo Diaz [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Lineout [BATTER] Corbin Carroll [PITCHER] JD Hammer [FIELDERS] Ezequiel Tovar [MOVEMENTS] Corbin Carroll home -> home [out]
[PLAY] Groundout [BATTER] Eduardo Diaz [PITCHER] JD Hammer [FIELDERS] JD Hammer [MOVEMENTS] Eduardo Diaz home -> home [out]
[PLAY] Walk [BATTER] Deyvison De Los Santos [PITCHER] JD Hammer [MOVEMENTS] Deyvison De Los Santos home -> 1
[PLAY] Home Run [BATTER] Dominic Canzone [PITCHER] JD Hammer [MOVEMENTS] Dominic Canzone home -> 4, Deyvison De Los Santos 1 -> 4
[PLAY] Strikeout [BATTER] Camden Duzenack [PITCHER] JD Hammer [MOVEMENTS] Camden Duzenack home -> home [out]
[PLAY] Double [BATTER] Jameson Hannah [PITCHER] Tyler Holton [MOVEMENTS] Jameson Hannah home -> 2
[PLAY] Groundout [BATTER] Ezequiel Tovar [PITCHER] Tyler Holton [FIELDERS] Tyler Holton [MOVEMENTS] Ezequiel Tovar home -> home [out]
[PLAY] Groundout [BATTER] Michael Toglia [PITCHER] Tyler Holton [FIELDERS] Deyvison De Los Santos [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Pop Out [BATTER] Taylor Snyder [PITCHER] Tyler Holton [FIELDERS] Jancarlos Cintron [MOVEMENTS] Taylor Snyder home -> home [out]
[PLAY] Strikeout [BATTER] Dominic Fletcher [PITCHER] Reagan Todd [MOVEMENTS] Dominic Fletcher home -> home [out]
[PLAY] Home Run [BATTER] Andy Yerzy [PITCHER] Reagan Todd [MOVEMENTS] Andy Yerzy home -> 4
[PLAY] Flyout [BATTER] Jancarlos Cintron [PITCHER] Reagan Todd [FIELDERS] Sean Bouchard [MOVEMENTS] Jancarlos Cintron home -> home [out]
[PLAY] Flyout [BATTER] Juan Centeno [PITCHER] Reagan Todd [FIELDERS] Jameson Hannah [MOVEMENTS] Juan Centeno home -> home [out]
[PLAY] Strikeout [BATTER] Wynton Bernard [PITCHER] Tyler Holton [MOVEMENTS] Wynton Bernard home -> home [out]
[PLAY] Strikeout [BATTER] Willie MacIver [PITCHER] Tyler Holton [MOVEMENTS] Willie MacIver home -> home [out]
[PLAY] Walk [BATTER] D.J. Peterson [PITCHER] Tyler Holton [MOVEMENTS] D.J. Peterson home -> 1
[PLAY] Flyout [BATTER] Sean Bouchard [PITCHER] Tyler Holton [FIELDERS] Eduardo Diaz [MOVEMENTS] Sean Bouchard home -> home [out]
[PLAY] Single [BATTER] Stone Garrett [PITCHER] Heath Holder [MOVEMENTS] Stone Garrett home -> 1
[PLAY] Strikeout [BATTER] Eduardo Diaz [PITCHER] Heath Holder [MOVEMENTS] Eduardo Diaz home -> home [out]
[PLAY] Strikeout [BATTER] Deyvison De Los Santos [PITCHER] Heath Holder [MOVEMENTS] Deyvison De Los Santos home -> home [out]
[PLAY] Strikeout [BATTER] Dominic Canzone [PITCHER] Heath Holder [MOVEMENTS] Dominic Canzone home -> home [out]
[GAME_END]
