[GAME] 706974 [DATE] 2022-03-26 [VENUE] Coors Field [WEATHER] Sunny 89 5

[TEAM] 115
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[PITCHER] Jhoulys Chacín
[PITCHER] Alex Colomé
[CATCHER] Carlos Pérez
[FIRST_BASE] C.J. Cron
[CENTER_FIELD] Randal Grichuk
[PITCHER] Zach Lee
[CATCHER] Elias Díaz
[SHORTSTOP] Jose Iglesias
[OUTFIELD] Wynton Bernard
[LEFT_FIELD] Kris Bryant
[PITCHER] Dillon Overton
[FIRST_BASE] D.J. Peterson
[PITCHER] Zach Neal
[OUTFIELD] Scott Schebler
[PITCHER] Heath Holder
[PITCHER] Robert Stephenson
[PITCHER] Austin Gomber
[CENTER_FIELD] Yonathan Daza
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[LEFT_FIELD] Tim Lopes
[PITCHER] Ty Blach
[PITCHER] Antonio Senzatela
[PITCHER] Ashton Goudeau
[RIGHT_FIELD] Willie Abreu
[DESIGNATED_HITTER] Dom Nuñez
[RIGHT_FIELD] Bret Boswell
[PITCHER] Ben Bowden
[PITCHER] Frank Duncan
[PITCHER] Bernardo Flores Jr.
[PITCHER] Brandon Gold
[SECOND_BASE] Garrett Hampson
[PITCHER] Tyler Kinley
[PITCHER] Chad Kuhl
[THIRD_BASE] Ryan McMahon
[PITCHER] Jordan Sheffield
[PITCHER] Julian Fernández
[SHORTSTOP] Taylor Snyder
[PITCHER] Jake Bird
[FIRST_BASE] Sean Bouchard
[PITCHER] Lucas Gilbreath
[RIGHT_FIELD] Sam Hilliard
[FIRST_BASE] Connor Joe
[PITCHER] Reagan Todd
[CATCHER] Max George
[PITCHER] Will Gaddis
[FIRST_BASE] Elehuris Montero
[CATCHER] Brian Serven
[PITCHER] Chad Smith
[PITCHER] Peter Lambert
[SECOND_BASE] Coco Montes
[PITCHER] Nick Kennedy
[SECOND_BASE] Kyle Datres
[SECOND_BASE] Kyle Holder
[PITCHER] Nate Griep
[PITCHER] Justin Lawrence
[PITCHER] Logan Cozart
[CATCHER] Jonathan Morales
[LEFT_FIELD] Daniel Montano
[THIRD_BASE] Colton Welker
[SECOND_BASE] Hunter Stovall
[PITCHER] Matt Dennis
[THIRD_BASE] Aaron Schunk
[PITCHER] Gavin Hollowell
[PITCHER] Mitchell Kilkenny
[FIRST_BASE] Michael Toglia
[CENTER_FIELD] Matt Hearn
[PITCHER] JD Hammer
[PITCHER] Will Tribucher
[CATCHER] AJ Lewis
[PITCHER] Garrett Schilling
[PITCHER] Michael Baird
[PITCHER] PJ Poulin
[SECOND_BASE] Alan Trejo
[DESIGNATED_HITTER] Eddy Diaz
[THIRD_BASE] LJ Hatch
[SHORTSTOP] Ezequiel Tovar
[SECOND_BASE] Bladimir Restituyo
[CENTER_FIELD] Jameson Hannah
[FIRST_BASE] Grant Lavigne
[SHORTSTOP] Mateo Gil
[CATCHER] Willie MacIver
[CATCHER] Ronaiker Palma
[PITCHER] Stephen Jones
[CATCHER] Greg Jones
[SHORTSTOP] Warming Bernabel
[SHORTSTOP] Juan Brito
[SHORTSTOP] Nic Kent
[OUTFIELD] Braiden Ward
[SECOND_BASE] Isaac Collins
[CENTER_FIELD] Brenton Doyle
[PITCHER] Fineas Del Bonta-Smith
[OUTFIELD] Yorvis Torrealba
[CATCHER] Braxton Fulford
[CATCHER] Drew Romo
[OUTFIELD] Zac Veen
[CATCHER] Hunter Goodman
[PITCHER] Dugan Darnell

[TEAM] 140
[PITCHER] Matt Bush
[THIRD_BASE] Charlie Culberson
[PITCHER] Greg Holland
[PITCHER] Matt Moore
[PITCHER] Brandon Workman
[PITCHER] Martín Pérez
[SECOND_BASE] Brad Miller
[SECOND_BASE] Marcus Semien
[LEFT_FIELD] Jake Marisnick
[PITCHER] Garrett Richards
[FIRST_BASE] Matt Carpenter
[PITCHER] Jon Gray
[THIRD_BASE] Josh Sale
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Dan Winkler
[PITCHER] José Leclerc
[CATCHER] Jordan Procyshen
[PITCHER] Justin Anderson
[PITCHER] Josh D. Smith
[PITCHER] Spencer Patton
[PITCHER] Nick Tropeano
[SHORTSTOP] Corey Seager
[OUTFIELD] Elier Hernandez
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Jesus Tinoco
[CATCHER] Jose Trevino
[THIRD_BASE] Andy Ibáñez
[PITCHER] Hever Bueno
[DESIGNATED_HITTER] Willie Calhoun
[PITCHER] Dane Dunning
[CATCHER] Mitch Garver
[CATCHER] Jonah Heim
[PITCHER] Daniel Robert
[OUTFIELD] Eli White
[PITCHER] Fernery Ozuna
[PITCHER] Dennis Santana
[PITCHER] Sal Mendez
[CATCHER] Meibrys Viloria
[CATCHER] Yohel Pozo
[PITCHER] Brock Burke
[RIGHT_FIELD] Carl Chester
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Ryder Ryan
[THIRD_BASE] Nick Tanielu
[PITCHER] Glenn Otto
[PITCHER] Jesus Linarez
[SHORTSTOP] Yonny Hernández
[LEFT_FIELD] Joe McCarthy
[PITCHER] Kolby Allard
[RIGHT_FIELD] Josh Stowers
[CATCHER] Scott Kapers
[PITCHER] Joe Corbett
[FIRST_BASE] Nathaniel Lowe
[PITCHER] Grant Wolfram
[PITCHER] Sean Chandler
[THIRD_BASE] Nash Knight
[CENTER_FIELD] Leody Taveras
[PITCHER] Eris Filpo
[CENTER_FIELD] Adolis García
[PITCHER] John King
[CATCHER] Jack Kruger
[RIGHT_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Tyler Thomas
[SECOND_BASE] Nick Solak
[RIGHT_FIELD] Bubba Thompson
[THIRD_BASE] Frainyer Chavez
[PITCHER] Joe Barlow
[THIRD_BASE] Josh Smith
[PITCHER] A.J. Alexy
[PITCHER] Tai Tiedemann
[PITCHER] Ben Anderson
[PITCHER] Lucas Jacobsen
[CATCHER] David García
[PITCHER] Juan Mejia
[SHORTSTOP] Davis Wendzel
[PITCHER] Cody Bradford
[CATCHER] Matt Whatley
[PITCHER] Spencer Howard
[LEFT_FIELD] Zach Reks
[PITCHER] Seth Nordlin
[PITCHER] Nick Snyder
[THIRD_BASE] Ryan Dorow
[SECOND_BASE] Ezequiel Duran
[FIRST_BASE] Diosbel Arias
[PITCHER] Teodoro Ortega
[INFIELD] Derwin Barreto
[SECOND_BASE] Jose Acosta
[CATCHER] Randy Florentino
[CENTER_FIELD] J.P. Martínez
[THIRD_BASE] Jonathan Ornelas
[SHORTSTOP] Jax Biggers
[PITCHER] Destin Dotson
[PITCHER] Nick Starr
[PITCHER] Grant Anderson
[PITCHER] Jack Leiter
[CATCHER] Cody Freeman
[FIRST_BASE] Jake Guenther
[PITCHER] Kohei Arihara
[CENTER_FIELD] Kellen Strahm
[PITCHER] Triston Polley
[PITCHER] Spencer Mraz
[LEFT_FIELD] Marcus Smith
[PITCHER] Marc Church
[LEFT_FIELD] Dustin Harris
[FIRST_BASE] Blaine Crim
[INFIELD] Zion Bannister
[CATCHER] Fernando Amaro
[SHORTSTOP] Thomas Saggese
[PITCHER] Chase Lee
[OUTFIELD] Alejandro Osuna
[PITCHER] Kai Wynyard

[GAME_START]
[PLAY] Strikeout [BATTER] Marcus Semien [PITCHER] Austin Gomber [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Strikeout [BATTER] Corey Seager [PITCHER] Austin Gomber [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Groundout [BATTER] Mitch Garver [PITCHER] Austin Gomber [FIELDERS] Jose Iglesias [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Single [BATTER] Charlie Blackmon [PITCHER] Taylor Hearn [MOVEMENTS] Charlie Blackmon home -> 1
[PLAY] Strikeout [BATTER] Kris Bryant [PITCHER] Taylor Hearn [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Single [BATTER] Ryan McMahon [PITCHER] Taylor Hearn [MOVEMENTS] Ryan McMahon home -> 1, Charlie Blackmon 1 -> 2
[PLAY] Single [BATTER] C.J. Cron [PITCHER] Taylor Hearn [MOVEMENTS] C.J. Cron home -> 1, Charlie Blackmon 2 -> 3, Charlie Blackmon 3 -> 4, Ryan McMahon 1 -> 2
[PLAY] Groundout [BATTER] Randal Grichuk [PITCHER] Taylor Hearn [FIELDERS] Andy Ibáñez [MOVEMENTS] Randal Grichuk home -> home [out], Ryan McMahon 2 -> 3, C.J. Cron 1 -> 2
[PLAY] Groundout [BATTER] Elias Díaz [PITCHER] Taylor Hearn [FIELDERS] Marcus Semien [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Double [BATTER] Nathaniel Lowe [PITCHER] Austin Gomber [MOVEMENTS] Nathaniel Lowe home -> 2
[PLAY] Groundout [BATTER] Adolis García [PITCHER] Austin Gomber [FIELDERS] Jose Iglesias [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Strikeout [BATTER] Kole Calhoun [PITCHER] Austin Gomber [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Groundout [BATTER] Andy Ibáñez [PITCHER] Austin Gomber [FIELDERS] Austin Gomber [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Single [BATTER] Jose Iglesias [PITCHER] Taylor Hearn [MOVEMENTS] Jose Iglesias home -> 1
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Taylor Hearn [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Flyout [BATTER] Garrett Hampson [PITCHER] Taylor Hearn [FIELDERS] Taylor Hearn, Jake Marisnick [MOVEMENTS] Jose Iglesias 1 -> home [out], Garrett Hampson home -> home [out]
[PLAY] Pop Out [BATTER] Willie Calhoun [PITCHER] Austin Gomber [FIELDERS] Ryan McMahon [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Home Run [BATTER] Jake Marisnick [PITCHER] Austin Gomber [MOVEMENTS] Jake Marisnick home -> 4
[PLAY] Walk [BATTER] Marcus Semien [PITCHER] Austin Gomber [MOVEMENTS] Marcus Semien home -> 1
[PLAY] Flyout [BATTER] Corey Seager [PITCHER] Austin Gomber [FIELDERS] Sam Hilliard [MOVEMENTS] Corey Seager home -> home [out], Marcus Semien 1 -> 2
[PLAY] Flyout [BATTER] Mitch Garver [PITCHER] Austin Gomber [FIELDERS] Garrett Hampson [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Groundout [BATTER] Charlie Blackmon [PITCHER] Taylor Hearn [FIELDERS] Marcus Semien [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Flyout [BATTER] Kris Bryant [PITCHER] Taylor Hearn [FIELDERS] Adolis García [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Double [BATTER] Ryan McMahon [PITCHER] Taylor Hearn [MOVEMENTS] Ryan McMahon home -> 2
[PLAY] Strikeout [BATTER] C.J. Cron [PITCHER] Daniel Robert [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Groundout [BATTER] Nathaniel Lowe [PITCHER] Chad Kuhl [FIELDERS] Jose Iglesias [MOVEMENTS] Nathaniel Lowe home -> home [out]
[PLAY] Flyout [BATTER] Adolis García [PITCHER] Chad Kuhl [FIELDERS] Ryan McMahon [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Walk [BATTER] Kole Calhoun [PITCHER] Chad Kuhl [MOVEMENTS] Kole Calhoun home -> 1
[PLAY] Forceout [BATTER] Andy Ibáñez [PITCHER] Chad Kuhl [FIELDERS] Jose Iglesias [MOVEMENTS] Kole Calhoun 1 -> home [out], Andy Ibáñez home -> 1
[PLAY] Groundout [BATTER] Randal Grichuk [PITCHER] Kohei Arihara [FIELDERS] Corey Seager [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Groundout [BATTER] Elias Díaz [PITCHER] Kohei Arihara [FIELDERS] Andy Ibáñez [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Single [BATTER] Jose Iglesias [PITCHER] Kohei Arihara [MOVEMENTS] Jose Iglesias home -> 1
[PLAY] Field Error [BATTER] Sam Hilliard [PITCHER] Kohei Arihara [FIELDERS] Marcus Semien [MOVEMENTS] Sam Hilliard home -> 1, Jose Iglesias 1 -> 2
[PLAY] Double [BATTER] Garrett Hampson [PITCHER] Kohei Arihara [MOVEMENTS] Garrett Hampson home -> 2, Jose Iglesias 2 -> 4, Sam Hilliard 1 -> 3
[PLAY] Lineout [BATTER] Charlie Blackmon [PITCHER] Kohei Arihara [FIELDERS] Adolis García [MOVEMENTS] Sam Hilliard 3 -> 4, Garrett Hampson 2 -> 3, Charlie Blackmon home -> home [out]
[PLAY] Pop Out [BATTER] Willie Calhoun [PITCHER] Chad Kuhl [FIELDERS] Connor Joe [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Single [BATTER] Jake Marisnick [PITCHER] Chad Kuhl [MOVEMENTS] Jake Marisnick home -> 1
[PLAY] Pop Out [BATTER] Marcus Semien [PITCHER] Chad Kuhl [FIELDERS] Connor Joe [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Flyout [BATTER] Corey Seager [PITCHER] Chad Kuhl [FIELDERS] Sam Hilliard [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Single [BATTER] Kris Bryant [PITCHER] Kohei Arihara [MOVEMENTS] Kris Bryant home -> 1
[PLAY] Forceout [BATTER] Ryan McMahon [PITCHER] Kohei Arihara [FIELDERS] Andy Ibáñez [MOVEMENTS] Yonathan Daza 1 -> home [out], Ryan McMahon home -> 1
[PLAY] Double [BATTER] Connor Joe [PITCHER] Kohei Arihara [MOVEMENTS] Ryan McMahon 1 -> 2, Connor Joe home -> 2, Ryan McMahon 2 -> 3, Ryan McMahon 3 -> 4
[PLAY] Home Run [BATTER] Randal Grichuk [PITCHER] Kohei Arihara [MOVEMENTS] Randal Grichuk home -> 4, Connor Joe 2 -> 4
[PLAY] Single [BATTER] Elias Díaz [PITCHER] Kohei Arihara [MOVEMENTS] Elias Díaz home -> 1
[PLAY] Flyout [BATTER] Jose Iglesias [PITCHER] Kohei Arihara [FIELDERS] Kole Calhoun [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Kohei Arihara [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Single [BATTER] Mitch Garver [PITCHER] Chad Kuhl [MOVEMENTS] Mitch Garver home -> 1
[PLAY] Single [BATTER] Nathaniel Lowe [PITCHER] Chad Kuhl [MOVEMENTS] Nathaniel Lowe home -> 1, Mitch Garver 1 -> 2
[PLAY] Strikeout [BATTER] Adolis García [PITCHER] Chad Kuhl [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Single [BATTER] Kole Calhoun [PITCHER] Chad Kuhl [MOVEMENTS] Kole Calhoun home -> 1, Mitch Garver 2 -> 3, Nathaniel Lowe 1 -> 2
[PLAY] Pop Out [BATTER] Andy Ibáñez [PITCHER] Chad Kuhl [FIELDERS] Connor Joe [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Double [BATTER] Willie Calhoun [PITCHER] Chad Kuhl [MOVEMENTS] Willie Calhoun home -> 2, Bubba Thompson 1 -> 3, Bubba Thompson 3 -> 4, Mitch Garver 3 -> 4, Nathaniel Lowe 2 -> 4
[PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] Jake Bird [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Groundout [BATTER] Garrett Hampson [PITCHER] Dennis Santana [FIELDERS] Dennis Santana [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Strikeout [BATTER] Dom Nuñez [PITCHER] Dennis Santana [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Single [BATTER] Yonathan Daza [PITCHER] Dennis Santana [MOVEMENTS] Yonathan Daza home -> 1
[PLAY] Pickoff Caught Stealing [BASE] 2 [RUNNER] Yonathan Daza [FIELDERS] Dennis Santana [MOVEMENTS] Yonathan Daza 1 -> home [out]
[PLAY] Strikeout [BATTER] Ezequiel Duran [PITCHER] Carlos Estévez [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Pop Out [BATTER] Davis Wendzel [PITCHER] Carlos Estévez [FIELDERS] Aaron Schunk [MOVEMENTS] Davis Wendzel home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Garver [PITCHER] Carlos Estévez [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Groundout [BATTER] Kyle Holder [PITCHER] Justin Anderson [FIELDERS] Ezequiel Duran [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Walk [BATTER] Connor Joe [PITCHER] Justin Anderson [MOVEMENTS] Connor Joe home -> 1
[PLAY] Fielders Choice [BATTER] Ezequiel Tovar [PITCHER] Justin Anderson [FIELDERS] Josh Smith, Josh Smith [MOVEMENTS] Elehuris Montero 1 -> 2, Ezequiel Tovar home -> 1
[PLAY] Flyout [BATTER] Carlos Pérez [PITCHER] Justin Anderson [FIELDERS] Zach Reks [MOVEMENTS] Carlos Pérez home -> home [out]
[PLAY] Strikeout [BATTER] Bret Boswell [PITCHER] Justin Anderson [MOVEMENTS] Bret Boswell home -> home [out]
[PLAY] Groundout [BATTER] Matt Carpenter [PITCHER] Robert Stephenson [FIELDERS] Elehuris Montero [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Lineout [BATTER] Leody Taveras [PITCHER] Robert Stephenson [FIELDERS] Bret Boswell [MOVEMENTS] Leody Taveras home -> home [out]
