[GAME] 706971 [DATE] 2022-03-23 [VENUE] Coors Field [WEATHER] Partly Cloudy 75 5

[TEAM] 115
[PITCHER] Daniel Bard
[RIGHT_FIELD] Charlie Blackmon
[PITCHER] Jhoulys Chacín
[PITCHER] Alex Colomé
[CATCHER] Carlos Pérez
[FIRST_BASE] C.J. Cron
[PITCHER] Zach Lee
[CATCHER] Elias Díaz
[SHORTSTOP] Jose Iglesias
[OUTFIELD] Wynton Bernard
[LEFT_FIELD] Kris Bryant
[PITCHER] Dillon Overton
[FIRST_BASE] D.J. Peterson
[PITCHER] Zach Neal
[DESIGNATED_HITTER] Scott Schebler
[PITCHER] Heath Holder
[PITCHER] Robert Stephenson
[PITCHER] Austin Gomber
[CENTER_FIELD] Yonathan Daza
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SECOND_BASE] Tim Lopes
[PITCHER] Ty Blach
[PITCHER] Antonio Senzatela
[PITCHER] Ashton Goudeau
[CATCHER] Dom Nuñez
[CENTER_FIELD] Bret Boswell
[PITCHER] Ben Bowden
[PITCHER] Frank Duncan
[PITCHER] Bernardo Flores Jr.
[PITCHER] Brandon Gold
[SECOND_BASE] Garrett Hampson
[PITCHER] Tyler Kinley
[PITCHER] Chad Kuhl
[THIRD_BASE] Ryan McMahon
[PITCHER] Jordan Sheffield
[PITCHER] Julian Fernández
[DESIGNATED_HITTER] Taylor Snyder
[PITCHER] Jake Bird
[FIRST_BASE] Sean Bouchard
[PITCHER] Lucas Gilbreath
[CENTER_FIELD] Sam Hilliard
[LEFT_FIELD] Connor Joe
[PITCHER] Reagan Todd
[CATCHER] Max George
[PITCHER] Will Gaddis
[FIRST_BASE] Elehuris Montero
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Chad Smith
[PITCHER] Noah Davis
[PITCHER] Peter Lambert
[SECOND_BASE] Coco Montes
[PITCHER] Nick Kennedy
[THIRD_BASE] Kyle Holder
[PITCHER] Nate Griep
[PITCHER] Justin Lawrence
[PITCHER] Logan Cozart
[CATCHER] Jonathan Morales
[LEFT_FIELD] Daniel Montano
[THIRD_BASE] Colton Welker
[RIGHT_FIELD] Ryan Vilade
[PITCHER] Matt Dennis
[THIRD_BASE] Aaron Schunk
[PITCHER] Gavin Hollowell
[PITCHER] Ryan Rolison
[PITCHER] Mitchell Kilkenny
[FIRST_BASE] Michael Toglia
[CENTER_FIELD] Matt Hearn
[PITCHER] JD Hammer
[PITCHER] Helcris Olivarez
[PITCHER] Will Tribucher
[CATCHER] AJ Lewis
[PITCHER] Garrett Schilling
[PITCHER] Michael Baird
[PITCHER] PJ Poulin
[SHORTSTOP] Alan Trejo
[THIRD_BASE] LJ Hatch
[SHORTSTOP] Ezequiel Tovar
[SECOND_BASE] Bladimir Restituyo
[LEFT_FIELD] Jameson Hannah
[FIRST_BASE] Grant Lavigne
[SHORTSTOP] Mateo Gil
[CATCHER] Willie MacIver
[CATCHER] Ronaiker Palma
[PITCHER] Stephen Jones
[CATCHER] Greg Jones
[SHORTSTOP] Warming Bernabel
[SHORTSTOP] Juan Brito
[SHORTSTOP] Nic Kent
[OUTFIELD] Braiden Ward
[SECOND_BASE] Isaac Collins
[CENTER_FIELD] Brenton Doyle
[PITCHER] Fineas Del Bonta-Smith
[OUTFIELD] Yorvis Torrealba
[CATCHER] Drew Romo
[OUTFIELD] Zac Veen
[PITCHER] Dugan Darnell

[TEAM] 118
[PITCHER] Zack Greinke
[FIRST_BASE] Carlos Santana
[PITCHER] Brad Peacock
[PITCHER] Sam Freeman
[CATCHER] Salvador Perez
[PITCHER] Arodys Vizcaíno
[CENTER_FIELD] Michael A. Taylor
[LEFT_FIELD] JaCoby Jones
[SECOND_BASE] Whit Merrifield
[PITCHER] Domingo Tapia
[CATCHER] Cam Gallagher
[PITCHER] Daniel Mengden
[PITCHER] Scott Barlow
[PITCHER] Colten Brewer
[PITCHER] Amir Garrett
[SHORTSTOP] Adalberto Mondesi
[SHORTSTOP] Angelo Castellano
[PITCHER] Jose Cuas
[PITCHER] Josh Staumont
[SECOND_BASE] Ivan Castillo
[PITCHER] Jake Brentz
[FIRST_BASE] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Gabe Speier
[PITCHER] Stephen Woods Jr.
[LEFT_FIELD] Andrew Benintendi
[PITCHER] Foster Griffin
[PITCHER] Andrés Núñez
[FIRST_BASE] Ryan O'Hearn
[THIRD_BASE] Emmanuel Rivera
[CENTER_FIELD] Edward Olivares
[PITCHER] Kris Bubic
[SECOND_BASE] Gabriel Cancel
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Taylor Clarke
[CENTER_FIELD] Kyle Isbel
[CATCHER] Sebastián  Rivero
[PINCH_HITTER] Seuly Matias
[PITCHER] Andres Sotillet
[CATCHER] Freddy Fermin
[FIRST_BASE] Nick Pratto
[CATCHER] Kale Emshoff
[THIRD_BASE] MJ Melendez
[PITCHER] Jace Vines
[PITCHER] Jonathan Heasley
[PITCHER] Dylan Coleman
[SHORTSTOP] Nicky Lopez
[OUTFIELD] John Rave
[PITCHER] Ronald Bolaños
[PITCHER] Yefri Del Rosario
[PITCHER] Carlos Hernández
[SHORTSTOP] Maikel Garcia
[PITCHER] Angel Zerpa
[PITCHER] Collin Snider
[PITCHER] Zach Haake
[DESIGNATED_HITTER] Brewer Hicklen
[SHORTSTOP] Bobby Witt Jr.
[PITCHER] Yohanse Morel
[LEFT_FIELD] Dairon Blanco
[CATCHER] Tyler Cropley
[PITCHER] Austin Cox
[RIGHT_FIELD] Nate Eaton
[PITCHER] Josh Dye
[CATCHER] Logan Porter
[DESIGNATED_HITTER] Vinnie Pasquantino
[SECOND_BASE] Tyler Tolbert
[SECOND_BASE] Michael Massey
[OUTFIELD] Parker Bates
[SECOND_BASE] Clay Dungan

[GAME_START]
[PLAY] Groundout [BATTER] Nicky Lopez [PITCHER] Ty Blach [FIELDERS] C.J. Cron [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Groundout [BATTER] Hunter Dozier [PITCHER] Ty Blach [FIELDERS] Ty Blach [MOVEMENTS] Hunter Dozier home -> home [out]
[PLAY] Lineout [BATTER] Salvador Perez [PITCHER] Ty Blach [FIELDERS] Charlie Blackmon [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Walk [BATTER] Charlie Blackmon [PITCHER] Zack Greinke [MOVEMENTS] Charlie Blackmon home -> 1
[PLAY] Grounded Into Double Play [BATTER] Connor Joe [PITCHER] Zack Greinke [FIELDERS] Nicky Lopez, Gabriel Cancel [MOVEMENTS] Charlie Blackmon 1 -> home [out], Connor Joe home -> home [out]
[PLAY] Groundout [BATTER] Ryan McMahon [PITCHER] Zack Greinke [FIELDERS] Nicky Lopez [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Single [BATTER] Ryan O'Hearn [PITCHER] Ty Blach [MOVEMENTS] Ryan O'Hearn home -> 1
[PLAY] Lineout [BATTER] Edward Olivares [PITCHER] Ty Blach [FIELDERS] Sam Hilliard [MOVEMENTS] Edward Olivares home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Emmanuel Rivera [PITCHER] Ty Blach [FIELDERS] Garrett Hampson, Alan Trejo [MOVEMENTS] Ryan O'Hearn 1 -> home [out], Emmanuel Rivera home -> home [out]
[PLAY] Groundout [BATTER] C.J. Cron [PITCHER] Zack Greinke [FIELDERS] Nicky Lopez [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Flyout [BATTER] Sam Hilliard [PITCHER] Zack Greinke [FIELDERS] Edward Olivares [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Single [BATTER] Garrett Hampson [PITCHER] Zack Greinke [MOVEMENTS] Garrett Hampson home -> 1
