[GAME] 706976 [DATE] 2022-03-20 [VENUE] Coors Field [WEATHER] Partly Cloudy 71 11

[TEAM] 115
[PITCHER] Daniel Bard
[RIGHT_FIELD] Charlie Blackmon
[PITCHER] Jhoulys Chacín
[PITCHER] Alex Colomé
[CATCHER] Carlos Pérez
[FIRST_BASE] C.J. Cron
[PITCHER] Zach Lee
[CATCHER] Elias Díaz
[SHORTSTOP] Jose Iglesias
[OUTFIELD] Wynton Bernard
[LEFT_FIELD] Kris Bryant
[PITCHER] Dillon Overton
[FIRST_BASE] D.J. Peterson
[PITCHER] Zach Neal
[OUTFIELD] Scott Schebler
[PITCHER] Heath Holder
[PITCHER] Robert Stephenson
[PITCHER] Austin Gomber
[CENTER_FIELD] Yonathan Daza
[LEFT_FIELD] Raimel Tapia
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SECOND_BASE] Tim Lopes
[PITCHER] Ty Blach
[PITCHER] Antonio Senzatela
[PITCHER] Ashton Goudeau
[DESIGNATED_HITTER] Dom Nuñez
[OUTFIELD] Bret Boswell
[PITCHER] Ben Bowden
[PITCHER] Frank Duncan
[PITCHER] Bernardo Flores Jr.
[PITCHER] Brandon Gold
[CENTER_FIELD] Garrett Hampson
[PITCHER] Tyler Kinley
[PITCHER] Chad Kuhl
[THIRD_BASE] Ryan McMahon
[PITCHER] Jordan Sheffield
[PITCHER] Julian Fernández
[LEFT_FIELD] Taylor Snyder
[PITCHER] Jake Bird
[FIRST_BASE] Sean Bouchard
[PITCHER] Lucas Gilbreath
[CENTER_FIELD] Sam Hilliard
[LEFT_FIELD] Connor Joe
[PITCHER] Reagan Todd
[PITCHER] Will Gaddis
[THIRD_BASE] Elehuris Montero
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Chad Smith
[PITCHER] Noah Davis
[PITCHER] Peter Lambert
[SHORTSTOP] Coco Montes
[PITCHER] Nick Kennedy
[SHORTSTOP] Kyle Holder
[PITCHER] Nate Griep
[PITCHER] Justin Lawrence
[PITCHER] Logan Cozart
[THIRD_BASE] Colton Welker
[LEFT_FIELD] Ryan Vilade
[PITCHER] Matt Dennis
[DESIGNATED_HITTER] Aaron Schunk
[PITCHER] Gavin Hollowell
[PITCHER] Ryan Rolison
[PITCHER] Mitchell Kilkenny
[FIRST_BASE] Michael Toglia
[CENTER_FIELD] Matt Hearn
[PITCHER] JD Hammer
[PITCHER] Helcris Olivarez
[PITCHER] Will Tribucher
[CATCHER] AJ Lewis
[PITCHER] Garrett Schilling
[PITCHER] Michael Baird
[PITCHER] PJ Poulin
[SECOND_BASE] Alan Trejo
[THIRD_BASE] LJ Hatch
[SHORTSTOP] Ezequiel Tovar
[CENTER_FIELD] Jameson Hannah
[FIRST_BASE] Grant Lavigne
[CATCHER] Willie MacIver
[CATCHER] Greg Jones
[SHORTSTOP] Juan Brito
[SHORTSTOP] Nic Kent
[OUTFIELD] Braiden Ward
[SECOND_BASE] Isaac Collins
[RIGHT_FIELD] Brenton Doyle
[PITCHER] Fineas Del Bonta-Smith
[OUTFIELD] Yorvis Torrealba
[CATCHER] Drew Romo
[INFIELD] Adrian Pinto
[CENTER_FIELD] Zac Veen
[PITCHER] Dugan Darnell

[TEAM] 145
[PITCHER] Lance Lynn
[CATCHER] Yasmani Grandal
[PITCHER] Craig Kimbrel
[PITCHER] Liam Hendriks
[PITCHER] Joe Kelly
[SECOND_BASE] Leury García
[FIRST_BASE] José Abreu
[PITCHER] Dallas Keuchel
[PITCHER] Vince Velasquez
[DESIGNATED_HITTER] Dwight Smith Jr.
[PITCHER] Wes Benjamin
[PITCHER] Kyle Crick
[PITCHER] Brandon Finnegan
[PITCHER] Yacksel Ríos
[FIRST_BASE] Yermín Mercedes
[PITCHER] Aaron Bummer
[PITCHER] Lucas Giolito
[PITCHER] Kendall Graveman
[PITCHER] José Ruiz
[PITCHER] Ryan Burr
[PITCHER] Tanner Banks
[THIRD_BASE] Zach Remillard
[RIGHT_FIELD] Patrick Kivlehan
[SECOND_BASE] Tyler Krieger
[CATCHER] Nick Ciuffo
[THIRD_BASE] Ryder Jones
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[CATCHER] Zack Collins
[RIGHT_FIELD] Adam Engel
[CATCHER] Xavier Fernández
[PITCHER] Matt Foster
[PITCHER] Emilio Vargas
[LEFT_FIELD] Luis Alexander Basabe
[PITCHER] Anderson Severino
[LEFT_FIELD] Eloy Jiménez
[DESIGNATED_HITTER] Micker Adolfo
[SHORTSTOP] Laz Rivera
[CATCHER] Carlos Pérez
[PITCHER] Hansen Butler
[PITCHER] Dylan Cease
[LEFT_FIELD] Alex Destino
[PITCHER] Tyler Johnson
[PITCHER] Michael Kopech
[PITCHER] Kade McClure
[PITCHER] Bennett Sousa
[PITCHER] Will Carter
[FIRST_BASE] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Jason Bilous
[OUTFIELD] Cornelius Randolph
[SHORTSTOP] Romy Gonzalez
[OUTFIELD] Joel Booker
[CATCHER] Seby Zavala
[SHORTSTOP] Danny Mendick
[PITCHER] Kyle Kubat
[RIGHT_FIELD] Blake Rutherford
[PITCHER] Johan Dominguez
[PITCHER] J.B. Olson
[OUTFIELD] Caberea Weaver
[PITCHER] Zach Muckenhirn
[THIRD_BASE] Jake Burger
[PITCHER] Jimmy Lambert
[PITCHER] Gil Luna
[INFIELD] Brandon Bossard
[OUTFIELD] Craig Dedelow
[PITCHER] Sammy Peralta
[RIGHT_FIELD] Luis Mieses
[SHORTSTOP] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[CENTER_FIELD] Yoelqui Céspedes
[PITCHER] Caleb Freeman
[PITCHER] Hunter Schryver
[PITCHER] Garrett Schoenle
[PITCHER] Garrett Crochet
[PITCHER] Wilber Perez
[PITCHER] Edgar Navarro
[SECOND_BASE] José Rodríguez
[CATCHER] Adam Hackenberg
[PITCHER] Andrew Pérez
[PITCHER] Yoelvin Silven
[THIRD_BASE] Bryan Ramos
[FIRST_BASE] Andrew Vaughn
[SHORTSTOP] Wilber Sanchez
[PITCHER] McKinley Moore
[PITCHER] Vince Vannelle
[PITCHER] Trey Jeans
[PITCHER] Jordan Mikel
[SECOND_BASE] Yolbert Sanchez
[OUTFIELD] Oscar Colás
[PITCHER] Taylor Broadway
[CATCHER] Colby Smelley

[GAME_START]
[PLAY] Groundout [BATTER] Leury García [PITCHER] Ryan Feltner [FIELDERS] C.J. Cron [MOVEMENTS] Leury García home -> home [out]
[PLAY] Double [BATTER] Luis Robert Jr. [PITCHER] Ryan Feltner [MOVEMENTS] Luis Robert Jr. home -> 2
[PLAY] Single [BATTER] Gavin Sheets [PITCHER] Ryan Feltner [MOVEMENTS] Gavin Sheets home -> 1, Luis Robert Jr. 2 -> 4
[PLAY] Flyout [BATTER] Eloy Jiménez [PITCHER] Ryan Feltner [FIELDERS] Sam Hilliard [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Flyout [BATTER] Yasmani Grandal [PITCHER] Ryan Feltner [FIELDERS] Connor Joe [MOVEMENTS] Yasmani Grandal home -> home [out]
[PLAY] Flyout [BATTER] Charlie Blackmon [PITCHER] Vince Velasquez [FIELDERS] Luis Robert Jr. [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Pop Out [BATTER] Jose Iglesias [PITCHER] Vince Velasquez [FIELDERS] Danny Mendick [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Groundout [BATTER] Ryan McMahon [PITCHER] Vince Velasquez [FIELDERS] Leury García [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Single [BATTER] Andrew Vaughn [PITCHER] Ryan Feltner [MOVEMENTS] Andrew Vaughn home -> 1
