[GAME] 706966 [DATE] 2022-04-05 [VENUE] Coors Field [WEATHER] Sunny 85 1

[TEAM] 115
[PITCHER] Daniel Bard
[RIGHT_FIELD] Charlie Blackmon
[PITCHER] Jhoulys Chacín
[PITCHER] Alex Colomé
[CATCHER] Carlos Pérez
[DESIGNATED_HITTER] C.J. Cron
[PITCHER] Zach Lee
[CATCHER] Elias Díaz
[SHORTSTOP] Jose Iglesias
[OUTFIELD] Wynton Bernard
[LEFT_FIELD] Kris Bryant
[PITCHER] Dillon Overton
[FIRST_BASE] D.J. Peterson
[PITCHER] Zach Neal
[OUTFIELD] Scott Schebler
[PITCHER] Heath Holder
[PITCHER] Robert Stephenson
[PITCHER] Austin Gomber
[RIGHT_FIELD] Yonathan Daza
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SECOND_BASE] Tim Lopes
[PITCHER] Ty Blach
[PITCHER] Antonio Senzatela
[PITCHER] Ashton Goudeau
[CATCHER] Dom Nuñez
[OUTFIELD] Bret Boswell
[PITCHER] Frank Duncan
[PITCHER] Brandon Gold
[SHORTSTOP] Garrett Hampson
[PITCHER] Tyler Kinley
[PITCHER] Chad Kuhl
[THIRD_BASE] Ryan McMahon
[SHORTSTOP] Taylor Snyder
[PITCHER] Jake Bird
[FIRST_BASE] Sean Bouchard
[PITCHER] Lucas Gilbreath
[LEFT_FIELD] Tyler Hill
[LEFT_FIELD] Sam Hilliard
[FIRST_BASE] Connor Joe
[PITCHER] Reagan Todd
[CATCHER] Max George
[PITCHER] Will Gaddis
[CATCHER] Brian Serven
[PITCHER] Chad Smith
[SECOND_BASE] Coco Montes
[SECOND_BASE] Brendan Rodgers
[PITCHER] Nick Kennedy
[SECOND_BASE] Kyle Datres
[SHORTSTOP] Kyle Holder
[PITCHER] Nate Griep
[PITCHER] Logan Cozart
[CATCHER] Jonathan Morales
[LEFT_FIELD] Daniel Montano
[PITCHER] Karl Kauffmann
[FIRST_BASE] Colton Welker
[THIRD_BASE] Hunter Stovall
[PITCHER] Matt Dennis
[THIRD_BASE] Aaron Schunk
[FIRST_BASE] Cole Zabowski
[PITCHER] Gavin Hollowell
[PITCHER] Mitchell Kilkenny
[FIRST_BASE] Michael Toglia
[CENTER_FIELD] Matt Hearn
[PITCHER] JD Hammer
[PITCHER] Will Tribucher
[CATCHER] AJ Lewis
[PITCHER] Garrett Schilling
[PITCHER] Michael Baird
[PITCHER] PJ Poulin
[SHORTSTOP] Alan Trejo
[INFIELD] Eddy Diaz
[THIRD_BASE] LJ Hatch
[SECOND_BASE] Bladimir Restituyo
[SHORTSTOP] Julio Carreras
[CENTER_FIELD] Jameson Hannah
[FIRST_BASE] Grant Lavigne
[SHORTSTOP] Mateo Gil
[CATCHER] Willie MacIver
[CATCHER] Ronaiker Palma
[PITCHER] Stephen Jones
[CATCHER] Greg Jones
[SHORTSTOP] Warming Bernabel
[SHORTSTOP] Juan Brito
[RIGHT_FIELD] Jesus Bugarin
[CATCHER] Daniel Cope
[SHORTSTOP] Nic Kent
[OUTFIELD] Braiden Ward
[SECOND_BASE] Isaac Collins
[CENTER_FIELD] Brenton Doyle
[PITCHER] Fineas Del Bonta-Smith
[OUTFIELD] Yorvis Torrealba
[CATCHER] Braxton Fulford
[CATCHER] Drew Romo
[INFIELD] Jean Perez
[OUTFIELD] Zac Veen
[OUTFIELD] Benny Montgomery
[CATCHER] Hunter Goodman
[PITCHER] Dugan Darnell

[TEAM] 114
[PITCHER] Anthony Gose
[PITCHER] Bryan Shaw
[CATCHER] Austin Hedges
[CENTER_FIELD] Bradley Zimmer
[THIRD_BASE] José Ramírez
[RIGHT_FIELD] Franmil Reyes
[PITCHER] Cal Quantrill
[PITCHER] Justin Garza
[PITCHER] Alex Young
[CENTER_FIELD] Óscar Mercado
[SHORTSTOP] Amed Rosario
[SECOND_BASE] Yu Chang
[PITCHER] Aaron Civale
[FIRST_BASE] Bobby Bradley
[PITCHER] Brett Daniels
[PITCHER] Sam Hentges
[PITCHER] Jake Jewell
[CATCHER] Mike Rivera
[DESIGNATED_HITTER] Oscar Gonzalez
[PITCHER] Enyel De Los Santos
[PITCHER] Emmanuel Clase
[PITCHER] Eli Lingos
[PITCHER] Tyler Thornton
[PITCHER] Konnor Pilkington
[PITCHER] Triston McKenzie
[PITCHER] Logan Allen
[PITCHER] Liam Jenkins
[PITCHER] Kyle Marman
[PITCHER] Nic Enright
[PITCHER] Nathan Ocker
[RIGHT_FIELD] Jonathan Engelmann
[PITCHER] Kevin Coulter
[PITCHER] Trevor Stephan
[THIRD_BASE] Mitchell Tolman
[PITCHER] Ian Gibaut
[CENTER_FIELD] Myles Straw
[PITCHER] Randy Labaut
[INFIELD] José Fermín
[SECOND_BASE] Andrés Giménez
[RIGHT_FIELD] Will Benson
[CATCHER] Bo Naylor
[PITCHER] Andrew Misiaszek
[PITCHER] Jared Janczak
[FIRST_BASE] Miguel Jerez
[PITCHER] Zach Plesac
[PITCHER] Tanner Tully
[PITCHER] Kirk McCarty
[OUTFIELD] Quentin Holmes
[PITCHER] Eli Morgan
[OUTFIELD] Daniel Johnson
[THIRD_BASE] Raynel Delgado
[PITCHER] Jordan Jones
[PITCHER] Shane Bieber
[RIGHT_FIELD] Alex Call
[PITCHER] Ben Krauth
[PITCHER] Skylar Arias
[PITCHER] Jaime Arias
[OUTFIELD] Johnathan Rodriguez
[PITCHER] Cade Smith
[SHORTSTOP] Marcos Gonzalez
[SHORTSTOP] Milan Tolentino
[SHORTSTOP] Victor Nova
[PITCHER] Eric Mock
[CATCHER] Micael Ramirez
[LEFT_FIELD] Ernie Clement
[SECOND_BASE] Joab Gonzalez
[PITCHER] Manuel Alvarez
[CATCHER] Angel Lopez
[PITCHER] Nick Gallagher
[LEFT_FIELD] Chris Roller
[PITCHER] Zach Draper
[CATCHER] Joe Donovan
[PITCHER] Damon Casetta-Stubbs
[SHORTSTOP] Aaron Bracho
[FIRST_BASE] Cesar Idrogo
[CENTER_FIELD] Marlin Made
[SHORTSTOP] Wilfri Peralta
[PITCHER] Jerson Ramirez
[OUTFIELD] Alexfri Planez
[OUTFIELD] Skeiling Rodriguez
[PITCHER] Juan Zapata
[PITCHER] Braunny Munoz
[PITCHER] Nick Mikolajchak
[OUTFIELD] Korey Holland
[PITCHER] Nick Sandlin
[LEFT_FIELD] Steven Kwan
[FIRST_BASE] Owen Miller
[PITCHER] Robert Broom
[PITCHER] Aaron Pinto
[CATCHER] Bryan Lavastida
[PITCHER] Jake Miednik
[LEFT_FIELD] Daniel Aguilar
[PITCHER] Adam Scott
[CATCHER] David Fry
[PITCHER] Thomas Ponticelli
[PITCHER] Tim Herrin
[INFIELD] Daniel Schneemann
[SHORTSTOP] Gabriel Rodriguez
[INFIELD] Angel Martínez
[INFIELD] Dayan Frias
[INFIELD] Joe Naranjo
[SHORTSTOP] Landy Pena
[PITCHER] Alec Wisely
[INFIELD] Christian Cairo
[OUTFIELD] Julian Escobedo
[FIRST_BASE] Will Bartlett
[SHORTSTOP] Yordys Valdes
[OUTFIELD] Will Brennan
[SHORTSTOP] Jordan Brown
[PITCHER] Kevin Kelly
[RIGHT_FIELD] Micah Pries
[SHORTSTOP] Ike Freeman
[CENTER_FIELD] Petey Halpin
[SHORTSTOP] Carson Tucker
[SHORTSTOP] Jose Pastrano
[THIRD_BASE] Maick Collado
[SHORTSTOP] Jose Devers
[CATCHER] Wilmer Hernandez
[OUTFIELD] Isaiah Greene
[SHORTSTOP] Angel Genao
[SHORTSTOP] Jake Fox
[CATCHER] Manuel Mejias
[OUTFIELD] Connor Kokx

[GAME_START]
[PLAY] Strikeout [BATTER] Óscar Mercado [PITCHER] Austin Gomber [MOVEMENTS] Óscar Mercado home -> home [out]
