[GAME] 719076 [DATE] 2023-03-17 [VENUE] Oakland Coliseum [WEATHER] Partly Cloudy 70 4

[TEAM] 133
[CATCHER] Manny Piña
[PITCHER] Deolis Guerra
[FIRST_BASE] Jesús Aguilar
[PITCHER] Trevor May
[PITCHER] Joe Wieland
[PITCHER] Sam Moll
[FIRST_BASE] Kevin Cron
[THIRD_BASE] Jace Peterson
[PITCHER] Drew Rucinski
[PITCHER] Drew Steckenrider
[PITCHER] Nolan Long
[PITCHER] James Kaprielian
[PITCHER] Paul Blackburn
[SHORTSTOP] Pablo Reyes
[PITCHER] Garrett Williams
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[LEFT_FIELD] Cody Thomas
[THIRD_BASE] Tyler Wade
[PITCHER] Domingo Acevedo
[SECOND_BASE] Tony Kemp
[PITCHER] Austin Pruitt
[SHORTSTOP] Aledmys Díaz
[PITCHER] Norge Ruiz
[CATCHER] Yohel Pozo
[OUTFIELD] Greg Deichmann
[CATCHER] JJ Schwarz
[PITCHER] Trey Supak
[RIGHT_FIELD] Ramón Laureano
[PITCHER] Shintaro Fujinami
[THIRD_BASE] Jeremy Eierman
[PITCHER] Chad Smith
[DESIGNATED_HITTER] Seth Brown
[CENTER_FIELD] Cristian Pache
[PITCHER] Jasseel De La Cruz
[CENTER_FIELD] Esteury Ruiz
[PITCHER] Dany Jiménez
[PITCHER] Kyle Muller
[PITCHER] Zach Jackson
[LEFT_FIELD] Brent Rooker
[CATCHER] Kyle McCann
[LEFT_FIELD] Conner Capel
[CATCHER] Shea Langeliers
[PITCHER] J.T. Ginn
[SHORTSTOP] Nick Allen
[SHORTSTOP] Drew Swift
[SHORTSTOP] Logan Davidson
[PITCHER] Kirby Snead
[RIGHT_FIELD] Trenton Brooks
[PITCHER] Adam Oller
[PITCHER] Parker Dunshee
[PITCHER] Garrett Acton
[PITCHER] Michael Danielak
[PITCHER] Jake Fishman
[PITCHER] Rico Garcia
[CENTER_FIELD] Denzel Clarke
[CATCHER] CJ Rodriguez
[CENTER_FIELD] Austin Beck
[SHORTSTOP] Kevin Smith
[CATCHER] Shane McGuire
[FIRST_BASE] Ryan Noda
[PITCHER] Freddy Tarnok
[PITCHER] Blake Beers
[PITCHER] Hunter Breault
[PITCHER] JP Sears
[LEFT_FIELD] Mickey McDonald
[PITCHER] Bryce Conley
[PITCHER] Jorge Juan
[SHORTSTOP] Max Schuemann
[OUTFIELD] Michael Guldberg
[PITCHER] Ryan Cusick
[SECOND_BASE] Zack Gelof
[RIGHT_FIELD] Devin Foyle
[PITCHER] Jack Cushing
[PITCHER] Calvin Coker
[PITCHER] Chase Cohen
[PITCHER] Austin Briggs
[LEFT_FIELD] Brayan Buelvas
[SECOND_BASE] Euribiel Angeles
[SHORTSTOP] Jose Escorche
[SHORTSTOP] Sahid Valenzuela
[CATCHER] William Simoneit
[CATCHER] Cooper Uhl
[PITCHER] Charles Hall
[SECOND_BASE] Darell Hernaiz
[OUTFIELD] Colby Thomas
[PITCHER] Trayson Kubo
[SECOND_BASE] Cooper Bowman
[DESIGNATED_HITTER] Tyler Soderstrom
[CATCHER] Daniel Susac
[SHORTSTOP] Max Muncy
[PITCHER] Mason Miller
[THIRD_BASE] Brett Harris
[OUTFIELD] Henry Bolte
[SHORTSTOP] Bjay Cooke

[TEAM] 137
[PITCHER] Alex Cobb
[PITCHER] Scott Alexander
[FIRST_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[CATCHER] Roberto Pérez
[PITCHER] Ross Stripling
[RIGHT_FIELD] Mitch Haniger
[RIGHT_FIELD] Stephen Piscotty
[PITCHER] Taylor Rogers
[CENTER_FIELD] Mike Yastrzemski
[PITCHER] Luke Jackson
[FIRST_BASE] Joc Pederson
[PITCHER] Jakob Junis
[CENTER_FIELD] Austin Slater
[PITCHER] John Brebbia
[THIRD_BASE] J.D. Davis
[PITCHER] Joe Ross
[FIRST_BASE] Ronald Guzmán
[LEFT_FIELD] Clint Coulter
[PITCHER] Alex Wood
[SECOND_BASE] Donovan Walton
[RIGHT_FIELD] Michael Conforto
[PITCHER] Logan Shore
[PITCHER] Darien Núñez
[PITCHER] Sean Manaea
[SECOND_BASE] Thairo Estrada
[PITCHER] Jonathan Bermúdez
[CATCHER] Austin Wynns
[PITCHER] Tyler Rogers
[CATCHER] Brett Cumberland
[PITCHER] John Gavin
[PITCHER] Kade McClure
[PITCHER] Sean Newcomb
[PITCHER] Logan Webb
[PITCHER] Trevor Hildenberger
[SECOND_BASE] Riley Mahan
[CATCHER] Max Wright
[PITCHER] Jorge Guzmán
[PITCHER] Mauricio Llovera
[PITCHER] Melvin Adón
[PITCHER] Thomas Szapucki
[PITCHER] Sean Hjelle
[PITCHER] Clay Helvey
[CATCHER] Joey Bart
[PITCHER] Matt Frisbee
[PITCHER] Nick Duron
[PITCHER] Miguel Yajure
[PITCHER] Daniel Tillo
[PITCHER] Ljay Newsome
[FIRST_BASE] LaMonte Wade Jr.
[THIRD_BASE] Ford Proctor
[CATCHER] Ricardo Genovés
[RIGHT_FIELD] Ismael Munguia
[SHORTSTOP] Tyler Fitzgerald
[DESIGNATED_HITTER] Blake Sabol
[THIRD_BASE] Carter Aldrete
[THIRD_BASE] Colton Welker
[PITCHER] Camilo Doval
[PITCHER] Aaron Fletcher
[CATCHER] Brandon Martorano
[FIRST_BASE] Logan Wyatt
[PITCHER] Erik Miller
[FIRST_BASE] Armando Alvarez
[PITCHER] Wil Jensen
[LEFT_FIELD] Bryce Johnson
[OUTFIELD] Michael Gigliotti
[SHORTSTOP] Casey Schmitt
[PITCHER] Blake Rivera
[FIRST_BASE] Brady Whalen
[SECOND_BASE] Will Wilson
[PITCHER] Raymond Burgos
[RIGHT_FIELD] Luis González
[CATCHER] Patrick Bailey
[SHORTSTOP] Ghordy Santos
[OUTFIELD] Vaun Brown
[CATCHER] Andy Thomas
[PITCHER] Drew Strotman
[SECOND_BASE] Abdiel Layer
[PITCHER] Ryan Walker
[SECOND_BASE] Hayden Cantrelle
[PITCHER] Sam Delaplane
[SHORTSTOP] Shane Matheny
[THIRD_BASE] Luis Toribio
[PITCHER] Juan Sanchez
[PITCHER] Julio Rodriguez
[SHORTSTOP] Damon Dues
[PITCHER] Tanner Andrews
[CATCHER] Robert Emery
[SECOND_BASE] David Villar
[PITCHER] Ben Madison
[PITCHER] R.J. Dabovich
[CENTER_FIELD] Brett Auerbach
[CENTER_FIELD] Jairo Pomares
[OUTFIELD] Victor Bericoto
[OUTFIELD] Wade Meckler
[PITCHER] Brett Standlee
[PITCHER] Chris Wright
