[GAME] 719335 [DATE] 2023-02-28 [VENUE] Oakland Coliseum [WEATHER] Partly Cloudy 62 2

[TEAM] 133
[CATCHER] Manny Piña
[PITCHER] Deolis Guerra
[DESIGNATED_HITTER] Jesús Aguilar
[PITCHER] Trevor May
[PITCHER] Joe Wieland
[PITCHER] Sam Moll
[FIRST_BASE] Kevin Cron
[THIRD_BASE] Jace Peterson
[PITCHER] Drew Rucinski
[PITCHER] Drew Steckenrider
[PITCHER] Nolan Long
[PITCHER] James Kaprielian
[PITCHER] Paul Blackburn
[SECOND_BASE] Pablo Reyes
[PITCHER] Garrett Williams
[PITCHER] Daulton Jefferies
[LEFT_FIELD] Cody Thomas
[SECOND_BASE] Tyler Wade
[PITCHER] Domingo Acevedo
[SECOND_BASE] Tony Kemp
[PITCHER] Austin Pruitt
[SHORTSTOP] Aledmys Díaz
[PITCHER] Norge Ruiz
[CATCHER] Yohel Pozo
[PITCHER] Trey Supak
[RIGHT_FIELD] Ramón Laureano
[PITCHER] Shintaro Fujinami
[FIRST_BASE] Dérmis Garcia
[PITCHER] Adrián Martínez
[PITCHER] Chad Smith
[PITCHER] Hogan Harris
[LEFT_FIELD] Seth Brown
[CENTER_FIELD] Cristian Pache
[PITCHER] Jasseel De La Cruz
[PITCHER] Luis Medina
[CENTER_FIELD] Esteury Ruiz
[PITCHER] Dany Jiménez
[PITCHER] Kyle Muller
[PITCHER] Zach Jackson
[LEFT_FIELD] Brent Rooker
[CENTER_FIELD] JJ Bleday
[CATCHER] Kyle McCann
[RIGHT_FIELD] Conner Capel
[CATCHER] Shea Langeliers
[PITCHER] J.T. Ginn
[SHORTSTOP] Nick Allen
[SHORTSTOP] Logan Davidson
[PITCHER] Kirby Snead
[OUTFIELD] Trenton Brooks
[PITCHER] Adam Oller
[PITCHER] Garrett Acton
[RIGHT_FIELD] Cal Stevenson
[PITCHER] Michael Danielak
[PITCHER] Jake Fishman
[PITCHER] Rico Garcia
[OUTFIELD] Lawrence Butler
[CENTER_FIELD] Denzel Clarke
[SECOND_BASE] Jordan Diaz
[SHORTSTOP] Kevin Smith
[FIRST_BASE] Ryan Noda
[PITCHER] Freddy Tarnok
[PITCHER] Hunter Breault
[THIRD_BASE] Ernie Clement
[PITCHER] JP Sears
[PITCHER] Bryce Conley
[PITCHER] Jorge Juan
[DESIGNATED_HITTER] Zack Gelof
[PITCHER] Calvin Coker
[THIRD_BASE] Jonah Bride
[PITCHER] Chase Cohen
[PITCHER] Austin Briggs
[PITCHER] Ken Waldichuk
[PITCHER] Charles Hall
[PITCHER] Trayson Kubo
[CATCHER] Tyler Soderstrom
[CATCHER] Daniel Susac
[SHORTSTOP] Max Muncy
[PITCHER] Mason Miller

[TEAM] 108
[PITCHER] César Valdez
[PITCHER] Matt Moore
[PITCHER] Tyler Anderson
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[THIRD_BASE] Gio Urshela
[FIRST_BASE] Jake Lamb
[PITCHER] Aaron Loup
[PITCHER] Ryan Tepera
[SECOND_BASE] Brandon Drury
[PITCHER] Jake Kalish
[RIGHT_FIELD] Hunter Renfroe
[PITCHER] Zack Weiss
[CATCHER] Chad Wallach
[PITCHER] Chris Devenski
[PITCHER] Carlos Estévez
[CATCHER] José Godoy
[PITCHER] Justin Garza
[RIGHT_FIELD] Brett Phillips
[LEFT_FIELD] Taylor Ward
[FIRST_BASE] Taylor Jones
[PITCHER] Gerardo Reyes
[PITCHER] Fernando Romero
[SHORTSTOP] Andrew Velazquez
[PITCHER] Jimmy Herget
[CATCHER] Matt Thaiss
[DESIGNATED_HITTER] Luis Barrera
[PITCHER] Jaime Barria
[PITCHER] Luis Ledo
[PITCHER] Jhonathan Díaz
[PITCHER] José Quijada
[THIRD_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Tucker Davidson
[PITCHER] Jonathan Holder
[FIRST_BASE] Kevin Padlo
[PITCHER] Jacob Webb
[PITCHER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Nash Walters
[DESIGNATED_HITTER] Trey Cabbage
[PITCHER] Patrick Sandoval
[SECOND_BASE] David Fletcher
[CENTER_FIELD] Aaron Whitefield
[PITCHER] Cam Vieaux
[FIRST_BASE] Jared Walsh
[PITCHER] José Marte
[RIGHT_FIELD] Mickey Moniak
[LEFT_FIELD] Jo Adell
[RIGHT_FIELD] Ryan Aguilar
[PITCHER] José Soriano
[PITCHER] Kenyon Yovan
[SHORTSTOP] Jeremiah Jackson
[CENTER_FIELD] Bryce Teodosio
[PITCHER] Chris Rodriguez
[PITCHER] Kenny Rosenberg
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[SECOND_BASE] Kyren Paris
[LEFT_FIELD] Jordyn Adams
[PITCHER] Mason Erla
[PITCHER] Chase Silseth
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[THIRD_BASE] Michael Stefanic
[PITCHER] Luke Murphy
[CENTER_FIELD] Natanael Santana
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Kolton Ingram
[PITCHER] Coleman Crow
[CATCHER] Myles Emmerson
[PITCHER] Ben Joyce
[PITCHER] Brett Kerry
[PITCHER] Sam Bachman
[CATCHER] Edgar Quero
[PITCHER] Eric Torres
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres

[GAME_START]
[PLAY] Strikeout [BATTER] David Fletcher [PITCHER] Shintaro Fujinami [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Single [BATTER] Luis Rengifo [PITCHER] Shintaro Fujinami [MOVEMENTS] Luis Rengifo home -> 1
[PLAY] Strikeout [BATTER] Jake Lamb [PITCHER] Shintaro Fujinami [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Pop Out [BATTER] Mickey Moniak [PITCHER] Shintaro Fujinami [FIELDERS] Tony Kemp [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Lineout [BATTER] Tony Kemp [PITCHER] Shohei Ohtani [FIELDERS] Aaron Whitefield [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Groundout [BATTER] Aledmys Díaz [PITCHER] Shohei Ohtani [FIELDERS] Livan Soto [MOVEMENTS] Aledmys Díaz home -> home [out]
