[GAME] 719383 [DATE] 2023-02-25 [VENUE] Oakland Coliseum [WEATHER] Partly Cloudy 68 8

[TEAM] 133
[CATCHER] Manny Piña
[PITCHER] Deolis Guerra
[FIRST_BASE] Jesús Aguilar
[PITCHER] Trevor May
[PITCHER] Joe Wieland
[PITCHER] Sam Moll
[FIRST_BASE] Kevin Cron
[THIRD_BASE] Jace Peterson
[PITCHER] Drew Rucinski
[PITCHER] Drew Steckenrider
[PITCHER] Nolan Long
[PITCHER] James Kaprielian
[PITCHER] Paul Blackburn
[SHORTSTOP] Pablo Reyes
[PITCHER] Garrett Williams
[PITCHER] Daulton Jefferies
[LEFT_FIELD] Cody Thomas
[SECOND_BASE] Tyler Wade
[PITCHER] Domingo Acevedo
[SECOND_BASE] Tony Kemp
[PITCHER] Austin Pruitt
[THIRD_BASE] Aledmys Díaz
[PITCHER] Norge Ruiz
[CATCHER] Yohel Pozo
[CATCHER] Trey Supak
[RIGHT_FIELD] Ramón Laureano
[PITCHER] Shintaro Fujinami
[DESIGNATED_HITTER] Dérmis Garcia
[PITCHER] Adrián Martínez
[PITCHER] Chad Smith
[PITCHER] Hogan Harris
[LEFT_FIELD] Seth Brown
[CENTER_FIELD] Cristian Pache
[PITCHER] Jasseel De La Cruz
[PITCHER] Luis Medina
[CENTER_FIELD] Esteury Ruiz
[PITCHER] Dany Jiménez
[PITCHER] Kyle Muller
[PITCHER] Zach Jackson
[LEFT_FIELD] Brent Rooker
[LEFT_FIELD] JJ Bleday
[CATCHER] Kyle McCann
[RIGHT_FIELD] Conner Capel
[CATCHER] Shea Langeliers
[PITCHER] J.T. Ginn
[SHORTSTOP] Nick Allen
[SHORTSTOP] Logan Davidson
[PITCHER] Kirby Snead
[OUTFIELD] Trenton Brooks
[PITCHER] Adam Oller
[PITCHER] Garrett Acton
[CENTER_FIELD] Cal Stevenson
[PITCHER] Jake Fishman
[PITCHER] Rico Garcia
[RIGHT_FIELD] Lawrence Butler
[DESIGNATED_HITTER] Denzel Clarke
[SECOND_BASE] Jordan Diaz
[SHORTSTOP] Kevin Smith
[FIRST_BASE] Ryan Noda
[PITCHER] Freddy Tarnok
[THIRD_BASE] Ernie Clement
[PITCHER] JP Sears
[PITCHER] Bryce Conley
[PITCHER] Jorge Juan
[SECOND_BASE] Zack Gelof
[DESIGNATED_HITTER] Jonah Bride
[PITCHER] Austin Briggs
[CATCHER] Tyler Soderstrom
[CATCHER] Daniel Susac
[SHORTSTOP] Max Muncy
[PITCHER] Mason Miller

[TEAM] 109
[THIRD_BASE] Evan Longoria
[PITCHER] Mark Melancon
[PITCHER] Zach McAllister
[PITCHER] Madison Bumgarner
[CATCHER] Juan Centeno
[PITCHER] Merrill Kelly
[PITCHER] Scott McGough
[PITCHER] Jeurys Familia
[PITCHER] Endrys Briceno
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[PITCHER] Jesse Biddle
[PITCHER] Austin Brice
[PITCHER] Stefan Crichton
[PITCHER] Jandel Gustave
[THIRD_BASE] Phillip Evans
[SHORTSTOP] Nick Ahmed
[PITCHER] Andrew Chafin
[PITCHER] Zach Davies
[SECOND_BASE] Ketel Marte
[SECOND_BASE] Jake Hager
[CATCHER] Carson Kelly
[PITCHER] Miguel Castro
[PITCHER] Austin Adams
[PITCHER] Tyler Ferguson
[PITCHER] Sam Clay
[THIRD_BASE] Yairo Muñoz
[PITCHER] Ryan Hendrix
[DESIGNATED_HITTER] Dominic Miroglio
[PITCHER] Cole Sulser
[PITCHER] Eric Yardley
[CATCHER] Ali Sánchez
[CATCHER] Jose Herrera
[PITCHER] Jeff Bain
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[THIRD_BASE] Emmanuel Rivera
[FIRST_BASE] Pavin Smith
[PITCHER] Peter Solomon
[SHORTSTOP] Diego A. Castillo
[CATCHER] P.J. Higgins
[RIGHT_FIELD] Jake McCarthy
[PITCHER] Deyni Olivero
[RIGHT_FIELD] Dominic Fletcher
[FIRST_BASE] Seth Beer
[PITCHER] Luis Frías
[LEFT_FIELD] Lourdes Gurriel Jr.
[PITCHER] Zac Gallen
[THIRD_BASE] Josh Rojas
[PITCHER] Ryne Nelson
[SECOND_BASE] Ryan Bliss
[PITCHER] Kyle Nelson
[CATCHER] Lyle Lin
[SECOND_BASE] Camden Duzenack
[SECOND_BASE] Buddy Kennedy
[PITCHER] Michel Otañez
[CATCHER] Gabriel Moreno
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Carlos Vargas
[PITCHER] Marcos Tineo
[PITCHER] Tommy Henry
[SHORTSTOP] Blaze Alexander
[PITCHER] Slade Cecconi
[CENTER_FIELD] Alek Thomas
[LEFT_FIELD] Jorge Barrosa
[RIGHT_FIELD] Neyfy Castillo
[CENTER_FIELD] Wilderd Patiño
[PITCHER] Justin Martinez
[PITCHER] Jackson Goddard
[DESIGNATED_HITTER] Adrian Del Castillo
[LEFT_FIELD] Caleb Roberts
[LEFT_FIELD] Kevin Graham
[PITCHER] Landon Green
[PITCHER] Josh Green
[PITCHER] Blake Workman
[PITCHER] Conor Grammes
[LEFT_FIELD] Corbin Carroll
[PITCHER] Andrew Saalfrank
[LEFT_FIELD] Dominic Canzone
[PITCHER] Drey Jameson
[PITCHER] Bryce Jarvis
[PITCHER] Mitchell Stumpo
[PITCHER] Jake Rice
[SHORTSTOP] Joshua Day
[THIRD_BASE] A.J. Vukovich
[THIRD_BASE] Deyvison De Los Santos
[SHORTSTOP] Sheng-Ping Chen
[SHORTSTOP] Jordan Lawlar
[PITCHER] Brandon Pfaadt
[CENTER_FIELD] Tim Tawa
[PITCHER] Chad Patrick
[PITCHER] Zach Barnes
[PITCHER] Jamison Hill
[FIRST_BASE] Ivan Melendez
[PITCHER] Gunnar Groen
[PITCHER] Will Mabrey
[OUTFIELD] Brett Johnson
[OUTFIELD] Dauwin Gonzalez

[START]
[PLAY] Single [BATTER] Corbin Carroll [PITCHER] JP Sears [MOVEMENTS] Corbin Carroll home -> 1
[PLAY] Strikeout [BATTER] Alek Thomas [PITCHER] JP Sears [MOVEMENTS] Corbin Carroll 1 -> 2, Alek Thomas home -> home [out]
[PLAY] Single [BATTER] Jake McCarthy [PITCHER] JP Sears [MOVEMENTS] Jake McCarthy home -> 1, Corbin Carroll 2 -> 3
[PLAY] Sac Fly [BATTER] Emmanuel Rivera [PITCHER] JP Sears [FIELDERS] JJ Bleday [SCORING_RUNNER] Corbin Carroll [MOVEMENTS] Emmanuel Rivera home -> home [out], Corbin Carroll 3 -> 4
