[GAME] 707046 [DATE] 2022-04-01 [VENUE] Chase Field [WEATHER] Sunny 80 5

[TEAM] 109
[PITCHER] Oliver Pérez
[LEFT_FIELD] David Peralta
[PITCHER] Ian Kennedy
[PITCHER] Mark Melancon
[CATCHER] Juan Graterol
[PITCHER] Madison Bumgarner
[CATCHER] Juan Centeno
[PITCHER] Merrill Kelly
[PITCHER] Humberto Castellanos
[DESIGNATED_HITTER] Matt Davidson
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[PITCHER] Dan Straily
[PITCHER] Cam Booser
[PITCHER] Stefan Crichton
[THIRD_BASE] Yadiel Rivera
[PITCHER] Caleb Smith
[CENTER_FIELD] Wilmer Difo
[PITCHER] Luke Weaver
[PITCHER] Noé Ramirez
[SHORTSTOP] Nick Ahmed
[PITCHER] Zach Davies
[PITCHER] Keone Kela
[PITCHER] J.B. Wendelken
[SECOND_BASE] Ketel Marte
[PITCHER] Chris Devenski
[CATCHER] Grayson Greiner
[RIGHT_FIELD] Jake Hager
[CATCHER] Carson Kelly
[PITCHER] Miguel Aguilar
[PITCHER] Jesús Liranzo
[OUTFIELD] Braden Bishop
[SHORTSTOP] C.J. Chatham
[PITCHER] Keynan Middleton
[CATCHER] Dominic Miroglio
[PITCHER] Taylor Widener
[PITCHER] Junior Garcia
[SHORTSTOP] Sergio Alcántara
[CATCHER] Jose Herrera
[FIRST_BASE] Andy Yerzy
[PITCHER] Jeff Bain
[PITCHER] Keegan Curtis
[THIRD_BASE] Drew Ellis
[LEFT_FIELD] Stone Garrett
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[SECOND_BASE] Jordan Howard
[CENTER_FIELD] Jordan Luplow
[PITCHER] Corbin Martin
[RIGHT_FIELD] Pavin Smith
[PITCHER] Justin Lewis
[PITCHER] Yorvin Pantoja
[FIRST_BASE] Leandro Cedeño
[PITCHER] Julio Frias
[CENTER_FIELD] Daulton Varsho
[CATCHER] Nick Dalesandro
[PITCHER] Mack Lemieux
[PITCHER] Tyler Holton
[PITCHER] Sean Poppen
[PITCHER] Blake Rogers
[PITCHER] Ryan Meisinger
[LEFT_FIELD] Jake McCarthy
[SHORTSTOP] Jeison Guzmán
[PITCHER] Kai-Wei Lin
[RIGHT_FIELD] Dominic Fletcher
[FIRST_BASE] Seth Beer
[CENTER_FIELD] Eduardo Diaz
[PITCHER] Zac Gallen
[RIGHT_FIELD] Josh Rojas
[PITCHER] Ryne Nelson
[SHORTSTOP] Ryan Bliss
[LEFT_FIELD] Cooper Hummel
[CATCHER] Lyle Lin
[CENTER_FIELD] Nick Heath
[SECOND_BASE] Camden Duzenack
[SECOND_BASE] Buddy Kennedy
[SHORTSTOP] Channy Ortiz
[SHORTSTOP] Jose Curpa
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Marcos Tineo
[PITCHER] Tommy Henry
[PITCHER] Ty Tice
[SECOND_BASE] Jancarlos Cintron
[PITCHER] Brett de Geus
[OUTFIELD] GJ Hill
[SHORTSTOP] Blaze Alexander
[CENTER_FIELD] Alek Thomas
[CENTER_FIELD] Jorge Barrosa
[RIGHT_FIELD] Neyfy Castillo
[DESIGNATED_HITTER] Wilderd Patiño
[CATCHER] Adrian Del Castillo
[PITCHER] Josh Green
[OUTFIELD] Juan Batista
[PITCHER] Blake Workman
[LEFT_FIELD] Alvin Guzman
[CENTER_FIELD] Jeferson Espinal
[CENTER_FIELD] Corbin Carroll
[OUTFIELD] Danyer Sanabria
[CATCHER] J.J. D'Orazio
[PITCHER] Listher Sosa
[PITCHER] Andrew Saalfrank
[RIGHT_FIELD] Dominic Canzone
[PITCHER] Drey Jameson
[PITCHER] Bryce Jarvis
[PITCHER] Mitchell Stumpo
[PITCHER] Ross Carver
[SECOND_BASE] Cam Coursey
[OUTFIELD] Roby Enriquez
[THIRD_BASE] A.J. Vukovich
[THIRD_BASE] Deyvison De Los Santos
[SHORTSTOP] Sheng-Ping Chen
[SHORTSTOP] Juan Corniel
[OUTFIELD] Junior Franco
[SHORTSTOP] Jordan Lawlar
[PITCHER] Luis Osorio
[PITCHER] Brandon Pfaadt
[SECOND_BASE] Tim Tawa
[PITCHER] Zach Barnes
[SECOND_BASE] Jean Walters
[SHORTSTOP] Jose Fernandez
[PITCHER] Amauri Otero

[TEAM] 112
[PITCHER] Jesse Chavez
[PITCHER] Chris Martin
[PITCHER] Wade Miley
[PITCHER] David Robertson
[CENTER_FIELD] Jason Heyward
[THIRD_BASE] Jonathan Villar
[CENTER_FIELD] Rafael Ortega
[CATCHER] Yan Gomes
[PITCHER] Kyle Hendricks
[CATCHER] John Hicks
[SECOND_BASE] Ildemaro Vargas
[SHORTSTOP] Dixon Machado
[PITCHER] Matt Dermody
[PITCHER] Mychal Givens
[PITCHER] Marcus Stroman
[CATCHER] Willson Contreras
[PITCHER] Ben Holmes
[PITCHER] Adrian Sampson
[SHORTSTOP] Andrelton Simmons
[PITCHER] Drew Smyly
[PITCHER] Rowan Wick
[PITCHER] Daniel Norris
[SECOND_BASE] Robel García
[CATCHER] Erick Castillo
[PITCHER] Brandon Leibrandt
[PITCHER] Robert Gsellman
[PITCHER] Michael Rucker
[PITCHER] Alec Mills
[THIRD_BASE] Patrick Wisdom
[SECOND_BASE] Trent Giambrone
[PITCHER] Stephen Gonsalves
[PITCHER] Keegan Thompson
[PITCHER] James Bourque
[LEFT_FIELD] Clint Frazier
[OUTFIELD] Michael Hermosillo
[PITCHER] Kevin McCarthy
[PITCHER] Eric Yardley
[PITCHER] Steven Brault
[OUTFIELD] Narciso Crook
[PITCHER] Mark Leiter Jr.
[FIRST_BASE] Frank Schwindel
[CATCHER] Harrison Wenson
[PITCHER] Manuel Rodríguez
[PITCHER] Aneuris Rosario
[FIRST_BASE] Grayson Byrd
[SECOND_BASE] Christian Donahue
[PITCHER] Jonathan Holder
[PITCHER] Justin Steele
[CATCHER] Tim Susnara
[PITCHER] Erich Uelmen
[PITCHER] Locke St. John
[PITCHER] Eric Stout
[THIRD_BASE] Edwin Figuera
[PITCHER] Eury Ramos
[SHORTSTOP] Carlos Sepulveda
[CATCHER] Jake Washer
[PITCHER] Ben Leeper
[SHORTSTOP] Nico Hoerner
[PITCHER] Bryan Hudson
[LEFT_FIELD] D.J. Artis
[SECOND_BASE] Nick Madrigal
[FIRST_BASE] Alfonso Rivas III
[FIRST_BASE] Nelson Maldonado
[LEFT_FIELD] Ian Happ
[PITCHER] Scott Effross
[RIGHT_FIELD] Donnie Dewees
[PITCHER] Matt Swarmer
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[INFIELD] Delvin Zinn
[PITCHER] Javier Assad
[CENTER_FIELD] Christopher Morel
[SECOND_BASE] Yonathan Perlaza
[LEFT_FIELD] Zach Davis
[THIRD_BASE] Chase Strumpf
[FIRST_BASE] Bryce Ball
[PITCHER] Conner Menez
[OUTFIELD] Edmond Americaan
[PITCHER] Adam Laskey
[PITCHER] Wyatt Short
[PITCHER] Kyle Johnson
[SECOND_BASE] Josue Huma
[RIGHT_FIELD] Seiya Suzuki
[PITCHER] Jose Miguel Gonzalez
[LEFT_FIELD] Darius Hill
[CATCHER] Caleb Knight
[RIGHT_FIELD] Nelson Velázquez
[PITCHER] Brandon Hughes
[FIRST_BASE] Jared Young
[CATCHER] Cam Balego
[PITCHER] Scott Kobos
[THIRD_BASE] Luis Verdugo
[PITCHER] Manuel Espinoza
[CATCHER] Miguel Fabrizio
[CENTER_FIELD] Brennen Davis
[CATCHER] Pablo Aliendo
[CENTER_FIELD] Christian Franklin
[PITCHER] Cayne Ueckert
[THIRD_BASE] BJ Murray Jr.
[SHORTSTOP] Andy Weber
[PITCHER] Ethan Roberts
[LEFT_FIELD] Ezequiel Pagan
[SECOND_BASE] Levi Jordan
[SHORTSTOP] Miguel Pabon
[CATCHER] Ethan Hearn
[OUTFIELD] Owen Caissie
[OUTFIELD] Jordan Nwogu
[SECOND_BASE] Scott McKeon
[PITCHER] Hunter Bigge
[OUTFIELD] Bradlee Beesley
[PITCHER] Yovanny Cabrera
[OUTFIELD] Jacob Wetzel
[PITCHER] Walker Powell
[CATCHER] Bryce Windham
[PITCHER] Bailey Reid
[PITCHER] Dalton Stambaugh
[SHORTSTOP] Ed Howard
[SHORTSTOP] Kevin Made
[SHORTSTOP] Reginald Preciado
[LEFT_FIELD] Pete Crow-Armstrong
[PITCHER] Daniel Palencia
[CATCHER] Moises Ballesteros
[PITCHER] Jordan Wicks
[SHORTSTOP] Pedro Ramirez
[PITCHER] Alfredo Zarraga
[SHORTSTOP] Christian Olivo
[PITCHER] Jarod Wright
[DESIGNATED_HITTER] James Triantos

[GAME_START]
[PLAY] Lineout [BATTER] Nico Hoerner [PITCHER] Madison Bumgarner [FIELDERS] Daulton Varsho [MOVEMENTS] Nico Hoerner home -> home [out]
