[GAME] 707049 [DATE] 2022-03-22 [VENUE] Chase Field [WEATHER] Sunny 78 5

[TEAM] 109
[PITCHER] Oliver Pérez
[LEFT_FIELD] David Peralta
[PITCHER] Ian Kennedy
[PITCHER] Mark Melancon
[CATCHER] Juan Graterol
[PITCHER] Madison Bumgarner
[CATCHER] Juan Centeno
[PITCHER] Merrill Kelly
[PITCHER] Humberto Castellanos
[FIRST_BASE] Matt Davidson
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[PITCHER] Dan Straily
[PITCHER] Cam Booser
[PITCHER] Stefan Crichton
[PITCHER] Caleb Smith
[PITCHER] Luke Weaver
[PITCHER] Noé Ramirez
[SHORTSTOP] Nick Ahmed
[PITCHER] Keone Kela
[PITCHER] J.B. Wendelken
[DESIGNATED_HITTER] Ketel Marte
[PITCHER] Chris Devenski
[CATCHER] Grayson Greiner
[SECOND_BASE] Jake Hager
[CATCHER] Carson Kelly
[PITCHER] Miguel Aguilar
[PITCHER] Jesús Liranzo
[CENTER_FIELD] Braden Bishop
[THIRD_BASE] C.J. Chatham
[PITCHER] Keynan Middleton
[CATCHER] Dominic Miroglio
[SECOND_BASE] Josh VanMeter
[PITCHER] Taylor Widener
[PITCHER] Junior Garcia
[CATCHER] Jose Herrera
[FIRST_BASE] Andy Yerzy
[PITCHER] Humberto Mejía
[PITCHER] Jeff Bain
[PITCHER] J.B. Bukauskas
[PITCHER] Keegan Curtis
[THIRD_BASE] Drew Ellis
[LEFT_FIELD] Stuart Fairchild
[DESIGNATED_HITTER] Stone Garrett
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[CENTER_FIELD] Jordan Luplow
[PITCHER] Corbin Martin
[FIRST_BASE] Pavin Smith
[PITCHER] Yorvin Pantoja
[FIRST_BASE] Leandro Cedeño
[CENTER_FIELD] Daulton Varsho
[PITCHER] Mack Lemieux
[PITCHER] Tyler Holton
[PITCHER] Blake Rogers
[LEFT_FIELD] Jake McCarthy
[SHORTSTOP] Jeison Guzmán
[PITCHER] Kai-Wei Lin
[RIGHT_FIELD] Dominic Fletcher
[FIRST_BASE] Seth Beer
[CENTER_FIELD] Eduardo Diaz
[PITCHER] Luis Frías
[CATCHER] Renae Martinez
[PITCHER] Zac Gallen
[THIRD_BASE] Josh Rojas
[PITCHER] Ryne Nelson
[SHORTSTOP] Ryan Bliss
[LEFT_FIELD] Cooper Hummel
[PITCHER] Kyle Nelson
[PITCHER] Caleb Baragar
[CENTER_FIELD] Nick Heath
[SECOND_BASE] Camden Duzenack
[PITCHER] Edwin Uceta
[THIRD_BASE] Buddy Kennedy
[SHORTSTOP] Channy Ortiz
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Marcos Tineo
[PITCHER] Tommy Henry
[PITCHER] Ty Tice
[PITCHER] Matt Peacock
[SECOND_BASE] Jancarlos Cintron
[PITCHER] Brett de Geus
[SHORTSTOP] Blaze Alexander
[RIGHT_FIELD] Alek Thomas
[LEFT_FIELD] Jorge Barrosa
[RIGHT_FIELD] Neyfy Castillo
[CENTER_FIELD] Wilderd Patiño
[CATCHER] Adrian Del Castillo
[PITCHER] Ryan Weiss
[PITCHER] Josh Green
[PITCHER] Blake Workman
[CENTER_FIELD] Jeferson Espinal
[CENTER_FIELD] Corbin Carroll
[RIGHT_FIELD] Dominic Canzone
[PITCHER] Bryce Jarvis
[PITCHER] Mitchell Stumpo
[PITCHER] Ross Carver
[OUTFIELD] Roby Enriquez
[THIRD_BASE] Deyvison De Los Santos
[SHORTSTOP] Sheng-Ping Chen
[PITCHER] Luis Osorio
[PITCHER] Brandon Pfaadt
[SECOND_BASE] Tim Tawa
[PITCHER] Zach Barnes

[TEAM] 140
[PITCHER] Matt Bush
[THIRD_BASE] Charlie Culberson
[PITCHER] Greg Holland
[PITCHER] Matt Moore
[PITCHER] Brandon Workman
[PITCHER] Martín Pérez
[SECOND_BASE] Brad Miller
[SECOND_BASE] Marcus Semien
[CENTER_FIELD] Jake Marisnick
[PITCHER] Garrett Richards
[FIRST_BASE] Matt Carpenter
[PITCHER] Jon Gray
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Dan Winkler
[PITCHER] José Leclerc
[CATCHER] Jordan Procyshen
[PITCHER] Justin Anderson
[PITCHER] Spencer Patton
[PITCHER] Nick Tropeano
[SHORTSTOP] Corey Seager
[OUTFIELD] Elier Hernandez
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Jesus Tinoco
[CATCHER] Jose Trevino
[THIRD_BASE] Andy Ibáñez
[PITCHER] Hever Bueno
[LEFT_FIELD] Willie Calhoun
[PITCHER] Dane Dunning
[CATCHER] Mitch Garver
[CATCHER] Jonah Heim
[PITCHER] Daniel Robert
[DESIGNATED_HITTER] Eli White
[PITCHER] Dennis Santana
[PITCHER] Sal Mendez
[CATCHER] Meibrys Viloria
[CATCHER] Yohel Pozo
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Ryder Ryan
[THIRD_BASE] Nick Tanielu
[PITCHER] Glenn Otto
[PITCHER] Jesus Linarez
[SHORTSTOP] Yonny Hernández
[RIGHT_FIELD] Joe McCarthy
[PITCHER] Kolby Allard
[LEFT_FIELD] Josh Stowers
[CATCHER] Scott Kapers
[PITCHER] Demarcus Evans
[FIRST_BASE] Nathaniel Lowe
[PITCHER] Sean Chandler
[THIRD_BASE] Nash Knight
[CENTER_FIELD] Leody Taveras
[PITCHER] Yerry Rodríguez
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[CATCHER] Jack Kruger
[RIGHT_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Tyler Thomas
[CATCHER] Sam Huff
[LEFT_FIELD] Nick Solak
[CENTER_FIELD] Bubba Thompson
[THIRD_BASE] Frainyer Chavez
[PITCHER] Joe Barlow
[SHORTSTOP] Josh Smith
[PITCHER] A.J. Alexy
[PITCHER] Tai Tiedemann
[PITCHER] Lucas Jacobsen
[CATCHER] David García
[PITCHER] Juan Mejia
[THIRD_BASE] Davis Wendzel
[PITCHER] Cody Bradford
[CATCHER] Matt Whatley
[PITCHER] Spencer Howard
[PITCHER] Ricky Vanasco
[RIGHT_FIELD] Zach Reks
[PITCHER] Nick Snyder
[THIRD_BASE] Ryan Dorow
[SECOND_BASE] Ezequiel Duran
[FIRST_BASE] Diosbel Arias
[PITCHER] Teodoro Ortega
[SECOND_BASE] Jose Acosta
[CENTER_FIELD] J.P. Martínez
[THIRD_BASE] Jonathan Ornelas
[SHORTSTOP] Jax Biggers
[PITCHER] Nick Starr
[PITCHER] Grant Anderson
[PITCHER] Jack Leiter
[CATCHER] Cody Freeman
[PITCHER] Kohei Arihara
[PITCHER] Spencer Mraz
[LEFT_FIELD] Dustin Harris
[FIRST_BASE] Blaine Crim
[PITCHER] Chase Lee

[GAME_START]
[PLAY] Lineout [BATTER] Marcus Semien [PITCHER] Madison Bumgarner [FIELDERS] Daulton Varsho [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Groundout [BATTER] Corey Seager [PITCHER] Madison Bumgarner [FIELDERS] Geraldo Perdomo [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Single [BATTER] Nathaniel Lowe [PITCHER] Madison Bumgarner [MOVEMENTS] Nathaniel Lowe home -> 1
[PLAY] Strikeout [BATTER] Kole Calhoun [PITCHER] Madison Bumgarner [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Groundout [BATTER] Carson Kelly [PITCHER] Kolby Allard [FIELDERS] Charlie Culberson [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Lineout [BATTER] Ketel Marte [PITCHER] Kolby Allard [FIELDERS] Kole Calhoun [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Strikeout [BATTER] Pavin Smith [PITCHER] Kolby Allard [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Home Run [BATTER] Nick Solak [PITCHER] Madison Bumgarner [MOVEMENTS] Nick Solak home -> 4
[PLAY] Single [BATTER] Jonah Heim [PITCHER] Madison Bumgarner [MOVEMENTS] Jonah Heim home -> 1
[PLAY] Home Run [BATTER] Eli White [PITCHER] Madison Bumgarner [MOVEMENTS] Eli White home -> 4, Jonah Heim 1 -> 4
[PLAY] Groundout [BATTER] Leody Taveras [PITCHER] Madison Bumgarner [FIELDERS] Josh Rojas [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Lineout [BATTER] Charlie Culberson [PITCHER] Madison Bumgarner [FIELDERS] Daulton Varsho [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Double [BATTER] Marcus Semien [PITCHER] Madison Bumgarner [MOVEMENTS] Marcus Semien home -> 2
[PLAY] Walk [BATTER] Corey Seager [PITCHER] Madison Bumgarner [MOVEMENTS] Corey Seager home -> 1
