[GAME] 707047 [DATE] 2022-03-31 [VENUE] Chase Field [WEATHER] Sunny 79 5

[TEAM] 109
[PITCHER] Oliver Pérez
[LEFT_FIELD] David Peralta
[PITCHER] Ian Kennedy
[PITCHER] Mark Melancon
[CATCHER] Juan Graterol
[PITCHER] Madison Bumgarner
[CATCHER] Juan Centeno
[PITCHER] Merrill Kelly
[PITCHER] Humberto Castellanos
[DESIGNATED_HITTER] Matt Davidson
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[PITCHER] Dan Straily
[PITCHER] Cam Booser
[PITCHER] Stefan Crichton
[PITCHER] Caleb Smith
[CENTER_FIELD] Wilmer Difo
[PITCHER] Luke Weaver
[PITCHER] Noé Ramirez
[SHORTSTOP] Nick Ahmed
[PITCHER] Zach Davies
[PITCHER] Keone Kela
[PITCHER] J.B. Wendelken
[SECOND_BASE] Ketel Marte
[PITCHER] Chris Devenski
[CATCHER] Grayson Greiner
[SECOND_BASE] Jake Hager
[CATCHER] Carson Kelly
[PITCHER] Miguel Aguilar
[PITCHER] Jesús Liranzo
[RIGHT_FIELD] Braden Bishop
[SHORTSTOP] C.J. Chatham
[PITCHER] Keynan Middleton
[CATCHER] Dominic Miroglio
[PITCHER] Taylor Widener
[PITCHER] Junior Garcia
[SHORTSTOP] Sergio Alcántara
[CATCHER] Jose Herrera
[FIRST_BASE] Andy Yerzy
[PITCHER] Jeff Bain
[PITCHER] Keegan Curtis
[THIRD_BASE] Drew Ellis
[DESIGNATED_HITTER] Stone Garrett
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[SECOND_BASE] Jordan Howard
[CENTER_FIELD] Jordan Luplow
[PITCHER] Corbin Martin
[RIGHT_FIELD] Pavin Smith
[PITCHER] Justin Lewis
[PITCHER] Yorvin Pantoja
[FIRST_BASE] Leandro Cedeño
[PITCHER] Julio Frias
[CATCHER] Daulton Varsho
[PITCHER] Mack Lemieux
[PITCHER] Tyler Holton
[PITCHER] Blake Rogers
[PITCHER] Ryan Meisinger
[CENTER_FIELD] Jake McCarthy
[SHORTSTOP] Jeison Guzmán
[PITCHER] Kai-Wei Lin
[RIGHT_FIELD] Dominic Fletcher
[FIRST_BASE] Seth Beer
[CENTER_FIELD] Eduardo Diaz
[CATCHER] Renae Martinez
[PITCHER] Zac Gallen
[THIRD_BASE] Josh Rojas
[PITCHER] Ryne Nelson
[SHORTSTOP] Ryan Bliss
[LEFT_FIELD] Cooper Hummel
[PITCHER] Kyle Nelson
[CATCHER] Lyle Lin
[CENTER_FIELD] Nick Heath
[SHORTSTOP] Camden Duzenack
[THIRD_BASE] Buddy Kennedy
[SHORTSTOP] Channy Ortiz
[SHORTSTOP] Jose Curpa
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Marcos Tineo
[PITCHER] Tommy Henry
[PITCHER] Ty Tice
[PITCHER] Matt Peacock
[SECOND_BASE] Jancarlos Cintron
[PITCHER] Brett de Geus
[OUTFIELD] GJ Hill
[SHORTSTOP] Blaze Alexander
[CENTER_FIELD] Alek Thomas
[CENTER_FIELD] Jorge Barrosa
[RIGHT_FIELD] Neyfy Castillo
[CENTER_FIELD] Wilderd Patiño
[CATCHER] Adrian Del Castillo
[PITCHER] Josh Green
[OUTFIELD] Juan Batista
[PITCHER] Blake Workman
[CENTER_FIELD] Jeferson Espinal
[CENTER_FIELD] Corbin Carroll
[CATCHER] J.J. D'Orazio
[PITCHER] Andrew Saalfrank
[LEFT_FIELD] Dominic Canzone
[PITCHER] Drey Jameson
[PITCHER] Bryce Jarvis
[PITCHER] Mitchell Stumpo
[PITCHER] Ross Carver
[OUTFIELD] Roby Enriquez
[THIRD_BASE] A.J. Vukovich
[THIRD_BASE] Deyvison De Los Santos
[SHORTSTOP] Sheng-Ping Chen
[SHORTSTOP] Jordan Lawlar
[PITCHER] Luis Osorio
[PITCHER] Brandon Pfaadt
[SECOND_BASE] Tim Tawa
[PITCHER] Zach Barnes
[SECOND_BASE] Jean Walters
[SHORTSTOP] Jose Fernandez

[TEAM] 135
[PITCHER] Luis García
[PITCHER] Craig Stammen
[PITCHER] Yu Darvish
[FIRST_BASE] Eric Hosmer
[CATCHER] Austin Nola
[SHORTSTOP] C.J. Hinojosa
[PITCHER] Daniel Camarena
[PITCHER] Ian Krol
[RIGHT_FIELD] Wil Myers
[PITCHER] Matthew Swilley
[OUTFIELD] Trayce Thompson
[DESIGNATED_HITTER] Luke Voit
[PITCHER] Tyler Higgins
[PITCHER] Pierce Johnson
[PITCHER] Aaron Northcraft
[FIRST_BASE] Aderlin Rodríguez
[THIRD_BASE] Manny Machado
[CATCHER] Webster Rivas
[CATCHER] Jorge Alfaro
[LEFT_FIELD] Jurickson Profar
[PITCHER] Nick Burdi
[CATCHER] Victor Caratini
[PITCHER] Mike Clevinger
[PITCHER] Joe Musgrove
[PITCHER] Tayler Scott
[PITCHER] Blake Snell
[PITCHER] Nick Martinez
[FIRST_BASE] Matt Beaty
[RIGHT_FIELD] Nomar Mazara
[PITCHER] José Castillo
[PITCHER] Steven Wilson
[PITCHER] Nabil Crismatt
[PITCHER] Carlos Belen
[SECOND_BASE] Jake Cronenworth
[CENTER_FIELD] José Azocar
[THIRD_BASE] Brandon Dixon
[PITCHER] Heath Fillmyer
[OUTFIELD] Thomas Milone
[PITCHER] Emilio Pagán
[LEFT_FIELD] Luis Liberato
[SECOND_BASE] Domingo Leyba
[PITCHER] Javy Guerra
[PITCHER] Jordan Brink
[CATCHER] Michael Cantu
[PITCHER] Tim Hill
[PITCHER] Dinelson Lamet
[PITCHER] Luke Westphal
[PITCHER] Robert Suarez
[PITCHER] Matt Waldron
[PITCHER] Hazahel Quijada
[PITCHER] Nolan Watson
[PITCHER] Mason Fox
[PITCHER] Reiss Knehr
[CENTER_FIELD] Trent Grisham
[PITCHER] Chris Paddack
[PITCHER] Travis Bergen
[SHORTSTOP] Fernando Tatis Jr.
[PITCHER] Angel Felipe
[THIRD_BASE] Kelvin Melean
[SECOND_BASE] Esteury Ruiz
[PITCHER] Henry Henry
[PITCHER] Grant Gavin
[PITCHER] Kevin Kopps
[CATCHER] Juan Fernandez
[PITCHER] MacKenzie Gore
[DESIGNATED_HITTER] Luis Campusano
[PITCHER] Aaron Leasher
[PITCHER] Jesse Scholtens
[FIRST_BASE] Taylor Kohlwey
[PITCHER] Evan Miller
[SECOND_BASE] Justin Lopez
[LEFT_FIELD] Tirso Ornelas
[CATCHER] Gilberto Vizcarra
[SHORTSTOP] Jarryd Dale
[PITCHER] Ramon Perez
[SHORTSTOP] Ha-Seong Kim
[PITCHER] Luke Boyd
[PITCHER] Osvaldo Hernandez
[CATCHER] Adam Kerner
[THIRD_BASE] Olivier Basabe
[PITCHER] Tom Cosgrove
[LEFT_FIELD] Robbie Podorsky
[CATCHER] Chandler Seagle
[SECOND_BASE] Matthew Batten
[PITCHER] Keegan Collett
[PITCHER] Ryan Weathers
[CATCHER] Brandon Valenzuela
[OUTFIELD] Angel Solarte
[PITCHER] Jackson Wolf
[OUTFIELD] Corey Rosier
[PITCHER] Seth Mayberry
[PITCHER] Felix Minjarez
[SHORTSTOP] CJ Abrams
[SECOND_BASE] Euribiel Angeles
[CATCHER] Victor Duarte
[OUTFIELD] Tyler Malone
[SECOND_BASE] Chris Givin
[CATCHER] Jared Alvarez-Lopez
[PITCHER] Jason Reynolds
[PITCHER] Robert Gasser
[PITCHER] Brandon Komar
[PITCHER] Kobe Robinson
[PITCHER] Alek Jacob
[CENTER_FIELD] Robert Hassell III
[PITCHER] Brayan Medina
[CATCHER] Oswaldo Linares
[CATCHER] Carlos Rodriguez
[OUTFIELD] James Wood
[PITCHER] Ryan Och
[CATCHER] Colton Bender
[SHORTSTOP] Jackson Merrill
[PITCHER] Ben Miller
[PITCHER] Matt Sparling
[PITCHER] Jarlin Susana

[GAME_START]
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] Luke Weaver [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Groundout [BATTER] Manny Machado [PITCHER] Luke Weaver [FIELDERS] Geraldo Perdomo [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Walk [BATTER] Jake Cronenworth [PITCHER] Luke Weaver [MOVEMENTS] Jake Cronenworth home -> 1
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Luke Weaver [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Walk [BATTER] Daulton Varsho [PITCHER] Blake Snell [MOVEMENTS] Daulton Varsho home -> 1
[PLAY] Lineout [BATTER] David Peralta [PITCHER] Blake Snell [FIELDERS] Trent Grisham [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Walk [BATTER] Christian Walker [PITCHER] Blake Snell [MOVEMENTS] Daulton Varsho 1 -> home [out], Christian Walker home -> 1
