[GAME] 707048 [DATE] 2022-03-25 [VENUE] Chase Field [WEATHER] Sunny 90 5

[TEAM] 109
[PITCHER] Oliver Pérez
[LEFT_FIELD] David Peralta
[PITCHER] Ian Kennedy
[PITCHER] Mark Melancon
[CATCHER] Juan Graterol
[PITCHER] Madison Bumgarner
[CATCHER] Juan Centeno
[PITCHER] Merrill Kelly
[PITCHER] Humberto Castellanos
[FIRST_BASE] Matt Davidson
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[PITCHER] Dan Straily
[PITCHER] Cam Booser
[PITCHER] Stefan Crichton
[PITCHER] Caleb Smith
[CENTER_FIELD] Wilmer Difo
[PITCHER] Luke Weaver
[PITCHER] Noé Ramirez
[SHORTSTOP] Nick Ahmed
[PITCHER] Zach Davies
[PITCHER] Keone Kela
[PITCHER] J.B. Wendelken
[DESIGNATED_HITTER] Ketel Marte
[PITCHER] Chris Devenski
[CATCHER] Grayson Greiner
[RIGHT_FIELD] Jake Hager
[CATCHER] Carson Kelly
[PITCHER] Miguel Aguilar
[PITCHER] Jesús Liranzo
[OUTFIELD] Braden Bishop
[SHORTSTOP] C.J. Chatham
[PITCHER] Keynan Middleton
[CATCHER] Dominic Miroglio
[SECOND_BASE] Josh VanMeter
[PITCHER] Taylor Widener
[PITCHER] Junior Garcia
[CATCHER] Jose Herrera
[FIRST_BASE] Andy Yerzy
[PITCHER] Jeff Bain
[PITCHER] Keegan Curtis
[THIRD_BASE] Drew Ellis
[DESIGNATED_HITTER] Stone Garrett
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[RIGHT_FIELD] Jordan Luplow
[PITCHER] Corbin Martin
[RIGHT_FIELD] Pavin Smith
[PITCHER] Yorvin Pantoja
[FIRST_BASE] Leandro Cedeño
[CENTER_FIELD] Daulton Varsho
[PITCHER] Mack Lemieux
[PITCHER] Tyler Holton
[PITCHER] Blake Rogers
[CENTER_FIELD] Jake McCarthy
[SHORTSTOP] Jeison Guzmán
[PITCHER] Kai-Wei Lin
[RIGHT_FIELD] Dominic Fletcher
[FIRST_BASE] Seth Beer
[LEFT_FIELD] Eduardo Diaz
[PITCHER] Luis Frías
[CATCHER] Renae Martinez
[PITCHER] Zac Gallen
[RIGHT_FIELD] Josh Rojas
[PITCHER] Ryne Nelson
[SHORTSTOP] Ryan Bliss
[LEFT_FIELD] Cooper Hummel
[PITCHER] Kyle Nelson
[PITCHER] Caleb Baragar
[CATCHER] Lyle Lin
[CENTER_FIELD] Nick Heath
[SECOND_BASE] Camden Duzenack
[PITCHER] Edwin Uceta
[THIRD_BASE] Buddy Kennedy
[SHORTSTOP] Channy Ortiz
[SHORTSTOP] Jose Curpa
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Marcos Tineo
[PITCHER] Tommy Henry
[PITCHER] Ty Tice
[PITCHER] Matt Peacock
[SECOND_BASE] Jancarlos Cintron
[PITCHER] Brett de Geus
[SHORTSTOP] Blaze Alexander
[CENTER_FIELD] Alek Thomas
[LEFT_FIELD] Jorge Barrosa
[RIGHT_FIELD] Neyfy Castillo
[CENTER_FIELD] Wilderd Patiño
[CATCHER] Adrian Del Castillo
[PITCHER] Josh Green
[PITCHER] Blake Workman
[CENTER_FIELD] Jeferson Espinal
[CENTER_FIELD] Corbin Carroll
[PITCHER] Andrew Saalfrank
[RIGHT_FIELD] Dominic Canzone
[PITCHER] Bryce Jarvis
[PITCHER] Mitchell Stumpo
[PITCHER] Ross Carver
[OUTFIELD] Roby Enriquez
[THIRD_BASE] Deyvison De Los Santos
[SHORTSTOP] Sheng-Ping Chen
[PITCHER] Luis Osorio
[PITCHER] Brandon Pfaadt
[SECOND_BASE] Tim Tawa
[PITCHER] Zach Barnes
[SECOND_BASE] Jean Walters

[TEAM] 108
[CATCHER] Kurt Suzuki
[LEFT_FIELD] Justin Upton
[PITCHER] César Valdez
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Michael Lorenzen
[PITCHER] Aaron Loup
[PITCHER] Ryan Tepera
[PITCHER] Brian Moran
[PITCHER] AJ Ramos
[PITCHER] Jake Kalish
[PITCHER] Noah Syndergaard
[PITCHER] Zack Weiss
[PITCHER] Mike Mayers
[PITCHER] Daniel Ponce de Leon
[CATCHER] Chad Wallach
[PITCHER] Archie Bradley
[LEFT_FIELD] Dillon Thomas
[PITCHER] Kyle Barraclough
[PITCHER] Jonathan Aro
[SECOND_BASE] Jack Mayfield
[PITCHER] Sean McLaughlin
[RIGHT_FIELD] Taylor Ward
[THIRD_BASE] Matt Duffy
[SECOND_BASE] Andrew Velazquez
[PITCHER] Jimmy Herget
[PITCHER] Raisel Iglesias
[CENTER_FIELD] Torii Hunter Jr.
[OUTFIELD] Preston Palmeiro
[CATCHER] Matt Thaiss
[SHORTSTOP] Tyler Wade
[SECOND_BASE] Kean Wong
[CENTER_FIELD] Magneuris Sierra
[PITCHER] Jaime Barria
[PITCHER] Luis Ledo
[PITCHER] Jhonathan Díaz
[THIRD_BASE] Jose Gomez
[PITCHER] José Quijada
[DESIGNATED_HITTER] Luis Rengifo
[THIRD_BASE] Henry Gatewood
[PITCHER] Kodi Medeiros
[PITCHER] Keith Rogalla
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Oliver Ortega
[THIRD_BASE] Brendon Davis
[OUTFIELD] Trey Cabbage
[PITCHER] Dylan King
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[THIRD_BASE] Braxton Martinez
[OUTFIELD] Aaron Whitefield
[FIRST_BASE] Jared Walsh
[PITCHER] Elvis Peguero
[PITCHER] José Marte
[CENTER_FIELD] Jo Adell
[PITCHER] Zach Linginfelter
[PITCHER] Greg Veliz
[RIGHT_FIELD] Ryan Aguilar
[PITCHER] Dakota Donovan
[CATCHER] Straton Podaras
[CATCHER] Zach Humphreys
[LEFT_FIELD] Brandon Marsh
[PITCHER] Jack Dashwood
[SHORTSTOP] Jeremiah Jackson
[OUTFIELD] Bryce Teodosio
[PITCHER] Davis Daniel
[PITCHER] Zac Kristofak
[FIRST_BASE] Jose Rojas
[THIRD_BASE] Kevin Maitan
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Emilker Guzman
[PITCHER] Janson Junk
[PITCHER] Denny Brady
[SHORTSTOP] Kyren Paris
[OUTFIELD] Jordyn Adams
[PITCHER] Ivan Armstrong
[RIGHT_FIELD] Orlando Martinez
[PITCHER] Brandon Dufault
[CATCHER] Kyle Lovelace
[THIRD_BASE] Kyle Kasser
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Cooper Criswell
[THIRD_BASE] Jose Bonilla
[PITCHER] Erik Rivera
[THIRD_BASE] Michael Stefanic
[PITCHER] Luke Murphy
[PITCHER] Nathan Burns
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Andrew Peters
[CATCHER] Anthony Mulrine
[PITCHER] Kolton Ingram
[CATCHER] Myles Emmerson
[SHORTSTOP] Arol Vera
[SECOND_BASE] Adrian Placencia
[PITCHER] Alejandro Hidalgo
[DESIGNATED_HITTER] Denzer Guzman
[PITCHER] Adam Seminaris
[PITCHER] Nick Jones
[CATCHER] Edgar Quero
[PITCHER] Eric Torres
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[OUTFIELD] Luis Torres

[GAME_START]
[PLAY] Groundout [BATTER] Jo Adell [PITCHER] Luke Weaver [FIELDERS] Josh VanMeter [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Walk [BATTER] Jack Mayfield [PITCHER] Luke Weaver [MOVEMENTS] Jack Mayfield home -> 1
[PLAY] Single [BATTER] Jared Walsh [PITCHER] Luke Weaver [MOVEMENTS] Jared Walsh home -> 1, Jack Mayfield 1 -> 2
[PLAY] Single [BATTER] Taylor Ward [PITCHER] Luke Weaver [MOVEMENTS] Taylor Ward home -> 1, Jack Mayfield 2 -> 3, Jack Mayfield 3 -> 4, Jared Walsh 1 -> 2
[PLAY] Lineout [BATTER] Brandon Marsh [PITCHER] Luke Weaver [FIELDERS] Drew Ellis [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Groundout [BATTER] Luis Rengifo [PITCHER] Luke Weaver [FIELDERS] Christian Walker [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Strikeout [BATTER] Daulton Varsho [PITCHER] Janson Junk [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Lineout [BATTER] Ketel Marte [PITCHER] Janson Junk [FIELDERS] Tyler Wade [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Groundout [BATTER] David Peralta [PITCHER] Janson Junk [FIELDERS] Jared Walsh [MOVEMENTS] David Peralta home -> home [out]
