[GAME] 707045 [DATE] 2022-03-28 [VENUE] Chase Field [WEATHER] Overcast 78 6

[TEAM] 109
[PITCHER] Oliver Pérez
[LEFT_FIELD] David Peralta
[PITCHER] Ian Kennedy
[PITCHER] Mark Melancon
[CATCHER] Juan Graterol
[PITCHER] Madison Bumgarner
[CATCHER] Juan Centeno
[PITCHER] Merrill Kelly
[PITCHER] Humberto Castellanos
[THIRD_BASE] Matt Davidson
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[PITCHER] Dan Straily
[PITCHER] Cam Booser
[PITCHER] Stefan Crichton
[PITCHER] Caleb Smith
[CENTER_FIELD] Wilmer Difo
[PITCHER] Luke Weaver
[PITCHER] Noé Ramirez
[SHORTSTOP] Nick Ahmed
[PITCHER] Zach Davies
[PITCHER] Keone Kela
[PITCHER] J.B. Wendelken
[SECOND_BASE] Ketel Marte
[PITCHER] Chris Devenski
[CATCHER] Grayson Greiner
[SECOND_BASE] Jake Hager
[CATCHER] Carson Kelly
[PITCHER] Miguel Aguilar
[PITCHER] Jesús Liranzo
[LEFT_FIELD] Braden Bishop
[SHORTSTOP] C.J. Chatham
[PITCHER] Keynan Middleton
[CATCHER] Dominic Miroglio
[PITCHER] Taylor Widener
[PITCHER] Junior Garcia
[SHORTSTOP] Sergio Alcántara
[CATCHER] Jose Herrera
[FIRST_BASE] Andy Yerzy
[PITCHER] Jeff Bain
[PITCHER] Keegan Curtis
[THIRD_BASE] Drew Ellis
[LEFT_FIELD] Stone Garrett
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[RIGHT_FIELD] Jordan Luplow
[PITCHER] Corbin Martin
[DESIGNATED_HITTER] Pavin Smith
[PITCHER] Yorvin Pantoja
[FIRST_BASE] Leandro Cedeño
[PITCHER] Julio Frias
[CENTER_FIELD] Daulton Varsho
[PITCHER] Mack Lemieux
[PITCHER] Tyler Holton
[PITCHER] Blake Rogers
[CENTER_FIELD] Jake McCarthy
[SHORTSTOP] Jeison Guzmán
[PITCHER] Kai-Wei Lin
[RIGHT_FIELD] Dominic Fletcher
[FIRST_BASE] Seth Beer
[CENTER_FIELD] Eduardo Diaz
[PITCHER] Luis Frías
[CATCHER] Renae Martinez
[PITCHER] Zac Gallen
[SHORTSTOP] Josh Rojas
[PITCHER] Ryne Nelson
[SECOND_BASE] Ryan Bliss
[DESIGNATED_HITTER] Cooper Hummel
[PITCHER] Kyle Nelson
[PITCHER] Caleb Baragar
[CATCHER] Lyle Lin
[CENTER_FIELD] Nick Heath
[SECOND_BASE] Camden Duzenack
[THIRD_BASE] Buddy Kennedy
[SHORTSTOP] Channy Ortiz
[SHORTSTOP] Jose Curpa
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Marcos Tineo
[PITCHER] Tommy Henry
[PITCHER] Ty Tice
[PITCHER] Matt Peacock
[SECOND_BASE] Jancarlos Cintron
[PITCHER] Brett de Geus
[OUTFIELD] GJ Hill
[SHORTSTOP] Blaze Alexander
[RIGHT_FIELD] Alek Thomas
[LEFT_FIELD] Jorge Barrosa
[RIGHT_FIELD] Neyfy Castillo
[CENTER_FIELD] Wilderd Patiño
[CATCHER] Adrian Del Castillo
[PITCHER] Josh Green
[PITCHER] Blake Workman
[CENTER_FIELD] Jeferson Espinal
[CENTER_FIELD] Corbin Carroll
[PITCHER] Andrew Saalfrank
[LEFT_FIELD] Dominic Canzone
[PITCHER] Drey Jameson
[PITCHER] Bryce Jarvis
[PITCHER] Mitchell Stumpo
[PITCHER] Ross Carver
[OUTFIELD] Roby Enriquez
[THIRD_BASE] Deyvison De Los Santos
[SHORTSTOP] Sheng-Ping Chen
[SHORTSTOP] Jordan Lawlar
[PITCHER] Luis Osorio
[PITCHER] Brandon Pfaadt
[SECOND_BASE] Tim Tawa
[PITCHER] Zach Barnes
[SECOND_BASE] Jean Walters

[TEAM] 119
[PITCHER] David Price
[DESIGNATED_HITTER] Justin Turner
[PITCHER] Clayton Kershaw
[FIRST_BASE] Freddie Freeman
[CATCHER] Tomás Telis
[PITCHER] Tyler Anderson
[SECOND_BASE] Andy Burns
[PITCHER] Sam Gaviglio
[PITCHER] Daniel Hudson
[CATCHER] Tony Wolters
[OUTFIELD] Stefen Romero
[PITCHER] Andrew Heaney
[OUTFIELD] Jake Lamb
[THIRD_BASE] Max Muncy
[LEFT_FIELD] AJ Pollock
[PITCHER] Robbie Erlin
[PITCHER] Shane Greene
[PITCHER] Tommy Kahnle
[PITCHER] Bobby Wahl
[SECOND_BASE] Hanser Alberto
[PITCHER] Jose Adames
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[PITCHER] Mike Wright Jr.
[PITCHER] Yefry Ramírez
[CATCHER] Hamlet Marte
[PITCHER] Reyes Moronta
[SHORTSTOP] Trea Turner
[CENTER_FIELD] Kevin Pillar
[PITCHER] Carson Fulmer
[LEFT_FIELD] Chris Taylor
[PITCHER] Walker Buehler
[FIRST_BASE] Edwin Ríos
[PITCHER] Yency Almonte
[PITCHER] Daniel Zamora
[PITCHER] Evan Phillips
[PITCHER] Victor González
[PITCHER] Julio Urías
[CENTER_FIELD] Cody Bellinger
[PITCHER] Phil Bickford
[PITCHER] Jon Duplantier
[LEFT_FIELD] Jason Martin
[OUTFIELD] Jeren Kendall
[THIRD_BASE] Zach McKinstry
[OUTFIELD] Andrew Shaps
[FIRST_BASE] Justin Yurchak
[SECOND_BASE] Eddy Alvarez
[PITCHER] Caleb Ferguson
[PITCHER] Brusdar Graterol
[PITCHER] Beau Burrows
[INFIELD] Kekai Rios
[CATCHER] Ryan January
[PITCHER] Justin Hagenman
[PITCHER] Tony Gonsolin
[PITCHER] Garrett Cleavinger
[SHORTSTOP] Leonel Valera
[SHORTSTOP] Gavin Lux
[SECOND_BASE] Omar Estévez
[PITCHER] Zack Plunkett
[CATCHER] Marco Hernandez
[CATCHER] Juan Zabala
[CATCHER] Will Smith
[INFIELD] Devin Mann
[LEFT_FIELD] Ryan Ward
[PITCHER] Guillo Zuñiga
[PITCHER] Aldry Acosta
[CENTER_FIELD] Ismael Alcantara
[PITCHER] Mark Washington
[OUTFIELD] Ryan Noda
[RIGHT_FIELD] Jonny DeLuca
[CATCHER] Hunter Feduccia
[PITCHER] Justin Bruihl
[THIRD_BASE] Miguel Vargas
[PITCHER] Martin Santana
[PITCHER] Jake Cantleberry
[OUTFIELD] Andy Pages
[PITCHER] Julian Smith
[PITCHER] Alex Vesia
[CENTER_FIELD] Drew Avans
[PITCHER] Austin Drury
[THIRD_BASE] Kody Hoese
[INFIELD] Alex De Jesus
[CENTER_FIELD] Jose Ramos
[SECOND_BASE] Michael Busch
[PITCHER] Aaron Ochsenbein
[PITCHER] Ryan Pepiot
[PINCH_HITTER] Brandon Lewis
[PITCHER] Nick Robertson
[PITCHER] River Ryan
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi
[CATCHER] Carson Taylor

[GAME_START]
[PLAY] Flyout [BATTER] Mookie Betts [PITCHER] Corbin Martin [FIELDERS] Jordan Luplow [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Walk [BATTER] Freddie Freeman [PITCHER] Corbin Martin [MOVEMENTS] Freddie Freeman home -> 1
[PLAY] Single [BATTER] Trea Turner [PITCHER] Corbin Martin [MOVEMENTS] Trea Turner home -> 1, Freddie Freeman 1 -> 2, Freddie Freeman 2 -> 3
[PLAY] Groundout [BATTER] Max Muncy [PITCHER] Corbin Martin [FIELDERS] Drew Ellis [MOVEMENTS] Max Muncy home -> home [out], Freddie Freeman 3 -> 4, Trea Turner 1 -> 2
[PLAY] Strikeout [BATTER] Justin Turner [PITCHER] Corbin Martin [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Single [BATTER] Carson Kelly [PITCHER] Clayton Kershaw [MOVEMENTS] Carson Kelly home -> 1
[PLAY] Pop Out [BATTER] Daulton Varsho [PITCHER] Clayton Kershaw [FIELDERS] Max Muncy [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Christian Walker [PITCHER] Clayton Kershaw [FIELDERS] Eddy Alvarez, Eddy Alvarez [MOVEMENTS] Carson Kelly 1 -> home [out], Christian Walker home -> home [out]
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Corbin Martin [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Flyout [BATTER] Cody Bellinger [PITCHER] Corbin Martin [FIELDERS] David Peralta [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Lineout [BATTER] Eddy Alvarez [PITCHER] Corbin Martin [FIELDERS] Daulton Varsho [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Groundout [BATTER] Jordan Luplow [PITCHER] Clayton Kershaw [FIELDERS] Max Muncy [MOVEMENTS] Jordan Luplow home -> home [out]
