[GAME] 707041 [DATE] 2022-04-03 [VENUE] Chase Field [WEATHER] Partly Cloudy 89 1

[TEAM] 109
[PITCHER] Oliver Pérez
[LEFT_FIELD] David Peralta
[PITCHER] Ian Kennedy
[PITCHER] Mark Melancon
[CATCHER] Juan Graterol
[PITCHER] Madison Bumgarner
[CATCHER] Juan Centeno
[PITCHER] Merrill Kelly
[PITCHER] Humberto Castellanos
[THIRD_BASE] Matt Davidson
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[PITCHER] Dan Straily
[PITCHER] Cam Booser
[PITCHER] Stefan Crichton
[PITCHER] Caleb Smith
[CENTER_FIELD] Wilmer Difo
[PITCHER] Luke Weaver
[PITCHER] Noé Ramirez
[SHORTSTOP] Nick Ahmed
[PITCHER] Zach Davies
[PITCHER] Keone Kela
[PITCHER] J.B. Wendelken
[SECOND_BASE] Ketel Marte
[PITCHER] Chris Devenski
[CATCHER] Grayson Greiner
[SECOND_BASE] Jake Hager
[CATCHER] Carson Kelly
[PITCHER] Miguel Aguilar
[PITCHER] Jesús Liranzo
[RIGHT_FIELD] Braden Bishop
[SHORTSTOP] C.J. Chatham
[PITCHER] Keynan Middleton
[CATCHER] Dominic Miroglio
[PITCHER] Junior Garcia
[SHORTSTOP] Sergio Alcántara
[CATCHER] Jose Herrera
[FIRST_BASE] Andy Yerzy
[PITCHER] Jeff Bain
[PITCHER] Keegan Curtis
[THIRD_BASE] Drew Ellis
[LEFT_FIELD] Stone Garrett
[PITCHER] Kevin Ginkel
[SECOND_BASE] Jordan Howard
[CENTER_FIELD] Jordan Luplow
[PITCHER] Corbin Martin
[RIGHT_FIELD] Pavin Smith
[PITCHER] Justin Lewis
[PITCHER] Yorvin Pantoja
[FIRST_BASE] Leandro Cedeño
[PITCHER] Julio Frias
[RIGHT_FIELD] Daulton Varsho
[CATCHER] Nick Dalesandro
[PITCHER] Mack Lemieux
[PITCHER] Tyler Holton
[PITCHER] Blake Rogers
[PITCHER] Ryan Meisinger
[CENTER_FIELD] Jake McCarthy
[SHORTSTOP] Jeison Guzmán
[PITCHER] Kai-Wei Lin
[RIGHT_FIELD] Dominic Fletcher
[DESIGNATED_HITTER] Seth Beer
[CENTER_FIELD] Eduardo Diaz
[PITCHER] Zac Gallen
[RIGHT_FIELD] Josh Rojas
[PITCHER] Ryne Nelson
[SHORTSTOP] Ryan Bliss
[LEFT_FIELD] Cooper Hummel
[CATCHER] Lyle Lin
[CENTER_FIELD] Nick Heath
[SECOND_BASE] Camden Duzenack
[THIRD_BASE] Buddy Kennedy
[SHORTSTOP] Channy Ortiz
[SHORTSTOP] Jose Curpa
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Marcos Tineo
[PITCHER] Tommy Henry
[PITCHER] Ty Tice
[SECOND_BASE] Jancarlos Cintron
[PITCHER] Brett de Geus
[OUTFIELD] GJ Hill
[SHORTSTOP] Blaze Alexander
[CENTER_FIELD] Alek Thomas
[CENTER_FIELD] Jorge Barrosa
[RIGHT_FIELD] Neyfy Castillo
[CENTER_FIELD] Wilderd Patiño
[CATCHER] Adrian Del Castillo
[PITCHER] Josh Green
[OUTFIELD] Juan Batista
[PITCHER] Blake Workman
[OUTFIELD] Alvin Guzman
[CENTER_FIELD] Jeferson Espinal
[CENTER_FIELD] Corbin Carroll
[OUTFIELD] Danyer Sanabria
[CATCHER] J.J. D'Orazio
[PITCHER] Andrew Saalfrank
[LEFT_FIELD] Dominic Canzone
[PITCHER] Drey Jameson
[PITCHER] Bryce Jarvis
[PITCHER] Mitchell Stumpo
[PITCHER] Ross Carver
[SECOND_BASE] Cam Coursey
[OUTFIELD] Roby Enriquez
[THIRD_BASE] A.J. Vukovich
[THIRD_BASE] Deyvison De Los Santos
[SHORTSTOP] Sheng-Ping Chen
[SHORTSTOP] Juan Corniel
[OUTFIELD] Junior Franco
[OUTFIELD] Angel Ortiz
[SHORTSTOP] Jordan Lawlar
[PITCHER] Luis Osorio
[SHORTSTOP] Manuel Pena
[PITCHER] Brandon Pfaadt
[SECOND_BASE] Tim Tawa
[PITCHER] Zach Barnes
[SECOND_BASE] Jean Walters
[SHORTSTOP] Jose Fernandez

[TEAM] 113
[SECOND_BASE] Donovan Solano
[FIRST_BASE] Joey Votto
[PITCHER] Justin Wilson
[PITCHER] Mike Minor
[LEFT_FIELD] Tommy Pham
[PITCHER] Fernando Cruz
[THIRD_BASE] Mike Moustakas
[PITCHER] Hunter Strickland
[OUTFIELD] Albert Almora Jr.
[PITCHER] Luis Cessa
[PITCHER] Buck Farmer
[SHORTSTOP] Kyle Farmer
[CENTER_FIELD] Tyler Naquin
[THIRD_BASE] Juniel Querecuto
[SHORTSTOP] Brandon Drury
[THIRD_BASE] Colin Moran
[PITCHER] Ben Lively
[SHORTSTOP] JT Riddle
[CATCHER] Aramis Garcia
[PITCHER] Art Warren
[RIGHT_FIELD] Aristides Aquino
[CATCHER] Chris Okey
[PITCHER] Lucas Sims
[SECOND_BASE] Max Schrock
[PITCHER] Kyle Zimmer
[PITCHER] Trey Wingenter
[PITCHER] Luis Castillo
[PITCHER] Pedro Payano
[FIRST_BASE] Jake Bauers
[CENTER_FIELD] Jake Fraley
[PITCHER] Ryan Hendrix
[PITCHER] Tyler Mahle
[PITCHER] Matt Pidich
[CATCHER] Chuckie Robinson
[FIRST_BASE] Robbie Tenerowicz
[SECOND_BASE] Allen Córdoba
[PITCHER] Justin Dunn
[PITCHER] Zack Godley
[PITCHER] Nick Green
[PITCHER] Diomar Lopez
[THIRD_BASE] Michael De León
[PITCHER] Daniel Duarte
[OUTFIELD] Matt Lloyd
[DESIGNATED_HITTER] Cristian Santana
[OUTFIELD] Isiah Gilliam
[PITCHER] Jeff Hoffman
[PITCHER] Connor Overton
[PITCHER] Ricky Salinas
[SECOND_BASE] Leo Rivas
[CENTER_FIELD] Lorenzo Cedrola
[LEFT_FIELD] Garrett Wolforth
[PITCHER] Tony Santillan
[SECOND_BASE] Jonathan India
[CATCHER] Tyler Stephenson
[RIGHT_FIELD] Trey Amburgey
[PITCHER] Dauri Moreta
[PITCHER] Alexis Díaz
[PITCHER] Kyle Dowdy
[PITCHER] Reiver Sanmartin
[SHORTSTOP] Miguel Hernandez
[PITCHER] Nick Lodolo
[THIRD_BASE] Nick Quintana
[PITCHER] Nick Hanson
[SECOND_BASE] Jonathan Willems
[THIRD_BASE] J.V. Martinez
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[CENTER_FIELD] Ronnie Dawson
[PITCHER] Brandon Bailey
[CENTER_FIELD] Nick Senzel
[PITCHER] Joel Kuhnel
[OUTFIELD] Quin Cotton
[PITCHER] Phillip Diehl
[OUTFIELD] Michael Siani
[LEFT_FIELD] Shogo Akiyama
[OUTFIELD] Jacob Hurtubise
[SHORTSTOP] Jose Barrero
[SECOND_BASE] Sebastian Almonte
[OUTFIELD] Jack Rogers
[SHORTSTOP] Matt McLain
[CATCHER] Mat Nelson
[PITCHER] Michael Byrne
[SECOND_BASE] Brian Rey
[OUTFIELD] Justice Thompson
[CATCHER] Hayden Jones
[PITCHER] Eddy Demurias
[PITCHER] Brandon Williamson
[SHORTSTOP] Elly De La Cruz
[SHORTSTOP] Ilvin Fernandez
[FIRST_BASE] Alex McGarry
[CENTER_FIELD] TJ Hopkins
[SHORTSTOP] Jose Torres
[CATCHER] James Free
[CATCHER] Eric Yang
[SHORTSTOP] Quincy McAfee
[PITCHER] Donovan Benoit
[THIRD_BASE] Francisco Urbaez
[PITCHER] Jacques Pucheu
[PITCHER] Stevie Branche
[FIRST_BASE] Yassel Pino
[CENTER_FIELD] Ashton Creal
[PITCHER] Pedro Garcia
[CENTER_FIELD] Austin Hendrick
[PITCHER] Randy Wynne
[CATCHER] Juan Garcia
[CATCHER] Andruw Salcedo
[PITCHER] Spencer Stockton
[OUTFIELD] Ariel Almonte
[SHORTSTOP] Gus Steiger
[PITCHER] Vin Timpanelli
[THIRD_BASE] Austin Callahan

[GAME_START]
[PLAY] Walk [BATTER] Jake Fraley [PITCHER] Corbin Martin [MOVEMENTS] Jake Fraley home -> 1
[PLAY] Double Play [BATTER] Aristides Aquino [PITCHER] Corbin Martin [FIELDERS] Geraldo Perdomo, Geraldo Perdomo [MOVEMENTS] Aristides Aquino home -> home [out], Jake Fraley 1 -> home [out]
[PLAY] Lineout [BATTER] Tommy Pham [PITCHER] Corbin Martin [FIELDERS] Pavin Smith [MOVEMENTS] Tommy Pham home -> home [out]
[PLAY] Lineout [BATTER] Jake McCarthy [PITCHER] Nick Lodolo [FIELDERS] Joey Votto [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Flyout [BATTER] Carson Kelly [PITCHER] Nick Lodolo [FIELDERS] Aristides Aquino [MOVEMENTS] Carson Kelly home -> home [out]
