[GAME] 707051 [DATE] 2022-03-18 [VENUE] Chase Field [WEATHER] Sunny 79 3

[TEAM] 109
[LEFT_FIELD] David Peralta
[PITCHER] Ian Kennedy
[PITCHER] Mark Melancon
[CATCHER] Juan Graterol
[PITCHER] Madison Bumgarner
[CATCHER] Juan Centeno
[PITCHER] Merrill Kelly
[PITCHER] Humberto Castellanos
[FIRST_BASE] Matt Davidson
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[PITCHER] Dan Straily
[PITCHER] Cam Booser
[PITCHER] Stefan Crichton
[PITCHER] Caleb Smith
[PITCHER] Luke Weaver
[PITCHER] Noé Ramirez
[SHORTSTOP] Nick Ahmed
[PITCHER] J.B. Wendelken
[SECOND_BASE] Ketel Marte
[PITCHER] Chris Devenski
[CATCHER] Grayson Greiner
[RIGHT_FIELD] Jake Hager
[CATCHER] Carson Kelly
[PITCHER] Miguel Aguilar
[PITCHER] Jesús Liranzo
[OUTFIELD] Braden Bishop
[SHORTSTOP] C.J. Chatham
[PITCHER] Keynan Middleton
[SECOND_BASE] Josh VanMeter
[PITCHER] Taylor Widener
[PITCHER] Junior Garcia
[CATCHER] Jose Herrera
[FIRST_BASE] Andy Yerzy
[PITCHER] Humberto Mejía
[PITCHER] J.B. Bukauskas
[THIRD_BASE] Drew Ellis
[LEFT_FIELD] Stuart Fairchild
[DESIGNATED_HITTER] Stone Garrett
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[CENTER_FIELD] Jordan Luplow
[PITCHER] Corbin Martin
[RIGHT_FIELD] Pavin Smith
[PITCHER] Yorvin Pantoja
[FIRST_BASE] Leandro Cedeño
[RIGHT_FIELD] Daulton Varsho
[PITCHER] Tyler Holton
[PITCHER] Sean Poppen
[LEFT_FIELD] Jake McCarthy
[SHORTSTOP] Jeison Guzmán
[RIGHT_FIELD] Dominic Fletcher
[FIRST_BASE] Seth Beer
[LEFT_FIELD] Eduardo Diaz
[PITCHER] Luis Frías
[PITCHER] Zac Gallen
[RIGHT_FIELD] Josh Rojas
[PITCHER] Ryne Nelson
[LEFT_FIELD] Cooper Hummel
[PITCHER] Kyle Nelson
[CENTER_FIELD] Nick Heath
[SECOND_BASE] Camden Duzenack
[PITCHER] Edwin Uceta
[THIRD_BASE] Buddy Kennedy
[SECOND_BASE] Channy Ortiz
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Tommy Henry
[PITCHER] Matt Peacock
[SHORTSTOP] Jancarlos Cintron
[SHORTSTOP] Blaze Alexander
[CENTER_FIELD] Alek Thomas
[CENTER_FIELD] Jorge Barrosa
[RIGHT_FIELD] Neyfy Castillo
[PITCHER] Ryan Weiss
[CENTER_FIELD] Jeferson Espinal
[RIGHT_FIELD] Corbin Carroll
[DESIGNATED_HITTER] Dominic Canzone
[PITCHER] Ross Carver
[LEFT_FIELD] Roby Enriquez
[THIRD_BASE] Deyvison De Los Santos
[SHORTSTOP] Sheng-Ping Chen
[PITCHER] Luis Osorio
[SECOND_BASE] Tim Tawa
[PITCHER] Zach Barnes

[TEAM] 115
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[PITCHER] Jhoulys Chacín
[PITCHER] Alex Colomé
[CATCHER] Carlos Pérez
[FIRST_BASE] C.J. Cron
[PITCHER] Zach Lee
[CATCHER] Elias Díaz
[SHORTSTOP] Jose Iglesias
[DESIGNATED_HITTER] Wynton Bernard
[LEFT_FIELD] Kris Bryant
[PITCHER] Dillon Overton
[PINCH_HITTER] D.J. Peterson
[PITCHER] Zach Neal
[RIGHT_FIELD] Scott Schebler
[PITCHER] Heath Holder
[PITCHER] Robert Stephenson
[PITCHER] Austin Gomber
[CENTER_FIELD] Yonathan Daza
[LEFT_FIELD] Raimel Tapia
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[LEFT_FIELD] Tim Lopes
[PITCHER] Ty Blach
[PITCHER] Antonio Senzatela
[PITCHER] Ashton Goudeau
[CATCHER] Dom Nuñez
[CENTER_FIELD] Bret Boswell
[PITCHER] Ben Bowden
[PITCHER] Brandon Gold
[CENTER_FIELD] Garrett Hampson
[PITCHER] Tyler Kinley
[PITCHER] Chad Kuhl
[THIRD_BASE] Ryan McMahon
[PITCHER] Jordan Sheffield
[PITCHER] Julian Fernández
[THIRD_BASE] Taylor Snyder
[PITCHER] Jake Bird
[FIRST_BASE] Sean Bouchard
[PITCHER] Lucas Gilbreath
[CENTER_FIELD] Sam Hilliard
[LEFT_FIELD] Connor Joe
[PITCHER] Reagan Todd
[PITCHER] Will Gaddis
[DESIGNATED_HITTER] Elehuris Montero
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Chad Smith
[PITCHER] Noah Davis
[PITCHER] Peter Lambert
[SHORTSTOP] Coco Montes
[PITCHER] Nick Kennedy
[SHORTSTOP] Kyle Holder
[PITCHER] Nate Griep
[PITCHER] Justin Lawrence
[PITCHER] Logan Cozart
[THIRD_BASE] Colton Welker
[FIRST_BASE] Ryan Vilade
[THIRD_BASE] Aaron Schunk
[PITCHER] Gavin Hollowell
[PITCHER] Ryan Rolison
[PITCHER] Mitchell Kilkenny
[FIRST_BASE] Michael Toglia
[CENTER_FIELD] Matt Hearn
[PITCHER] JD Hammer
[PITCHER] Helcris Olivarez
[PITCHER] Will Tribucher
[PITCHER] Michael Baird
[SECOND_BASE] Alan Trejo
[SHORTSTOP] Ezequiel Tovar
[RIGHT_FIELD] Jameson Hannah
[FIRST_BASE] Grant Lavigne
[CATCHER] Willie MacIver
[SHORTSTOP] Juan Brito
[SHORTSTOP] Nic Kent
[LEFT_FIELD] Braiden Ward
[SECOND_BASE] Isaac Collins
[CATCHER] Drew Romo
[INFIELD] Adrian Pinto
[CENTER_FIELD] Zac Veen
[PITCHER] Dugan Darnell

[GAME_START]
[PLAY] Groundout [BATTER] Bret Boswell [PITCHER] Ryne Nelson [FIELDERS] Buddy Kennedy [MOVEMENTS] Bret Boswell home -> home [out]
[PLAY] Lineout [BATTER] Tim Lopes [PITCHER] Ryne Nelson [FIELDERS] Corbin Carroll [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Strikeout [BATTER] Scott Schebler [PITCHER] Ryne Nelson [MOVEMENTS] Scott Schebler home -> home [out]
[PLAY] Flyout [BATTER] Alek Thomas [PITCHER] Zach Neal [FIELDERS] Tim Lopes [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Groundout [BATTER] Buddy Kennedy [PITCHER] Zach Neal [FIELDERS] Ezequiel Tovar [MOVEMENTS] Buddy Kennedy home -> home [out]
[PLAY] Groundout [BATTER] Corbin Carroll [PITCHER] Zach Neal [FIELDERS] Zach Neal [MOVEMENTS] Corbin Carroll home -> home [out]
[PLAY] Groundout [BATTER] Elehuris Montero [PITCHER] Ryne Nelson [FIELDERS] Camden Duzenack [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Lineout [BATTER] Michael Toglia [PITCHER] Ryne Nelson [FIELDERS] Corbin Carroll [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Snyder [PITCHER] Ryne Nelson [MOVEMENTS] Taylor Snyder home -> home [out]
[PLAY] Groundout [BATTER] Eduardo Diaz [PITCHER] Zach Neal [FIELDERS] Taylor Snyder [MOVEMENTS] Eduardo Diaz home -> home [out]
[PLAY] Lineout [BATTER] Jose Herrera [PITCHER] Zach Neal [FIELDERS] Scott Schebler [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Camden Duzenack [PITCHER] Zach Neal [MOVEMENTS] Camden Duzenack home -> home [out]
[PLAY] Single [BATTER] Kyle Holder [PITCHER] Ryne Nelson [MOVEMENTS] Kyle Holder home -> 1
[PLAY] Pop Out [BATTER] Brian Serven [PITCHER] Ryne Nelson [FIELDERS] Leandro Cedeño [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Pop Out [BATTER] Ezequiel Tovar [PITCHER] Ryne Nelson [FIELDERS] Leandro Cedeño [MOVEMENTS] Ezequiel Tovar home -> home [out]
