[GAME] 718960 [DATE] 2023-03-25 [VENUE] Nationals Park [WEATHER] Clear 83 6

[TEAM] 120
[PITCHER] Sean Doolittle
[PITCHER] Wily Peralta
[CATCHER] Francisco Arcia
[PITCHER] Alex Colomé
[PITCHER] Erasmo Ramírez
[PITCHER] Stephen Strasburg
[SHORTSTOP] Ildemaro Vargas
[FIRST_BASE] Matt Adams
[PITCHER] Patrick Corbin
[DESIGNATED_HITTER] Corey Dickerson
[PITCHER] Trevor Williams
[PITCHER] Alberto Baldonado
[THIRD_BASE] Jeimer Candelario
[FIRST_BASE] Wilson Garcia
[PITCHER] Andrés Machado
[PITCHER] Carl Edwards Jr.
[PITCHER] Anthony Banda
[LEFT_FIELD] Joey Meneses
[SHORTSTOP] Franklin Barreto
[PITCHER] José Mujica
[PITCHER] Anthony Castro
[PITCHER] Jesús Liranzo
[SECOND_BASE] Erick Mejia
[LEFT_FIELD] Yadiel Hernandez
[PITCHER] Kyle Finnegan
[PITCHER] Hunter Harvey
[PITCHER] Chad Kuhl
[FIRST_BASE] Dominic Smith
[PITCHER] Gerson Moreno
[PITCHER] Víctor Arano
[CENTER_FIELD] Victor Robles
[CATCHER] Riley Adams
[SECOND_BASE] Michael Chavis
[CENTER_FIELD] Derek Hill
[RIGHT_FIELD] Lane Thomas
[PITCHER] Malvin Pena
[PITCHER] Odalvi Javier
[CATCHER] Keibert Ruiz
[OUTFIELD] Donovan Casey
[PITCHER] Tanner Rainey
[PITCHER] Thaddeus Ward
[THIRD_BASE] Cole Daily
[SHORTSTOP] Nick Shumpert
[OUTFIELD] Travis Blankenhorn
[PITCHER] Garvin Alston
[PITCHER] Hobie Harris
[SHORTSTOP] Lucius Fox
[SHORTSTOP] Leonel Valera
[LEFT_FIELD] Blake Rutherford
[PITCHER] Mason Thompson
[THIRD_BASE] Carter Kieboom
[PITCHER] Joel Peguero
[PITCHER] Reid Schaller
[PITCHER] Todd Peterson
[PITCHER] MacKenzie Gore
[PITCHER] Tim Cate
[RIGHT_FIELD] Alex Call
[SECOND_BASE] Darren Baker
[OUTFIELD] Yasel Antuna
[SECOND_BASE] Luis García Jr.
[SHORTSTOP] Jordy Barley
[SHORTSTOP] José Sánchez
[PITCHER] Gerardo Carrillo
[CENTER_FIELD] Ricardo Méndez
[CATCHER] Israel Pineda
[CATCHER] Geraldi Diaz
[PITCHER] Carlos Romero
[CENTER_FIELD] Trey Harris
[PITCHER] Jackson Tetreault
[RIGHT_FIELD] Justin Connell
[PITCHER] Tommy Romero
[PITCHER] Cade Cavalli
[FIRST_BASE] Leandro Emiliani
[CATCHER] Ivan Murzi
[SECOND_BASE] Viandel Pena
[LEFT_FIELD] Christopher De La Cruz
