[GAME] 706955 [DATE] 2022-03-23 [VENUE] Minute Maid Park [WEATHER] Partly Cloudy 81 16

[TEAM] 117
[PITCHER] Jairo Solis
[FIRST_BASE] Norel González
[FIRST_BASE] Scott Schreiber
[CATCHER] Nathan Perry
[LEFT_FIELD] Jake Meyers
[CENTER_FIELD] Chas McCormick
[SHORTSTOP] Chad Stevens
[PITCHER] Kit Scheetz
[PITCHER] Jose Betances
[PITCHER] Luis Garcia
[RIGHT_FIELD] Wilyer Abreu
[RIGHT_FIELD] Rainier Rivas
[PITCHER] Franny Cobos
[THIRD_BASE] Rolando Espinosa
[CENTER_FIELD] Ross Adolph
[OUTFIELD] Quincy Hamilton
[THIRD_BASE] Justin Williams
[OUTFIELD] Logan Cerny
[PITCHER] Shawn Dubin
[CATCHER] Alex Holderbach
[PITCHER] Devin Conn
[SECOND_BASE] David Hensley
[SHORTSTOP] J.C. Correa
[PITCHER] Joe Record
[SHORTSTOP] Cristian Gonzalez
[LEFT_FIELD] Frank Perez
[CATCHER] Miguel Palma
[SHORTSTOP] Yohander Martinez
[RIGHT_FIELD] Colin Barber
[CATCHER] Freddy Guilamo
[PITCHER] Jimmy Endersby
[OUTFIELD] Jordan Brewer
[RIGHT_FIELD] Kenedy Corona
[PITCHER] Hunter Brown
[CATCHER] Korey Lee
[SECOND_BASE] Bryan Arias
[OUTFIELD] Luis Guerrero
[OUTFIELD] Michael Sandle
[RIGHT_FIELD] Justin Dirden
[PITCHER] Michael Horrell
[FIRST_BASE] Peter Zimmermann
[SHORTSTOP] Dauri Lorenzo
[CATCHER] Juan Santander
[OUTFIELD] Richi Gonzalez
[RIGHT_FIELD] Roilan Machandy
[CENTER_FIELD] Pedro León
[PITCHER] Chayce McDermott
[OUTFIELD] Cody Orr
[SHORTSTOP] Hector Nieves
[PITCHER] Hunter Peck
[RIGHT_FIELD] Tyler Whitaker
[SHORTSTOP] Leosdany Molina
[PITCHER] Yeriel Santos

[TEAM] 138
[PITCHER] Adam Wainwright
[CATCHER] Yadier Molina
[PITCHER] Zach McAllister
[FIRST_BASE] Paul Goldschmidt
[PITCHER] T.J. McFarland
[THIRD_BASE] Nolan Arenado
[PITCHER] Steven Matz
[PITCHER] Miles Mikolas
[PITCHER] Drew VerHagen
[RIGHT_FIELD] Corey Dickerson
[PITCHER] Kyle Ryan
[PITCHER] Aaron Brooks
[PITCHER] Giovanny Gallegos
[PITCHER] Nick Wittgren
[CATCHER] Clint Coulter
[SHORTSTOP] Edmundo Sosa
[PITCHER] Johan Quezada
[OUTFIELD] Ben DeLuzio
[PITCHER] Dakota Hudson
[LEFT_FIELD] Tyler O'Neill
[PITCHER] Cory Thompson
[PITCHER] T.J. Zeuch
[CATCHER] Ali Sánchez
[PITCHER] Génesis Cabrera
[PITCHER] Jack Flaherty
[CENTER_FIELD] Scott Hurst
[THIRD_BASE] Evan Mendoza
[SHORTSTOP] Paul DeJong
[PITCHER] Junior Fernández
[SHORTSTOP] Anderson Tejeda
[LEFT_FIELD] Juan Yepez
[RIGHT_FIELD] Lars Nootbaar
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[PITCHER] Jordan Hicks
[CENTER_FIELD] Harrison Bader
[PITCHER] Ryan Helsley
[PITCHER] James Naile
[DESIGNATED_HITTER] Dylan Carlson
[SHORTSTOP] Delvin Pérez
[CATCHER] Julio E. Rodriguez
[PITCHER] Angel Rondón
[CATCHER] Andrew Knizner
[LEFT_FIELD] Conner Capel
[PITCHER] Zack Thompson
[SECOND_BASE] Tommy Edman
[SECOND_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[PITCHER] Andre Pallante
[PITCHER] Jacob Bosiokovic
[PINCH_HITTER] Kramer Robertson
[PITCHER] Johan Oviedo
[CATCHER] Iván Herrera
[PITCHER] Connor Thomas
[PITCHER] Jesus Cruz
[PITCHER] Jake Walsh
[PITCHER] Packy Naughton
[CENTER_FIELD] Chase Pinder
[DESIGNATED_HITTER] Alec Burleson
[PITCHER] Kodi Whitley
[PITCHER] Austin Warner
[THIRD_BASE] Brendan Donovan
[PITCHER] Edgar Escobar
[PITCHER] Freddy Pacheco
[OUTFIELD] Justin Toerner
[THIRD_BASE] Malcom Nuñez
[CATCHER] Pedro Pagés
[CATCHER] Aaron Antonini
[THIRD_BASE] Jordan Walker
[PITCHER] Trent Baker
[PITCHER] Sean Kealey

[GAME_START]
[PLAY] Groundout [BATTER] Tommy Edman [PITCHER] Justin Verlander [FIELDERS] Yuli Gurriel [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Single [BATTER] Paul Goldschmidt [PITCHER] Justin Verlander [MOVEMENTS] Paul Goldschmidt home -> 1
[PLAY] Walk [BATTER] Tyler O'Neill [PITCHER] Justin Verlander [MOVEMENTS] Paul Goldschmidt 1 -> 2, Tyler O'Neill home -> 1
[PLAY] Double Play [BATTER] Nolan Arenado [PITCHER] Justin Verlander [FIELDERS] Jeremy Peña, Jeremy Peña [MOVEMENTS] Nolan Arenado home -> home [out], Paul Goldschmidt 2 -> home [out]
[PLAY] Strikeout [BATTER] Jeremy Peña [PITCHER] Adam Wainwright [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Groundout [BATTER] Jose Altuve [PITCHER] Adam Wainwright [FIELDERS] Nolan Arenado [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Single [BATTER] Michael Brantley [PITCHER] Adam Wainwright [MOVEMENTS] Michael Brantley home -> 1
[PLAY] Strikeout [BATTER] Alex Bregman [PITCHER] Adam Wainwright [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Flyout [BATTER] Dylan Carlson [PITCHER] Justin Verlander [FIELDERS] Yordan Alvarez [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Strikeout [BATTER] Corey Dickerson [PITCHER] Justin Verlander [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Flyout [BATTER] Paul DeJong [PITCHER] Justin Verlander [FIELDERS] Yordan Alvarez [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Pop Out [BATTER] Yordan Alvarez [PITCHER] Adam Wainwright [FIELDERS] Nolan Arenado [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Single [BATTER] Yuli Gurriel [PITCHER] Adam Wainwright [MOVEMENTS] Yuli Gurriel home -> 1
[PLAY] Flyout [BATTER] Martín Maldonado [PITCHER] Adam Wainwright [FIELDERS] Tyler O'Neill [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Home Run [BATTER] Pedro León [PITCHER] Adam Wainwright [MOVEMENTS] Pedro León home -> 4, Yuli Gurriel 1 -> 4
[PLAY] Lineout [BATTER] Corey Julks [PITCHER] Adam Wainwright [FIELDERS] Tyler O'Neill [MOVEMENTS] Corey Julks home -> home [out]
[PLAY] Lineout [BATTER] Harrison Bader [PITCHER] Justin Verlander [FIELDERS] Corey Julks [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Single [BATTER] Ali Sánchez [PITCHER] Justin Verlander [MOVEMENTS] Ali Sánchez home -> 1
[PLAY] Strikeout [BATTER] Tommy Edman [PITCHER] Justin Verlander [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Single [BATTER] Paul Goldschmidt [PITCHER] Justin Verlander [MOVEMENTS] Paul Goldschmidt home -> 1, Ali Sánchez 1 -> 2
[PLAY] Flyout [BATTER] Tyler O'Neill [PITCHER] Devin Conn [FIELDERS] Yordan Alvarez [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Strikeout [BATTER] Jeremy Peña [PITCHER] Adam Wainwright [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Flyout [BATTER] Jose Altuve [PITCHER] Adam Wainwright [FIELDERS] Harrison Bader [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Groundout [BATTER] Michael Brantley [PITCHER] Adam Wainwright [FIELDERS] Paul Goldschmidt [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Pop Out [BATTER] Nolan Arenado [PITCHER] Héctor Neris [FIELDERS] Jeremy Peña [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Carlson [PITCHER] Héctor Neris [MOVEMENTS] Dylan Carlson home -> home [out]
[PLAY] Groundout [BATTER] Corey Dickerson [PITCHER] Héctor Neris [FIELDERS] Alex Bregman [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Double [BATTER] Alex Bregman [PITCHER] Aaron Brooks [MOVEMENTS] Alex Bregman home -> 2
[PLAY] Groundout [BATTER] Yordan Alvarez [PITCHER] Aaron Brooks [FIELDERS] Paul DeJong [MOVEMENTS] Yordan Alvarez home -> home [out], Alex Bregman 2 -> 3
[PLAY] Home Run [BATTER] Yuli Gurriel [PITCHER] Aaron Brooks [MOVEMENTS] Yuli Gurriel home -> 4, Alex Bregman 3 -> 4
[PLAY] Strikeout [BATTER] Martín Maldonado [PITCHER] Aaron Brooks [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Groundout [BATTER] Pedro León [PITCHER] Aaron Brooks [FIELDERS] Paul DeJong [MOVEMENTS] Pedro León home -> home [out]
[PLAY] Walk [BATTER] Paul DeJong [PITCHER] Enoli Paredes [MOVEMENTS] Paul DeJong home -> 1
[PLAY] Flyout [BATTER] Harrison Bader [PITCHER] Enoli Paredes [FIELDERS] Pedro León [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Single [BATTER] Ali Sánchez [PITCHER] Enoli Paredes [MOVEMENTS] Ali Sánchez home -> 1, Ali Sánchez 1 -> 2, Paul DeJong 1 -> 2, Paul DeJong 2 -> 3
[PLAY] Strikeout [BATTER] Nolan Gorman [PITCHER] Enoli Paredes [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Groundout [BATTER] Lars Nootbaar [PITCHER] Enoli Paredes [FIELDERS] Jose Altuve [MOVEMENTS] Lars Nootbaar home -> home [out]
[PLAY] Pop Out [BATTER] Corey Julks [PITCHER] Aaron Brooks [FIELDERS] Brendan Donovan [MOVEMENTS] Corey Julks home -> home [out]
[PLAY] Groundout [BATTER] Jeremy Peña [PITCHER] Aaron Brooks [FIELDERS] Luken Baker [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Lineout [BATTER] Jose Altuve [PITCHER] Aaron Brooks [FIELDERS] Nolan Gorman [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Walk [BATTER] Juan Yepez [PITCHER] Tyler Ivey [MOVEMENTS] Juan Yepez home -> 1
[PLAY] Walk [BATTER] Brendan Donovan [PITCHER] Tyler Ivey [MOVEMENTS] Juan Yepez 1 -> 2, Brendan Donovan home -> 1
[PLAY] Flyout [BATTER] Alec Burleson [PITCHER] Tyler Ivey [FIELDERS] J.J. Matijevic [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Single [BATTER] Luken Baker [PITCHER] Tyler Ivey [MOVEMENTS] Luken Baker home -> 1, Juan Yepez 2 -> 3, Brendan Donovan 1 -> 2
[PLAY] Single [BATTER] Edmundo Sosa [PITCHER] Tyler Ivey [MOVEMENTS] Edmundo Sosa home -> 1, Juan Yepez 3 -> 4, Brendan Donovan 2 -> 3, Luken Baker 1 -> 2
[PLAY] Single [BATTER] Harrison Bader [PITCHER] Tyler Ivey [MOVEMENTS] Harrison Bader home -> 1, Brendan Donovan 3 -> 4, Luken Baker 2 -> 3, Edmundo Sosa 1 -> 2
[PLAY] Pop Out [BATTER] Ali Sánchez [PITCHER] Tyler Ivey [FIELDERS] Alex Bregman [MOVEMENTS] Ali Sánchez home -> home [out]
[PLAY] Flyout [BATTER] Nolan Gorman [PITCHER] Tyler Ivey [FIELDERS] Colin Barber [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Strikeout [BATTER] Michael Brantley [PITCHER] Aaron Brooks [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Strikeout [BATTER] Alex Bregman [PITCHER] Aaron Brooks [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Single [BATTER] J.J. Matijevic [PITCHER] Aaron Brooks [MOVEMENTS] J.J. Matijevic home -> 1
[PLAY] Groundout [BATTER] Scott Schreiber [PITCHER] Aaron Brooks [FIELDERS] Edmundo Sosa [MOVEMENTS] Scott Schreiber home -> home [out]
[PLAY] Walk [BATTER] Lars Nootbaar [PITCHER] Michael Horrell [MOVEMENTS] Lars Nootbaar home -> 1
[PLAY] Groundout [BATTER] Juan Yepez [PITCHER] Michael Horrell [FIELDERS] Taylor Jones [MOVEMENTS] Juan Yepez home -> home [out], Lars Nootbaar 1 -> 2
[PLAY] Flyout [BATTER] Brendan Donovan [PITCHER] Michael Horrell [FIELDERS] Alex McKenna [MOVEMENTS] Brendan Donovan home -> home [out], Lars Nootbaar 2 -> 3
[PLAY] Strikeout [BATTER] Alec Burleson [PITCHER] Michael Horrell [MOVEMENTS] Alec Burleson home -> home [out]
[PLAY] Walk [BATTER] Michael Papierski [PITCHER] Nick Wittgren [MOVEMENTS] Michael Papierski home -> 1
[PLAY] Forceout [BATTER] Alex McKenna [PITCHER] Nick Wittgren [FIELDERS] Nolan Gorman, Nolan Gorman [MOVEMENTS] Michael Papierski 1 -> home [out], Alex McKenna home -> 1
[PLAY] Strikeout [BATTER] Colin Barber [PITCHER] Nick Wittgren [MOVEMENTS] Colin Barber home -> home [out]
[PLAY] Strikeout [BATTER] Aledmys Díaz [PITCHER] Nick Wittgren [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Single [BATTER] Luken Baker [PITCHER] Jonathan Bermúdez [MOVEMENTS] Luken Baker home -> 1
[PLAY] Single [BATTER] Edmundo Sosa [PITCHER] Jonathan Bermúdez [MOVEMENTS] Edmundo Sosa home -> 1, Luken Baker 1 -> 2
[PLAY] Flyout [BATTER] Scott Hurst [PITCHER] Jonathan Bermúdez [FIELDERS] Alex McKenna [MOVEMENTS] Scott Hurst home -> home [out]
[PLAY] Strikeout [BATTER] Clint Coulter [PITCHER] Jonathan Bermúdez [MOVEMENTS] Clint Coulter home -> home [out]
[PLAY] Flyout [BATTER] Nolan Gorman [PITCHER] Jonathan Bermúdez [FIELDERS] J.J. Matijevic [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Double [BATTER] David Hensley [PITCHER] Jake Walsh [MOVEMENTS] David Hensley home -> 2
[PLAY] Single [BATTER] Scott Manea [PITCHER] Jake Walsh [MOVEMENTS] Scott Manea home -> 1, David Hensley 2 -> 3
[PLAY] Single [BATTER] Taylor Jones [PITCHER] Jake Walsh [MOVEMENTS] Taylor Jones home -> 1, David Hensley 3 -> 4, Scott Manea 1 -> 2
[PLAY] Flyout [BATTER] J.J. Matijevic [PITCHER] Jake Walsh [FIELDERS] Juan Yepez [MOVEMENTS] Scott Manea 2 -> 3, Taylor Jones 1 -> 2, J.J. Matijevic home -> home [out]
[PLAY] Home Run [BATTER] Scott Schreiber [PITCHER] Jake Walsh [MOVEMENTS] Scott Schreiber home -> 4, Scott Manea 3 -> 4, Taylor Jones 2 -> 4
[PLAY] Single [BATTER] Michael Papierski [PITCHER] Jake Walsh [MOVEMENTS] Michael Papierski home -> 1
[PLAY] Double [BATTER] Alex McKenna [PITCHER] Kyle Ryan [MOVEMENTS] Alex McKenna home -> 2, Michael Papierski 1 -> 3, Michael Papierski 3 -> 4
[PLAY] Single [BATTER] Colin Barber [PITCHER] Kyle Ryan [MOVEMENTS] Colin Barber home -> 1, Alex McKenna 2 -> 3
[PLAY] Single [BATTER] Aledmys Díaz [PITCHER] Kyle Ryan [MOVEMENTS] Aledmys Díaz home -> 1, Alex McKenna 3 -> 4, Colin Barber 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] David Hensley [PITCHER] Kyle Ryan [FIELDERS] Edmundo Sosa, Nolan Gorman [MOVEMENTS] Aledmys Díaz 1 -> home [out], David Hensley home -> home [out]
[PLAY] Walk [BATTER] Lars Nootbaar [PITCHER] Jonathan Bermúdez [MOVEMENTS] Lars Nootbaar home -> 1
[PLAY] Single [BATTER] Juan Yepez [PITCHER] Jonathan Bermúdez [MOVEMENTS] Juan Yepez home -> 1, Lars Nootbaar 1 -> 2
[PLAY] Double [BATTER] Brendan Donovan [PITCHER] Jonathan Bermúdez [MOVEMENTS] Brendan Donovan home -> 2, Lars Nootbaar 2 -> 4, Juan Yepez 1 -> 3
[PLAY] Strikeout [BATTER] Kramer Robertson [PITCHER] Parker Mushinski [MOVEMENTS] Kramer Robertson home -> home [out]
[PLAY] Flyout [BATTER] Luken Baker [PITCHER] Parker Mushinski [FIELDERS] Colin Barber [MOVEMENTS] Luken Baker home -> home [out]
[PLAY] Strikeout [BATTER] Edmundo Sosa [PITCHER] Parker Mushinski [MOVEMENTS] Edmundo Sosa home -> home [out]
[GAME_END]
