[GAME] 706956 [DATE] 2022-04-01 [VENUE] Minute Maid Park [WEATHER] Cloudy 86 13

[TEAM] 117
[PITCHER] Justin Verlander
[CATCHER] Martín Maldonado
[DESIGNATED_HITTER] Michael Brantley
[CATCHER] Jason Castro
[FIRST_BASE] Yuli Gurriel
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[PITCHER] Pedro Báez
[PITCHER] Jake Odorizzi
[PITCHER] Zac Rosscup
[SHORTSTOP] Niko Goodrum
[PITCHER] Ryne Stanek
[PITCHER] Héctor Neris
[PITCHER] Adam Morgan
[PITCHER] Rafael Montero
[THIRD_BASE] Alex Bregman
[SECOND_BASE] Franklin Barreto
[SHORTSTOP] Alex De Goti
[PITCHER] Lance McCullers Jr.
[OUTFIELD] Lewis Brinson
[FIRST_BASE] Taylor Jones
[THIRD_BASE] Edwin Díaz
[PITCHER] J.P. France
[PITCHER] Blake Taylor
[CENTER_FIELD] Jose Siri
[SHORTSTOP] Aledmys Díaz
[PITCHER] Bryan Abreu
[PITCHER] Brandon Bielak
[LEFT_FIELD] J.J. Matijevic
[PITCHER] Parker Mushinski
[PITCHER] Matt Ruppenthal
[CATCHER] Scott Manea
[CATCHER] Michael Papierski
[PITCHER] Seth Martinez
[PITCHER] Nick Hernandez
[SHORTSTOP] AJ Lee
[RIGHT_FIELD] Kyle Tucker
[CATCHER] César Salazar
[PITCHER] Jon Olczak
[PITCHER] Phil Maton
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[LEFT_FIELD] Marty Costes
[SHORTSTOP] Jeremy Peña
[CENTER_FIELD] Alex McKenna
[THIRD_BASE] Enmanuel Valdez
[THIRD_BASE] Yeuris Ramirez
[CATCHER] Luke Berryhill
[SHORTSTOP] Grae Kessinger
[RIGHT_FIELD] Corey Julks
[PITCHER] Layne Henderson
[PITCHER] Brett Conine
[PITCHER] Ronel Blanco
[PITCHER] Chad Donato
[LEFT_FIELD] Yordan Alvarez
[SECOND_BASE] Luis Santana
[PITCHER] Jose Bravo
[LEFT_FIELD] Zach Daniels
[CATCHER] Nerio Rodriguez
[PITCHER] Ronny Garcia
[PITCHER] Jairo Solis
[LEFT_FIELD] Scott Schreiber
[LEFT_FIELD] Jake Meyers
[CENTER_FIELD] Chas McCormick
[SHORTSTOP] Chad Stevens
[PITCHER] Jose Betances
[PITCHER] Luis Garcia
