[GAME] 706952 [DATE] 2022-03-29 [VENUE] Minute Maid Park [WEATHER] Sunny 77 7

[TEAM] 117
[PITCHER] Justin Verlander
[CATCHER] Martín Maldonado
[LEFT_FIELD] Michael Brantley
[CATCHER] Jason Castro
[FIRST_BASE] Yuli Gurriel
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[PITCHER] Pedro Báez
[PITCHER] Jake Odorizzi
[PITCHER] Zac Rosscup
[SHORTSTOP] Niko Goodrum
[PITCHER] Ryne Stanek
[PITCHER] Héctor Neris
[PITCHER] Adam Morgan
[PITCHER] Rafael Montero
[THIRD_BASE] Alex Bregman
[SECOND_BASE] Franklin Barreto
[SHORTSTOP] Alex De Goti
[PITCHER] Lance McCullers Jr.
[LEFT_FIELD] Lewis Brinson
[FIRST_BASE] Taylor Jones
[THIRD_BASE] Edwin Díaz
[PITCHER] J.P. France
[PITCHER] Blake Taylor
[CENTER_FIELD] Jose Siri
[DESIGNATED_HITTER] Aledmys Díaz
[PITCHER] Bryan Abreu
[PITCHER] Brandon Bielak
[LEFT_FIELD] J.J. Matijevic
[PITCHER] Parker Mushinski
[PITCHER] Matt Ruppenthal
[PITCHER] Josh James
[CATCHER] Scott Manea
[CATCHER] Michael Papierski
[PITCHER] Seth Martinez
[PITCHER] Nick Hernandez
[SHORTSTOP] AJ Lee
[RIGHT_FIELD] Kyle Tucker
[CATCHER] César Salazar
[PITCHER] Jon Olczak
[PITCHER] Phil Maton
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[LEFT_FIELD] Marty Costes
[SHORTSTOP] Jeremy Peña
[CENTER_FIELD] Alex McKenna
[THIRD_BASE] Enmanuel Valdez
[THIRD_BASE] Yeuris Ramirez
[CATCHER] Luke Berryhill
[THIRD_BASE] Grae Kessinger
[RIGHT_FIELD] Corey Julks
[PITCHER] Layne Henderson
[PITCHER] Brett Conine
[PITCHER] Ronel Blanco
[PITCHER] Chad Donato
[DESIGNATED_HITTER] Yordan Alvarez
[SECOND_BASE] Luis Santana
[PITCHER] Jose Bravo
[RIGHT_FIELD] Zach Daniels
[CATCHER] Nerio Rodriguez
[PITCHER] Ronny Garcia
[PITCHER] Jairo Solis
[LEFT_FIELD] Scott Schreiber
[LEFT_FIELD] Jake Meyers
[CENTER_FIELD] Chas McCormick
[SHORTSTOP] Chad Stevens
[PITCHER] Jose Betances
