[GAME] 707033 [DATE] 2022-04-05 [VENUE] Truist Park [WEATHER] Partly Cloudy 87 19

[TEAM] 144
[CATCHER] Manny Piña
[PITCHER] Kenley Jansen
[PITCHER] Charlie Morton
[PITCHER] Darren O'Day
[CATCHER] Travis d'Arnaud
[PITCHER] Will Smith
[DESIGNATED_HITTER] Marcell Ozuna
[PITCHER] Brad Brach
[LEFT_FIELD] Alex Dickerson
[PITCHER] Collin McHugh
[PITCHER] Michael Tonkin
[PITCHER] Nick Vincent
[PITCHER] Tyler Matzek
[SECOND_BASE] Ryan Goins
[PITCHER] Brandon Brennan
[RIGHT_FIELD] Eddie Rosario
[PITCHER] Tyler Thornburg
[CENTER_FIELD] Adam Duvall
[SECOND_BASE] Phil Gosselin
[PITCHER] R.J. Alaniz
[FIRST_BASE] John Nogowski
[SHORTSTOP] Orlando Arcia
[PITCHER] Max Fried
[SHORTSTOP] Dansby Swanson
[PITCHER] Tyler Ferguson
[PITCHER] A.J. Minter
[FIRST_BASE] Matt Olson
[PITCHER] Jackson Stephens
[CENTER_FIELD] Guillermo Heredia
[PITCHER] Thomas Burrows
[PITCHER] Connor Johnstone
[CATCHER] Arden Pabst
[SECOND_BASE] Pat Valaika
[PITCHER] Allan Winans
[THIRD_BASE] Jordan Cowan
[PITCHER] A.J. Puckett
[SECOND_BASE] Ozzie Albies
[CATCHER] Hendrik Clementina
[PITCHER] Tucker Davidson
[FIRST_BASE] Drew Lugbauer
[PITCHER] Sean Newcomb
[PITCHER] Kyle Wright
[PITCHER] Odalvi Javier
[PITCHER] Huascar Ynoa
[CATCHER] William Contreras
[PITCHER] Justin Maese
[THIRD_BASE] Austin Riley
[SECOND_BASE] Jalen Miller
[PITCHER] Troy Bacon
[PITCHER] Nolan Kingham
[PITCHER] Jake Higginbotham
[PITCHER] Jasseel De La Cruz
[PITCHER] Ian Anderson
[PITCHER] Indigo Diaz
[PITCHER] Coleman Huntley III
[PITCHER] Brandon White
[RIGHT_FIELD] Jacob Pearson
[SHORTSTOP] Braden Shewmake
[PITCHER] Brandyn Sittinger
[PITCHER] Darius Vines
[SECOND_BASE] Yariel Gonzalez
[LEFT_FIELD] Jefrey Ramos
[OUTFIELD] Michael Harris II
[RIGHT_FIELD] Trey Harris
[PITCHER] Spencer Strider
[OUTFIELD] Jesse Franklin V
[PITCHER] Seth Elledge
[PITCHER] Hayden Deal
[FIRST_BASE] Greyson Jenista
[SECOND_BASE] Luke Waddell
[PITCHER] Victor Vodnik
[THIRD_BASE] CJ Alexander
[OUTFIELD] Andrew Moritz
[PITCHER] Trey Riley
[OUTFIELD] Justin Dean
[CATCHER] Rusber Estrada
[CATCHER] Logan Brown
[SHORTSTOP] Beau Philip
[SECOND_BASE] Cade Bunnell
[CATCHER] Gianfranco Pena
[RIGHT_FIELD] Drew Campbell
[PITCHER] Tyler Owens
[SHORTSTOP] Vaughn Grissom
[PITCHER] Justin Yeager
[CATCHER] Javier Valdes
[PITCHER] Dylan Spain
[OUTFIELD] Stephen Paolini
[PITCHER] Benjamin Dum
[PITCHER] Bryce Elder
[DESIGNATED_HITTER] Ambioris Tavarez
[PITCHER] Austin Smith
[PITCHER] Andrew Hoffmann
[PITCHER] Kris Anglin
[SHORTSTOP] Cal Conley
[CATCHER] Antonio Barranca
[PITCHER] AJ Smith-Shawver
[CATCHER] Adam Zebrowski
[PITCHER] Jake McSteen
[SHORTSTOP] Caleb Durbin

[TEAM] 139
[PITCHER] Corey Kluber
[PITCHER] Seth Blair
[PITCHER] Brooks Raley
[PITCHER] Andrew Kittredge
[CATCHER] Mike Zunino
[PITCHER] Luke Bard
[PITCHER] Jason Adam
[CENTER_FIELD] Kevin Kiermaier
[FIRST_BASE] Ji Man Choi
[PITCHER] David Hess
[PITCHER] Jeffrey Springs
[PITCHER] Matt Wisler
[PITCHER] Chris Mazza
[PITCHER] JT Chargois
[RIGHT_FIELD] Brett Phillips
[CATCHER] Joe Hudson
[RIGHT_FIELD] Manuel Margot
[DESIGNATED_HITTER] Harold Ramírez
[RIGHT_FIELD] Ryan Boldt
[CATCHER] David Rodríguez
[PITCHER] Adrian De Horta
[PITCHER] Dalton Moats
[PITCHER] Cody Reed
[PITCHER] Aaron Slegers
[PITCHER] Ryan Yarbrough
[CATCHER] Francisco Mejía
[PITCHER] Cristofer Ogando
[PITCHER] Dusten Knight
[THIRD_BASE] Yandy Díaz
[PITCHER] Jalen Beeks
[PITCHER] J.P. Feyereisen
[THIRD_BASE] Tristan Gray
[PITCHER] Drew Rasmussen
[FIRST_BASE] Evan Edwards
[SECOND_BASE] Jake Palomaki
[RIGHT_FIELD] Beau Brundage
[PITCHER] Shane McClanahan
[SECOND_BASE] Brandon Lowe
[PITCHER] Zack Erwin
[PITCHER] Pete Fairbanks
[RIGHT_FIELD] Ruben Cardenas
[CATCHER] Luis Leon
[CENTER_FIELD] Josh Lowe
[PITCHER] Joel Peguero
[CATCHER] Roberto Alvarez
[SHORTSTOP] Tyler Frank
[LEFT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[CATCHER] Michael Berglund
[PITCHER] Addison Moss
[PITCHER] Ben Brecht
[SHORTSTOP] Xavier Edwards
[PITCHER] Zack Trageton
[LEFT_FIELD] Luke Raley
[SHORTSTOP] Jim Haley
[RIGHT_FIELD] Miles Mastrobuoni
[CENTER_FIELD] Kameron Misner
[LEFT_FIELD] Cal Stevenson
[SHORTSTOP] Taylor Walls
[PITCHER] Kyle Whitten
[THIRD_BASE] Johan Lopez
[RIGHT_FIELD] Diego Infante
[SHORTSTOP] Abiezel Ramirez
[PITCHER] Luis Patiño
[PITCHER] José Lopez
[FIRST_BASE] Freddvil Chevez
[CATCHER] Blake Hunt
[SHORTSTOP] Greg Jones
[SHORTSTOP] Alika Williams
[PITCHER] Matthew Peguero
[PITCHER] Jack Labosky
[PITCHER] Josh Fleming
[PITCHER] Phoenix Sanders
[PITCHER] Chris Muller
[PITCHER] Miller Hogan
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[SHORTSTOP] Osleivis Basabe
[THIRD_BASE] Curtis Mead
[RIGHT_FIELD] Alexander Ovalles
[PITCHER] Maicor Leon
[PITCHER] Conor Dryer
[PITCHER] Andrew Gross
[CENTER_FIELD] Daiwer Castellanos
[RIGHT_FIELD] Oneill Manzueta
[CENTER_FIELD] Grant Witherspoon
[PITCHER] Sean Mullen
[RIGHT_FIELD] Niko Hulsizer
[SHORTSTOP] Pedro Martinez
[PITCHER] Chris Gau
[PITCHER] Jayden Murray
[CENTER_FIELD] Dru Baker
[PITCHER] Carlos Garcia
[LEFT_FIELD] Heriberto Hernandez
[PITCHER] Alan Strong
[RIGHT_FIELD] Jordan Qsar
[SHORTSTOP] Gionti Turner
[PITCHER] Michael Costanzo
[CATCHER] Dawson Dimon
[CATCHER] Nate Soria
[SHORTSTOP] Alejandro Pie
[LEFT_FIELD] Estanli Castillo
[SECOND_BASE] Ronny Simon
[PITCHER] Anthony Molina
[CATCHER] Felix Salguera
[PITCHER] Nomar Rojas
[PITCHER] Seth Johnson
[PITCHER] Colby White
[PITCHER] Justin Sterner
[RIGHT_FIELD] Mason Auer
[OUTFIELD] Shane Sasaki
[CENTER_FIELD] Christian Johnson
[RIGHT_FIELD] Hill Alexander
[CENTER_FIELD] Garrett Hiott
[PITCHER] Trevor Brigden
[SECOND_BASE] Brett Wisely
[DESIGNATED_HITTER] Patrick Merino
[SHORTSTOP] Ryan Spikes
[SECOND_BASE] Willy Vasquez
[CATCHER] Christian Cerda
[PITCHER] Kamron Fields
[PITCHER] Ian Seymour
[SECOND_BASE] Carlos Colmenarez
[PITCHER] Austin Vernon
[SHORTSTOP] Tanner Murray
[PITCHER] Sean Hunley
[PITCHER] Ian Leatherman
[PITCHER] Cameron Leonard
[OUTFIELD] German Tapia
[FIRST_BASE] Kyle Manzardo
[PITCHER] Jack Snyder

[GAME_START]
[PLAY] Groundout [BATTER] Taylor Walls [PITCHER] Bryce Elder [FIELDERS] Ozzie Albies [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Hit By Pitch [BATTER] Harold Ramírez [PITCHER] Bryce Elder [MOVEMENTS] Harold Ramírez home -> 1
[PLAY] Flyout [BATTER] Ji Man Choi [PITCHER] Bryce Elder [FIELDERS] Adam Duvall [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Walk [BATTER] Yandy Díaz [PITCHER] Bryce Elder [MOVEMENTS] Harold Ramírez 1 -> 2, Yandy Díaz home -> 1
[PLAY] Groundout [BATTER] Kevin Kiermaier [PITCHER] Bryce Elder [FIELDERS] Ozzie Albies [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Strikeout [BATTER] Eddie Rosario [PITCHER] Corey Kluber [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Single [BATTER] Matt Olson [PITCHER] Corey Kluber [MOVEMENTS] Matt Olson home -> 1
[PLAY] Flyout [BATTER] Austin Riley [PITCHER] Corey Kluber [FIELDERS] Brett Phillips [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Groundout [BATTER] Marcell Ozuna [PITCHER] Corey Kluber [FIELDERS] Taylor Walls [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Pop Out [BATTER] Francisco Mejía [PITCHER] Bryce Elder [FIELDERS] Matt Olson [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Field Error [BATTER] Brett Phillips [PITCHER] Bryce Elder [FIELDERS] Austin Riley [MOVEMENTS] Brett Phillips home -> 1
[PLAY] Pop Out [BATTER] Ronny Simon [PITCHER] Bryce Elder [FIELDERS] Ozzie Albies [MOVEMENTS] Ronny Simon home -> home [out]
[PLAY] Flyout [BATTER] Daiwer Castellanos [PITCHER] Bryce Elder [FIELDERS] Alex Dickerson [MOVEMENTS] Brett Phillips 1 -> 2, Daiwer Castellanos home -> home [out]
[PLAY] Single [BATTER] Ozzie Albies [PITCHER] Corey Kluber [MOVEMENTS] Ozzie Albies home -> 1
[PLAY] Single [BATTER] Adam Duvall [PITCHER] Corey Kluber [MOVEMENTS] Ozzie Albies 1 -> 2, Adam Duvall home -> 1
[PLAY] Flyout [BATTER] Alex Dickerson [PITCHER] Corey Kluber [FIELDERS] Kevin Kiermaier [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Forceout [BATTER] Dansby Swanson [PITCHER] Corey Kluber [FIELDERS] Taylor Walls [MOVEMENTS] Adam Duvall 1 -> home [out], Ozzie Albies 2 -> 3, Dansby Swanson home -> 1
[PLAY] Lineout [BATTER] William Contreras [PITCHER] Corey Kluber [FIELDERS] Kevin Kiermaier [MOVEMENTS] William Contreras home -> home [out]
[PLAY] Walk [BATTER] Taylor Walls [PITCHER] Bryce Elder [MOVEMENTS] Taylor Walls home -> 1
[PLAY] Flyout [BATTER] Harold Ramírez [PITCHER] Bryce Elder [FIELDERS] Adam Duvall [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Walk [BATTER] Ji Man Choi [PITCHER] Bryce Elder [MOVEMENTS] Taylor Walls 1 -> 2, Ji Man Choi home -> 1
[PLAY] Grounded Into Double Play [BATTER] Yandy Díaz [PITCHER] Bryce Elder [FIELDERS] Dansby Swanson, Ozzie Albies [MOVEMENTS] Ji Man Choi 1 -> home [out], Yandy Díaz home -> home [out]
[PLAY] Single [BATTER] Eddie Rosario [PITCHER] Corey Kluber [MOVEMENTS] Eddie Rosario home -> 1
[PLAY] Strikeout Double Play [BATTER] Matt Olson [PITCHER] Corey Kluber [FIELDERS] Francisco Mejía, Francisco Mejía [MOVEMENTS] Matt Olson home -> home [out], Eddie Rosario 1 -> home [out]
[PLAY] Strikeout [BATTER] Austin Riley [PITCHER] Corey Kluber [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Groundout [BATTER] Kevin Kiermaier [PITCHER] Bryce Elder [FIELDERS] Austin Riley [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Mejía [PITCHER] Bryce Elder [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Bryce Elder [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Strikeout [BATTER] Marcell Ozuna [PITCHER] Corey Kluber [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Single [BATTER] Ozzie Albies [PITCHER] Corey Kluber [MOVEMENTS] Ozzie Albies home -> 1
[PLAY] Flyout [BATTER] Adam Duvall [PITCHER] Corey Kluber [FIELDERS] Brett Phillips [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Groundout [BATTER] Alex Dickerson [PITCHER] Corey Kluber [FIELDERS] Ronny Simon [MOVEMENTS] Alex Dickerson home -> home [out]
[PLAY] Groundout [BATTER] Ronny Simon [PITCHER] Bryce Elder [FIELDERS] Matt Olson [MOVEMENTS] Ronny Simon home -> home [out]
[PLAY] Groundout [BATTER] Daiwer Castellanos [PITCHER] Bryce Elder [FIELDERS] Bryce Elder [MOVEMENTS] Daiwer Castellanos home -> home [out]
[PLAY] Flyout [BATTER] Taylor Walls [PITCHER] Sean Newcomb [FIELDERS] Eddie Rosario [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Groundout [BATTER] Dansby Swanson [PITCHER] Corey Kluber [FIELDERS] Ronny Simon [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Walk [BATTER] William Contreras [PITCHER] Corey Kluber [MOVEMENTS] William Contreras home -> 1
[PLAY] Flyout [BATTER] Eddie Rosario [PITCHER] Corey Kluber [FIELDERS] Daiwer Castellanos [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Double [BATTER] Matt Olson [PITCHER] Corey Kluber [MOVEMENTS] Matt Olson home -> 2, William Contreras 1 -> 3, William Contreras 3 -> 4
[PLAY] Flyout [BATTER] Austin Riley [PITCHER] Corey Kluber [FIELDERS] Brett Phillips [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Groundout [BATTER] Harold Ramírez [PITCHER] Kenley Jansen [FIELDERS] Luke Waddell [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Walk [BATTER] Ji Man Choi [PITCHER] Kenley Jansen [MOVEMENTS] Ji Man Choi home -> 1
[PLAY] Grounded Into Double Play [BATTER] Yandy Díaz [PITCHER] Kenley Jansen [FIELDERS] Orlando Arcia, Luke Waddell [MOVEMENTS] Ji Man Choi 1 -> home [out], Yandy Díaz home -> home [out]
[PLAY] Groundout [BATTER] Marcell Ozuna [PITCHER] Jeffrey Springs [FIELDERS] Taylor Walls [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Single [BATTER] Luke Waddell [PITCHER] Jeffrey Springs [MOVEMENTS] Luke Waddell home -> 1
[PLAY] Pop Out [BATTER] Guillermo Heredia [PITCHER] Jeffrey Springs [FIELDERS] Freddvil Chevez [MOVEMENTS] Guillermo Heredia home -> home [out]
[PLAY] Strikeout [BATTER] Jefrey Ramos [PITCHER] Jeffrey Springs [MOVEMENTS] Jefrey Ramos home -> home [out]
[PLAY] Groundout [BATTER] Kevin Kiermaier [PITCHER] Will Smith [FIELDERS] Luke Waddell [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Single [BATTER] Francisco Mejía [PITCHER] Will Smith [MOVEMENTS] Francisco Mejía home -> 1
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Will Smith [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Colmenarez [PITCHER] Will Smith [MOVEMENTS] Carlos Colmenarez home -> home [out]
[PLAY] Single [BATTER] Orlando Arcia [PITCHER] Jeffrey Springs [MOVEMENTS] Orlando Arcia home -> 1
[PLAY] Flyout [BATTER] William Contreras [PITCHER] Jeffrey Springs [FIELDERS] Oneill Manzueta [MOVEMENTS] William Contreras home -> home [out]
