[GAME] 707040 [DATE] 2022-03-20 [VENUE] Truist Park [WEATHER] Cloudy 78 7

[TEAM] 144
[CATCHER] Manny Piña
[PITCHER] Kenley Jansen
[PITCHER] Charlie Morton
[PITCHER] Darren O'Day
[CATCHER] Travis d'Arnaud
[PITCHER] Will Smith
[LEFT_FIELD] Marcell Ozuna
[PITCHER] Brad Brach
[LEFT_FIELD] Alex Dickerson
[PITCHER] Collin McHugh
[PITCHER] Michael Tonkin
[PITCHER] Nick Vincent
[PITCHER] Tyler Matzek
[THIRD_BASE] Brock Holt
[SECOND_BASE] Ryan Goins
[PITCHER] Brandon Brennan
[PITCHER] Luke Jackson
[LEFT_FIELD] Eddie Rosario
[PITCHER] Tyler Thornburg
[CENTER_FIELD] Adam Duvall
[SECOND_BASE] Phil Gosselin
[PITCHER] R.J. Alaniz
[FIRST_BASE] John Nogowski
[THIRD_BASE] Orlando Arcia
[PITCHER] Max Fried
[SHORTSTOP] Dansby Swanson
[PITCHER] Tyler Ferguson
[PITCHER] A.J. Minter
[FIRST_BASE] Matt Olson
[PITCHER] Jackson Stephens
[LEFT_FIELD] Guillermo Heredia
[PITCHER] Thomas Burrows
[RIGHT_FIELD] Travis Demeritte
[PITCHER] Connor Johnstone
[CATCHER] Arden Pabst
[SECOND_BASE] Pat Valaika
[PITCHER] Allan Winans
[THIRD_BASE] Jordan Cowan
[CATCHER] Chadwick Tromp
[SECOND_BASE] Ozzie Albies
[CATCHER] Hendrik Clementina
[PITCHER] Tucker Davidson
[FIRST_BASE] Drew Lugbauer
[PITCHER] Sean Newcomb
[PITCHER] Touki Toussaint
[PITCHER] Jacob Webb
[PITCHER] Kyle Wright
[PITCHER] Odalvi Javier
[PITCHER] Alan Rangel
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[CATCHER] William Contreras
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[PITCHER] Jake Higginbotham
[PITCHER] Jasseel De La Cruz
[PITCHER] Ian Anderson
[PITCHER] Kyle Muller
[PITCHER] Indigo Diaz
[PITCHER] Brandon White
[LEFT_FIELD] Jacob Pearson
[PITCHER] Dylan Lee
[SHORTSTOP] Braden Shewmake
[PITCHER] Brandyn Sittinger
[PITCHER] Darius Vines
[SECOND_BASE] Yariel Gonzalez
[CENTER_FIELD] Drew Waters
[DESIGNATED_HITTER] Michael Harris II
[LEFT_FIELD] Trey Harris
[PITCHER] Spencer Strider
[RIGHT_FIELD] Jesse Franklin V
[PITCHER] Freddy Tarnok
[RIGHT_FIELD] Greyson Jenista
[SHORTSTOP] Luke Waddell
[PITCHER] Victor Vodnik
[PITCHER] Trey Riley
[CENTER_FIELD] Justin Dean
[CATCHER] Rusber Estrada
[PITCHER] William Woods
[CATCHER] Logan Brown
[DESIGNATED_HITTER] Beau Philip
[PITCHER] Tyler Owens
[SHORTSTOP] Vaughn Grissom
[CATCHER] Javier Valdes
[PITCHER] Bryce Elder
[PITCHER] Andrew Hoffmann
[PITCHER] Kris Anglin
[CATCHER] Adam Zebrowski

[TEAM] 143
[PITCHER] Kyle Gibson
[SECOND_BASE] Jean Segura
[SECOND_BASE] Ali Castillo
[PITCHER] Brad Hand
[LEFT_FIELD] Drew Maggi
[SHORTSTOP] Didi Gregorius
[PITCHER] Jeurys Familia
[CENTER_FIELD] Odúbel Herrera
[RIGHT_FIELD] Bryce Harper
[PITCHER] Michael Kelly
[PITCHER] Zack Wheeler
[PITCHER] Andrew Bellatti
[PITCHER] Cam Bedrosian
[CATCHER] J.T. Realmuto
[PITCHER] Ryan Sherriff
[PITCHER] Dillon Maples
[CATCHER] Garrett Stubbs
[PITCHER] Aaron Nola
[CENTER_FIELD] John Andreoli
[PITCHER] Corey Knebel
[INFIELD] Wendell Rijo
[PITCHER] James Marvel
[PITCHER] Zach Eflin
[PITCHER] José Alvarado
[THIRD_BASE] Yairo Muñoz
[PITCHER] Seranthony Domínguez
[SECOND_BASE] Johan Camargo
[PITCHER] Jake Newberry
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[CATCHER] Edgar Cabral
[DESIGNATED_HITTER] Justin Williams
[PITCHER] Cristopher Sánchez
[PITCHER] Sam Coonrod
[PITCHER] Joe Gatto
[CENTER_FIELD] Adam Haseley
[FIRST_BASE] Rhys Hoskins
[PITCHER] Nick Nelson
[FIRST_BASE] Josh Ockimey
[DESIGNATED_HITTER] Kyle Schwarber
[INFIELD] Madison Stokes
[PITCHER] Jack Perkins
[PITCHER] Bailey Falter
[CATCHER] Jack Conley
[PITCHER] James McArthur
[OUTFIELD] Matt Kroon
[CENTER_FIELD] Matt Vierling
[THIRD_BASE] Luke Williams
[PITCHER] Nick Duron
[SECOND_BASE] Scott Kingery
[PITCHER] Tyler Cyr
[THIRD_BASE] Alec Bohm
[CATCHER] Donny Sands
[SHORTSTOP] Nick Maton
[RIGHT_FIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[RIGHT_FIELD] Símon Muzziotti
[LEFT_FIELD] Mickey Moniak
[PITCHER] Jeff Singer
[PITCHER] Hans Crouse
[PITCHER] Erik Miller
[PITCHER] Braeden Ogle
[FIRST_BASE] Darick Hall
[PITCHER] Jonathan Hennigan
[PITCHER] Francisco Morales
[PITCHER] Jakob Hernandez
[PITCHER] Kyle Dohy
[CATCHER] Colby Fitch
[PITCHER] Damon Jones
[PITCHER] Ben Brown
[SECOND_BASE] Luis García
[CENTER_FIELD] Johan Rojas
[SHORTSTOP] Bryson Stott
[RIGHT_FIELD] Ethan Wilson
[CATCHER] Logan O'Hoppe
[PITCHER] Tyler Carr
[PITCHER] Austin Ross
[SHORTSTOP] Kervin Pichardo
[PITCHER] Brian Marconi
[PITCHER] Mike Adams

[GAME_START]
[PLAY] Flyout [BATTER] Johan Rojas [PITCHER] Kyle Muller [FIELDERS] Marcell Ozuna [MOVEMENTS] Johan Rojas home -> home [out]
[PLAY] Single [BATTER] Bryson Stott [PITCHER] Kyle Muller [MOVEMENTS] Bryson Stott home -> 1
[PLAY] Forceout [BATTER] Alec Bohm [PITCHER] Kyle Muller [FIELDERS] Orlando Arcia [MOVEMENTS] Bryson Stott 1 -> home [out], Alec Bohm home -> 1
[PLAY] Groundout [BATTER] Johan Camargo [PITCHER] Kyle Muller [FIELDERS] Ozzie Albies [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Single [BATTER] Orlando Arcia [PITCHER] Kyle Gibson [MOVEMENTS] Orlando Arcia home -> 1
[PLAY] Hit By Pitch [BATTER] Ozzie Albies [PITCHER] Kyle Gibson [MOVEMENTS] Orlando Arcia 1 -> 2, Ozzie Albies home -> 1
[PLAY] Strikeout [BATTER] Matt Olson [PITCHER] Kyle Gibson [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Marcell Ozuna [PITCHER] Kyle Gibson [FIELDERS] Alec Bohm, Johan Camargo [MOVEMENTS] Ozzie Albies 1 -> home [out], Marcell Ozuna home -> home [out]
[PLAY] Pop Out [BATTER] Darick Hall [PITCHER] Kyle Muller [FIELDERS] Braden Shewmake [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] Kyle Muller [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Stubbs [PITCHER] Kyle Muller [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Single [BATTER] Adam Duvall [PITCHER] Kyle Gibson [MOVEMENTS] Adam Duvall home -> 1
[PLAY] Strikeout [BATTER] Travis d'Arnaud [PITCHER] Kyle Gibson [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Forceout [BATTER] Michael Harris II [PITCHER] Kyle Gibson [FIELDERS] Johan Camargo [MOVEMENTS] Adam Duvall 1 -> home [out], Michael Harris II home -> 1
[PLAY] Strikeout [BATTER] Jesse Franklin V [PITCHER] Kyle Gibson [MOVEMENTS] Michael Harris II 1 -> 2, Jesse Franklin V home -> home [out]
[PLAY] Strikeout [BATTER] Símon Muzziotti [PITCHER] Sean Newcomb [MOVEMENTS] Símon Muzziotti home -> home [out]
[PLAY] Groundout [BATTER] Justin Williams [PITCHER] Sean Newcomb [FIELDERS] Matt Olson [MOVEMENTS] Justin Williams home -> home [out]
[PLAY] Strikeout [BATTER] Johan Rojas [PITCHER] Sean Newcomb [MOVEMENTS] Johan Rojas home -> home [out]
[PLAY] Groundout [BATTER] Braden Shewmake [PITCHER] Sam Coonrod [FIELDERS] Darick Hall [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Strikeout [BATTER] Orlando Arcia [PITCHER] Sam Coonrod [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Groundout [BATTER] Ozzie Albies [PITCHER] Sam Coonrod [FIELDERS] Bryson Stott [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Strikeout [BATTER] Bryson Stott [PITCHER] Dylan Lee [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Groundout [BATTER] Alec Bohm [PITCHER] Dylan Lee [FIELDERS] Braden Shewmake [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Groundout [BATTER] Johan Camargo [PITCHER] Dylan Lee [FIELDERS] Ozzie Albies [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Single [BATTER] Matt Olson [PITCHER] Cristopher Sánchez [MOVEMENTS] Matt Olson home -> 1
[PLAY] Strikeout [BATTER] Marcell Ozuna [PITCHER] Cristopher Sánchez [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Field Error [BATTER] Adam Duvall [PITCHER] Cristopher Sánchez [FIELDERS] Mickey Moniak [MOVEMENTS] Adam Duvall home -> 1, Drew Lugbauer 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Travis d'Arnaud [PITCHER] Cristopher Sánchez [FIELDERS] Bryson Stott, Johan Camargo [MOVEMENTS] Adam Duvall 1 -> home [out], Travis d'Arnaud home -> home [out]
[PLAY] Double [BATTER] Darick Hall [PITCHER] R.J. Alaniz [MOVEMENTS] Darick Hall home -> 2
[PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] R.J. Alaniz [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Groundout [BATTER] Garrett Stubbs [PITCHER] R.J. Alaniz [FIELDERS] Braden Shewmake [MOVEMENTS] Garrett Stubbs home -> home [out], Darick Hall 2 -> 3
[PLAY] Single [BATTER] Símon Muzziotti [PITCHER] R.J. Alaniz [MOVEMENTS] Símon Muzziotti home -> 1, Darick Hall 3 -> 4
[PLAY] Lineout [BATTER] Justin Williams [PITCHER] R.J. Alaniz [FIELDERS] R.J. Alaniz [MOVEMENTS] Símon Muzziotti 1 -> 2, Justin Williams home -> home [out]
[PLAY] Walk [BATTER] Michael Harris II [PITCHER] James McArthur [MOVEMENTS] Michael Harris II home -> 1
[PLAY] Single [BATTER] Jesse Franklin V [PITCHER] James McArthur [MOVEMENTS] Jesse Franklin V home -> 1, Michael Harris II 1 -> 2, Michael Harris II 2 -> home [out]
[PLAY] Pop Out [BATTER] Braden Shewmake [PITCHER] James McArthur [FIELDERS] Bryson Stott [MOVEMENTS] Braden Shewmake home -> home [out]
[PLAY] Groundout [BATTER] Orlando Arcia [PITCHER] James McArthur [FIELDERS] Johan Camargo [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Single [BATTER] Johan Rojas [PITCHER] William Woods [MOVEMENTS] Johan Rojas home -> 1
[PLAY] Flyout [BATTER] Bryson Stott [PITCHER] William Woods [FIELDERS] Greyson Jenista [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Groundout [BATTER] Alec Bohm [PITCHER] William Woods [FIELDERS] Yariel Gonzalez [MOVEMENTS] Johan Rojas 1 -> 2, Alec Bohm home -> home [out], Johan Rojas 2 -> 3
[PLAY] Groundout [BATTER] Johan Camargo [PITCHER] William Woods [FIELDERS] Jordan Cowan [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Flyout [BATTER] Yariel Gonzalez [PITCHER] James McArthur [FIELDERS] Drew Maggi [MOVEMENTS] Yariel Gonzalez home -> home [out]
[PLAY] Single [BATTER] Drew Lugbauer [PITCHER] James McArthur [MOVEMENTS] Drew Lugbauer home -> 1
[PLAY] Forceout [BATTER] Trey Harris [PITCHER] James McArthur [FIELDERS] Nick Maton [MOVEMENTS] Drew Lugbauer 1 -> home [out], Trey Harris home -> 1
[PLAY] Forceout [BATTER] Justin Dean [PITCHER] James McArthur [FIELDERS] Nick Maton [MOVEMENTS] Trey Harris 1 -> home [out], Justin Dean home -> 1
[PLAY] Pop Out [BATTER] Josh Ockimey [PITCHER] William Woods [FIELDERS] Vaughn Grissom [MOVEMENTS] Josh Ockimey home -> home [out]
[PLAY] Hit By Pitch [BATTER] Drew Maggi [PITCHER] William Woods [MOVEMENTS] Drew Maggi home -> 1
[PLAY] Grounded Into Double Play [BATTER] Donny Sands [PITCHER] William Woods [FIELDERS] Yariel Gonzalez, Yariel Gonzalez [MOVEMENTS] Drew Maggi 1 -> home [out], Donny Sands home -> home [out]
[PLAY] Groundout [BATTER] Logan Brown [PITCHER] James Marvel [FIELDERS] Luis García [MOVEMENTS] Logan Brown home -> home [out]
[PLAY] Flyout [BATTER] Michael Harris II [PITCHER] James Marvel [FIELDERS] Ethan Wilson [MOVEMENTS] Michael Harris II home -> home [out]
[PLAY] Strikeout [BATTER] Greyson Jenista [PITCHER] James Marvel [MOVEMENTS] Greyson Jenista home -> home [out]
[PLAY] Strikeout [BATTER] Ethan Wilson [PITCHER] Allan Winans [MOVEMENTS] Ethan Wilson home -> home [out]
[PLAY] Groundout [BATTER] Justin Williams [PITCHER] Allan Winans [FIELDERS] Drew Lugbauer [MOVEMENTS] Justin Williams home -> home [out]
[PLAY] Groundout [BATTER] John Andreoli [PITCHER] Allan Winans [FIELDERS] Jordan Cowan [MOVEMENTS] John Andreoli home -> home [out]
[PLAY] Single [BATTER] Vaughn Grissom [PITCHER] James Marvel [MOVEMENTS] Vaughn Grissom home -> 1
[PLAY] Single [BATTER] Jordan Cowan [PITCHER] James Marvel [MOVEMENTS] Jordan Cowan home -> 1, Vaughn Grissom 1 -> 2, Vaughn Grissom 2 -> 3
[PLAY] Walk [BATTER] Yariel Gonzalez [PITCHER] James Marvel [MOVEMENTS] Jordan Cowan 1 -> 2, Yariel Gonzalez home -> 1
[PLAY] Sac Fly [BATTER] Drew Lugbauer [PITCHER] James Marvel [FIELDERS] John Andreoli [SCORING_RUNNER] Vaughn Grissom [MOVEMENTS] Drew Lugbauer home -> home [out], Vaughn Grissom 3 -> 4
[PLAY] Single [BATTER] Trey Harris [PITCHER] James Marvel [MOVEMENTS] Trey Harris home -> 1, Trey Harris 1 -> 2, Jordan Cowan 2 -> 3, Jordan Cowan 3 -> 4, Yariel Gonzalez 1 -> 2, Yariel Gonzalez 2 -> 3
[PLAY] Fielders Choice [BATTER] Justin Dean [PITCHER] James Marvel [FIELDERS] Luke Williams [MOVEMENTS] Yariel Gonzalez 3 -> 4, Trey Harris 2 -> 3, Justin Dean home -> 1
[PLAY] Double [BATTER] Logan Brown [PITCHER] James Marvel [MOVEMENTS] Logan Brown home -> 2, Justin Dean 1 -> 3, Justin Dean 3 -> 4, Trey Harris 3 -> 4
[PLAY] Strikeout [BATTER] Beau Philip [PITCHER] Jakob Hernandez [MOVEMENTS] Beau Philip home -> home [out]
[PLAY] Strikeout [BATTER] Greyson Jenista [PITCHER] Jakob Hernandez [MOVEMENTS] Greyson Jenista home -> home [out]
[PLAY] Strikeout [BATTER] Nick Maton [PITCHER] Allan Winans [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Groundout [BATTER] Luke Williams [PITCHER] Allan Winans [FIELDERS] Vaughn Grissom [MOVEMENTS] Luke Williams home -> home [out]
