[GAME] 642212 [DATE] 2021-03-14 [VENUE] Chase Field [WEATHER] Sunny 63 9

[TEAM] 109
[LEFT_FIELD] David Peralta
[SECOND_BASE] Asdrúbal Cabrera
[PITCHER] Tyler Clippard
[PITCHER] Anthony Swarzak
[PITCHER] Joakim Soria
[PITCHER] Ryan Buchter
[THIRD_BASE] Eduardo Escobar
[PITCHER] Madison Bumgarner
[PITCHER] Merrill Kelly
[CATCHER] Stephen Vogt
[SECOND_BASE] Christian Lopes
[PITCHER] Seth Frankoff
[CENTER_FIELD] Trayce Thompson
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[THIRD_BASE] Juniel Querecuto
[PITCHER] Stefan Crichton
[CATCHER] Bryan Holaday
[PITCHER] Caleb Smith
[PITCHER] Carlos Navas
[PITCHER] Sam Moll
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Luke Weaver
[SHORTSTOP] Nick Ahmed
[PITCHER] Bradley Roney
[SECOND_BASE] Ketel Marte
[PITCHER] Chris Devenski
[PITCHER] Taylor Guilbeau
[DESIGNATED_HITTER] Carson Kelly
[PITCHER] Miguel Aguilar
[PITCHER] Ben Heller
[FIRST_BASE] Wyatt Mathisen
[PITCHER] Alex Young
[PITCHER] Keury Mella
[PITCHER] Jon Duplantier
[LEFT_FIELD] Tim Locastro
[CATCHER] Dominic Miroglio
[PITCHER] Riley Smith
[SECOND_BASE] Josh VanMeter
[PITCHER] Taylor Widener
[SHORTSTOP] Domingo Leyba
[CATCHER] Jose Herrera
[PITCHER] J.B. Bukauskas
[THIRD_BASE] Drew Ellis
[RIGHT_FIELD] Stuart Fairchild
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[LEFT_FIELD] Pavin Smith
[CATCHER] Jamie Ritchie
[PITCHER] Yoan López
[CATCHER] Daulton Varsho
[PITCHER] Taylor Clarke
[CENTER_FIELD] Jake McCarthy
[FIRST_BASE] Seth Beer
[PITCHER] Zac Gallen
[RIGHT_FIELD] Josh Rojas
[CATCHER] Eduardo Herrera
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Matt Peacock
[PITCHER] Josh Green
[CENTER_FIELD] Jeferson Espinal
[SHORTSTOP] Ronny Simon
[SHORTSTOP] Sheng-Ping Chen
[PITCHER] Luis Osorio

[TEAM] 137
[PITCHER] Scott Kazmir
[DESIGNATED_HITTER] Evan Longoria
[PITCHER] Johnny Cueto
[THIRD_BASE] Donovan Solano
[CATCHER] Buster Posey
[PITCHER] Jake McGee
[FIRST_BASE] Brandon Belt
[PITCHER] Jose Alvarez
[SECOND_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[LEFT_FIELD] Alex Dickerson
[PITCHER] Jay Jackson
[SECOND_BASE] Arismendy Alcántara
[PITCHER] Sam Selman
[PITCHER] Sam Wolff
[LEFT_FIELD] Darin Ruf
[CENTER_FIELD] Mike Yastrzemski
[CATCHER] Curt Casali
[PITCHER] Kevin Gausman
[PITCHER] Aaron Sanchez
[PITCHER] Luis González
[PITCHER] Wandy Peralta
[CENTER_FIELD] Austin Slater
[FIRST_BASE] Tommy La Stella
[PITCHER] Matt Wisler
[PITCHER] Jarlín García
[PITCHER] Reyes Moronta
[LEFT_FIELD] Jason Krizan
[PITCHER] Nick Tropeano
[PITCHER] Anthony Banda
[PITCHER] Dominic Leone
[PITCHER] Silvino Bracho
[THIRD_BASE] Jason Vosler
[CENTER_FIELD] Steven Duggar
[PITCHER] Alex Wood
[PITCHER] Yunior Marte
[PITCHER] Trevor Gott
[PITCHER] Zack Littell
[PITCHER] Jimmie Sherfy
[CENTER_FIELD] Luis Alexander Basabe
[SHORTSTOP] Mauricio Dubón
[PITCHER] Tyler Rogers
[CATCHER] Chadwick Tromp
[PITCHER] Daniel Álvarez
[PITCHER] Logan Webb
[LEFT_FIELD] Joe McCarthy
[PITCHER] Sean Hjelle
[DESIGNATED_HITTER] Joey Bart
[PITCHER] Matt Frisbee
[PITCHER] Tristan Beck
[RIGHT_FIELD] Jaylin Davis
[PITCHER] Tyler Cyr
[LEFT_FIELD] LaMonte Wade Jr.
[PITCHER] Kervin Castro
[CATCHER] Ricardo Genovés
[PITCHER] José Marte
[OUTFIELD] Hunter Bishop
[PITCHER] Gregory Santos
[PITCHER] Camilo Doval
[FIRST_BASE] Logan Wyatt
[PITCHER] Caleb Kilian
[FIRST_BASE] Connor Cannon
[PITCHER] Conner Menez
[PITCHER] Sam Long
[THIRD_BASE] Will Wilson
[PITCHER] Caleb Baragar
[PITCHER] Rico Garcia
[CENTER_FIELD] Heliot Ramos
[CATCHER] Patrick Bailey
[CENTER_FIELD] Alexander Canario
[PITCHER] Prelander Berroa
[PITCHER] Dedniel Núñez
[PITCHER] Ivan Armstrong
[PITCHER] Kai-Wei Teng
[SHORTSTOP] Marco Luciano
[PITCHER] Shun Yamaguchi

[GAME_START]
[PLAY] Strikeout [BATTER] Tommy La Stella [PITCHER] Caleb Smith [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Strikeout [BATTER] Mike Yastrzemski [PITCHER] Caleb Smith [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Walk [BATTER] Donovan Solano [PITCHER] Caleb Smith [MOVEMENTS] Donovan Solano home -> 1
[PLAY] Walk [BATTER] Wilmer Flores [PITCHER] Caleb Smith [MOVEMENTS] Donovan Solano 1 -> 2, Wilmer Flores home -> 1
[PLAY] Strikeout [BATTER] Evan Longoria [PITCHER] Caleb Smith [MOVEMENTS] Evan Longoria home -> home [out]
[PLAY] Groundout [BATTER] David Peralta [PITCHER] Conner Menez [FIELDERS] Donovan Solano [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Groundout [BATTER] Asdrúbal Cabrera [PITCHER] Conner Menez [FIELDERS] Brandon Crawford [MOVEMENTS] Asdrúbal Cabrera home -> home [out]
[PLAY] Groundout [BATTER] Eduardo Escobar [PITCHER] Conner Menez [FIELDERS] Donovan Solano [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Single [BATTER] Brandon Crawford [PITCHER] Caleb Smith [MOVEMENTS] Brandon Crawford home -> 1
[PLAY] Walk [BATTER] Curt Casali [PITCHER] Caleb Smith [MOVEMENTS] Brandon Crawford 1 -> 2, Curt Casali home -> 1
[PLAY] Walk [BATTER] Steven Duggar [PITCHER] Caleb Smith [MOVEMENTS] Brandon Crawford 2 -> 3, Curt Casali 1 -> 2, Steven Duggar home -> 1
[PLAY] Sac Fly [BATTER] Jaylin Davis [PITCHER] Caleb Smith [FIELDERS] David Peralta [SCORING_RUNNER] Brandon Crawford [MOVEMENTS] Jaylin Davis home -> home [out], Brandon Crawford 3 -> 4
[PLAY] Double Play [BATTER] Tommy La Stella [PITCHER] Tyler Gilbert [FIELDERS] Asdrúbal Cabrera, Asdrúbal Cabrera [MOVEMENTS] Tommy La Stella home -> home [out], Curt Casali 2 -> home [out]
[PLAY] Strikeout [BATTER] Carson Kelly [PITCHER] Conner Menez [MOVEMENTS] Carson Kelly home -> home [out]
[PLAY] Lineout [BATTER] Trayce Thompson [PITCHER] Conner Menez [FIELDERS] Brandon Crawford [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Flyout [BATTER] Daulton Varsho [PITCHER] Conner Menez [FIELDERS] Mike Yastrzemski [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Strikeout [BATTER] Mike Yastrzemski [PITCHER] Caleb Smith [MOVEMENTS] Mike Yastrzemski home -> home [out]
[PLAY] Flyout [BATTER] Donovan Solano [PITCHER] Caleb Smith [FIELDERS] Pavin Smith [MOVEMENTS] Donovan Solano home -> home [out]
[PLAY] Strikeout [BATTER] Wilmer Flores [PITCHER] Caleb Smith [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Strikeout [BATTER] Wyatt Mathisen [PITCHER] Conner Menez [MOVEMENTS] Wyatt Mathisen home -> home [out]
[PLAY] Walk [BATTER] Pavin Smith [PITCHER] Conner Menez [MOVEMENTS] Pavin Smith home -> 1
[PLAY] Single [BATTER] Domingo Leyba [PITCHER] Conner Menez [MOVEMENTS] Domingo Leyba home -> 1, Pavin Smith 1 -> 2
[PLAY] Strikeout [BATTER] David Peralta [PITCHER] Conner Menez [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Groundout [BATTER] Asdrúbal Cabrera [PITCHER] Silvino Bracho [FIELDERS] Wilmer Flores [MOVEMENTS] Asdrúbal Cabrera home -> home [out]
[PLAY] Single [BATTER] Evan Longoria [PITCHER] Chris Devenski [MOVEMENTS] Evan Longoria home -> 1
[PLAY] Grounded Into Double Play [BATTER] Brandon Crawford [PITCHER] Chris Devenski [FIELDERS] Wyatt Mathisen, Domingo Leyba [MOVEMENTS] Evan Longoria 1 -> home [out], Brandon Crawford home -> home [out]
