[GAME] 642151 [DATE] 2021-03-23 [VENUE] Chase Field [WEATHER] Cloudy 59 0

[TEAM] 109
[LEFT_FIELD] David Peralta
[SECOND_BASE] Asdrúbal Cabrera
[PITCHER] Tyler Clippard
[PITCHER] Anthony Swarzak
[PITCHER] Joakim Soria
[PITCHER] Ryan Buchter
[THIRD_BASE] Eduardo Escobar
[PITCHER] Madison Bumgarner
[PITCHER] Merrill Kelly
[CATCHER] Stephen Vogt
[PINCH_HITTER] Christian Lopes
[PITCHER] Seth Frankoff
[RIGHT_FIELD] Trayce Thompson
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[SECOND_BASE] Juniel Querecuto
[PITCHER] Stefan Crichton
[CATCHER] Bryan Holaday
[PITCHER] Caleb Smith
[PITCHER] Carlos Navas
[PITCHER] Sam Moll
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Luke Weaver
[SHORTSTOP] Nick Ahmed
[CENTER_FIELD] Ketel Marte
[PITCHER] Chris Devenski
[PITCHER] Taylor Guilbeau
[CATCHER] Carson Kelly
[PITCHER] Miguel Aguilar
[PITCHER] Ben Heller
[FIRST_BASE] Wyatt Mathisen
[PITCHER] Alex Young
[PITCHER] Keury Mella
[PITCHER] Jon Duplantier
[LEFT_FIELD] Tim Locastro
[CATCHER] Dominic Miroglio
[SECOND_BASE] Josh VanMeter
[PITCHER] Taylor Widener
[SHORTSTOP] Domingo Leyba
[CATCHER] Jose Herrera
[THIRD_BASE] Drew Ellis
[LEFT_FIELD] Stuart Fairchild
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[LEFT_FIELD] Pavin Smith
[CATCHER] Jamie Ritchie
[PITCHER] Yoan López
[CENTER_FIELD] Daulton Varsho
[PITCHER] Taylor Clarke
[CENTER_FIELD] Jake McCarthy
[FIRST_BASE] Seth Beer
[PITCHER] Zac Gallen
[RIGHT_FIELD] Josh Rojas
[CATCHER] Eduardo Herrera
[PITCHER] Josh Green
[CENTER_FIELD] Jeferson Espinal
[SHORTSTOP] Ronny Simon
[CENTER_FIELD] Corbin Carroll
[SHORTSTOP] Sheng-Ping Chen
[PITCHER] Luis Osorio

[TEAM] 136
[PITCHER] Matt Magill
[PITCHER] Ken Giles
[DESIGNATED_HITTER] Mitch Haniger
[PITCHER] James Paxton
[THIRD_BASE] Kyle Seager
[PITCHER] Yusei Kikuchi
[LEFT_FIELD] José Marmolejos
[PITCHER] Domingo Tapia
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[SHORTSTOP] Jack Reinheimer
[RIGHT_FIELD] Eric Filia
[PITCHER] Taylor Guerrieri
[DESIGNATED_HITTER] Dillon Thomas
[PITCHER] Rafael Montero
[PITCHER] Roenis Elías
[FIRST_BASE] Sam Travis
[CATCHER] José Godoy
[CATCHER] Tom Murphy
[PITCHER] JT Chargois
[PITCHER] Kendall Graveman
[PITCHER] Drew Steckenrider
[CATCHER] Luis Torrens
[PITCHER] Brady Lail
[PITCHER] Jaime Schultz
[SECOND_BASE] Donovan Walton
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[CENTER_FIELD] Braden Bishop
[SHORTSTOP] J.P. Crawford
[RIGHT_FIELD] Jake Fraley
[CENTER_FIELD] Kyle Lewis
[PITCHER] Ian McKinney
[PITCHER] Keynan Middleton
[THIRD_BASE] Jantzen Witte
[PITCHER] Jimmy Yacabonis
[LEFT_FIELD] Luis Liberato
[SECOND_BASE] Jordan Cowan
[PITCHER] Justin Dunn
[SECOND_BASE] Shed Long Jr.
[PITCHER] Moises Gomez
[CATCHER] Josh Morgan
[PITCHER] Justus Sheffield
[PITCHER] Erik Swanson
[FIRST_BASE] Evan White
[CATCHER] Brian O'Keefe
[PITCHER] Vinny Nittoli
[CATCHER] Cal Raleigh
[PITCHER] Nick Duron
[SECOND_BASE] Ty France
[CENTER_FIELD] Sam Haggerty
[SHORTSTOP] Dylan Moore
[PITCHER] Ljay Newsome
[PITCHER] Anthony Misiewicz
[CENTER_FIELD] Taylor Trammell
[PITCHER] Aaron Fletcher
[PITCHER] Robert Dugger
[THIRD_BASE] Austin Shenton
[PITCHER] Logan Gilbert
[PITCHER] George Kirby
[CATCHER] Carter Bins
[PITCHER] Darren McCaughan
[PITCHER] Yohan Ramírez
[THIRD_BASE] Tyler Keenan
[PITCHER] Adam Macko
[LEFT_FIELD] Jarred Kelenic
[PITCHER] Emerson Hancock
[PITCHER] Nick Margevicius
[PITCHER] Will Vest
[PITCHER] Damon Casetta-Stubbs
[RIGHT_FIELD] Julio Rodríguez
[PITCHER] Joey Gerber
[PITCHER] Brandon Williamson
[INFIELD] Luis Chevalier
[PITCHER] Connor Phillips
[PITCHER] Joaquin Tejada

[GAME_START]
[PLAY] Walk [BATTER] Mitch Haniger [PITCHER] Merrill Kelly [MOVEMENTS] Mitch Haniger home -> 1
[PLAY] Pop Out [BATTER] Ty France [PITCHER] Merrill Kelly [FIELDERS] Nick Ahmed [MOVEMENTS] Ty France home -> home [out]
[PLAY] Lineout [BATTER] Kyle Seager [PITCHER] Merrill Kelly [FIELDERS] Trayce Thompson [MOVEMENTS] Kyle Seager home -> home [out]
[PLAY] Single [BATTER] José Marmolejos [PITCHER] Merrill Kelly [MOVEMENTS] José Marmolejos home -> 1, Mitch Haniger 1 -> 2, Mitch Haniger 2 -> 3
[PLAY] Double [BATTER] Dylan Moore [PITCHER] Merrill Kelly [MOVEMENTS] Dylan Moore home -> 2, Mitch Haniger 3 -> 4, José Marmolejos 1 -> 3
[PLAY] Strikeout [BATTER] Evan White [PITCHER] Merrill Kelly [MOVEMENTS] Evan White home -> home [out]
[PLAY] Groundout [BATTER] Ketel Marte [PITCHER] Chris Flexen [FIELDERS] Evan White [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Single [BATTER] Asdrúbal Cabrera [PITCHER] Chris Flexen [MOVEMENTS] Asdrúbal Cabrera home -> 1
[PLAY] Walk [BATTER] Eduardo Escobar [PITCHER] Chris Flexen [MOVEMENTS] Asdrúbal Cabrera 1 -> 2, Eduardo Escobar home -> 1
[PLAY] Strikeout [BATTER] Christian Walker [PITCHER] Chris Flexen [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Strikeout [BATTER] Stephen Vogt [PITCHER] Chris Flexen [MOVEMENTS] Stephen Vogt home -> home [out]
[PLAY] Flyout [BATTER] Jake Fraley [PITCHER] Merrill Kelly [FIELDERS] Ketel Marte [MOVEMENTS] Jake Fraley home -> home [out]
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Merrill Kelly [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Flyout [BATTER] Sam Haggerty [PITCHER] Merrill Kelly [FIELDERS] Pavin Smith [MOVEMENTS] Sam Haggerty home -> home [out]
[PLAY] Flyout [BATTER] Nick Ahmed [PITCHER] Chris Flexen [FIELDERS] José Marmolejos [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Chris Flexen [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Strikeout [BATTER] Pavin Smith [PITCHER] Chris Flexen [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Flyout [BATTER] Mitch Haniger [PITCHER] Merrill Kelly [FIELDERS] Ketel Marte [MOVEMENTS] Mitch Haniger home -> home [out]
[PLAY] Groundout [BATTER] Ty France [PITCHER] Merrill Kelly [FIELDERS] Nick Ahmed [MOVEMENTS] Ty France home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Seager [PITCHER] Merrill Kelly [MOVEMENTS] Kyle Seager home -> home [out]
[PLAY] Lineout [BATTER] Merrill Kelly [PITCHER] Chris Flexen [FIELDERS] Jake Fraley [MOVEMENTS] Merrill Kelly home -> home [out]
[PLAY] Groundout [BATTER] Ketel Marte [PITCHER] Chris Flexen [FIELDERS] Chris Flexen [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Lineout [BATTER] Asdrúbal Cabrera [PITCHER] Chris Flexen [FIELDERS] José Marmolejos [MOVEMENTS] Asdrúbal Cabrera home -> home [out]
[PLAY] Single [BATTER] José Marmolejos [PITCHER] Merrill Kelly [MOVEMENTS] José Marmolejos home -> 1
[PLAY] Grounded Into Double Play [BATTER] Dylan Moore [PITCHER] Merrill Kelly [FIELDERS] Eduardo Escobar, Asdrúbal Cabrera [MOVEMENTS] José Marmolejos 1 -> home [out], Dylan Moore home -> home [out]
[PLAY] Single [BATTER] Evan White [PITCHER] Merrill Kelly [MOVEMENTS] Evan White home -> 1
[PLAY] Walk [BATTER] Jake Fraley [PITCHER] Merrill Kelly [MOVEMENTS] Evan White 1 -> 2, Jake Fraley home -> 1
[PLAY] Single [BATTER] Tom Murphy [PITCHER] Merrill Kelly [MOVEMENTS] Tom Murphy home -> 1, Evan White 2 -> 3, Jake Fraley 1 -> 2
