[GAME] 642208 [DATE] 2021-03-02 [VENUE] Chase Field [WEATHER] Sunny 75 8

[TEAM] 109
[PLAY] Walk [BATTER] Trent Grisham [PITCHER] Caleb Smith [MOVEMENTS] Trent Grisham home -> 1
[PLAY] Single [BATTER] Fernando Tatis Jr. [PITCHER] Caleb Smith [MOVEMENTS] Fernando Tatis Jr. home -> 1, Trent Grisham 1 -> 2, Trent Grisham 2 -> 3
[PLAY] Flyout [BATTER] Manny Machado [PITCHER] Caleb Smith [FIELDERS] David Peralta [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Strikeout [BATTER] Eric Hosmer [PITCHER] Caleb Smith [MOVEMENTS] Trent Grisham 3 -> 4, Fernando Tatis Jr. 1 -> 2, Eric Hosmer home -> home [out]
[PLAY] Flyout [BATTER] Wil Myers [PITCHER] Caleb Smith [FIELDERS] Ketel Marte [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Groundout [BATTER] David Peralta [PITCHER] Ryan Weathers [FIELDERS] Eric Hosmer [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Double [BATTER] Nick Ahmed [PITCHER] Ryan Weathers [MOVEMENTS] Nick Ahmed home -> 2
[PLAY] Single [BATTER] Ketel Marte [PITCHER] Ryan Weathers [MOVEMENTS] Ketel Marte home -> 1, Nick Ahmed 2 -> 4, Ketel Marte 1 -> home [out]
[PLAY] Groundout [BATTER] Eduardo Escobar [PITCHER] Ryan Weathers [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Eduardo Escobar home -> home [out]
[PLAY] Single [BATTER] Jake Cronenworth [PITCHER] Caleb Smith [MOVEMENTS] Jake Cronenworth home -> 1
[PLAY] Double [BATTER] Austin Nola [PITCHER] Caleb Smith [MOVEMENTS] Austin Nola home -> 2, Jake Cronenworth 1 -> 3, Jake Cronenworth 3 -> 4
[PLAY] Groundout [BATTER] Jurickson Profar [PITCHER] Caleb Smith [FIELDERS] Nick Ahmed [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Walk [BATTER] Juan Fernandez [PITCHER] Caleb Smith [MOVEMENTS] Juan Fernandez home -> 1
[PLAY] Fielders Choice [BATTER] Trent Grisham [PITCHER] Caleb Smith [FIELDERS] Josh Rojas [MOVEMENTS] Austin Nola 2 -> 3, Juan Fernandez 1 -> 2, Trent Grisham home -> 1
[PLAY] Home Run [BATTER] Fernando Tatis Jr. [PITCHER] Caleb Smith [MOVEMENTS] Fernando Tatis Jr. home -> 4, Austin Nola 3 -> 4, Juan Fernandez 2 -> 4, Trent Grisham 1 -> 4
[PLAY] Groundout [BATTER] Manny Machado [PITCHER] Caleb Smith [FIELDERS] Nick Ahmed [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Pop Out [BATTER] Eric Hosmer [PITCHER] Caleb Smith [FIELDERS] Eduardo Escobar [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Walk [BATTER] Trayce Thompson [PITCHER] Ryan Weathers [MOVEMENTS] Trayce Thompson home -> 1
[PLAY] Hit By Pitch [BATTER] Andrew Young [PITCHER] Ryan Weathers [MOVEMENTS] Trayce Thompson 1 -> home [out], Andrew Young home -> 1
[PLAY] Strikeout [BATTER] Daulton Varsho [PITCHER] Ryan Weathers [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Strikeout [BATTER] Josh Rojas [PITCHER] Ryan Weathers [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Single [BATTER] Wil Myers [PITCHER] Alex Young [MOVEMENTS] Wil Myers home -> 1
[PLAY] Double Play [BATTER] Jake Cronenworth [PITCHER] Alex Young [FIELDERS] Trayce Thompson, Trayce Thompson [MOVEMENTS] Jake Cronenworth home -> home [out], Wil Myers 1 -> home [out]
[PLAY] Groundout [BATTER] Austin Nola [PITCHER] Alex Young [FIELDERS] Eduardo Escobar [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Single [BATTER] Wyatt Mathisen [PITCHER] Michel Baez [MOVEMENTS] Wyatt Mathisen home -> 1
[PLAY] Walk [BATTER] David Peralta [PITCHER] Michel Baez [MOVEMENTS] Wyatt Mathisen 1 -> 2, David Peralta home -> 1
[PLAY] Strikeout [BATTER] Nick Ahmed [PITCHER] Michel Baez [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Strikeout [BATTER] Ketel Marte [PITCHER] Michel Baez [MOVEMENTS] Ketel Marte home -> home [out]
[PLAY] Walk [BATTER] Eduardo Escobar [PITCHER] Michel Baez [MOVEMENTS] Wyatt Mathisen 2 -> 3, David Peralta 1 -> 2, Eduardo Escobar home -> 1
[PLAY] Groundout [BATTER] Trayce Thompson [PITCHER] Michel Baez [FIELDERS] Manny Machado [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Flyout [BATTER] Jurickson Profar [PITCHER] Alex Young [FIELDERS] Trayce Thompson [MOVEMENTS] Jurickson Profar home -> home [out]
[PLAY] Pop Out [BATTER] Juan Fernandez [PITCHER] Alex Young [FIELDERS] Josh Rojas [MOVEMENTS] Juan Fernandez home -> home [out]
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] Alex Young [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Walk [BATTER] Andrew Young [PITCHER] Michel Baez [MOVEMENTS] Andrew Young home -> 1
[PLAY] Pop Out [BATTER] Daulton Varsho [PITCHER] Michel Baez [FIELDERS] Fernando Tatis Jr. [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Single [BATTER] Josh Rojas [PITCHER] Michel Baez [MOVEMENTS] Josh Rojas home -> 1, Andrew Young 1 -> 2, Andrew Young 2 -> 3
[PLAY] Single [BATTER] Wyatt Mathisen [PITCHER] Michel Baez [MOVEMENTS] Wyatt Mathisen home -> 1, Andrew Young 3 -> 4, Josh Rojas 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] David Peralta [PITCHER] Michel Baez [FIELDERS] Jake Cronenworth, Fernando Tatis Jr. [MOVEMENTS] Wyatt Mathisen 1 -> home [out], David Peralta home -> home [out]
[PLAY] Walk [BATTER] Fernando Tatis Jr. [PITCHER] Kevin Ginkel [MOVEMENTS] Fernando Tatis Jr. home -> 1
[PLAY] Strikeout [BATTER] Manny Machado [PITCHER] Kevin Ginkel [MOVEMENTS] CJ Abrams 1 -> home [out], Manny Machado home -> home [out]
[PLAY] Groundout [BATTER] Eric Hosmer [PITCHER] Kevin Ginkel [FIELDERS] Nick Ahmed [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Flyout [BATTER] Nick Ahmed [PITCHER] Aaron Leasher [FIELDERS] Robert Hassell III [MOVEMENTS] Nick Ahmed home -> home [out]
[PLAY] Walk [BATTER] Ketel Marte [PITCHER] Aaron Leasher [MOVEMENTS] Ketel Marte home -> 1
[PLAY] Grounded Into Double Play [BATTER] Eduardo Escobar [PITCHER] Aaron Leasher [FIELDERS] CJ Abrams, Jake Cronenworth [MOVEMENTS] Drew Ellis 1 -> home [out], Eduardo Escobar home -> home [out]
[PLAY] Groundout [BATTER] Wil Myers [PITCHER] Miguel Aguilar [FIELDERS] Geraldo Perdomo [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cronenworth [PITCHER] Miguel Aguilar [MOVEMENTS] Jake Cronenworth home -> home [out]
[PLAY] Groundout [BATTER] Austin Nola [PITCHER] Miguel Aguilar [FIELDERS] Geraldo Perdomo [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Aaron Leasher [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Pop Out [BATTER] Andrew Young [PITCHER] Aaron Leasher [FIELDERS] Gosuke Katoh [MOVEMENTS] Andrew Young home -> home [out]
[PLAY] Walk [BATTER] Geraldo Perdomo [PITCHER] Aaron Leasher [MOVEMENTS] Geraldo Perdomo home -> 1
[PLAY] Flyout [BATTER] Josh Rojas [PITCHER] Aaron Leasher [FIELDERS] Robert Hassell III [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Groundout [BATTER] Patrick Kivlehan [PITCHER] Sam Moll [FIELDERS] Sam Moll [MOVEMENTS] Patrick Kivlehan home -> home [out]
[PLAY] Strikeout [BATTER] Webster Rivas [PITCHER] Sam Moll [MOVEMENTS] Webster Rivas home -> home [out]
[PLAY] Strikeout [BATTER] Robert Hassell III [PITCHER] Sam Moll [MOVEMENTS] Robert Hassell III home -> home [out]
[PLAY] Strikeout [BATTER] Jake McCarthy [PITCHER] Miguel Díaz [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Flyout [BATTER] Pavin Smith [PITCHER] Miguel Díaz [FIELDERS] Robert Hassell III [MOVEMENTS] Pavin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Stuart Fairchild [PITCHER] Miguel Díaz [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Triple [BATTER] CJ Abrams [PITCHER] Bradley Roney [MOVEMENTS] CJ Abrams home -> 3
[PLAY] Walk [BATTER] Eguy Rosario [PITCHER] Bradley Roney [MOVEMENTS] Eguy Rosario home -> 1
[PLAY] Sac Fly [BATTER] Nick Tanielu [PITCHER] Bradley Roney [FIELDERS] Stuart Fairchild [SCORING_RUNNER] CJ Abrams [MOVEMENTS] Nick Tanielu home -> home [out], CJ Abrams 3 -> 4
[PLAY] Strikeout [BATTER] Brian O'Grady [PITCHER] Bradley Roney [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Flyout [BATTER] Gosuke Katoh [PITCHER] Bradley Roney [FIELDERS] Jake McCarthy [MOVEMENTS] Gosuke Katoh home -> home [out]
[PLAY] Flyout [BATTER] Drew Ellis [PITCHER] Miguel Díaz [FIELDERS] Robert Hassell III [MOVEMENTS] Drew Ellis home -> home [out]
[PLAY] Single [BATTER] Dominic Miroglio [PITCHER] Miguel Díaz [MOVEMENTS] Dominic Miroglio home -> 1
[PLAY] Lineout [BATTER] Seth Beer [PITCHER] Miguel Díaz [FIELDERS] Patrick Kivlehan [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Lineout [BATTER] Domingo Leyba [PITCHER] Miguel Díaz [FIELDERS] Robert Hassell III [MOVEMENTS] Domingo Leyba home -> home [out]
[GAME_END]
