[GAME] 641603 [DATE] 2021-03-25 [VENUE] Guaranteed Rate Field [WEATHER] Cloudy 71 5

[TEAM] 145
[PITCHER] Lance Lynn
[CATCHER] Yasmani Grandal
[CATCHER] Jonathan Lucroy
[PITCHER] Liam Hendriks
[FIRST_BASE] Tim Beckham
[RIGHT_FIELD] Mikie Mahtook
[PITCHER] Nik Turley
[THIRD_BASE] Leury García
[FIRST_BASE] José Abreu
[CENTER_FIELD] Billy Hamilton
[PITCHER] Dallas Keuchel
[PITCHER] Connor Sadzeck
[SECOND_BASE] Marco Hernández
[PITCHER] Tayron Guerrero
[RIGHT_FIELD] Adam Eaton
[PITCHER] Jace Fry
[PITCHER] Jacob Lindgren
[PITCHER] Evan Marshall
[PITCHER] Mike Wright Jr.
[DESIGNATED_HITTER] Yermín Mercedes
[PITCHER] Carlos Rodón
[PITCHER] Aaron Bummer
[PITCHER] Matt Tomshaw
[PITCHER] Lucas Giolito
[RIGHT_FIELD] Nick Williams
[LEFT_FIELD] Matt Reynolds
[PITCHER] José Ruiz
[PITCHER] Ryan Burr
[THIRD_BASE] Zach Remillard
[SHORTSTOP] Tim Anderson
[FIRST_BASE] Zack Collins
[CENTER_FIELD] Adam Engel
[PITCHER] Matt Foster
[PITCHER] Emilio Vargas
[LEFT_FIELD] Eloy Jiménez
[CATCHER] Carlos Pérez
[PITCHER] Félix Paulino
[PITCHER] Dylan Cease
[PITCHER] Michael Kopech
[PITCHER] Kade McClure
[PITCHER] Alex McRae
[PITCHER] Kodi Medeiros
[PITCHER] Bennett Sousa
[PITCHER] Will Carter
[THIRD_BASE] Yoán Moncada
[PITCHER] Danny Dopico
[PITCHER] Konnor Pilkington
[SECOND_BASE] Nick Madrigal
[SHORTSTOP] Danny Mendick
[PITCHER] Kyle Kubat
[CATCHER] Nate Nolan
[SHORTSTOP] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[PITCHER] Caleb Freeman
[PITCHER] Codi Heuer
[PITCHER] Garrett Crochet
[PITCHER] Andrew Pérez
[FIRST_BASE] Andrew Vaughn
[PITCHER] Jordan Mikel
[PITCHER] Bailey Horn
[SHORTSTOP] Yolbert Sanchez
[OUTFIELD] Godwin Bennett

[TEAM] 113
[PITCHER] Sean Doolittle
[PITCHER] Wade Miley
[SECOND_BASE] Mike Freeman
[CATCHER] Rocky Gale
[SECOND_BASE] Mike Moustakas
[PITCHER] Sonny Gray
[SECOND_BASE] Dee Strange-Gordon
[FIRST_BASE] Nicky Delmonico
[PITCHER] Michael Lorenzen
[SHORTSTOP] Eugenio Suárez
[CATCHER] Tucker Barnhart
[THIRD_BASE] Kyle Farmer
[RIGHT_FIELD] Tyler Naquin
[PITCHER] Cam Bedrosian
[PITCHER] Jesse Biddle
[RIGHT_FIELD] Nick Castellanos
[PITCHER] José De León
[PITCHER] Heath Hembree
[PITCHER] Josh Osich
[RIGHT_FIELD] Mark Payton
[PITCHER] R.J. Alaniz
[CENTER_FIELD] Scott Heineman
[LEFT_FIELD] Dwight Smith Jr.
[PINCH_HITTER] Cheslor Cuthbert
[PITCHER] Noé Ramirez
[PITCHER] Brandon Finnegan
[PITCHER] Art Warren
[RIGHT_FIELD] Aristides Aquino
[PITCHER] Sal Romano
[PITCHER] Amir Garrett
[SECOND_BASE] Alex Blandino
[PITCHER] Carson Fulmer
[CATCHER] Chris Okey
[PITCHER] Lucas Sims
[LEFT_FIELD] Jesse Winker
[PINCH_HITTER] Deivy Grullón
[SECOND_BASE] Max Schrock
[PITCHER] Tejay Antone
[PITCHER] Luis Castillo
[PITCHER] Braden Shipley
[PITCHER] Matt Ball
[PITCHER] Shane Carle
[PITCHER] Tyler Mahle
[PITCHER] Matt Pidich
[CATCHER] Chuckie Robinson
[SECOND_BASE] Errol Robinson
[OUTFIELD] Narciso Crook
[PITCHER] Bo Takahashi
[PITCHER] Jeff Hoffman
[CATCHER] Mark Kolozsvary
[PITCHER] Hector Perez
[PITCHER] Noah Davis
[SECOND_BASE] Jonathan India
[CATCHER] Tyler Stephenson
[SHORTSTOP] Kyle Holder
[PITCHER] Dauri Moreta
[THIRD_BASE] Alejo Lopez
[PITCHER] Reiver Sanmartin
[PITCHER] Nick Lodolo
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[PITCHER] Brandon Bailey
[CENTER_FIELD] Nick Senzel
[LEFT_FIELD] TJ Friedl
[THIRD_BASE] Alfredo Rodriguez
[PITCHER] Cionel Pérez
[CENTER_FIELD] Shogo Akiyama
[PITCHER] Ryan Lillie
[PITCHER] Francis Peguero
[PITCHER] Lyon Richardson
[OUTFIELD] Darlin Guzman
[PITCHER] Jason Parker
[CENTER_FIELD] Austin Hendrick
[PITCHER] Case Williams

[GAME_START]
[PLAY] Flyout [BATTER] Jesse Winker [PITCHER] Dylan Cease [FIELDERS] Billy Hamilton [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Groundout [BATTER] Nick Senzel [PITCHER] Dylan Cease [FIELDERS] Danny Mendick [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Stephenson [PITCHER] Dylan Cease [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Flyout [BATTER] Leury García [PITCHER] José De León [FIELDERS] Nick Senzel [MOVEMENTS] Leury García home -> home [out]
[PLAY] Strikeout [BATTER] Adam Eaton [PITCHER] José De León [MOVEMENTS] Adam Eaton home -> home [out]
[PLAY] Field Error [BATTER] Andrew Vaughn [PITCHER] José De León [FIELDERS] Jonathan India [MOVEMENTS] Andrew Vaughn home -> 1
