[GAME] 641962 [DATE] 2021-03-09 [VENUE] Guaranteed Rate Field [WEATHER] Partly Cloudy 76 15

[TEAM] 145
[PITCHER] Lance Lynn
[CATCHER] Yasmani Grandal
[CATCHER] Jonathan Lucroy
[PITCHER] Liam Hendriks
[SHORTSTOP] Tim Beckham
[OUTFIELD] Mikie Mahtook
[SECOND_BASE] Leury García
[FIRST_BASE] José Abreu
[PITCHER] Dallas Keuchel
[PITCHER] Connor Sadzeck
[PINCH_HITTER] Marco Hernández
[PITCHER] Tayron Guerrero
[RIGHT_FIELD] Adam Eaton
[PITCHER] Jace Fry
[PITCHER] Jacob Lindgren
[PITCHER] Evan Marshall
[PITCHER] Mike Wright Jr.
[CATCHER] Yermín Mercedes
[PITCHER] Carlos Rodón
[PITCHER] Aaron Bummer
[PITCHER] Matt Tomshaw
[PITCHER] Lucas Giolito
[RIGHT_FIELD] Nick Williams
[THIRD_BASE] Matt Reynolds
[PITCHER] José Ruiz
[PITCHER] Ryan Burr
[SECOND_BASE] Zach Remillard
[PITCHER] Jimmy Cordero
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[PITCHER] Zack Burdi
[PINCH_HITTER] Zack Collins
[CENTER_FIELD] Adam Engel
[PITCHER] Bernardo Flores Jr.
[PITCHER] Matt Foster
[PITCHER] Emilio Vargas
[LEFT_FIELD] Eloy Jiménez
[DESIGNATED_HITTER] Micker Adolfo
[CATCHER] Carlos Pérez
[PITCHER] Félix Paulino
[PITCHER] Dylan Cease
[PITCHER] Tyler Johnson
[PITCHER] Michael Kopech
[PITCHER] Kade McClure
[PITCHER] Alex McRae
[PITCHER] Kodi Medeiros
[PITCHER] Bennett Sousa
[PITCHER] Will Carter
[DESIGNATED_HITTER] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Danny Dopico
[PITCHER] Konnor Pilkington
[SECOND_BASE] Nick Madrigal
[CATCHER] Seby Zavala
[SHORTSTOP] Danny Mendick
[PITCHER] Kyle Kubat
[RIGHT_FIELD] Blake Rutherford
[THIRD_BASE] Jake Burger
[PITCHER] Jimmy Lambert
[LEFT_FIELD] Luis González
[CENTER_FIELD] Luis Robert Jr.
[PITCHER] Caleb Freeman
[PITCHER] Codi Heuer
[PITCHER] Garrett Crochet
[PITCHER] Jonathan Stiever
[PITCHER] Andrew Pérez
[FIRST_BASE] Andrew Vaughn
[PITCHER] Jordan Mikel
[PITCHER] Bailey Horn

[TEAM] 135
[PITCHER] Mark Melancon
[SHORTSTOP] Pedro Florimón
[PITCHER] Craig Stammen
[DESIGNATED_HITTER] Tommy Pham
[PITCHER] Yu Darvish
[PITCHER] Drew Pomeranz
[FIRST_BASE] Eric Hosmer
[CATCHER] Austin Nola
[PITCHER] Daniel Camarena
[PITCHER] Parker Markel
[RIGHT_FIELD] Wil Myers
[PITCHER] Pierce Johnson
[PITCHER] Aaron Northcraft
[PITCHER] Chase Johnson
[THIRD_BASE] Manny Machado
[CATCHER] Wynston Sawyer
[PITCHER] Taylor Williams
[CATCHER] Webster Rivas
[LEFT_FIELD] Jurickson Profar
[PITCHER] Nick Burdi
[PITCHER] Nick Ramirez
[CATCHER] Victor Caratini
[PITCHER] Keone Kela
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[PITCHER] Austin Adams
[PITCHER] Steven Wilson
[PITCHER] Matt Strahm
[PITCHER] Brady Feigl
[PITCHER] Nabil Crismatt
[SECOND_BASE] Ivan Castillo
[LEFT_FIELD] Jorge Mateo
[PITCHER] Miguel Díaz
[OUTFIELD] Patrick Kivlehan
[FIRST_BASE] Jake Cronenworth
[FIRST_BASE] Gosuke Katoh
[PITCHER] Emilio Pagán
[PITCHER] Jacob Rhame
[PITCHER] Javy Guerra
[PITCHER] Dan Altavilla
[PITCHER] Jacob Nix
[PITCHER] James Reeves
[THIRD_BASE] Nick Tanielu
[RIGHT_FIELD] Brian O'Grady
[PITCHER] Tim Hill
[PITCHER] Pedro Avila
[PITCHER] Anderson Espinoza
[PITCHER] Dinelson Lamet
[PITCHER] Mason Fox
[PITCHER] Reiss Knehr
[CENTER_FIELD] Trent Grisham
[PITCHER] Chris Paddack
[PITCHER] Jordan Humphreys
[SHORTSTOP] Fernando Tatis Jr.
[PITCHER] Reggie Lawson
[PITCHER] Mason Thompson
[DESIGNATED_HITTER] Eguy Rosario
[PITCHER] Dauris Valdez
[CATCHER] Juan Fernandez
[PITCHER] MacKenzie Gore
[CATCHER] Luis Campusano
[LEFT_FIELD] Jack Suwinski
[PITCHER] Aaron Leasher
[PITCHER] Evan Miller
[PITCHER] Adrian Morejon
[LEFT_FIELD] Jorge Oña
[PITCHER] Michell Miliano
[SHORTSTOP] Tucupita Marcano
[PITCHER] Michel Baez
[SHORTSTOP] Ha-Seong Kim
[CATCHER] Jonny Homza
[PITCHER] Ryan Weathers
[SHORTSTOP] CJ Abrams
[OUTFIELD] Joshua Mears
[PITCHER] Ethan Elliott
[CENTER_FIELD] Robert Hassell III
[PITCHER] Brayan Medina
[PITCHER] Justin Lange
[PITCHER] Jagger Haynes

[GAME_START]
[PLAY] Strikeout [BATTER] Trent Grisham [PITCHER] Lance Lynn [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Double [BATTER] Manny Machado [PITCHER] Lance Lynn [MOVEMENTS] Manny Machado home -> 2
[PLAY] Strikeout [BATTER] Eric Hosmer [PITCHER] Lance Lynn [MOVEMENTS] Eric Hosmer home -> home [out]
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Lance Lynn [MOVEMENTS] Wil Myers home -> home [out]
