[GAME] 641989 [DATE] 2021-03-22 [VENUE] T-Mobile Park [WEATHER] Clear 70 11

[TEAM] 136
[PITCHER] Matt Magill
[PITCHER] Ken Giles
[RIGHT_FIELD] Mitch Haniger
[PITCHER] James Paxton
[THIRD_BASE] Kyle Seager
[PITCHER] Yusei Kikuchi
[DESIGNATED_HITTER] José Marmolejos
[PITCHER] Domingo Tapia
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[SHORTSTOP] Jack Reinheimer
[RIGHT_FIELD] Eric Filia
[PITCHER] Taylor Guerrieri
[RIGHT_FIELD] Dillon Thomas
[PITCHER] Rafael Montero
[PITCHER] Roenis Elías
[FIRST_BASE] Sam Travis
[DESIGNATED_HITTER] José Godoy
[CATCHER] Tom Murphy
[PITCHER] JT Chargois
[PITCHER] Kendall Graveman
[PITCHER] Drew Steckenrider
[CATCHER] Luis Torrens
[PITCHER] Brady Lail
[PITCHER] Jaime Schultz
[SECOND_BASE] Donovan Walton
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[LEFT_FIELD] Braden Bishop
[PITCHER] Gerson Bautista
[SHORTSTOP] J.P. Crawford
[CENTER_FIELD] Jake Fraley
[CENTER_FIELD] Kyle Lewis
[PITCHER] Ian McKinney
[PITCHER] Keynan Middleton
[THIRD_BASE] Jantzen Witte
[PITCHER] Jimmy Yacabonis
[RIGHT_FIELD] Luis Liberato
[SECOND_BASE] Jordan Cowan
[PITCHER] Justin Dunn
[SECOND_BASE] Shed Long Jr.
[PITCHER] Moises Gomez
[CATCHER] Josh Morgan
[PITCHER] Justus Sheffield
[PITCHER] Erik Swanson
[FIRST_BASE] Evan White
[CATCHER] Brian O'Keefe
[PITCHER] Vinny Nittoli
[CATCHER] Cal Raleigh
[PITCHER] Nick Duron
[SECOND_BASE] Ty France
[CENTER_FIELD] Sam Haggerty
[SECOND_BASE] Dylan Moore
[PITCHER] Ljay Newsome
[PITCHER] Anthony Misiewicz
[LEFT_FIELD] Taylor Trammell
[PITCHER] Aaron Fletcher
[PITCHER] Robert Dugger
[THIRD_BASE] Austin Shenton
[PITCHER] Logan Gilbert
[PITCHER] George Kirby
[CATCHER] Carter Bins
[PITCHER] Darren McCaughan
[PITCHER] Yohan Ramírez
[THIRD_BASE] Tyler Keenan
[PITCHER] Adam Macko
[CENTER_FIELD] Jarred Kelenic
[PITCHER] Emerson Hancock
[PITCHER] Nick Margevicius
[PITCHER] Will Vest
[PITCHER] Damon Casetta-Stubbs
[RIGHT_FIELD] Julio Rodríguez
[PITCHER] Joey Gerber
[PITCHER] Brandon Williamson
[INFIELD] Luis Chevalier
[PITCHER] Connor Phillips
[PITCHER] Joaquin Tejada

[TEAM] 119
[PITCHER] Kenley Jansen
[PITCHER] Brandon Morrow
[PITCHER] David Price
[THIRD_BASE] Justin Turner
[PITCHER] Clayton Kershaw
[PITCHER] Scott Alexander
[PITCHER] Jimmy Nelson
[SHORTSTOP] Elliot Soto
[PITCHER] Joe Kelly
[SECOND_BASE] Andy Burns
[CATCHER] Tim Federowicz
[PITCHER] Enny Romero
[PITCHER] Trevor Bauer
[DESIGNATED_HITTER] Matt Davidson
[FIRST_BASE] Max Muncy
[PITCHER] James Pazos
[LEFT_FIELD] AJ Pollock
[PITCHER] Tommy Kahnle
[PITCHER] Mike Kickham
[FIRST_BASE] Rangel Ravelo
[PITCHER] Blake Treinen
[DESIGNATED_HITTER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[LEFT_FIELD] Matt Beaty
[PITCHER] Corey Knebel
[SHORTSTOP] Corey Seager
[SECOND_BASE] Chris Taylor
[PITCHER] Nolan Long
[PITCHER] Walker Buehler
[FIRST_BASE] Edwin Ríos
[PITCHER] Victor González
[PITCHER] Julio Urías
[RIGHT_FIELD] Cody Bellinger
[THIRD_BASE] Sheldon Neuse
[PITCHER] Dennis Santana
[RIGHT_FIELD] Zach McKinstry
[CENTER_FIELD] DJ Peters
[OUTFIELD] Andrew Shaps
[PITCHER] Zach Willeman
[PITCHER] Brusdar Graterol
[LEFT_FIELD] Donovan Casey
[PITCHER] Tony Gonsolin
[PITCHER] Garrett Cleavinger
[LEFT_FIELD] Carlos Rincon
[SECOND_BASE] Gavin Lux
[LEFT_FIELD] Omar Estévez
[CATCHER] Juan Zabala
[PITCHER] Dustin May
[CATCHER] Will Smith
[SECOND_BASE] Devin Mann
[PITCHER] Mitch White
[CATCHER] Stevie Berman
[PITCHER] Jose E. Martinez
[PITCHER] Robinson Ortiz
[PITCHER] Michael Grove
[SHORTSTOP] Jacob Amaya
[OUTFIELD] Ryan Noda
[PITCHER] Bobby Miller
[CATCHER] Hunter Feduccia
[THIRD_BASE] Miguel Vargas
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[PITCHER] Gus Varland
