[GAME] 641969 [DATE] 2021-03-10 [VENUE] T-Mobile Park [WEATHER] Sunny 59 10

[TEAM] 136
[PITCHER] Matt Magill
[PITCHER] Ken Giles
[RIGHT_FIELD] Mitch Haniger
[PITCHER] James Paxton
[THIRD_BASE] Kyle Seager
[PITCHER] Yusei Kikuchi
[PITCHER] Brandon Brennan
[FIRST_BASE] José Marmolejos
[PITCHER] Domingo Tapia
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[SECOND_BASE] Jack Reinheimer
[LEFT_FIELD] Eric Filia
[PITCHER] Taylor Guerrieri
[RIGHT_FIELD] Dillon Thomas
[PITCHER] Rafael Montero
[PITCHER] Roenis Elías
[FIRST_BASE] Sam Travis
[CATCHER] José Godoy
[CATCHER] Tom Murphy
[PITCHER] JT Chargois
[PITCHER] Kendall Graveman
[PITCHER] Drew Steckenrider
[CATCHER] Luis Torrens
[PITCHER] Brady Lail
[PITCHER] Jaime Schultz
[SHORTSTOP] Donovan Walton
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[CENTER_FIELD] Braden Bishop
[PITCHER] Gerson Bautista
[SHORTSTOP] J.P. Crawford
[DESIGNATED_HITTER] Jake Fraley
[CENTER_FIELD] Kyle Lewis
[PITCHER] Ian McKinney
[PITCHER] Keynan Middleton
[THIRD_BASE] Jantzen Witte
[PITCHER] Jimmy Yacabonis
[LEFT_FIELD] Luis Liberato
[THIRD_BASE] Jordan Cowan
[PITCHER] Justin Dunn
[SECOND_BASE] Shed Long Jr.
[PITCHER] Moises Gomez
[CATCHER] Josh Morgan
[PITCHER] Justus Sheffield
[PITCHER] Erik Swanson
[FIRST_BASE] Evan White
[CATCHER] Brian O'Keefe
[PITCHER] Vinny Nittoli
[CATCHER] Cal Raleigh
[PITCHER] Nick Duron
[SECOND_BASE] Ty France
[SECOND_BASE] Sam Haggerty
[SECOND_BASE] Dylan Moore
[PITCHER] Ljay Newsome
[PITCHER] Anthony Misiewicz
[CENTER_FIELD] Taylor Trammell
[PITCHER] Aaron Fletcher
[PITCHER] Robert Dugger
[THIRD_BASE] Austin Shenton
[PITCHER] Logan Gilbert
[PITCHER] George Kirby
[PITCHER] Wyatt Mills
[CATCHER] Carter Bins
[PITCHER] Darren McCaughan
[PITCHER] Yohan Ramírez
[THIRD_BASE] Tyler Keenan
[PITCHER] Adam Macko
[CENTER_FIELD] Jarred Kelenic
[PITCHER] Juan Then
[PITCHER] Emerson Hancock
[PITCHER] Nick Margevicius
[PITCHER] Will Vest
[PITCHER] Sam Delaplane
[PITCHER] Damon Casetta-Stubbs
[LEFT_FIELD] Julio Rodríguez
[PITCHER] Joey Gerber
[PITCHER] Brandon Williamson
[INFIELD] Luis Chevalier
[PITCHER] Connor Phillips
[PITCHER] Joaquin Tejada

[TEAM] 140
[PITCHER] Ian Kennedy
[PITCHER] Matt Bush
[CATCHER] Drew Butera
[LEFT_FIELD] Khris Davis
[PITCHER] Kyle Gibson
[SECOND_BASE] Charlie Culberson
[PITCHER] Sam Gaviglio
[CATCHER] John Hicks
[PITCHER] Jordan Lyles
[PITCHER] Nick Vincent
[PITCHER] Joely Rodríguez
[THIRD_BASE] Brock Holt
[CENTER_FIELD] Delino DeShields
[PITCHER] Mike Foltynewicz
[SECOND_BASE] Rougned Odor
[PITCHER] José Leclerc
[PITCHER] Justin Anderson
[PITCHER] Wes Benjamin
[PITCHER] Jharel Cotton
[PITCHER] Spencer Patton
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[PITCHER] Hunter Wood
[PITCHER] Kyle Cody
[DESIGNATED_HITTER] David Dahl
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Drew Anderson
[PITCHER] Jimmy Herget
[CATCHER] Jose Trevino
[SECOND_BASE] Andy Ibáñez
[LEFT_FIELD] Willie Calhoun
[PITCHER] Dane Dunning
[CATCHER] Jonah Heim
[PITCHER] Joe Kuzia
[LEFT_FIELD] Jason Martin
[CENTER_FIELD] Eli White
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Joe Palumbo
[PITCHER] Brock Burke
[PITCHER] Joe Gatto
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Luis F. Ortiz
[PITCHER] Hyeon-Jong Yang
[SHORTSTOP] Yonny Hernández
[SHORTSTOP] Anderson Tejeda
[PITCHER] Kolby Allard
[PITCHER] Demarcus Evans
[DESIGNATED_HITTER] Curtis Terry
[FIRST_BASE] Nathaniel Lowe
[CENTER_FIELD] Leody Taveras
[FIRST_BASE] Sherten Apostel
[PITCHER] Alex Speas
[PITCHER] Yerry Rodríguez
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[RIGHT_FIELD] Steele Walker
