[GAME] 641978 [DATE] 2021-03-14 [VENUE] T-Mobile Park [WEATHER] Sunny 61 7

[TEAM] 136
[PITCHER] Matt Magill
[PITCHER] Ken Giles
[DESIGNATED_HITTER] Mitch Haniger
[PITCHER] James Paxton
[THIRD_BASE] Kyle Seager
[PITCHER] Yusei Kikuchi
[PITCHER] Brandon Brennan
[LEFT_FIELD] José Marmolejos
[PITCHER] Domingo Tapia
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[THIRD_BASE] Jack Reinheimer
[RIGHT_FIELD] Eric Filia
[PITCHER] Taylor Guerrieri
[RIGHT_FIELD] Dillon Thomas
[PITCHER] Rafael Montero
[PITCHER] Roenis Elías
[FIRST_BASE] Sam Travis
[CATCHER] José Godoy
[CATCHER] Tom Murphy
[PITCHER] JT Chargois
[PITCHER] Kendall Graveman
[PITCHER] Drew Steckenrider
[CATCHER] Luis Torrens
[PITCHER] Brady Lail
[PITCHER] Jaime Schultz
[SHORTSTOP] Donovan Walton
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[CENTER_FIELD] Braden Bishop
[PITCHER] Gerson Bautista
[SHORTSTOP] J.P. Crawford
[CENTER_FIELD] Jake Fraley
[CENTER_FIELD] Kyle Lewis
[PITCHER] Ian McKinney
[PITCHER] Keynan Middleton
[THIRD_BASE] Jantzen Witte
[PITCHER] Jimmy Yacabonis
[LEFT_FIELD] Luis Liberato
[SECOND_BASE] Jordan Cowan
[PITCHER] Justin Dunn
[SECOND_BASE] Shed Long Jr.
[PITCHER] Moises Gomez
[CATCHER] Josh Morgan
[PITCHER] Justus Sheffield
[PITCHER] Erik Swanson
[FIRST_BASE] Evan White
[DESIGNATED_HITTER] Brian O'Keefe
[PITCHER] Vinny Nittoli
[CATCHER] Cal Raleigh
[PITCHER] Nick Duron
[SECOND_BASE] Ty France
[RIGHT_FIELD] Sam Haggerty
[SHORTSTOP] Dylan Moore
[PITCHER] Ljay Newsome
[PITCHER] Anthony Misiewicz
[LEFT_FIELD] Taylor Trammell
[PITCHER] Aaron Fletcher
[PITCHER] Robert Dugger
[THIRD_BASE] Austin Shenton
[PITCHER] Logan Gilbert
[PITCHER] George Kirby
[PITCHER] Wyatt Mills
[CATCHER] Carter Bins
[PITCHER] Darren McCaughan
[PITCHER] Yohan Ramírez
[THIRD_BASE] Tyler Keenan
[PITCHER] Adam Macko
[CENTER_FIELD] Jarred Kelenic
[PITCHER] Juan Then
[PITCHER] Emerson Hancock
[PITCHER] Nick Margevicius
[PITCHER] Will Vest
[PITCHER] Sam Delaplane
[PITCHER] Damon Casetta-Stubbs
[RIGHT_FIELD] Julio Rodríguez
[PITCHER] Joey Gerber
[PITCHER] Brandon Williamson
[INFIELD] Luis Chevalier
[PITCHER] Connor Phillips
[PITCHER] Joaquin Tejada

[TEAM] 158
[CATCHER] Manny Piña
[CENTER_FIELD] Lorenzo Cain
[PITCHER] Josh Lindblom
[PITCHER] Brett Anderson
[PITCHER] Brad Boxberger
[PITCHER] Jordan Zimmermann
[RIGHT_FIELD] Avisaíl García
[PITCHER] Blaine Hardy
[THIRD_BASE] Travis Shaw
[SECOND_BASE] Kolten Wong
[CATCHER] Omar Narváez
[CATCHER] Luke Maile
[PITCHER] Hoby Milner
[PITCHER] Bobby Wahl
[RIGHT_FIELD] Christian Yelich
[FIRST_BASE] Daniel Vogelbach
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Ray Black
[LEFT_FIELD] Derek Fisher
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[SHORTSTOP] Orlando Arcia
[THIRD_BASE] Jace Peterson
[THIRD_BASE] Zach Green
[PITCHER] Brent Suter
[SECOND_BASE] Daniel Robertson
[PITCHER] Nathan Kirby
[CENTER_FIELD] Tyrone Taylor
[RIGHT_FIELD] Dylan Cozens
[SHORTSTOP] Pablo Reyes
[PITCHER] Angel Perdomo
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[FIRST_BASE] Dustin Peterson
[PITCHER] Phil Bickford
[PITCHER] Zack Brown
[PITCHER] Eric Lauer
[LEFT_FIELD] Billy McKinney
[DESIGNATED_HITTER] Jacob Nottingham
[RIGHT_FIELD] Corey Ray
[OUTFIELD] Jamie Westbrook
[PITCHER] Devin Williams
[PITCHER] Eric Yardley
[PITCHER] Freddy Peralta
[SHORTSTOP] Luis Urías
[PITCHER] J.P. Feyereisen
[PITCHER] Drew Rasmussen
[PITCHER] Leo Crawford
[PITCHER] Ethan Small
[SECOND_BASE] Mark Mathias
[PITCHER] Jake Cousins
[PITCHER] Quintin Torres-Costa
[SHORTSTOP] David Hamilton
[PITCHER] Miguel Sánchez
[THIRD_BASE] Lucas Erceg
[CATCHER] Payton Henry
[SECOND_BASE] Brice Turang
[SHORTSTOP] Freddy Zamora
