[GAME] 641970 [DATE] 2021-03-17 [VENUE] T-Mobile Park [WEATHER] Partly Cloudy 70 3

[TEAM] 136
[PITCHER] Matt Magill
[PITCHER] Ken Giles
[RIGHT_FIELD] Mitch Haniger
[PITCHER] James Paxton
[THIRD_BASE] Kyle Seager
[PITCHER] Yusei Kikuchi
[FIRST_BASE] José Marmolejos
[PITCHER] Domingo Tapia
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[INFIELD] Jack Reinheimer
[RIGHT_FIELD] Eric Filia
[PITCHER] Taylor Guerrieri
[RIGHT_FIELD] Dillon Thomas
[PITCHER] Rafael Montero
[PITCHER] Roenis Elías
[FIRST_BASE] Sam Travis
[CATCHER] José Godoy
[CATCHER] Tom Murphy
[PITCHER] JT Chargois
[PITCHER] Kendall Graveman
[PITCHER] Drew Steckenrider
[CATCHER] Luis Torrens
[PITCHER] Brady Lail
[PITCHER] Jaime Schultz
[THIRD_BASE] Donovan Walton
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[CENTER_FIELD] Braden Bishop
[PITCHER] Gerson Bautista
[SHORTSTOP] J.P. Crawford
[CENTER_FIELD] Jake Fraley
[CENTER_FIELD] Kyle Lewis
[PITCHER] Ian McKinney
[PITCHER] Keynan Middleton
[THIRD_BASE] Jantzen Witte
[PITCHER] Jimmy Yacabonis
[LEFT_FIELD] Luis Liberato
[THIRD_BASE] Jordan Cowan
[PITCHER] Justin Dunn
[SECOND_BASE] Shed Long Jr.
[PITCHER] Moises Gomez
[CATCHER] Josh Morgan
[PITCHER] Justus Sheffield
[PITCHER] Erik Swanson
[DESIGNATED_HITTER] Evan White
[CATCHER] Brian O'Keefe
[PITCHER] Vinny Nittoli
[CATCHER] Cal Raleigh
[PITCHER] Nick Duron
[FIRST_BASE] Ty France
[SECOND_BASE] Sam Haggerty
[SECOND_BASE] Dylan Moore
[PITCHER] Ljay Newsome
[PITCHER] Anthony Misiewicz
[LEFT_FIELD] Taylor Trammell
[PITCHER] Aaron Fletcher
[PITCHER] Robert Dugger
[THIRD_BASE] Austin Shenton
[PITCHER] Logan Gilbert
[PITCHER] George Kirby
[CATCHER] Carter Bins
[PITCHER] Darren McCaughan
[PITCHER] Yohan Ramírez
[THIRD_BASE] Tyler Keenan
[PITCHER] Adam Macko
[LEFT_FIELD] Jarred Kelenic
[PITCHER] Emerson Hancock
[PITCHER] Nick Margevicius
[PITCHER] Will Vest
[PITCHER] Damon Casetta-Stubbs
[RIGHT_FIELD] Julio Rodríguez
[PITCHER] Joey Gerber
[PITCHER] Brandon Williamson
[INFIELD] Luis Chevalier
[PITCHER] Connor Phillips
[PITCHER] Joaquin Tejada

[TEAM] 108
[FIRST_BASE] Albert Pujols
[CATCHER] Kurt Suzuki
[CENTER_FIELD] Jon Jay
[PITCHER] Jesse Chavez
[PITCHER] Junior Guerra
[RIGHT_FIELD] Dexter Fowler
[LEFT_FIELD] Justin Upton
[CATCHER] Juan Graterol
[PITCHER] Jose Quintana
[CENTER_FIELD] Juan Lagares
[PITCHER] Alex Cobb
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Félix Peña
[PITCHER] Andrew Heaney
[PITCHER] Luke Bard
[SHORTSTOP] Jose Iglesias
[PITCHER] Alex Claudio
[PITCHER] Mike Mayers
[THIRD_BASE] Phil Gosselin
[PITCHER] Ben Rowen
[RIGHT_FIELD] Scott Schebler
[PITCHER] Dillon Peters
[PITCHER] Jake Reed
[PITCHER] Dylan Bundy
[PITCHER] Jake Faria
[SECOND_BASE] Jack Mayfield
[THIRD_BASE] Franklin Barreto
[PITCHER] Ty Buttrey
[LEFT_FIELD] Taylor Ward
[CATCHER] Anthony Bemboom
[PITCHER] Thomas Pannone
[PITCHER] Raisel Iglesias
[CENTER_FIELD] Brennon Lund
[PITCHER] Aaron Slegers
[FIRST_BASE] Matt Thaiss
[LEFT_FIELD] Kean Wong
[PITCHER] Jaime Barria
[CATCHER] Harrison Wenson
[CATCHER] Keinner Piña
[SHORTSTOP] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Brendan McCurry
[DESIGNATED_HITTER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[PITCHER] Kyle Keller
[FIRST_BASE] Jared Walsh
[RIGHT_FIELD] Jo Adell
[CATCHER] Jack Kruger
[DESIGNATED_HITTER] Brandon Marsh
[SHORTSTOP] Jeremiah Jackson
[PITCHER] Davis Daniel
[PITCHER] Chris Rodriguez
[PITCHER] Zac Kristofak
[SECOND_BASE] Jose Rojas
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Jose Alberto Rivera
[PITCHER] Packy Naughton
[PITCHER] Denny Brady
