[GAME] 719288 [DATE] 2023-03-04 [VENUE] Truist Park [WEATHER] Partly Cloudy 83 14

[TEAM] 144
[PITCHER] Jesse Chavez
[PITCHER] Charlie Morton
[PITCHER] Lucas Luetge
[PITCHER] Kirby Yates
[SECOND_BASE] Ehire Adrianza
[CATCHER] Travis d'Arnaud
[DESIGNATED_HITTER] Marcell Ozuna
[PITCHER] Collin McHugh
[PITCHER] Michael Tonkin
[PITCHER] Tyler Matzek
[THIRD_BASE] Yolmer Sánchez
[PITCHER] Brian Moran
[SHORTSTOP] Adeiny Hechavarría
[DESIGNATED_HITTER] Ryan Casteel
[LEFT_FIELD] Eddie Rosario
[PITCHER] Yacksel Ríos
[SHORTSTOP] Orlando Arcia
[LEFT_FIELD] Kevin Pillar
[PITCHER] Max Fried
[PITCHER] A.J. Minter
[CATCHER] Joe Hudson
[FIRST_BASE] Matt Olson
[PITCHER] Nick Anderson
[PITCHER] Jackson Stephens
[PITCHER] Raisel Iglesias
[PITCHER] Jake Elliott
[PITCHER] Joe Jiménez
[PITCHER] Connor Johnstone
[CATCHER] Arden Pabst
[PITCHER] Roel Ramírez
[CENTER_FIELD] Eli White
[PITCHER] Allan Winans
[LEFT_FIELD] Magneuris Sierra
[PITCHER] Joe Harvey
[SECOND_BASE] Ozzie Albies
[PITCHER] Michael Soroka
[THIRD_BASE] Joe Dunand
[CENTER_FIELD] Sam Hilliard
[PITCHER] Grant Holmes
[FIRST_BASE] Drew Lugbauer
[LEFT_FIELD] Jordan Luplow
[LEFT_FIELD] Forrest Wall
[PITCHER] Kyle Wright
[FIRST_BASE] Joshua Fuentes
[PITCHER] Alan Rangel
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[PITCHER] Domingo Robles
[SECOND_BASE] Hoy Park
[PITCHER] Kolby Allard
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[PITCHER] Kyle Wilcox
[SECOND_BASE] Mitchell Tolman
[PITCHER] Jon Olczak
[PITCHER] Matt Swarmer
[PITCHER] Danny Young
[PITCHER] Ian Anderson
[PITCHER] Coleman Huntley III
[THIRD_BASE] Hudson Potts
[CATCHER] Sean Murphy
[PITCHER] Dylan Lee
[PITCHER] Alex Segal
[SHORTSTOP] Braden Shewmake
[PITCHER] Darius Vines
[CENTER_FIELD] Michael Harris II
[PITCHER] Jose Montilla
[PITCHER] Spencer Strider
[PITCHER] Seth Elledge
[PITCHER] Brooks Wilson
[PITCHER] Ty Tice
[FIRST_BASE] Greyson Jenista
[THIRD_BASE] Luke Waddell
[PITCHER] Victor Vodnik
[CATCHER] Tyler Tolve
[PITCHER] Trey Riley
[PITCHER] Alec Barger
[CENTER_FIELD] Justin Dean
[PITCHER] Domingo Gonzalez
[PITCHER] Roddery Muñoz
[PITCHER] Kadon Morton
[SHORTSTOP] Beau Philip
[DESIGNATED_HITTER] Cade Bunnell
[PITCHER] Blake Burkhalter
[RIGHT_FIELD] Landon Stephens
[CATCHER] Drake Baldwin
[PITCHER] Tyler Owens
[SHORTSTOP] Vaughn Grissom
[OUTFIELD] Kevin Kilpatrick Jr.
[CENTER_FIELD] Cody Milligan
[CATCHER] Javier Valdes
[PITCHER] Dylan Dodd
[PITCHER] Benjamin Dum
[PITCHER] Rolddy Munoz
[PITCHER] Bryce Elder
[PITCHER] Jared Shuster
[SECOND_BASE] Cal Conley
[CATCHER] Adam Zebrowski
[PITCHER] Jake McSteen
[PITCHER] Cole Phillips
[THIRD_BASE] Nacho Alvarez Jr.

[TEAM] 142
[FIRST_BASE] Donovan Solano
[SHORTSTOP] Elliot Soto
[LEFT_FIELD] Ryan LaMarre
[PITCHER] Danny Coulombe
[PITCHER] Sonny Gray
[PITCHER] Sean Nolin
[DESIGNATED_HITTER] Christian Vázquez
[CATCHER] Tony Wolters
[THIRD_BASE] Kyle Farmer
[CENTER_FIELD] Michael A. Taylor
[PITCHER] Caleb Thielbar
[PITCHER] José De León
[PITCHER] Connor Sadzeck
[PITCHER] Aaron Sanchez
[PITCHER] Brock Stewart
[SECOND_BASE] Jorge Polanco
[RIGHT_FIELD] Max Kepler
[PITCHER] Jorge López
[PITCHER] Dereck Rodríguez
[CATCHER] Grayson Greiner
[OUTFIELD] Joey Gallo
[SHORTSTOP] Carlos Correa
[DESIGNATED_HITTER] Byron Buxton
[SECOND_BASE] Nick Gordon
[PITCHER] Kenta Maeda
[PITCHER] Pablo López
[PITCHER] Tyler Mahle
[PITCHER] Patrick Murphy
[PITCHER] Bailey Ober
[PITCHER] Emilio Pagán
[CATCHER] Chance Sisco
[PITCHER] Dennis Santana
[PITCHER] Parker Bugg
[PITCHER] Griffin Jax
[FIRST_BASE] Tyler White
[PITCHER] Tyler Webb
[RIGHT_FIELD] Willi Castro
[PITCHER] Jordan Brink
[PITCHER] Trevor Megill
[THIRD_BASE] Andrew Bechtold
[PITCHER] Joe Ryan
[PITCHER] Locke St. John
[PITCHER] Jorge Alcala
[PITCHER] Oliver Ortega
[PITCHER] Jhoan Duran
[PITCHER] Austin Schulfer
[PITCHER] Cole Sands
[PITCHER] Jovani Moran
[LEFT_FIELD] Trevor Larnach
[PITCHER] Michael Boyle
[LEFT_FIELD] Kyle Garlick
[CENTER_FIELD] Gilberto Celestino
[CATCHER] Jair Camargo
[LEFT_FIELD] Alex Kirilloff
[SECOND_BASE] Edouard Julien
[DESIGNATED_HITTER] Anthony Prato
[SHORTSTOP] Mikey Perez
[SHORTSTOP] Austin Martin
[THIRD_BASE] Jose Miranda
[PITCHER] Blayne Enlow
[OUTFIELD] Alerick Soularie
[PITCHER] Nolan Blackwood
[RIGHT_FIELD] Matt Wallner
[SECOND_BASE] Yunior Severino
[PITCHER] Jose Bravo
[FIRST_BASE] Chris Williams
[CATCHER] David Bañuelos
[CENTER_FIELD] Mark Contreras
[PITCHER] Seth Nordlin
[PITCHER] Randy Dobnak
[CENTER_FIELD] Luis Baez
[PITCHER] Ronny Henriquez
