[GAME] 719068 [DATE] 2023-03-18 [VENUE] Truist Park [WEATHER] Partly Cloudy 69 11

[TEAM] 144
[PITCHER] Jesse Chavez
[PITCHER] Charlie Morton
[PITCHER] Lucas Luetge
[PITCHER] Kirby Yates
[SHORTSTOP] Ehire Adrianza
[CATCHER] Travis d'Arnaud
[DESIGNATED_HITTER] Marcell Ozuna
[PITCHER] Collin McHugh
[PITCHER] Michael Tonkin
[PITCHER] Tyler Matzek
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Brian Moran
[SECOND_BASE] Adeiny Hechavarría
[FIRST_BASE] Ryan Casteel
[LEFT_FIELD] Eddie Rosario
[PITCHER] Yacksel Ríos
[SHORTSTOP] Orlando Arcia
[LEFT_FIELD] Kevin Pillar
[PITCHER] Max Fried
[PITCHER] A.J. Minter
[CATCHER] Joe Hudson
[FIRST_BASE] Matt Olson
[PITCHER] Nick Anderson
[PITCHER] Jackson Stephens
[PITCHER] Raisel Iglesias
[PITCHER] Jake Elliott
[PITCHER] Joe Jiménez
[PITCHER] Connor Johnstone
[CATCHER] Arden Pabst
[PITCHER] Roel Ramírez
[CENTER_FIELD] Eli White
[PITCHER] Allan Winans
[CENTER_FIELD] Magneuris Sierra
[PITCHER] Joe Harvey
[SECOND_BASE] Ozzie Albies
[PITCHER] Michael Soroka
[CATCHER] Hendrik Clementina
[THIRD_BASE] Joe Dunand
[RIGHT_FIELD] Sam Hilliard
[PITCHER] Grant Holmes
[FIRST_BASE] Drew Lugbauer
[LEFT_FIELD] Jordan Luplow
[LEFT_FIELD] Forrest Wall
[PITCHER] Kyle Wright
[THIRD_BASE] Joshua Fuentes
[PITCHER] Alan Rangel
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[PITCHER] Domingo Robles
[SECOND_BASE] Hoy Park
[PITCHER] Kolby Allard
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[PITCHER] Kyle Wilcox
[SECOND_BASE] Mitchell Tolman
[PITCHER] Jon Olczak
[PITCHER] Matt Swarmer
[PITCHER] Danny Young
[PITCHER] Coleman Huntley III
[THIRD_BASE] Hudson Potts
[CATCHER] Sean Murphy
[RIGHT_FIELD] Jacob Pearson
[PITCHER] Dylan Lee
[PITCHER] Alex Segal
[SHORTSTOP] Braden Shewmake
[CENTER_FIELD] Michael Harris II
[PITCHER] Jose Montilla
[PITCHER] Miguel Pena
[PITCHER] Spencer Strider
[PITCHER] Brooks Wilson
[THIRD_BASE] Riley Delgado
[PITCHER] Ty Tice
[FIRST_BASE] Greyson Jenista
[THIRD_BASE] Luke Waddell
[PITCHER] Victor Vodnik
[LEFT_FIELD] Andrew Moritz
[CATCHER] Tyler Tolve
[PITCHER] Trey Riley
[PITCHER] Alec Barger
[CENTER_FIELD] Justin Dean
[PITCHER] Domingo Gonzalez
[PITCHER] Kadon Morton
[SHORTSTOP] Geraldo Quintero
[SHORTSTOP] Beau Philip
[THIRD_BASE] Cade Bunnell
[RIGHT_FIELD] Drew Campbell
[PITCHER] Blake Burkhalter
[FIRST_BASE] Landon Stephens
[CATCHER] Drake Baldwin
[PITCHER] Tyler Owens
[DESIGNATED_HITTER] Vaughn Grissom
[OUTFIELD] Kevin Kilpatrick Jr.
[SHORTSTOP] Keshawn Ogans
[LEFT_FIELD] Cody Milligan
[CATCHER] Javier Valdes
[CENTER_FIELD] Stephen Paolini
[LEFT_FIELD] Brandon Parker
[PITCHER] Dylan Dodd
[CENTER_FIELD] Ethan Workinger
[PITCHER] Benjamin Dum
[PITCHER] Rolddy Munoz
[SHORTSTOP] Ambioris Tavarez
[PITCHER] Jared Shuster
[SHORTSTOP] Cal Conley
[CATCHER] Adam Zebrowski
[PITCHER] Jake McSteen
[PITCHER] Cole Phillips
[THIRD_BASE] Nacho Alvarez Jr.

[TEAM] 143
[PITCHER] Craig Kimbrel
[SHORTSTOP] Josh Harrison
[CATCHER] John Hicks
[PITCHER] Louis Head
[DESIGNATED_HITTER] Bryce Harper
[PITCHER] Zack Wheeler
[PITCHER] Mark Appel
[PITCHER] Andrew Bellatti
[RIGHT_FIELD] Nick Castellanos
[CATCHER] J.T. Realmuto
[PITCHER] Taijuan Walker
[RIGHT_FIELD] Jake Cave
[CATCHER] Garrett Stubbs
[CATCHER] Aramis Garcia
[THIRD_BASE] Vimael Machín
[PITCHER] Aaron Nola
[PITCHER] Kyle Hart
[SHORTSTOP] Trea Turner
[PITCHER] Andrew Vasquez
[THIRD_BASE] Wendell Rijo
[PITCHER] José Alvarado
[PITCHER] Matt Strahm
[PITCHER] Seranthony Domínguez
[PITCHER] Ranger Suárez
[SHORTSTOP] Edmundo Sosa
[PITCHER] Yunior Marte
[LEFT_FIELD] Dustin Peterson
[PITCHER] Ben Bowden
[PITCHER] Connor Brogdon
[PITCHER] Trey Cobb
[PITCHER] Jon Duplantier
[THIRD_BASE] Weston Wilson
[PITCHER] Gregory Soto
[PITCHER] Cristopher Sánchez
[CENTER_FIELD] Dalton Guthrie
[FIRST_BASE] Rhys Hoskins
[PITCHER] Taylor Lehman
[PITCHER] Nick Nelson
[PITCHER] Luis F. Ortiz
[DESIGNATED_HITTER] Kyle Schwarber
[FIRST_BASE] Madison Stokes
[THIRD_BASE] McCarthy Tatum
[PITCHER] Jake Jewell
[PITCHER] Erich Uelmen
[THIRD_BASE] Will Toffey
[PITCHER] Noah Skirrow
[PITCHER] Jack Perkins
[PITCHER] Bailey Falter
[CENTER_FIELD] Garrett Whitley
[CATCHER] Jack Conley
[CATCHER] Cody Roberts
[LEFT_FIELD] Scott Kingery
[CATCHER] Max McDowell
[FIRST_BASE] Alec Bohm
[SECOND_BASE] Kody Clemens
[CATCHER] Rafael Marchán
[CATCHER] Herbert Iser
[PITCHER] Jeremy Walker
[PITCHER] Hans Crouse
[CENTER_FIELD] Brandon Marsh
[SECOND_BASE] Cam Cannon
[PITCHER] Andrew Schultz
[DESIGNATED_HITTER] Darick Hall
