[GAME] 719227 [DATE] 2023-03-08 [VENUE] Truist Park [WEATHER] Cloudy 86 10

[TEAM] 144
[PITCHER] Jesse Chavez
[PITCHER] Charlie Morton
[PITCHER] Lucas Luetge
[PITCHER] Kirby Yates
[SECOND_BASE] Ehire Adrianza
[CATCHER] Travis d'Arnaud
[LEFT_FIELD] Marcell Ozuna
[PITCHER] Collin McHugh
[PITCHER] Michael Tonkin
[PITCHER] Tyler Matzek
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Brian Moran
[THIRD_BASE] Adeiny Hechavarría
[CATCHER] Ryan Casteel
[LEFT_FIELD] Eddie Rosario
[PITCHER] Yacksel Ríos
[SHORTSTOP] Orlando Arcia
[LEFT_FIELD] Kevin Pillar
[PITCHER] Max Fried
[PITCHER] A.J. Minter
[CATCHER] Joe Hudson
[FIRST_BASE] Matt Olson
[PITCHER] Nick Anderson
[PITCHER] Jackson Stephens
[PITCHER] Raisel Iglesias
[PITCHER] Jake Elliott
[PITCHER] Joe Jiménez
[PITCHER] Connor Johnstone
[CATCHER] Arden Pabst
[PITCHER] Roel Ramírez
[RIGHT_FIELD] Eli White
[PITCHER] Allan Winans
[CENTER_FIELD] Magneuris Sierra
[PITCHER] Joe Harvey
[SECOND_BASE] Ozzie Albies
[PITCHER] Michael Soroka
[FIRST_BASE] Joe Dunand
[CENTER_FIELD] Sam Hilliard
[PITCHER] Grant Holmes
[FIRST_BASE] Drew Lugbauer
[LEFT_FIELD] Jordan Luplow
[DESIGNATED_HITTER] Forrest Wall
[PITCHER] Kyle Wright
[THIRD_BASE] Joshua Fuentes
[PITCHER] Alan Rangel
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[PITCHER] Domingo Robles
[SECOND_BASE] Hoy Park
[PITCHER] Kolby Allard
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[PITCHER] Kyle Wilcox
[SECOND_BASE] Mitchell Tolman
[PITCHER] Jon Olczak
[PITCHER] Matt Swarmer
[PITCHER] Danny Young
[PITCHER] Ian Anderson
[PITCHER] Coleman Huntley III
[THIRD_BASE] Hudson Potts
[CATCHER] Sean Murphy
[PITCHER] Dylan Lee
[PITCHER] Alex Segal
[DESIGNATED_HITTER] Braden Shewmake
[PITCHER] Darius Vines
[CENTER_FIELD] Michael Harris II
[PITCHER] Jose Montilla
[PITCHER] Spencer Strider
[PITCHER] Seth Elledge
[PITCHER] Brooks Wilson
[PITCHER] Ty Tice
[FIRST_BASE] Greyson Jenista
[SECOND_BASE] Luke Waddell
[PITCHER] Victor Vodnik
[CATCHER] Tyler Tolve
[PITCHER] Trey Riley
[PITCHER] Alec Barger
[RIGHT_FIELD] Justin Dean
[PITCHER] Domingo Gonzalez
[PITCHER] Roddery Muñoz
[PITCHER] Kadon Morton
[SHORTSTOP] Beau Philip
[FIRST_BASE] Cade Bunnell
[PITCHER] Blake Burkhalter
[FIRST_BASE] Landon Stephens
[CATCHER] Drake Baldwin
[PITCHER] Tyler Owens
[SECOND_BASE] Vaughn Grissom
[LEFT_FIELD] Kevin Kilpatrick Jr.
[CENTER_FIELD] Cody Milligan
[CATCHER] Javier Valdes
[PITCHER] Dylan Dodd
[PITCHER] Benjamin Dum
[PITCHER] Rolddy Munoz
[PITCHER] Bryce Elder
[SHORTSTOP] Ambioris Tavarez
[PITCHER] Jared Shuster
[THIRD_BASE] Cal Conley
[CATCHER] Adam Zebrowski
[PITCHER] Jake McSteen
[PITCHER] Cole Phillips
[THIRD_BASE] Nacho Alvarez Jr.

[TEAM] 37
[DESIGNATED_HITTER] Robinson Canó
[PINCH_HITTER] Nelson Cruz
[PITCHER] Johnny Cueto
[PITCHER] Luis García
[PITCHER] César Valdez
[SECOND_BASE] Jean Segura
[PITCHER] Yimi García
[THIRD_BASE] Manny Machado
[PITCHER] Héctor Neris
[CATCHER] Gary Sánchez
[THIRD_BASE] Jeimer Candelario
[PITCHER] Rafael Montero
[RIGHT_FIELD] Teoscar Hernández
[PITCHER] Joel Payamps
[CENTER_FIELD] Ketel Marte
[PITCHER] Carlos Estévez
[CATCHER] Francisco Mejía
[PITCHER] Gregory Soto
[SECOND_BASE] Willy Adames
[PITCHER] Sandy Alcantara
[THIRD_BASE] Rafael Devers
[LEFT_FIELD] Eloy Jiménez
[PITCHER] Bryan Abreu
[PITCHER] Génesis Cabrera
[PITCHER] Diego Castillo
[FIRST_BASE] Drew Lugbauer
[PITCHER] Domingo Robles
[PITCHER] Enyel De Los Santos
[PITCHER] Cristian Javier
[SHORTSTOP] Jeremy Peña
[RIGHT_FIELD] Juan Soto
[PITCHER] Camilo Doval
[PITCHER] Ronel Blanco
[PITCHER] Roansy Contreras
[PITCHER] Jose Montilla
[SHORTSTOP] Wander Franco
[CENTER_FIELD] Julio Rodríguez
[PITCHER] Domingo Gonzalez
[LEFT_FIELD] Jeremy Celedonio
[PITCHER] Rolddy Munoz
[RIGHT_FIELD] Robert Gonzalez

[GAME_START]
[PLAY] Single [BATTER] Julio Rodríguez [PITCHER] Dylan Dodd [MOVEMENTS] Julio Rodríguez home -> 1
[PLAY] Strikeout [BATTER] Rafael Devers [PITCHER] Dylan Dodd [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Flyout [BATTER] Manny Machado [PITCHER] Dylan Dodd [FIELDERS] Eli White [MOVEMENTS] Manny Machado home -> home [out]
[PLAY] Groundout [BATTER] Teoscar Hernández [PITCHER] Dylan Dodd [FIELDERS] Adeiny Hechavarría [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Single [BATTER] Forrest Wall [PITCHER] Cristian Javier [MOVEMENTS] Forrest Wall home -> 1
[PLAY] Flyout [BATTER] Orlando Arcia [PITCHER] Cristian Javier [FIELDERS] Eloy Jiménez [MOVEMENTS] Orlando Arcia home -> home [out]
