[GAME] 719115 [DATE] 2023-03-15 [VENUE] Truist Park [WEATHER] Overcast 66 15

[TEAM] 144
[PITCHER] Jesse Chavez
[PITCHER] Charlie Morton
[PITCHER] Lucas Luetge
[PITCHER] Kirby Yates
[SECOND_BASE] Ehire Adrianza
[CATCHER] Travis d'Arnaud
[DESIGNATED_HITTER] Marcell Ozuna
[PITCHER] Collin McHugh
[PITCHER] Michael Tonkin
[PITCHER] Tyler Matzek
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Brian Moran
[SECOND_BASE] Adeiny Hechavarría
[CATCHER] Ryan Casteel
[LEFT_FIELD] Eddie Rosario
[PITCHER] Yacksel Ríos
[SECOND_BASE] Orlando Arcia
[RIGHT_FIELD] Kevin Pillar
[PITCHER] Max Fried
[PITCHER] A.J. Minter
[CATCHER] Joe Hudson
[FIRST_BASE] Matt Olson
[PITCHER] Nick Anderson
[PITCHER] Jackson Stephens
[PITCHER] Raisel Iglesias
[PITCHER] Jake Elliott
[PITCHER] Joe Jiménez
[PITCHER] Connor Johnstone
[CATCHER] Arden Pabst
[PITCHER] Roel Ramírez
[CENTER_FIELD] Eli White
[PITCHER] Allan Winans
[CENTER_FIELD] Magneuris Sierra
[PITCHER] Joe Harvey
[DESIGNATED_HITTER] Ozzie Albies
[PITCHER] Michael Soroka
[CATCHER] Hendrik Clementina
[THIRD_BASE] Joe Dunand
[CENTER_FIELD] Sam Hilliard
[PITCHER] Grant Holmes
[FIRST_BASE] Drew Lugbauer
[LEFT_FIELD] Jordan Luplow
[LEFT_FIELD] Forrest Wall
[PITCHER] Kyle Wright
[THIRD_BASE] Joshua Fuentes
[PITCHER] Alan Rangel
[PITCHER] Huascar Ynoa
[RIGHT_FIELD] Ronald Acuña Jr.
[PITCHER] Domingo Robles
[SECOND_BASE] Hoy Park
[PITCHER] Kolby Allard
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[PITCHER] Kyle Wilcox
[SHORTSTOP] Mitchell Tolman
[PITCHER] Jon Olczak
[PITCHER] Matt Swarmer
[PITCHER] Danny Young
[PITCHER] Coleman Huntley III
[THIRD_BASE] Hudson Potts
[CATCHER] Sean Murphy
[DESIGNATED_HITTER] Jacob Pearson
[PITCHER] Dylan Lee
[PITCHER] Alex Segal
[SHORTSTOP] Braden Shewmake
[CENTER_FIELD] Michael Harris II
[PITCHER] Jose Montilla
[PITCHER] Spencer Strider
[PITCHER] Brooks Wilson
[THIRD_BASE] Riley Delgado
[PITCHER] Ty Tice
[RIGHT_FIELD] Greyson Jenista
[THIRD_BASE] Luke Waddell
[PITCHER] Victor Vodnik
[CATCHER] Tyler Tolve
[PITCHER] Trey Riley
[PITCHER] Alec Barger
[CENTER_FIELD] Justin Dean
[PITCHER] Domingo Gonzalez
[PITCHER] Kadon Morton
[SHORTSTOP] Geraldo Quintero
[SHORTSTOP] Beau Philip
[SECOND_BASE] Cade Bunnell
[PITCHER] Blake Burkhalter
[FIRST_BASE] Landon Stephens
[CATCHER] Drake Baldwin
[PITCHER] Tyler Owens
[SECOND_BASE] Vaughn Grissom
[LEFT_FIELD] Kevin Kilpatrick Jr.
[THIRD_BASE] Keshawn Ogans
[LEFT_FIELD] Cody Milligan
[CATCHER] Javier Valdes
[LEFT_FIELD] Brandon Parker
[PITCHER] Dylan Dodd
[CENTER_FIELD] Ethan Workinger
[PITCHER] Benjamin Dum
[PITCHER] Rolddy Munoz
[SHORTSTOP] Ambioris Tavarez
[PITCHER] Jared Shuster
[SHORTSTOP] Cal Conley
[CATCHER] Adam Zebrowski
[PITCHER] Jake McSteen
[PITCHER] Cole Phillips
[THIRD_BASE] Nacho Alvarez Jr.

[TEAM] 117
[CATCHER] Martín Maldonado
[DESIGNATED_HITTER] Michael Brantley
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[FIRST_BASE] José Abreu
[SHORTSTOP] Dixon Machado
[PITCHER] Ryne Stanek
[PITCHER] Héctor Neris
[PITCHER] Rafael Montero
[THIRD_BASE] Alex Bregman
[PITCHER] Lance McCullers Jr.
[PITCHER] Ty Buttrey
[PITCHER] Blake Taylor
[LEFT_FIELD] Mauricio Dubón
[PITCHER] Bryan Garcia
[PITCHER] Bryan Abreu
[PITCHER] Brandon Bielak
[PITCHER] Austin Davis
[FIRST_BASE] J.J. Matijevic
[PITCHER] Parker Mushinski
[PITCHER] Matt Ruppenthal
[PITCHER] Matt Gage
[PITCHER] Enoli Paredes
[PITCHER] Seth Martinez
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Derek West
[CATCHER] César Salazar
[PITCHER] Phil Maton
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[LEFT_FIELD] Marty Costes
[SHORTSTOP] Jeremy Peña
[CENTER_FIELD] Alex McKenna
[FIRST_BASE] Luke Berryhill
[THIRD_BASE] Grae Kessinger
[PITCHER] Jojanse Torres
[RIGHT_FIELD] Corey Julks
[CATCHER] C.J. Stubbs
[PITCHER] Austin Hansen
[PITCHER] Brett Conine
[PITCHER] Ronel Blanco
[LEFT_FIELD] Yordan Alvarez
[RIGHT_FIELD] Zach Daniels
[SHORTSTOP] Freudis Nova
[PITCHER] Ronny Garcia
[PITCHER] Jairo Solis
[CATCHER] Yainer Diaz
[PITCHER] Tyler Brown
[FIRST_BASE] Scott Schreiber
[PITCHER] Aaron Brown
[PITCHER] Colton Gordon
[PITCHER] Max Roberts
[PITCHER] Bryan Sammons
[THIRD_BASE] Rylan Bannon
[DESIGNATED_HITTER] Bligh Madris
[CENTER_FIELD] Jake Meyers
[CENTER_FIELD] Chas McCormick
[SECOND_BASE] Chad Stevens
[PITCHER] Jose Betances
[PITCHER] Luis Garcia
[PITCHER] Franny Cobos
[CENTER_FIELD] Ross Adolph
[PITCHER] Cole McDonald
[OUTFIELD] Quincy Hamilton
[PITCHER] Jayden Murray
[LEFT_FIELD] Logan Cerny
[PITCHER] Devin Conn
[DESIGNATED_HITTER] David Hensley
[CATCHER] J.C. Correa
