[GAME] 641897 [DATE] 2021-03-19 [VENUE] Yankee Stadium [WEATHER] Clear 64 11

[TEAM] 147
[PITCHER] Enyel De Los Santos
[CENTER_FIELD] Matt Vierling
[THIRD_BASE] Luke Williams
[PITCHER] David Parkinson
[THIRD_BASE] Scott Kingery
[THIRD_BASE] Alec Bohm
[RIGHT_FIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[PITCHER] Ramón Rosso
[PITCHER] Kevin Gowdy
[RIGHT_FIELD] Mickey Moniak
[PITCHER] JoJo Romero
[PITCHER] Erik Miller
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[PITCHER] JD Hammer
[CATCHER] Abrahan Gutierrez
[PITCHER] Victor Santos
[PITCHER] Jakob Hernandez
[PITCHER] Spencer Howard
[PITCHER] Ben Brown
[SECOND_BASE] Luis García
[PITCHER] Josh Gessner
[DESIGNATED_HITTER] Johan Rojas
[SHORTSTOP] Bryson Stott
[CATCHER] Logan O'Hoppe
[PITCHER] Tyler Carr
[SHORTSTOP] Kervin Pichardo
[PITCHER] Joel Valdez
[PITCHER] Tyler Burch

[GAME_START]
[PLAY] Walk [BATTER] Andrew McCutchen [PITCHER] Deivi García [MOVEMENTS] Andrew McCutchen home -> 1
[PLAY] Forceout [BATTER] Rhys Hoskins [PITCHER] Deivi García [FIELDERS] Gio Urshela [MOVEMENTS] Andrew McCutchen 1 -> home [out], Rhys Hoskins home -> 1
[PLAY] Walk [BATTER] Bryce Harper [PITCHER] Deivi García [MOVEMENTS] Rhys Hoskins 1 -> 2, Bryce Harper home -> 1
[PLAY] Walk [BATTER] Jean Segura [PITCHER] Deivi García [MOVEMENTS] Rhys Hoskins 2 -> 3, Bryce Harper 1 -> 2, Jean Segura home -> 1
[PLAY] Flyout [BATTER] Odúbel Herrera [PITCHER] Deivi García [FIELDERS] Brett Gardner [MOVEMENTS] Odúbel Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Knapp [PITCHER] Deivi García [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] Iván Nova [FIELDERS] Jean Segura [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Judge [PITCHER] Iván Nova [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Groundout [BATTER] Aaron Hicks [PITCHER] Iván Nova [FIELDERS] Rhys Hoskins [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Walk [BATTER] Matt Joyce [PITCHER] Deivi García [MOVEMENTS] Matt Joyce home -> 1
[PLAY] Strikeout [BATTER] Luke Williams [PITCHER] Deivi García [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Flyout [BATTER] Ronald Torreyes [PITCHER] Deivi García [FIELDERS] Aaron Judge [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Forceout [BATTER] Andrew McCutchen [PITCHER] Deivi García [FIELDERS] DJ LeMahieu [MOVEMENTS] Matt Joyce 1 -> home [out], Andrew McCutchen home -> 1
[PLAY] Walk [BATTER] Giancarlo Stanton [PITCHER] Iván Nova [MOVEMENTS] Giancarlo Stanton home -> 1
[PLAY] Forceout [BATTER] Luke Voit [PITCHER] Iván Nova [FIELDERS] Luke Williams [MOVEMENTS] Giancarlo Stanton 1 -> home [out], Luke Voit home -> 1
[PLAY] Pop Out [BATTER] Gleyber Torres [PITCHER] Iván Nova [FIELDERS] Jean Segura [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Groundout [BATTER] Gio Urshela [PITCHER] Iván Nova [FIELDERS] Jean Segura [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Groundout [BATTER] Rhys Hoskins [PITCHER] Deivi García [FIELDERS] DJ LeMahieu [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Lineout [BATTER] Bryce Harper [PITCHER] Deivi García [FIELDERS] Aaron Hicks [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Groundout [BATTER] Jean Segura [PITCHER] Deivi García [FIELDERS] DJ LeMahieu [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Groundout [BATTER] Gary Sánchez [PITCHER] Iván Nova [FIELDERS] Ronald Torreyes [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Lineout [BATTER] Brett Gardner [PITCHER] Iván Nova [FIELDERS] Andrew McCutchen [MOVEMENTS] Brett Gardner home -> home [out]
[PLAY] Lineout [BATTER] DJ LeMahieu [PITCHER] Iván Nova [FIELDERS] Odúbel Herrera [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Pop Out [BATTER] Odúbel Herrera [PITCHER] Aroldis Chapman [FIELDERS] Luke Voit [MOVEMENTS] Odúbel Herrera home -> home [out]
[PLAY] Groundout [BATTER] Andrew Knapp [PITCHER] Aroldis Chapman [FIELDERS] DJ LeMahieu [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Flyout [BATTER] Matt Joyce [PITCHER] Aroldis Chapman [FIELDERS] Aaron Hicks [MOVEMENTS] Matt Joyce home -> home [out]
[PLAY] Walk [BATTER] Aaron Judge [PITCHER] Iván Nova [MOVEMENTS] Aaron Judge home -> 1
[PLAY] Double [BATTER] Aaron Hicks [PITCHER] Iván Nova [MOVEMENTS] Aaron Hicks home -> 2, Aaron Judge 1 -> 3
[PLAY] Walk [BATTER] Giancarlo Stanton [PITCHER] Iván Nova [MOVEMENTS] Giancarlo Stanton home -> 1
[PLAY] Sac Fly [BATTER] Luke Voit [PITCHER] Enyel De Los Santos [FIELDERS] Bryce Harper [SCORING_RUNNER] Aaron Hicks [MOVEMENTS] Luke Voit home -> home [out], Aaron Hicks 2 -> 3, Aaron Judge 3 -> 4
[PLAY] Walk [BATTER] Gleyber Torres [PITCHER] Enyel De Los Santos [MOVEMENTS] Giancarlo Stanton 1 -> 2, Gleyber Torres home -> 1
[PLAY] Grounded Into Double Play [BATTER] Gio Urshela [PITCHER] Enyel De Los Santos [FIELDERS] Ronald Torreyes, Jean Segura [MOVEMENTS] Gleyber Torres 1 -> home [out], Gio Urshela home -> home [out]
[PLAY] Strikeout [BATTER] Luke Williams [PITCHER] Darren O'Day [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Flyout [BATTER] Ronald Torreyes [PITCHER] Darren O'Day [FIELDERS] Aaron Judge [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Groundout [BATTER] Andrew McCutchen [PITCHER] Darren O'Day [FIELDERS] DJ LeMahieu [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Lineout [BATTER] Gary Sánchez [PITCHER] Tony Watson [FIELDERS] Odúbel Herrera [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Walk [BATTER] Brett Gardner [PITCHER] Tony Watson [MOVEMENTS] Brett Gardner home -> 1
[PLAY] Strikeout [BATTER] DJ LeMahieu [PITCHER] Tony Watson [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Judge [PITCHER] Tony Watson [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Walk [BATTER] Rhys Hoskins [PITCHER] Justin Wilson [MOVEMENTS] Rhys Hoskins home -> 1
[PLAY] Flyout [BATTER] Bryce Harper [PITCHER] Justin Wilson [FIELDERS] Aaron Hicks [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Strikeout [BATTER] Jean Segura [PITCHER] Justin Wilson [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Groundout [BATTER] Odúbel Herrera [PITCHER] Justin Wilson [FIELDERS] DJ LeMahieu [MOVEMENTS] Odúbel Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Brandon Kintzler [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Strikeout [BATTER] Giancarlo Stanton [PITCHER] Brandon Kintzler [MOVEMENTS] Giancarlo Stanton home -> home [out]
[PLAY] Double [BATTER] Luke Voit [PITCHER] Brandon Kintzler [MOVEMENTS] Luke Voit home -> 2
[PLAY] Strikeout [BATTER] Gleyber Torres [PITCHER] Brandon Kintzler [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Groundout [BATTER] Andrew Knapp [PITCHER] Chad Green [FIELDERS] DJ LeMahieu [MOVEMENTS] Andrew Knapp home -> home [out]
[PLAY] Strikeout [BATTER] Matt Joyce [PITCHER] Chad Green [MOVEMENTS] Matt Joyce home -> home [out]
[PLAY] Strikeout [BATTER] Luke Williams [PITCHER] Chad Green [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Flyout [BATTER] Gio Urshela [PITCHER] JoJo Romero [FIELDERS] Mickey Moniak [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Flyout [BATTER] Gary Sánchez [PITCHER] JoJo Romero [FIELDERS] Matt Vierling [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Walk [BATTER] Brett Gardner [PITCHER] JoJo Romero [MOVEMENTS] Brett Gardner home -> 1
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] JoJo Romero [FIELDERS] JoJo Romero [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Single [BATTER] Ronald Torreyes [PITCHER] Luis García [MOVEMENTS] Ronald Torreyes home -> 1
[PLAY] Groundout [BATTER] Mickey Moniak [PITCHER] Luis García [FIELDERS] Tyler Wade [MOVEMENTS] Ronald Torreyes 1 -> 2, Mickey Moniak home -> home [out], Ronald Torreyes 2 -> 3
[PLAY] Strikeout [BATTER] Darick Hall [PITCHER] Luis García [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Walk [BATTER] Travis Jankowski [PITCHER] Luis García [MOVEMENTS] Travis Jankowski home -> 1
[PLAY] Groundout [BATTER] Luis García [PITCHER] Luis García [FIELDERS] Luke Voit [MOVEMENTS] Travis Jankowski 1 -> 2, Luis García home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Judge [PITCHER] Sam Coonrod [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Field Error [BATTER] Greg Allen [PITCHER] Sam Coonrod [FIELDERS] Bryson Stott [MOVEMENTS] Greg Allen home -> 1
[PLAY] Flyout [BATTER] Austin Wells [PITCHER] Sam Coonrod [FIELDERS] Mickey Moniak [MOVEMENTS] Austin Wells home -> home [out]
[PLAY] Groundout [BATTER] Luke Voit [PITCHER] Sam Coonrod [FIELDERS] Luis García [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Walk [BATTER] Matt Vierling [PITCHER] Kyle Barraclough [MOVEMENTS] Matt Vierling home -> 1
[PLAY] Strikeout [BATTER] Logan O'Hoppe [PITCHER] Kyle Barraclough [MOVEMENTS] Matt Vierling 1 -> 2, Logan O'Hoppe home -> home [out]
[PLAY] Walk [BATTER] Edgar Cabral [PITCHER] Kyle Barraclough [MOVEMENTS] Edgar Cabral home -> 1
[PLAY] Walk [BATTER] Luke Williams [PITCHER] Kyle Barraclough [MOVEMENTS] Matt Vierling 2 -> 3, Johan Rojas 1 -> 2, Luke Williams home -> 1
[PLAY] Strikeout [BATTER] Bryson Stott [PITCHER] Kyle Barraclough [MOVEMENTS] Matt Vierling 3 -> 4, Johan Rojas 2 -> 3, Luke Williams 1 -> 2, Bryson Stott home -> home [out]
[PLAY] Hit By Pitch [BATTER] Mickey Moniak [PITCHER] Reggie McClain [MOVEMENTS] Mickey Moniak home -> 1
[PLAY] Double [BATTER] Darick Hall [PITCHER] Reggie McClain [MOVEMENTS] Johan Rojas 3 -> 4, Luke Williams 2 -> 3, Darick Hall home -> 2, Mickey Moniak 1 -> 3, Mickey Moniak 3 -> 4, Luke Williams 3 -> 4
[PLAY] Groundout [BATTER] Travis Jankowski [PITCHER] Reggie McClain [FIELDERS] Tyler Wade [MOVEMENTS] Darick Hall 2 -> 3, Travis Jankowski home -> home [out]
[PLAY] Lineout [BATTER] Tyler Wade [PITCHER] Héctor Rondón [FIELDERS] Mickey Moniak [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Flyout [BATTER] Andrew Velazquez [PITCHER] Héctor Rondón [FIELDERS] Matt Vierling [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Strikeout [BATTER] Rob Brantly [PITCHER] Héctor Rondón [MOVEMENTS] Rob Brantly home -> home [out]
[GAME_END]
