[GAME] 606279 [DATE] 2020-02-26 [VENUE] Tropicana Field [WEATHER] Cloudy 83 14

[TEAM] 139
[PITCHER] Charlie Morton
[PITCHER] Chaz Roe
[FIRST_BASE] José A. Martínez
[OUTFIELD] Ryan LaMarre
[PITCHER] Oliver Drake
[PITCHER] Sean Gilmartin
[LEFT_FIELD] Chris Herrmann
[PITCHER] Andrew Kittredge
[PITCHER] Aaron Loup
[PITCHER] Brooks Pounders
[CATCHER] Mike Zunino
[PITCHER] Dylan Covey
[PITCHER] Deck McGuire
[RIGHT_FIELD] Hunter Renfroe
[PITCHER] D.J. Snelten
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Ryan Sherriff
[PITCHER] John Curtiss
[FIRST_BASE] Ji Man Choi
[CATCHER] Michael Pérez
[PITCHER] Blake Snell
[PITCHER] Tyler Glasnow
[CATCHER] Kevan Smith
[PITCHER] Anthony Banda
[THIRD_BASE] Daniel Robertson
[PITCHER] José Alvarado
[PITCHER] Colin Poche
[DESIGNATED_HITTER] Joey Wendle
[CENTER_FIELD] Dylan Cozens
[CENTER_FIELD] Manuel Margot
[PITCHER] Nick Anderson
[PITCHER] Yonny Chirinos
[RIGHT_FIELD] Austin Meadows
[PITCHER] Brent Honeywell
[PITCHER] Aaron Slegers
[SHORTSTOP] Willy Adames
[DESIGNATED_HITTER] Yandy Díaz
[PITCHER] Diego Castillo
[CATCHER] René Pinto
[PITCHER] Jalen Beeks
[SECOND_BASE] Tristan Gray
[PITCHER] Brendan McKay
[PITCHER] Sam McWilliams
[THIRD_BASE] Kevin Padlo
[PITCHER] Ryan Thompson
[RIGHT_FIELD] Brian O'Grady
[PITCHER] Joe Ryan
[THIRD_BASE] Yoshi Tsutsugo
[CATCHER] Ronaldo Hernández
[SECOND_BASE] Vidal Bruján
[PITCHER] Tanner Dodson
[PITCHER] Shane McClanahan
[FIRST_BASE] Nathaniel Lowe
[SECOND_BASE] Brandon Lowe
[PITCHER] Pete Fairbanks
[THIRD_BASE] Brett Sullivan
[FIRST_BASE] Dalton Kelly
[SHORTSTOP] Lucius Fox
[LEFT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Tobias Myers
[PITCHER] Paul Campbell
[LEFT_FIELD] Miles Mastrobuoni
[SECOND_BASE] Mike Brosseau
[SHORTSTOP] Taylor Walls
[PITCHER] Trevor Richards
[OUTFIELD] Aldenis Sanchez
[PITCHER] Rodolfo Sanchez
[PITCHER] Josh Fleming
[PITCHER] Riley O'Brien
[PITCHER] Phoenix Sanders
[PITCHER] Tyler Zombro
[PITCHER] Jayden Murray
[CATCHER] Dawson Dimon
[FIRST_BASE] Jake Guenther
[PITCHER] Peyton Battenfield

[TEAM] 142
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Rich Hill
[PITCHER] Homer Bailey
[PITCHER] Tyler Clippard
[PITCHER] Jhoulys Chacín
[CATCHER] Alex Avila
[PITCHER] Sergio Romo
[CATCHER] Juan Graterol
[THIRD_BASE] Ehire Adrianza
[THIRD_BASE] Marwin Gonzalez
[THIRD_BASE] Josh Donaldson
[PITCHER] Cory Gearrin
[SHORTSTOP] Wilfredo Tovar
[CATCHER] Tomás Telis
[PITCHER] Austin Adams
[PITCHER] Danny Coulombe
[PITCHER] Blaine Hardy
[THIRD_BASE] Drew Maggi
[PITCHER] Trevor May
[PITCHER] Jake Odorizzi
[CATCHER] Willians Astudillo
[OUTFIELD] Ramón Flores
[SHORTSTOP] Peter Mooney
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[PITCHER] Juan Minaya
[PITCHER] Parker Bridwell
[LEFT_FIELD] Eddie Rosario
[SECOND_BASE] Jorge Polanco
[THIRD_BASE] Miguel Sanó
[PITCHER] Alec Asher
[PITCHER] Mitch Horacek
[SHORTSTOP] Jack Reinheimer
[RIGHT_FIELD] Jake Cave
[PITCHER] Jake Reed
[RIGHT_FIELD] Max Kepler
[PITCHER] Casey Lawrence
[THIRD_BASE] Cody Asche
[SHORTSTOP] Levi Michael
[FIRST_BASE] Zander Wiel
[PITCHER] Matt Wisler
[PITCHER] Joey Krehbiel
[PITCHER] Tyler Duffey
[PITCHER] José Berríos
[PITCHER] Sam Clay
[CENTER_FIELD] Byron Buxton
[PITCHER] Fernando Romero
[FIRST_BASE] Kody Eaves
[PITCHER] Ryan Garton
[SHORTSTOP] Nick Gordon
[PITCHER] Lewis Thorpe
[PITCHER] Kenta Maeda
[SECOND_BASE] Joe Cronin
[PITCHER] Chris Rowley
[SHORTSTOP] Calten Daal
[CATCHER] Mitch Garver
[PITCHER] Zack Littell
[THIRD_BASE] Caleb Hamilton
[PITCHER] Griffin Jax
[SECOND_BASE] Luis Arraez
[PITCHER] Charlie Barnes
[PITCHER] Andro Cutura
[PITCHER] Devin Smeltzer
[RIGHT_FIELD] Tyler Webb
[PITCHER] Jorge Alcala
[PITCHER] Jhoan Duran
[DESIGNATED_HITTER] Trey Cabbage
[DESIGNATED_HITTER] Trevor Larnach
[PITCHER] Dakota Chalmers
[SECOND_BASE] Travis Blankenhorn
[PITCHER] Cody Stashak
[PITCHER] Sean Poppen
[PITCHER] Brandon Koch
[LEFT_FIELD] LaMonte Wade Jr.
[CENTER_FIELD] Gilberto Celestino
[SHORTSTOP] Wander Javier
[RIGHT_FIELD] Alex Kirilloff
[CATCHER] Ben Rortvedt
[PITCHER] Edwar Colina
[THIRD_BASE] Jake Hirabayashi
[LEFT_FIELD] Brent Rooker
[SHORTSTOP] Royce Lewis
[OUTFIELD] Gabriel Maciel
[LEFT_FIELD] Ernie De La Trinidad
[SECOND_BASE] Yunior Severino
[SHORTSTOP] Daniel Ozoria
[CATCHER] Taylor Grzelakowski
[CATCHER] Chris Williams
[CATCHER] David Bañuelos
[FIRST_BASE] Gabe Snyder
[PITCHER] Calvin Faucher
[LEFT_FIELD] Mark Contreras
[PITCHER] Jonathan Cheshire
[CENTER_FIELD] Jimmy Kerrigan
[PITCHER] Randy Dobnak
[CENTER_FIELD] DaShawn Keirsey Jr.
[CATCHER] Ryan Jeffers
[THIRD_BASE] Seth Gray
[CATCHER] Alex Isola
[PITCHER] Sawyer Gipson-Long
[SHORTSTOP] Alec Craig
[PITCHER] Juan Nuñez

[GAME_START]
[PLAY] Lineout [BATTER] Luis Arraez [PITCHER] Blake Snell [FIELDERS] Willy Adames [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Strikeout [BATTER] Royce Lewis [PITCHER] Blake Snell [MOVEMENTS] Royce Lewis home -> home [out]
[PLAY] Groundout [BATTER] Jake Cave [PITCHER] Blake Snell [FIELDERS] Willy Adames [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Flyout [BATTER] Randy Arozarena [PITCHER] Devin Smeltzer [FIELDERS] Jake Cave [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Groundout [BATTER] Yandy Díaz [PITCHER] Devin Smeltzer [FIELDERS] Royce Lewis [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Flyout [BATTER] Ji Man Choi [PITCHER] Devin Smeltzer [FIELDERS] Jake Cave [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Walk [BATTER] Trevor Larnach [PITCHER] José Alvarado [MOVEMENTS] Trevor Larnach home -> 1
[PLAY] Walk [BATTER] Brent Rooker [PITCHER] José Alvarado [MOVEMENTS] Trevor Larnach 1 -> 2, Brent Rooker home -> 1
[PLAY] Single [BATTER] Zander Wiel [PITCHER] José Alvarado [MOVEMENTS] Zander Wiel home -> 1, Trevor Larnach 2 -> 3, Brent Rooker 1 -> 2
[PLAY] Strikeout [BATTER] Gilberto Celestino [PITCHER] José Alvarado [MOVEMENTS] Gilberto Celestino home -> home [out]
[PLAY] Single [BATTER] Tomás Telis [PITCHER] José Alvarado [MOVEMENTS] Tomás Telis home -> 1, Trevor Larnach 3 -> 4, Brent Rooker 2 -> 3, Zander Wiel 1 -> 2
[PLAY] Sac Fly [BATTER] Drew Maggi [PITCHER] Andrew Kittredge [FIELDERS] Kevin Kiermaier [SCORING_RUNNER] Brent Rooker [MOVEMENTS] Drew Maggi home -> home [out], Brent Rooker 3 -> 4
[PLAY] Lineout [BATTER] Luis Arraez [PITCHER] Andrew Kittredge [FIELDERS] Mike Brosseau [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Groundout [BATTER] Hunter Renfroe [PITCHER] Devin Smeltzer [FIELDERS] Royce Lewis [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Devin Smeltzer [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Flyout [BATTER] Willy Adames [PITCHER] Devin Smeltzer [FIELDERS] Gilberto Celestino [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Flyout [BATTER] Royce Lewis [PITCHER] Andrew Kittredge [FIELDERS] Kevin Kiermaier [MOVEMENTS] Royce Lewis home -> home [out]
[PLAY] Groundout [BATTER] Jake Cave [PITCHER] Andrew Kittredge [FIELDERS] Ji Man Choi [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Strikeout [BATTER] Trevor Larnach [PITCHER] Andrew Kittredge [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Double [BATTER] Kevin Kiermaier [PITCHER] Devin Smeltzer [MOVEMENTS] Kevin Kiermaier home -> 2
[PLAY] Single [BATTER] Kevan Smith [PITCHER] Devin Smeltzer [MOVEMENTS] Kevan Smith home -> 1, Kevin Kiermaier 2 -> 4
[PLAY] Home Run [BATTER] Mike Brosseau [PITCHER] Devin Smeltzer [MOVEMENTS] Mike Brosseau home -> 4, Kevan Smith 1 -> 4
[PLAY] Groundout [BATTER] Randy Arozarena [PITCHER] Devin Smeltzer [FIELDERS] Drew Maggi [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Single [BATTER] Yandy Díaz [PITCHER] Devin Smeltzer [MOVEMENTS] Yandy Díaz home -> 1
[PLAY] Single [BATTER] Ji Man Choi [PITCHER] Devin Smeltzer [MOVEMENTS] Ji Man Choi home -> 1, Yandy Díaz 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Hunter Renfroe [PITCHER] Mitch Horacek [FIELDERS] Drew Maggi, Luis Arraez [MOVEMENTS] Ji Man Choi 1 -> home [out], Hunter Renfroe home -> home [out]
[PLAY] Groundout [BATTER] Brent Rooker [PITCHER] Diego Castillo [FIELDERS] Yoshi Tsutsugo [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Strikeout [BATTER] Zander Wiel [PITCHER] Diego Castillo [MOVEMENTS] Zander Wiel home -> home [out]
