[GAME] 606287 [DATE] 2020-03-11 [VENUE] Tropicana Field [WEATHER] Partly Cloudy 79 11

[TEAM] 139
[PITCHER] Charlie Morton
[PITCHER] Chaz Roe
[FIRST_BASE] José A. Martínez
[OUTFIELD] Ryan LaMarre
[PITCHER] Oliver Drake
[PITCHER] Sean Gilmartin
[CATCHER] Chris Herrmann
[PITCHER] Andrew Kittredge
[PITCHER] Aaron Loup
[PITCHER] Brooks Pounders
[CATCHER] Mike Zunino
[PITCHER] Dylan Covey
[PITCHER] Deck McGuire
[DESIGNATED_HITTER] Hunter Renfroe
[PITCHER] D.J. Snelten
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Ryan Sherriff
[PITCHER] John Curtiss
[FIRST_BASE] Ji Man Choi
[CATCHER] Michael Pérez
[PITCHER] Blake Snell
[PITCHER] Tyler Glasnow
[CATCHER] Kevan Smith
[PITCHER] Anthony Banda
[THIRD_BASE] Daniel Robertson
[PITCHER] José Alvarado
[PITCHER] Colin Poche
[THIRD_BASE] Joey Wendle
[CENTER_FIELD] Dylan Cozens
[CENTER_FIELD] Manuel Margot
[PITCHER] Nick Anderson
[PITCHER] Yonny Chirinos
[PITCHER] Matt Krook
[RIGHT_FIELD] Austin Meadows
[PITCHER] Aaron Slegers
[INFIELD] Seaver Whalen
[SHORTSTOP] Willy Adames
[OUTFIELD] Johnny Davis
[THIRD_BASE] Yandy Díaz
[PITCHER] Diego Castillo
[DESIGNATED_HITTER] René Pinto
[PITCHER] Jalen Beeks
[LEFT_FIELD] Carl Chester
[SECOND_BASE] Tristan Gray
[CATCHER] Zac Law
[PITCHER] Brendan McKay
[PITCHER] Sam McWilliams
[PITCHER] Ryan Thompson
[THIRD_BASE] Brian O'Grady
[THIRD_BASE] Grant Kay
[PITCHER] Joe Ryan
[LEFT_FIELD] Yoshi Tsutsugo
[INFIELD] Jake Palomaki
[CATCHER] Chris Betts
[PITCHER] Tanner Dodson
[PITCHER] Shane McClanahan
[LEFT_FIELD] Garrett Whitley
[FIRST_BASE] Nathaniel Lowe
[SECOND_BASE] Brandon Lowe
[PITCHER] Pete Fairbanks
[CATCHER] Joey Roach
[OUTFIELD] Moisés Gómez
[CENTER_FIELD] Michael Smith
[OUTFIELD] Nathan Lukes
[CATCHER] Brett Sullivan
[FIRST_BASE] Dalton Kelly
[SHORTSTOP] Ford Proctor
[INFIELD] Connor Hollis
[RIGHT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Easton McGee
[PITCHER] Tobias Myers
[PITCHER] Paul Campbell
[THIRD_BASE] Zach Rutherford
[PITCHER] Kenny Rosenberg
[INFIELD] Jim Haley
[LEFT_FIELD] Miles Mastrobuoni
[CENTER_FIELD] Cal Stevenson
[SECOND_BASE] Mike Brosseau
[SHORTSTOP] Taylor Walls
[PITCHER] Trevor Richards
[OUTFIELD] Aldenis Sanchez
[PITCHER] Rodolfo Sanchez
[PITCHER] Michael Plassmeyer
[PITCHER] Brian Shaffer
[PITCHER] Jack Labosky
[PITCHER] Josh Fleming
[PITCHER] Riley O'Brien
[PITCHER] Phoenix Sanders
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[CENTER_FIELD] Grant Witherspoon
[RIGHT_FIELD] Niko Hulsizer
[PITCHER] Jayden Murray
[FIRST_BASE] Jacson McGowan
[OUTFIELD] Jordan Qsar
[CATCHER] Dawson Dimon
[PITCHER] Chandler Raiden
[FIRST_BASE] Jake Guenther
[PITCHER] Peyton Battenfield
[SHORTSTOP] Nick Sogard
[SHORTSTOP] Ben Troike
[OUTFIELD] Hill Alexander
[CENTER_FIELD] Garrett Hiott

[TEAM] 111
[LEFT_FIELD] J.D. Martinez
[PITCHER] Ryan Brasier
[CATCHER] Juan Centeno
[CATCHER] Jonathan Lucroy
[FIRST_BASE] Mitch Moreland
[PITCHER] Chris Sale
[PITCHER] Marcus Walden
[PITCHER] Brandon Workman
[PITCHER] Martín Pérez
[OUTFIELD] César Puello
[DESIGNATED_HITTER] Jett Bandy
[PITCHER] Nathan Eovaldi
[PITCHER] Collin McHugh
[CATCHER] Christian Vázquez
[PITCHER] Ryan Weber
[PITCHER] R.J. Alvarez
[FIRST_BASE] Tommy Joseph
[PITCHER] Austin Brice
[PITCHER] Heath Hembree
[PITCHER] Mike Kickham
[PITCHER] Josh Osich
[PITCHER] Konner Wade
[PITCHER] Tom Windle
[SHORTSTOP] Xander Bogaerts
[SHORTSTOP] Marco Hernández
[PITCHER] Domingo Tapia
[PITCHER] Eduardo Rodriguez
[PITCHER] Bobby Poyner
[THIRD_BASE] Josh Tobias
[PITCHER] Matt Barnes
[RIGHT_FIELD] Jackie Bradley Jr.
[PITCHER] Brian Johnson
[PITCHER] Daniel McGrath
[PITCHER] Colten Brewer
[PITCHER] Jeffrey Springs
[LEFT_FIELD] José Peraza
[PITCHER] Chris Mazza
[RIGHT_FIELD] John Andreoli
[CENTER_FIELD] Kevin Pillar
[CATCHER] Kevin Plawecki
[FIRST_BASE] Joey Meneses
[OUTFIELD] Keith Curcio
[CATCHER] Joe DeCarlo
[CENTER_FIELD] Tate Matheny
[PITCHER] Robinson Leyer
[CATCHER] Austin Rei
[SHORTSTOP] Nick Lovullo
[SECOND_BASE] Tzu-Wei Lin
[THIRD_BASE] Ryder Jones
[DESIGNATED_HITTER] Rusney Castillo
[LEFT_FIELD] Nick Longhi
[THIRD_BASE] Tanner Nishioka
[FIRST_BASE] Jantzen Witte
[LEFT_FIELD] Andrew Benintendi
[OUTFIELD] Johan Mieses
[THIRD_BASE] Rafael Devers
[PITCHER] Enmanuel De Jesus
[PITCHER] Jhonathan Díaz
[CATCHER] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[SHORTSTOP] Korby Batesole
[FIRST_BASE] Michael Chavis
[PITCHER] Tanner Houck
[FIRST_BASE] Josh Ockimey
[RIGHT_FIELD] Cole Sturgeon
[PITCHER] Josh Taylor
[CENTER_FIELD] Alex Verdugo
[CATCHER] Connor Wong
[PITCHER] Trevor Hildenberger
[PITCHER] Denyi Reyes
[THIRD_BASE] Jonathan Araúz
[PITCHER] Eduard Bazardo
[PITCHER] Dominic LoBrutto
[CENTER_FIELD] Jagger Rusconi
[CATCHER] Kole Cottam
[PITCHER] Matt Hall
[PITCHER] Matthew Kent
[PITCHER] Durbin Feltman
[SECOND_BASE] Chad De La Guerra
[FIRST_BASE] Jerry Downs
[PITCHER] Adam Lau
[PITCHER] Andrew Schwaab
[FIRST_BASE] Pedro Castellanos
[PITCHER] Bryan Mata
[PITCHER] Kevin Lenik
[SHORTSTOP] Jeter Downs
[PITCHER] Matthew Gorst
[PITCHER] Alex Scherff
[CENTER_FIELD] Cole Brannen
[CATCHER] Alan Marrero
[CATCHER] Charlie Madden
[THIRD_BASE] Triston Casas
[PITCHER] Hunter Haworth
[SECOND_BASE] Brett Netzer
[OUTFIELD] Tyler Dearden
[RIGHT_FIELD] Tyler Esplin
[FIRST_BASE] Michael Osinski
[PITCHER] Rio Gomez
[CENTER_FIELD] Gilberto Jimenez
[PITCHER] Aldo Ramirez
[CENTER_FIELD] Jarren Duran
[SHORTSTOP] Ryan Fitzgerald
[SECOND_BASE] Grant Williams
[OUTFIELD] Dylan Hardy

[GAME_START]
[PLAY] Single [BATTER] Kevin Pillar [PITCHER] Shane McClanahan [MOVEMENTS] Kevin Pillar home -> 1
[PLAY] Forceout [BATTER] Rafael Devers [PITCHER] Shane McClanahan [FIELDERS] Yandy Díaz [MOVEMENTS] Kevin Pillar 1 -> home [out], Rafael Devers home -> 1
[PLAY] Walk [BATTER] Xander Bogaerts [PITCHER] Shane McClanahan [MOVEMENTS] Rafael Devers 1 -> 2, Xander Bogaerts home -> 1
[PLAY] Pop Out [BATTER] Michael Chavis [PITCHER] Shane McClanahan [FIELDERS] Willy Adames [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Groundout [BATTER] Jackie Bradley Jr. [PITCHER] Shane McClanahan [FIELDERS] Brandon Lowe [MOVEMENTS] Rafael Devers 2 -> 3, Jackie Bradley Jr. home -> home [out]
[PLAY] Groundout [BATTER] Austin Meadows [PITCHER] Eduardo Rodriguez [FIELDERS] Tzu-Wei Lin [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Lowe [PITCHER] Eduardo Rodriguez [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Single [BATTER] Yandy Díaz [PITCHER] Eduardo Rodriguez [MOVEMENTS] Yandy Díaz home -> 1
[PLAY] Single [BATTER] Ji Man Choi [PITCHER] Eduardo Rodriguez [MOVEMENTS] Ji Man Choi home -> 1, Yandy Díaz 1 -> 2
[PLAY] Strikeout [BATTER] Hunter Renfroe [PITCHER] Eduardo Rodriguez [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Single [BATTER] Jonathan Lucroy [PITCHER] Shane McClanahan [MOVEMENTS] Jonathan Lucroy home -> 1
[PLAY] Strikeout [BATTER] José Peraza [PITCHER] Shane McClanahan [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Pop Out [BATTER] Tzu-Wei Lin [PITCHER] Aaron Loup [FIELDERS] Willy Adames [MOVEMENTS] Tzu-Wei Lin home -> home [out]
[PLAY] Forceout [BATTER] Rusney Castillo [PITCHER] Aaron Loup [FIELDERS] Brandon Lowe [MOVEMENTS] Jonathan Lucroy 1 -> home [out], Rusney Castillo home -> 1
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Eduardo Rodriguez [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Strikeout [BATTER] Manuel Margot [PITCHER] Eduardo Rodriguez [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Triple [BATTER] Chris Herrmann [PITCHER] Eduardo Rodriguez [MOVEMENTS] Chris Herrmann home -> 3
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Eduardo Rodriguez [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Flyout [BATTER] Kevin Pillar [PITCHER] Dylan Covey [FIELDERS] Austin Meadows [MOVEMENTS] Kevin Pillar home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Devers [PITCHER] Dylan Covey [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Single [BATTER] Xander Bogaerts [PITCHER] Dylan Covey [MOVEMENTS] Xander Bogaerts home -> 1
[PLAY] Single [BATTER] Michael Chavis [PITCHER] Dylan Covey [MOVEMENTS] Michael Chavis home -> 1, Xander Bogaerts 1 -> 2
[PLAY] Single [BATTER] Jackie Bradley Jr. [PITCHER] Dylan Covey [MOVEMENTS] Jackie Bradley Jr. home -> 1, Xander Bogaerts 2 -> 3, Xander Bogaerts 3 -> 4, Michael Chavis 1 -> 2
