[GAME] 606285 [DATE] 2020-03-07 [VENUE] Tropicana Field [WEATHER] Sunny 68 15

[TEAM] 139
[PITCHER] Charlie Morton
[PITCHER] Chaz Roe
[FIRST_BASE] José A. Martínez
[OUTFIELD] Ryan LaMarre
[PITCHER] Oliver Drake
[PITCHER] Sean Gilmartin
[CATCHER] Chris Herrmann
[PITCHER] Andrew Kittredge
[PITCHER] Aaron Loup
[PITCHER] Brooks Pounders
[CATCHER] Mike Zunino
[PITCHER] Dylan Covey
[PITCHER] Deck McGuire
[LEFT_FIELD] Hunter Renfroe
[PITCHER] D.J. Snelten
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Ryan Sherriff
[PITCHER] John Curtiss
[FIRST_BASE] Ji Man Choi
[CATCHER] Michael Pérez
[PITCHER] Blake Snell
[PITCHER] Tyler Glasnow
[CATCHER] Kevan Smith
[PITCHER] Anthony Banda
[THIRD_BASE] Daniel Robertson
[PITCHER] José Alvarado
[PITCHER] Colin Poche
[THIRD_BASE] Joey Wendle
[RIGHT_FIELD] Dylan Cozens
[RIGHT_FIELD] Manuel Margot
[PITCHER] Nick Anderson
[PITCHER] Yonny Chirinos
[PITCHER] Matt Krook
[DESIGNATED_HITTER] Austin Meadows
[PITCHER] Brent Honeywell
[PITCHER] Aaron Slegers
[INFIELD] Seaver Whalen
[SHORTSTOP] Willy Adames
[OUTFIELD] Johnny Davis
[THIRD_BASE] Yandy Díaz
[PITCHER] Diego Castillo
[DESIGNATED_HITTER] René Pinto
[PITCHER] Jalen Beeks
[LEFT_FIELD] Carl Chester
[SECOND_BASE] Tristan Gray
[CATCHER] Zac Law
[PITCHER] Brendan McKay
[PITCHER] Sam McWilliams
[THIRD_BASE] Kevin Padlo
[PITCHER] Ryan Thompson
[CENTER_FIELD] Brian O'Grady
[THIRD_BASE] Grant Kay
[PITCHER] Joe Ryan
[LEFT_FIELD] Yoshi Tsutsugo
[CATCHER] Ronaldo Hernández
[SECOND_BASE] Vidal Bruján
[INFIELD] Jake Palomaki
[CATCHER] Chris Betts
[PITCHER] Tanner Dodson
[PITCHER] Shane McClanahan
[LEFT_FIELD] Garrett Whitley
[FIRST_BASE] Nathaniel Lowe
[SECOND_BASE] Brandon Lowe
[PITCHER] Pete Fairbanks
[OUTFIELD] Moisés Gómez
[RIGHT_FIELD] Nathan Lukes
[CATCHER] Brett Sullivan
[FIRST_BASE] Dalton Kelly
[SECOND_BASE] Ford Proctor
[SHORTSTOP] Lucius Fox
[INFIELD] Connor Hollis
[LEFT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Easton McGee
[PITCHER] Tobias Myers
[PITCHER] Paul Campbell
[THIRD_BASE] Zach Rutherford
[PITCHER] Kenny Rosenberg
[INFIELD] Jim Haley
[LEFT_FIELD] Miles Mastrobuoni
[LEFT_FIELD] Cal Stevenson
[THIRD_BASE] Mike Brosseau
[SHORTSTOP] Taylor Walls
[PITCHER] Trevor Richards
[OUTFIELD] Aldenis Sanchez
[PITCHER] Rodolfo Sanchez
[PITCHER] Michael Plassmeyer
[PITCHER] Jack Labosky
[PITCHER] Josh Fleming
[PITCHER] Riley O'Brien
[PITCHER] Phoenix Sanders
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[CENTER_FIELD] Grant Witherspoon
[PITCHER] Jayden Murray
[FIRST_BASE] Jacson McGowan
[CATCHER] Dawson Dimon
[PITCHER] Chandler Raiden
[FIRST_BASE] Jake Guenther
[PITCHER] Peyton Battenfield
[SHORTSTOP] Nick Sogard
[SHORTSTOP] Ben Troike

[TEAM] 110
[FIRST_BASE] Chris Davis
[PITCHER] Wade LeBlanc
[PITCHER] César Valdez
[PITCHER] Alex Cobb
[PITCHER] Shawn Armstrong
[PITCHER] Richard Bleier
[PITCHER] Hunter Cervenka
[FIRST_BASE] Taylor Davis
[PITCHER] Tommy Milone
[THIRD_BASE] Rio Ruiz
[CATCHER] Martin Cervenka
[PITCHER] Mychal Givens
[PITCHER] Branden Kline
[PITCHER] Brady Rodgers
[SHORTSTOP] Jose Iglesias
[CATCHER] Bryan Holaday
[CENTER_FIELD] Stevie Wilkerson
[RIGHT_FIELD] Mason Williams
[PITCHER] Asher Wojciechowski
[SECOND_BASE] Hanser Alberto
[PITCHER] Mickey Jannis
[LEFT_FIELD] Dwight Smith Jr.
[FIRST_BASE] Dilson Herrera
[CATCHER] Pedro Severino
[THIRD_BASE] Renato Núñez
[SECOND_BASE] Ramón Urías
[DESIGNATED_HITTER] José Rondón
[PITCHER] David Hess
[PITCHER] Chandler Shepherd
[PITCHER] Cody Carroll
[PITCHER] John Means
[PITCHER] Miguel Castro
[SHORTSTOP] Richard Urena
[SHORTSTOP] Richie Martin
[PITCHER] Eric Hanhold
[PITCHER] Ty Blach
[RIGHT_FIELD] DJ Stewart
[PITCHER] Dillon Tate
[PITCHER] Cristian Alvarado
[PITCHER] Francisco Jimenez
[SHORTSTOP] Malquin Canelo
[CENTER_FIELD] Andrew Velazquez
[FIRST_BASE] Ryan Ripken
[PITCHER] Evan Phillips
[LEFT_FIELD] Anthony Santander
[PITCHER] Hunter Harvey
[PITCHER] Kohl Stewart
[THIRD_BASE] J.C. Escarra
[RIGHT_FIELD] Trey Mancini
[CATCHER] Chance Sisco
[PITCHER] Cole Sulser
[SHORTSTOP] Pat Valaika
[PITCHER] Rob Zastryzny
[CATCHER] Austin Wynns
[PITCHER] Paul Fry
[SHORTSTOP] Adam Hall
[PITCHER] Alex Wells
[PITCHER] Marcos Diplán
[CATCHER] Brett Cumberland
[PITCHER] Brian Gonzalez
[CENTER_FIELD] Cedric Mullins
[PITCHER] Luis F. Ortiz
[PITCHER] Tanner Scott
[LEFT_FIELD] Ryan Mountcastle
[SHORTSTOP] Cadyn Grenier
[PITCHER] Travis Lakins Sr.
[PITCHER] Thomas Eshelman
[PITCHER] Steven Klimek
[PITCHER] Jay Flaa
[PITCHER] Reed Hayes
[RIGHT_FIELD] Yusniel Díaz
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[OUTFIELD] Kyle Stowers
[PITCHER] Zach Muckenhirn
[PITCHER] Bruce Zimmermann
[SECOND_BASE] Mason McCoy
[PITCHER] Keegan Akin
[RIGHT_FIELD] Austin Hays
[FIRST_BASE] Andrew Daschbach
[PINCH_RUNNER] Mason Janvrin
[PITCHER] David Lebron
[PITCHER] Zac Lowther
[THIRD_BASE] Rylan Bannon
[LEFT_FIELD] T.J. Nichting
[PITCHER] Isaac Mattson
[OUTFIELD] Zach Jarrett
[SHORTSTOP] Joey Ortiz

[GAME_START]
[PLAY] Single [BATTER] Hanser Alberto [PITCHER] Sean Gilmartin [MOVEMENTS] Hanser Alberto home -> 1
[PLAY] Single [BATTER] Pat Valaika [PITCHER] Sean Gilmartin [MOVEMENTS] Pat Valaika home -> 1, Hanser Alberto 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Ryan Mountcastle [PITCHER] Sean Gilmartin [FIELDERS] Willy Adames, Brandon Lowe [MOVEMENTS] Pat Valaika 1 -> home [out], Ryan Mountcastle home -> home [out], Hanser Alberto 2 -> 3
[PLAY] Pop Out [BATTER] Rio Ruiz [PITCHER] Sean Gilmartin [FIELDERS] Yandy Díaz [MOVEMENTS] Rio Ruiz home -> home [out]
[PLAY] Pop Out [BATTER] Austin Meadows [PITCHER] Bruce Zimmermann [FIELDERS] Rio Ruiz [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Single [BATTER] Willy Adames [PITCHER] Bruce Zimmermann [MOVEMENTS] Willy Adames home -> 1
[PLAY] Walk [BATTER] Brandon Lowe [PITCHER] Bruce Zimmermann [MOVEMENTS] Willy Adames 1 -> 2, Brandon Lowe home -> 1
[PLAY] Grounded Into Double Play [BATTER] Yandy Díaz [PITCHER] Bruce Zimmermann [FIELDERS] Pat Valaika, Hanser Alberto [MOVEMENTS] Brandon Lowe 1 -> home [out], Yandy Díaz home -> home [out]
[PLAY] Flyout [BATTER] Dilson Herrera [PITCHER] Sean Gilmartin [FIELDERS] Manuel Margot [MOVEMENTS] Dilson Herrera home -> home [out]
[PLAY] Strikeout [BATTER] Chance Sisco [PITCHER] Sean Gilmartin [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Pop Out [BATTER] José Rondón [PITCHER] Sean Gilmartin [FIELDERS] Brandon Lowe [MOVEMENTS] José Rondón home -> home [out]
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Bruce Zimmermann [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Groundout [BATTER] José A. Martínez [PITCHER] Bruce Zimmermann [FIELDERS] Rio Ruiz [MOVEMENTS] José A. Martínez home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Kiermaier [PITCHER] Bruce Zimmermann [MOVEMENTS] Kevin Kiermaier home -> home [out]
[PLAY] Walk [BATTER] Mason Williams [PITCHER] Chaz Roe [MOVEMENTS] Mason Williams home -> 1
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Chaz Roe [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Hit By Pitch [BATTER] Hanser Alberto [PITCHER] Chaz Roe [MOVEMENTS] Mason Williams 1 -> 2, Hanser Alberto home -> 1
[PLAY] Strikeout [BATTER] Pat Valaika [PITCHER] Chaz Roe [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Mountcastle [PITCHER] Chaz Roe [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Bruce Zimmermann [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Groundout [BATTER] Manuel Margot [PITCHER] Bruce Zimmermann [FIELDERS] Pat Valaika [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Pop Out [BATTER] Austin Meadows [PITCHER] Bruce Zimmermann [FIELDERS] Rio Ruiz [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Groundout [BATTER] Rio Ruiz [PITCHER] Anthony Banda [FIELDERS] José A. Martínez [MOVEMENTS] Rio Ruiz home -> home [out]
[PLAY] Groundout [BATTER] Dilson Herrera [PITCHER] Anthony Banda [FIELDERS] Willy Adames [MOVEMENTS] Dilson Herrera home -> home [out]
[PLAY] Field Error [BATTER] Chance Sisco [PITCHER] Anthony Banda [FIELDERS] Brandon Lowe [MOVEMENTS] Chance Sisco home -> 1
[PLAY] Flyout [BATTER] José Rondón [PITCHER] Anthony Banda [FIELDERS] Kevin Kiermaier [MOVEMENTS] José Rondón home -> home [out]
[PLAY] Single [BATTER] Willy Adames [PITCHER] Cody Carroll [MOVEMENTS] Willy Adames home -> 1
