[GAME] 606284 [DATE] 2020-03-05 [VENUE] Tropicana Field [WEATHER] Partly Cloudy 86 15

[TEAM] 139
[PITCHER] Charlie Morton
[PITCHER] Chaz Roe
[FIRST_BASE] José A. Martínez
[OUTFIELD] Ryan LaMarre
[PITCHER] Oliver Drake
[PITCHER] Sean Gilmartin
[CATCHER] Chris Herrmann
[PITCHER] Andrew Kittredge
[PITCHER] Aaron Loup
[PITCHER] Brooks Pounders
[CATCHER] Mike Zunino
[PITCHER] Dylan Covey
[PITCHER] Deck McGuire
[RIGHT_FIELD] Hunter Renfroe
[PITCHER] D.J. Snelten
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Ryan Sherriff
[PITCHER] John Curtiss
[FIRST_BASE] Ji Man Choi
[CATCHER] Michael Pérez
[PITCHER] Blake Snell
[PITCHER] Tyler Glasnow
[CATCHER] Kevan Smith
[PITCHER] Anthony Banda
[THIRD_BASE] Daniel Robertson
[PITCHER] José Alvarado
[PITCHER] Colin Poche
[SECOND_BASE] Joey Wendle
[CENTER_FIELD] Dylan Cozens
[CENTER_FIELD] Manuel Margot
[PITCHER] Nick Anderson
[PITCHER] Yonny Chirinos
[PITCHER] Matt Krook
[LEFT_FIELD] Austin Meadows
[PITCHER] Brent Honeywell
[PITCHER] Aaron Slegers
[INFIELD] Seaver Whalen
[PITCHER] Ryan Yarbrough
[SHORTSTOP] Willy Adames
[THIRD_BASE] Yandy Díaz
[PITCHER] Diego Castillo
[CATCHER] René Pinto
[PITCHER] Jalen Beeks
[LEFT_FIELD] Carl Chester
[THIRD_BASE] Tristan Gray
[PITCHER] Brendan McKay
[PITCHER] Sam McWilliams
[THIRD_BASE] Kevin Padlo
[PITCHER] Ryan Thompson
[FIRST_BASE] Brian O'Grady
[PITCHER] Joe Ryan
[DESIGNATED_HITTER] Yoshi Tsutsugo
[CATCHER] Ronaldo Hernández
[SECOND_BASE] Vidal Bruján
[INFIELD] Jake Palomaki
[CATCHER] Chris Betts
[PITCHER] Tanner Dodson
[PITCHER] Shane McClanahan
[LEFT_FIELD] Garrett Whitley
[FIRST_BASE] Nathaniel Lowe
[SECOND_BASE] Brandon Lowe
[PITCHER] Pete Fairbanks
[OUTFIELD] Moisés Gómez
[OUTFIELD] Nathan Lukes
[CATCHER] Brett Sullivan
[LEFT_FIELD] Dalton Kelly
[SHORTSTOP] Lucius Fox
[INFIELD] Connor Hollis
[LEFT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Easton McGee
[PITCHER] Tobias Myers
[PITCHER] Paul Campbell
[PITCHER] Kenny Rosenberg
[INFIELD] Jim Haley
[RIGHT_FIELD] Miles Mastrobuoni
[THIRD_BASE] Mike Brosseau
[SHORTSTOP] Taylor Walls
[PITCHER] Trevor Richards
[OUTFIELD] Aldenis Sanchez
[PITCHER] Rodolfo Sanchez
[PITCHER] Michael Plassmeyer
[PITCHER] Jack Labosky
[PITCHER] Josh Fleming
[PITCHER] Riley O'Brien
[PITCHER] Phoenix Sanders
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[PITCHER] Jayden Murray
[FIRST_BASE] Jacson McGowan
[CATCHER] Dawson Dimon
[PITCHER] Chandler Raiden
[FIRST_BASE] Jake Guenther
[PITCHER] Peyton Battenfield
[SHORTSTOP] Ben Troike

[TEAM] 134
[PITCHER] Hector Noesí
[PITCHER] Chris Archer
[CENTER_FIELD] Jarrod Dyson
[PITCHER] Derek Holland
[SECOND_BASE] Jake Elmore
[PITCHER] Nik Turley
[RIGHT_FIELD] Gregory Polanco
[THIRD_BASE] Erik González
[CATCHER] Luke Maile
[CATCHER] John Ryan Murphy
[CATCHER] Andrew Susac
[PITCHER] Robbie Erlin
[SECOND_BASE] Sherman Johnson
[THIRD_BASE] José Osuna
[THIRD_BASE] Colin Moran
[PITCHER] Trevor Williams
[PITCHER] Michael Feliz
[PITCHER] Richard Rodríguez
[RIGHT_FIELD] Sócrates Brito
[SHORTSTOP] JT Riddle
[PITCHER] Nick Burdi
[THIRD_BASE] Phillip Evans
[THIRD_BASE] Kevin Kramer
[PITCHER] Dovydas Neverauskas
[PITCHER] Miguel Del Pozo
[DESIGNATED_HITTER] Josh Bell
[PITCHER] Kyle Crick
[PITCHER] Clay Holmes
[PITCHER] Williams Jerez
[PITCHER] Keone Kela
[PITCHER] Joe Musgrove
[PITCHER] Yacksel Ríos
[LEFT_FIELD] Charles Tilson
[PITCHER] Sam Howard
[CATCHER] Jacob Stallings
[PITCHER] Chris Stratton
[SHORTSTOP] Kevin Newman
[PITCHER] James Marvel
[SECOND_BASE] Adam Frazier
[CENTER_FIELD] Guillermo Heredia
[DESIGNATED_HITTER] Jason Delay
[PITCHER] Chad Kuhl
[LEFT_FIELD] Jason Martin
[CATCHER] Arden Pabst
[PITCHER] Steven Brault
[FIRST_BASE] Will Craig
[PITCHER] Luis Escobar
[PITCHER] Edgar Santana
[SHORTSTOP] Adrian Valerio
[THIRD_BASE] Dylan Busby
[PITCHER] Mitch Keller
[SECOND_BASE] Cole Tucker
[PITCHER] Montana DuRapau
[CATCHER] Raúl Hernández
[PITCHER] Domingo Robles
[PITCHER] Brandon Waddell
[LEFT_FIELD] Daniel Amaral
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] Ike Schlabach
[INFIELD] Connor Kaiser
[SHORTSTOP] Zack Kone
[PITCHER] Nicholas Economos
[SECOND_BASE] Mitchell Tolman
[PITCHER] Cody Ponce
[PITCHER] Geoff Hartlieb
[PITCHER] JT Brubaker
[PITCHER] Matt Eckelman
[PITCHER] Pedro Vasquez
[CATCHER] Christian Kelley
[LEFT_FIELD] Logan Hill
[PITCHER] Blake Cederlind
[SHORTSTOP] Oneil Cruz
[FIRST_BASE] Samuel Inoa
[CENTER_FIELD] Lolo Sanchez
[INFIELD] Rodolfo Castro
[PITCHER] Joel Cesar
[CATCHER] Ryan Haug
[CENTER_FIELD] Jared Oliva
[CATCHER] Grant Koch
[CATCHER] Kyle Wilkie
[RIGHT_FIELD] Cal Mitchell
[LEFT_FIELD] Bryan Reynolds
[CATCHER] Deon Stafford
[INFIELD] Jared Triolo
[THIRD_BASE] Hunter Owen
[PITCHER] Samuel Reyes
[OUTFIELD] Chris Sharpe
[PITCHER] Blake Weiman
[RIGHT_FIELD] Bligh Madris
[PITCHER] Beau Sulser
[FIRST_BASE] Mason Martin
[THIRD_BASE] Brett Pope
[SHORTSTOP] Ji Hwan Bae
[FIRST_BASE] Shendrik Apostel
[INFIELD] Carlos Arroyo
[INFIELD] Liover Peguero
[OUTFIELD] Travis Swaggerty
[CATCHER] Zac Susi
[RIGHT_FIELD] Jack Herman
[PITCHER] Conner Loeprich
[PITCHER] Joe Jacques
[PITCHER] John O'Reilly
[PITCHER] Luis L. Ortiz
[PITCHER] Nick Mears
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[CATCHER] Dylan Shockley
[OUTFIELD] Jase Bowen
[CATCHER] Ethan Goforth
[INFIELD] Tsung-Che Cheng

[GAME_START]
[PLAY] Single [BATTER] Kevin Newman [PITCHER] Ryan Yarbrough [MOVEMENTS] Kevin Newman home -> 1
[PLAY] Pop Out [BATTER] Erik González [PITCHER] Ryan Yarbrough [FIELDERS] Joey Wendle [MOVEMENTS] Erik González home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Phillip Evans [PITCHER] Ryan Yarbrough [FIELDERS] Joey Wendle, Willy Adames [MOVEMENTS] Kevin Newman 1 -> home [out], Phillip Evans home -> home [out]
[PLAY] Home Run [BATTER] Austin Meadows [PITCHER] Derek Holland [MOVEMENTS] Austin Meadows home -> 4
[PLAY] Flyout [BATTER] Yandy Díaz [PITCHER] Derek Holland [FIELDERS] Jared Oliva [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Groundout [BATTER] Yoshi Tsutsugo [PITCHER] Derek Holland [FIELDERS] Phillip Evans [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Groundout [BATTER] José A. Martínez [PITCHER] Derek Holland [FIELDERS] Kevin Newman [MOVEMENTS] José A. Martínez home -> home [out]
[PLAY] Single [BATTER] Josh Bell [PITCHER] Ryan Yarbrough [MOVEMENTS] Josh Bell home -> 1
[PLAY] Hit By Pitch [BATTER] Will Craig [PITCHER] Ryan Yarbrough [MOVEMENTS] Josh Bell 1 -> 2, Will Craig home -> 1
[PLAY] Pop Out [BATTER] Luke Maile [PITCHER] Ryan Yarbrough [FIELDERS] Mike Zunino [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Strikeout [BATTER] Sócrates Brito [PITCHER] Ryan Yarbrough [MOVEMENTS] Sócrates Brito home -> home [out]
[PLAY] Strikeout [BATTER] Jared Oliva [PITCHER] Ryan Yarbrough [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Groundout [BATTER] Hunter Renfroe [PITCHER] Derek Holland [FIELDERS] Kevin Newman [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Groundout [BATTER] Joey Wendle [PITCHER] Derek Holland [FIELDERS] Phillip Evans [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Walk [BATTER] Mike Zunino [PITCHER] Derek Holland [MOVEMENTS] Mike Zunino home -> 1
[PLAY] Forceout [BATTER] Manuel Margot [PITCHER] Derek Holland [FIELDERS] Kevin Newman [MOVEMENTS] Mike Zunino 1 -> home [out], Manuel Margot home -> 1
[PLAY] Single [BATTER] Jason Martin [PITCHER] Ryan Yarbrough [MOVEMENTS] Jason Martin home -> 1
[PLAY] Pop Out [BATTER] Kevin Newman [PITCHER] Ryan Yarbrough [FIELDERS] Mike Zunino [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Groundout [BATTER] Erik González [PITCHER] Ryan Yarbrough [FIELDERS] Yandy Díaz [MOVEMENTS] Jason Martin 1 -> 2, Erik González home -> home [out]
[PLAY] Flyout [BATTER] Phillip Evans [PITCHER] Ryan Yarbrough [FIELDERS] Manuel Margot [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Derek Holland [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Walk [BATTER] Austin Meadows [PITCHER] Derek Holland [MOVEMENTS] Austin Meadows home -> 1
[PLAY] Grounded Into Double Play [BATTER] Yandy Díaz [PITCHER] Derek Holland [FIELDERS] Erik González, Phillip Evans [MOVEMENTS] Austin Meadows 1 -> home [out], Yandy Díaz home -> home [out]
[PLAY] Single [BATTER] Josh Bell [PITCHER] Andrew Kittredge [MOVEMENTS] Josh Bell home -> 1
[PLAY] Flyout [BATTER] Will Craig [PITCHER] Andrew Kittredge [FIELDERS] Manuel Margot [MOVEMENTS] Will Craig home -> home [out]
